Log file open, 05/02/23 21:38:45
[2023.05.02-19.50.52:007][ 18]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.50.52:016][ 18]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.50.54:023][127]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.50.54:031][127]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.50.56:044][236]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.50.56:053][236]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.50.57:964][344]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.50.57:971][344]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.50.58:776][389]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_ToiletPaper_01.S_ToiletPaper_01
[2023.05.02-19.50.58:776][389]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_ToiletPaper_01.S_ToiletPaper_01
[2023.05.02-19.50.58:777][389]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_ToiletPaper_01.S_ToiletPaper_01 as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_24
[2023.05.02-19.50.59:821][451]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_ToiletPaper_01.S_ToiletPaper_01
[2023.05.02-19.50.59:821][451]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_ToiletPaper_01.S_ToiletPaper_01
[2023.05.02-19.50.59:824][451]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_ToiletPaper_01.S_ToiletPaper_01 as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5D07E01_1834810868
[2023.05.02-19.51.00:085][453]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.00:093][453]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.02:003][561]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.02:011][561]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.04:022][674]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.04:045][674]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.06:041][786]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.06:051][786]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.08:062][898]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.08:070][898]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.10:081][  9]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.10:104][  9]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.12:099][119]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.12:109][119]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.14:118][230]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.14:127][230]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.16:138][337]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.16:146][337]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.18:158][446]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.18:166][446]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.19:237][507]LogShaderCompilers: Display: ================================================
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Total job queries 275, among them cache hits 20 (7.27%)
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 175 distinct outputs (69.44%)
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: RAM used: 1.59 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 0.74 s
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 0.75
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.75 s
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Average processing rate: 1.33 jobs/sec
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Total thread time: 0.45 s
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Percentage time preprocessing: 9.14%
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Effective parallelization: 0.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.05.02-19.51.19:238][507]LogShaderCompilers: Display: ================================================
[2023.05.02-19.51.20:178][550]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.20:186][550]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.22:197][659]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.22:204][659]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.24:115][767]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.24:125][767]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.26:133][880]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.26:141][880]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.28:152][993]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.28:160][993]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.30:273][ 99]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.30:281][ 99]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.32:191][205]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.32:199][205]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.34:210][319]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.34:218][319]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.36:229][431]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.36:237][431]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.38:248][544]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.38:256][544]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.40:266][651]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.40:278][651]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.40:908][683]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Soap.S_Soap
[2023.05.02-19.51.40:908][683]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Soap.S_Soap
[2023.05.02-19.51.40:909][683]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Soap.S_Soap as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_25
[2023.05.02-19.51.42:073][752]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Soap.S_Soap
[2023.05.02-19.51.42:073][752]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Soap.S_Soap
[2023.05.02-19.51.42:077][752]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Soap.S_Soap as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5D07E01_1877062869
[2023.05.02-19.51.42:388][755]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.42:396][755]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.44:306][863]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.44:313][863]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.46:326][976]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.46:335][976]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.48:345][ 88]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.48:353][ 88]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.50:365][200]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.50:373][200]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.52:386][311]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.52:393][311]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.54:405][419]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.54:413][419]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.56:423][530]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.56:433][530]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.51.58:443][640]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.51.58:451][640]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.00:203][742]Cmd: DUPLICATE
[2023.05.02-19.52.00:203][742]Cmd: ACTOR DUPLICATE
[2023.05.02-19.52.00:462][745]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.00:470][745]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.02:483][855]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.02:491][855]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.04:501][964]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.04:511][964]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.06:419][ 72]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.06:427][ 72]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.08:439][186]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.08:447][186]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.10:460][297]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.10:468][297]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.12:482][410]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.12:491][410]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.14:501][523]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.14:509][523]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.16:521][629]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.16:528][629]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.17:071][658]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_Trashcan_Office.S_Trashcan_Office
[2023.05.02-19.52.17:071][658]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_Trashcan_Office.S_Trashcan_Office
[2023.05.02-19.52.17:072][658]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/1_Office/S_Trashcan_Office.S_Trashcan_Office as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_26
[2023.05.02-19.52.18:540][738]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.18:558][739]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.20:561][850]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.20:577][851]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.20:876][867]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_Trashcan_Office.S_Trashcan_Office
[2023.05.02-19.52.20:876][867]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_Trashcan_Office.S_Trashcan_Office
[2023.05.02-19.52.20:880][867]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/1_Office/S_Trashcan_Office.S_Trashcan_Office as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5D07E01_1915865871
[2023.05.02-19.52.22:581][956]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.22:588][956]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.24:601][ 63]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.24:609][ 63]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.26:621][174]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.26:629][174]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.28:641][285]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.28:650][285]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.30:662][395]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.30:670][395]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.32:683][504]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.32:693][504]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.34:352][603]Cmd: DUPLICATE
[2023.05.02-19.52.34:352][603]Cmd: ACTOR DUPLICATE
[2023.05.02-19.52.34:603][609]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.34:611][609]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.36:621][723]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.36:629][723]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.38:642][836]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.38:651][836]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.40:662][950]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.40:670][950]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.41:707][ 11]Cmd: DUPLICATE
[2023.05.02-19.52.41:707][ 11]Cmd: ACTOR DUPLICATE
[2023.05.02-19.52.42:682][ 60]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.42:692][ 60]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.44:701][172]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.44:709][172]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.46:722][284]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.46:730][284]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.47:959][357]Cmd: DUPLICATE
[2023.05.02-19.52.47:959][357]Cmd: ACTOR DUPLICATE
[2023.05.02-19.52.48:743][392]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.48:751][392]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.50:761][503]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.50:771][503]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.52:783][614]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.52:791][614]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.54:802][724]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.54:812][724]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.56:823][832]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.56:833][832]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.52.58:842][941]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.52.58:851][941]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.00:761][ 46]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.00:769][ 46]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.02:780][160]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.02:788][160]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.04:798][273]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.04:806][273]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.06:818][385]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.06:826][385]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.08:841][496]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.09:004][496]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.10:861][502]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.11:005][502]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.12:878][508]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.13:005][508]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.15:097][547]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.15:243][547]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.17:117][553]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.17:243][553]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.19:038][559]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.19:243][559]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.21:056][565]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.21:245][565]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.23:072][647]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.23:082][647]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.25:092][758]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.25:100][758]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.27:111][868]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.27:120][868]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.29:131][976]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.29:139][976]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.31:051][ 84]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.31:058][ 84]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.33:172][197]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.33:181][197]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.35:091][305]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-19.53.35:100][305]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-19.53.36:488][382]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_Clock.S_Clock
[2023.05.02-19.53.36:488][382]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Art/1_Office/S_Clock.S_Clock
[2023.05.02-19.53.36:489][382]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Art/1_Office/S_Clock.S_Clock as actor: StaticMeshActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_27
