Log file open, 03/13/23 13:21:45
[2023.03.13-12.22.07:153][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.13-12.22.07:153][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.13-12.22.07:153][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.13-12.22.07:153][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.13-12.22.07:153][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.13-12.22.07:153][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.13-12.22.07:268][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.13-12.22.07:268][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.13-12.22.07:268][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.13-12.22.07:268][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.13-12.22.07:268][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.13-12.22.07:268][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.13-12.22.07:268][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.13-12.22.07:279][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.13-12.22.07:294][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.13-12.22.07:301][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.13-12.22.07:301][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.13-12.22.07:301][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.13-12.22.07:457][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.13-12.22.07:457][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.13-12.22.07:457][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.13-12.22.07:511][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.03.13-12.22.07:511][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=19.70MBs, RandomWriteSpeed=189.41MBs. Assigned SpeedClass 'Local'
[2023.03.13-12.22.07:512][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.13-12.22.07:512][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.13-12.22.07:512][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.13-12.22.07:512][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.13-12.22.07:512][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.13-12.22.07:780][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/71996/).
[2023.03.13-12.22.07:781][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/BA827B1A4DBA5F3561AAE88B69F27164/'.
[2023.03.13-12.22.07:786][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.13-12.22.07:787][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.13-12.22.33:479][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.13-12.22.33:484][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.13-12.22.34:489][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: ---
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: ---
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.13-12.22.35:980][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.13-12.22.40:572][  0]LogSlate: Using FreeType 2.10.0
[2023.03.13-12.22.40:681][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.13-12.22.42:339][  0]LogAssetRegistry: FAssetRegistry took 0.1173 seconds to start up
[2023.03.13-12.22.42:566][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.13-12.22.49:032][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.13-12.22.49:401][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E813000][0000091A8682D800 52] GlobalDefaults, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E814400][0000091A87562800 52] Windows, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E814600][0000091A87565000 52] WindowsEditor, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E813C00][0000091A86847800 52] WindowsServer, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E814800][0000091A896F0000 52] WindowsClient, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E813A00][0000091A87560000 52] IOS, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E814E00][0000091A84F62800 52] iPadAir2, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E815000][0000091A8ECC2800 52] IPadPro, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E815200][0000091A8ECC0000 52] iPadAir3, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E813E00][0000091A8ECC7800 52] iPadAir4, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E812600][0000091A8ECCA000 52] iPadAir5, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E814200][0000091A8ECCC800 52] iPadMini4, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E813800][0000091A7DE60000 52] iPadMini5, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E813600][0000091A8ECD0000 52] iPadMini6, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E815400][0000091A8ECDA000 52] iPhone6S, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E816E00][0000091A8ECD7800 52] iPhone7, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E816C00][0000091A8ECD5000 52] iPodTouch7, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E815E00][0000091A8ECDC800 52] iPhone6SPlus, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E814000][0000091A8ECC5000 52] iPhone7Plus, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E812000][0000091A8EC90000 52] iPhoneSE, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E816800][0000091A8EC95000 52] iPhone8, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E812C00][0000091A8EC97800 52] iPhone8Plus, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E816000][0000091A8EC9A000 52] iPhoneX, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E811200][0000091A8EC9C800 52] iPhoneXS, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E816600][0000091A8ECD2800 52] iPhoneXSMax, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E814A00][0000091A8ED10000 52] iPhoneXR, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E816200][0000091A8ED15000 52] iPhone11, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E812800][0000091A8ED17800 52] iPhone11Pro, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E812A00][0000091A8ED1A000 52] iPhone11ProMax, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E815C00][0000091A8ED1C800 52] iPhoneSE2, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E816A00][0000091A8EC92800 52] iPhone12Mini, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E817000][0000091A8ED20000 52] iPhone12, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E814C00][0000091A8ED25000 52] iPhone12Pro, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E817200][0000091A8ED27800 52] iPhone12ProMax, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E817A00][0000091A8ED2A000 52] iPhone13Mini, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E812E00][0000091A8ED2C800 52] iPhone13, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E811400][0000091A8ED12800 52] iPhone13Pro, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E815600][0000091A8ED30000 52] iPhone13ProMax, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E813400][0000091A8ED35000 52] iPhoneSE3, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E818000][0000091A8ED37800 52] iPhone14, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E817600][0000091A8ED3A000 52] iPhone14Plus, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E818200][0000091A8ED3C800 52] iPhone14Pro, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E818A00][0000091A8ED22800 52] iPhone14ProMax, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E815800][0000091A8ED40000 52] iPadPro105, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E817C00][0000091A8ED45000 52] iPadPro129, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E816400][0000091A8ED47800 52] iPadPro97, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E817400][0000091A8ED4A000 52] iPadPro2_129, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E819000][0000091A8ED4C800 52] iPad5, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E818600][0000091A8ED32800 52] iPad6, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E819200][0000091A8ED50000 52] iPad7, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E819A00][0000091A8ED55000 52] iPad8, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E817E00][0000091A8ED57800 52] iPad9, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E818C00][0000091A8ED5A000 52] iPad10, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E815A00][0000091A8ED5C800 52] iPadPro11, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E818400][0000091A8ED42800 52] iPadPro2_11, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81A000][0000091A8ED60000 52] iPadPro3_11, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E819C00][0000091A8ED65000 52] iPadPro4_11, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81A200][0000091A8ED67800 52] iPadPro3_129, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E818E00][0000091A8ED6A000 52] iPadPro4_129, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E817800][0000091A8ED6C800 52] iPadPro5_129, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E818800][0000091A8ED52800 52] iPadPro6_129, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E819400][0000091A8ED70000 52] AppleTV, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E819600][0000091A8ED75000 52] AppleTV4K, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81B000][0000091A8ED77800 52] AppleTV2_4K, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E819800][0000091A8ED7A000 52] TVOS, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81C400][0000091A8ED62800 52] Mac, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81C600][0000091A8ED7C800 52] MacEditor, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81C200][0000091A8ED80000 52] MacClient, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81BE00][0000091A8ED85000 52] MacServer, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81AC00][0000091A8ED8A000 52] Linux, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81B800][0000091A8ED87800 52] LinuxEditor, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E819E00][0000091A8ED8C800 52] LinuxArm64Editor, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81B400][0000091A8ED72800 52] LinuxArm64, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81AE00][0000091A8ED90000 52] LinuxClient, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81A800][0000091A8ED95000 52] LinuxArm64Client, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81A400][0000091A8ED97800 52] LinuxServer, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81CC00][0000091A8ED9A000 52] LinuxArm64Server, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81BA00][0000091A8ED9C800 52] Android, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81CE00][0000091A8ED82800 52] Android_Preview_OpenGL, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81D000][0000091A8EDA0000 52] Android_Preview_Vulkan, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81B600][0000091A8EDA5000 52] Android_Low, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81D200][0000091A8EDA7800 52] Android_Mid, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81DA00][0000091A8EDAA000 52] Android_High, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81AA00][0000091A8EDAC800 52] Android_Default, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81A600][0000091A8ED92800 52] Android_Adreno4xx, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81C800][0000091A8EDB0000 52] Android_Adreno5xx_Low, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81C000][0000091A8EDB5000 52] Android_Adreno5xx, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81E000][0000091A8EDB7800 52] Android_Adreno6xx, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81CA00][0000091A8EDBA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81E200][0000091A8EDBC800 52] Android_Adreno7xx, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81EA00][0000091A8EDA2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81B200][0000091A8EDC0000 52] Android_Mali_T6xx, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81BC00][0000091A8EDC5000 52] Android_Mali_T7xx, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81D400][0000091A8EDC7800 52] Android_Mali_T8xx, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81D600][0000091A8EDCA000 52] Android_Mali_G71, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81F000][0000091A8EDCC800 52] Android_Mali_G72, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81E600][0000091A8EDB2800 52] Android_Mali_G72_Vulkan, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81F200][0000091A8EDD0000 52] Android_Mali_G76, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81FA00][0000091A8EDD5000 52] Android_Mali_G76_Vulkan, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81E400][0000091A8EDD7800 52] Android_Mali_G77, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81EC00][0000091A8EDDA000 52] Android_Mali_G77_Vulkan, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81D800][0000091A8EDDC800 52] Android_Mali_G78, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8E81E800][0000091A8EDC2800 52] Android_Mali_G78_Vulkan, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A888AE000][0000091A8EDE0000 52] Android_Mali_G710, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE00000][0000091A8EDE5000 52] Android_Mali_G710_Vulkan, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE01200][0000091A8EDE7800 52] Android_Xclipse_920, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE00A00][0000091A8EDEA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE00E00][0000091A8EDEC800 52] Android_Vulkan_SM5, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE00C00][0000091A8EDD2800 52] Android_PowerVR_G6xxx, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE00400][0000091A8ECF0000 52] Android_PowerVR_GT7xxx, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE00800][0000091A8ECF5000 52] Android_PowerVR_GE8xxx, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE02000][0000091A8ECF7800 52] Android_PowerVR_GM9xxx, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE01600][0000091A8ECFA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE02200][0000091A8ECFC800 52] Android_TegraK1, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE00600][0000091A8EDE2800 52] Android_Unknown_Vulkan, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE00200][0000091A8EE10000 52] Oculus_Quest, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE02600][0000091A8EE15000 52] Oculus_Quest2, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: 	[0000091A8EE02400][0000091A8EE17800 52] HoloLens, 
[2023.03.13-12.22.49:401][  0]LogDeviceProfileManager: Active device profile: [0000091A8E814600][0000091A87565000 52] WindowsEditor
[2023.03.13-12.22.49:401][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.13-12.22.49:401][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.13-12.22.49:406][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.13-12.22.49:406][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.13-12.22.49:410][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.13-12.22.49:588][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.13-12.22.49:588][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.13-12.22.49:588][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.13-12.22.49:588][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.13-12.22.49:588][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.13-12.22.49:677][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.03.13-12.22.49:678][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.03.13-12.22.50:537][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.13-12.22.51:011][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
