Log file open, 02/08/23 20:50:02
[2023.02.08-19.50.10:999][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.08-19.50.10:999][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.08-19.50.10:999][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.08-19.50.10:999][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.08-19.50.10:999][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.08-19.50.11:268][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.02.08-19.50.11:543][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.08-19.50.11:887][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.08-19.50.11:887][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.08-19.50.11:887][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.08-19.50.11:989][  0]LogSlate: Border
[2023.02.08-19.50.11:989][  0]LogSlate: BreadcrumbButton
[2023.02.08-19.50.11:989][  0]LogSlate: Brushes.Title
[2023.02.08-19.50.11:989][  0]LogSlate: Default
[2023.02.08-19.50.11:989][  0]LogSlate: Icons.Save
[2023.02.08-19.50.11:989][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.08-19.50.11:989][  0]LogSlate: ListView
[2023.02.08-19.50.11:989][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.08-19.50.11:989][  0]LogSlate: SoftwareCursor_Grab
[2023.02.08-19.50.11:989][  0]LogSlate: TableView.DarkRow
[2023.02.08-19.50.11:989][  0]LogSlate: TableView.Row
[2023.02.08-19.50.11:989][  0]LogSlate: TreeView
[2023.02.08-19.50.12:530][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-03IJFM9A: (Name=LAPTOP-03IJFM9A, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.08-19.50.13:133][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.08-19.50.13:161][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.08-19.50.14:304][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.08-19.50.14:307][  0]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.02.08-19.50.14:328][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.08-19.50.14:478][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DC1CD59A483F318209DB4E8374C0AF98 | Instance: EAA9FB2A412B51866CE250BFA4A7A7AE (LAPTOP-03IJFM9A-25628).
[2023.02.08-19.50.14:921][  0]LogPython: Using Python 3.9.7
[2023.02.08-19.50.17:038][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.08-19.50.17:083][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-19.50.17:083][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-19.50.17:575][  0]SourceControl: Source control is disabled
[2023.02.08-19.50.17:639][  0]SourceControl: Source control is disabled
[2023.02.08-19.50.17:654][  0]LogUProjectInfo: Found projects:
[2023.02.08-19.50.17:716][  0]SourceControl: Source control is disabled
[2023.02.08-19.50.19:136][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.08-19.50.19:347][  0]LogCollectionManager: Loaded 0 collections in 0.002315 seconds
[2023.02.08-19.50.19:349][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Collections/' took 0.00s
[2023.02.08-19.50.19:352][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Developers/nreps/Collections/' took 0.00s
[2023.02.08-19.50.19:355][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Collections/' took 0.00s
[2023.02.08-19.50.20:256][  0]LogEngine: Initializing Engine...
[2023.02.08-19.50.20:274][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.08-19.50.20:286][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.08-19.50.20:290][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.08-19.50.20:295][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.08-19.50.20:301][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.08-19.50.20:308][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.08-19.50.20:313][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.08-19.50.20:317][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.08-19.50.20:474][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.08-19.50.20:514][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-19.50.20:559][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.08-19.50.20:567][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.08-19.50.20:567][  0]LogInit: Texture streaming: Enabled
[2023.02.08-19.50.20:632][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.08-19.50.20:657][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.08-19.50.20:702][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.08-19.50.20:704][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.08-19.50.20:707][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.08-19.50.20:710][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.08-19.50.20:710][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.08-19.50.20:710][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.08-19.50.20:710][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.08-19.50.20:711][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.08-19.50.20:711][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.08-19.50.20:711][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-19.50.20:711][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-19.50.20:711][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-19.50.20:711][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-19.50.20:711][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-19.50.20:711][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-19.50.20:711][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-19.50.20:711][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-19.50.20:712][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-19.50.20:712][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-19.50.20:712][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-19.50.20:758][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-19.50.21:765][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-19.50.21:765][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-19.50.21:773][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-19.50.21:773][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-19.50.21:774][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.08-19.50.21:774][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.08-19.50.21:776][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-19.50.21:776][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.08-19.50.21:776][  0]LogInit: FAudioDevice initialized.
[2023.02.08-19.50.21:777][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.08-19.50.21:811][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.08-19.50.21:832][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.08-19.50.21:832][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.08-19.50.21:836][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.02.08-19.50.21:897][  0]LogLiveCoding: Display: Waiting for server
[2023.02.08-19.50.22:991][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.08-19.50.23:115][  0]LogInit: Transaction tracking system initialized
[2023.02.08-19.50.23:255][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.08-19.50.23:255][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-19.50.23:268][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012429 seconds (Found 115 uncontrolled assets)
[2023.02.08-19.50.23:373][  0]BlueprintLog: New page: Editor Load
[2023.02.08-19.50.23:805][  0]LocalizationService: Localization service is disabled
[2023.02.08-19.50.23:886][  0]TimingProfiler: Initialize
[2023.02.08-19.50.23:886][  0]TimingProfiler: OnSessionChanged
[2023.02.08-19.50.23:886][  0]LoadingProfiler: Initialize
[2023.02.08-19.50.23:886][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-19.50.23:887][  0]NetworkingProfiler: Initialize
[2023.02.08-19.50.23:887][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-19.50.23:887][  0]MemoryProfiler: Initialize
[2023.02.08-19.50.23:887][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-19.50.24:684][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.03s
[2023.02.08-19.50.24:897][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-19.50.25:326][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-19.50.25:615][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-19.50.25:618][  0]SourceControl: Source control is disabled
[2023.02.08-19.50.25:618][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.144
[2023.02.08-19.50.25:620][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-19.50.25:620][  0]LightingResults: New page: Lighting Build
[2023.02.08-19.50.25:627][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-19.50.25:629][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-19.50.25:631][  0]MapCheck: New page: Map Check
[2023.02.08-19.50.25:631][  0]LightingResults: New page: Lighting Build
[2023.02.08-19.50.25:641][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-19.50.25:647][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.08-19.50.25:757][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.08-19.50.25:757][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-19.50.25:758][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.02.08-19.50.25:767][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-19.50.25:778][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.08-19.50.25:779][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-19.50.25:779][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.424ms to complete.
[2023.02.08-19.50.25:780][  0]LogFileHelpers: Loading map 'MainMenu' took 0.161
[2023.02.08-19.50.25:798][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.324
[2023.02.08-19.50.25:798][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-19.50.25:798][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-19.50.25:798][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.08-19.50.25:798][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.08-19.50.25:798][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.08-19.50.25:798][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-19.50.25:798][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-19.50.25:798][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-19.50.25:798][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-19.50.25:798][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-19.50.25:901][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-19.50.25:901][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-19.50.25:915][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-19.50.25:922][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-19.50.25:929][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-19.50.25:936][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-19.50.25:971][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.08-19.50.25:973][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.08-19.50.25:975][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.08-19.50.25:976][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.08-19.50.25:980][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.08-19.50.25:982][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.08-19.50.25:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.08-19.50.25:986][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.08-19.50.25:988][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.08-19.50.25:991][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.08-19.50.26:730][  0]LogSlate: Took 0.001301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-19.50.26:732][  0]LogSlate: Took 0.000987 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-19.50.26:738][  0]LogSlate: Took 0.001048 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-19.50.26:740][  0]LogSlate: Took 0.000858 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.08-19.50.26:785][  0]LogViewport: Scene viewport resized to 1252x603, mode Windowed.
[2023.02.08-19.50.26:831][  0]LogSlate: Took 0.001373 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-19.50.27:127][  0]LogStall: Startup...
[2023.02.08-19.50.27:129][  0]LogStall: Startup complete.
[2023.02.08-19.50.27:152][  0]LogLoad: (Engine Initialization) Total time: 26.68 seconds
[2023.02.08-19.50.27:152][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.08-19.50.27:205][  0]LogAssetRegistry: Asset discovery search completed in 18.1441 seconds
[2023.02.08-19.50.27:224][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.02.08-19.50.27:711][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.08-19.50.35:144][ 27]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Materials/TileableMaterials/TileRoof/M_TileRoofWorldAligned.M_TileRoofWorldAligned) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.08-19.50.35:160][ 27]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TileableMaterials/TileRoof/M_TileRoofWorldAligned.M_TileRoofWorldAligned
[2023.02.08-19.50.35:196][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-19.50.35:199][ 27]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/T_TileCeiling_Roughness.T_TileCeiling_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.08-19.50.35:354][ 27]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.08-19.50.35:376][ 27]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/T_TileCeiling_BaseColor.T_TileCeiling_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.08-19.50.35:391][ 27]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.08-19.50.35:582][ 27]LogTexture: Display: Waiting for textures to be ready 0/3 (/Game/Materials/Textures/TilableTextures/T_TileCeiling_Normal) ...
[2023.02.08-19.50.35:661][ 27]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/T_TileCeiling_Normal.T_TileCeiling_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.08-19.50.36:314][ 27]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-19.50.36:314][ 27]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.02.08-19.50.36:314][ 27]MaterialEditorStats: Shader Count: 0
[2023.02.08-19.50.36:323][ 27]LogSlate: Took 0.001433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.08-19.50.36:326][ 27]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.02.08-19.50.37:666][ 99]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-19.50.37:666][ 99]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.02.08-19.50.37:666][ 99]MaterialEditorStats: Shader Count: 1
[2023.02.08-19.50.37:983][118]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.08-19.50.37:983][118]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-19.50.37:983][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.02.08-19.50.37:983][118]MaterialEditorStats: Shader Count: 3
[2023.02.08-19.50.38:082][124]MaterialEditorStats: Base pass shader: 258 instructions
[2023.02.08-19.50.38:082][124]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.08-19.50.38:082][124]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-19.50.38:082][124]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.02.08-19.50.38:082][124]MaterialEditorStats: Shader Count: 4
[2023.02.08-19.50.39:350][196]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.08-19.50.39:350][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-19.51.05:888][717]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/MainMenu.MainMenu
[2023.02.08-19.51.05:889][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-19.51.05:899][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-19.51.05:906][717]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.08-19.51.07:344][717]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-19.51.07:344][717]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-19.51.07:449][717]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.08-19.51.07:451][717]LogSlate: Took 0.001033 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.08-19.51.33:867][184]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.08-19.51.33:874][184]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.08-19.51.33:887][185]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.08-19.51.43:686][745]LogContentBrowser: Attempting asset rename: NewFolder -> Main_Menu
[2023.02.08-19.51.43:687][745]LogContentBrowser: End creating deferred item NewFolder
[2023.02.08-19.51.47:919][986]LogMetaData: Removing '/Game/Blueprints/UI/Main_Menu/MainMenu.MainMenu_C' ref from Metadata '/Game/Blueprints/UI/MainMenu.PackageMetaData'
[2023.02.08-19.51.47:919][986]LogMetaData: Removing '/Game/Blueprints/UI/Main_Menu/MainMenu.SKEL_MainMenu_C:BndEvt__MainMenu_QuitGameButton_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Blueprints/UI/MainMenu.PackageMetaData'
[2023.02.08-19.51.47:919][986]LogMetaData: Removing '/Game/Blueprints/UI/Main_Menu/MainMenu.SKEL_MainMenu_C' ref from Metadata '/Game/Blueprints/UI/MainMenu.PackageMetaData'
[2023.02.08-19.51.47:931][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-19.51.48:009][986]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.009974 seconds
[2023.02.08-19.51.48:014][986]LogSerialization: UsePackageTrailer: 'true'
[2023.02.08-19.51.48:019][986]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Main_Menu/MainMenu
[2023.02.08-19.51.48:019][986]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MainMenuB817F0F348636FB49CC8C2B92E220E16.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Main_Menu/MainMenu.uasset'
[2023.02.08-19.51.48:023][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/MainMenu" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/MainMenu.uasset" SILENT=true
[2023.02.08-19.51.48:025][986]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/MainMenu
[2023.02.08-19.51.48:026][986]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MainMenuC129ED52444461DA122985A2C50AAA91.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/MainMenu.uasset'
[2023.02.08-19.51.48:035][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms
[2023.02.08-19.51.48:060][986]AssetCheck: New page: Asset Save: multiple assets
[2023.02.08-19.51.48:060][986]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Main_Menu/MainMenu.MainMenu
[2023.02.08-19.51.48:064][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/UI/MainMenu.MainMenu_C
[2023.02.08-19.51.48:064][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/UI/MainMenu.Default__MainMenu_C
[2023.02.08-19.51.48:064][986]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/UI/MainMenu.MainMenu
