Log file open, 01/25/23 21:07:53
[2023.01.25-20.08.03:200][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2023.01.25-20.08.04:244][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.25-20.08.04:677][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2023.01.25-20.08.04:894][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2023.01.25-20.10.30:769][  0]LogDerivedDataCache: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.169 and deleted 9966 files with total size 1990 MiB. Scanned 10311 files in 17490 folders with total size 1992 MiB.
[2023.01.25-20.14.54:041][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.01.25-20.14.54:477][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-03IJFM9A: (Name=LAPTOP-03IJFM9A, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.25-20.14.56:103][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.25-20.14.56:103][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.25-20.14.56:103][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.25-20.14.56:103][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.25-20.14.56:103][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.25-20.14.56:130][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.01.25-20.14.56:150][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.01.25-20.14.56:293][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.01.25-20.14.56:515][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.01.25-20.14.56:646][  0]LogStaticMesh: Built static mesh [0.13s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.01.25-20.14.56:695][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.01.25-20.14.56:698][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.01.25-20.14.56:712][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.01.25-20.14.56:716][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.01.25-20.14.56:719][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.01.25-20.14.56:725][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.01.25-20.14.56:751][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.01.25-20.14.56:781][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.01.25-20.14.56:909][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.25-20.14.56:909][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.25-20.14.56:909][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.25-20.14.56:985][  0]LogSlate: Border
[2023.01.25-20.14.56:985][  0]LogSlate: BreadcrumbButton
[2023.01.25-20.14.56:985][  0]LogSlate: Brushes.Title
[2023.01.25-20.14.56:985][  0]LogSlate: Default
[2023.01.25-20.14.56:985][  0]LogSlate: Icons.Save
[2023.01.25-20.14.56:985][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.25-20.14.56:985][  0]LogSlate: ListView
[2023.01.25-20.14.56:985][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.25-20.14.56:985][  0]LogSlate: SoftwareCursor_Grab
[2023.01.25-20.14.56:985][  0]LogSlate: TableView.DarkRow
[2023.01.25-20.14.56:985][  0]LogSlate: TableView.Row
[2023.01.25-20.14.56:985][  0]LogSlate: TreeView
[2023.01.25-20.14.57:958][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6BBB6AA64B90E291679DF3BA374E046F | Instance: 7DBC23204430581BC1C5F9B58028CF12 (LAPTOP-03IJFM9A-16408).
[2023.01.25-20.14.58:155][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.25-20.14.58:170][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.25-20.14.58:173][  0]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.01.25-20.14.59:030][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.25-20.14.59:066][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.25-20.14.59:535][  0]LogPython: Using Python 3.9.7
[2023.01.25-20.15.02:450][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.25-20.15.02:539][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-20.15.02:539][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-20.15.02:917][  0]SourceControl: Source control is disabled
[2023.01.25-20.15.02:933][  0]SourceControl: Source control is disabled
[2023.01.25-20.15.02:968][  0]SourceControl: Source control is disabled
[2023.01.25-20.15.02:992][  0]LogUProjectInfo: Found projects:
[2023.01.25-20.15.03:363][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.25-20.15.03:576][  0]LogCollectionManager: Loaded 0 collections in 0.002310 seconds
[2023.01.25-20.15.03:578][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Collections/' took 0.00s
[2023.01.25-20.15.03:580][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Developers/nreps/Collections/' took 0.00s
[2023.01.25-20.15.03:581][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Collections/' took 0.00s
[2023.01.25-20.15.04:469][  0]LogEngine: Initializing Engine...
[2023.01.25-20.15.04:482][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.25-20.15.04:498][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.25-20.15.04:501][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.01.25-20.15.04:507][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.01.25-20.15.04:513][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.01.25-20.15.04:519][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.01.25-20.15.04:525][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.01.25-20.15.04:531][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.01.25-20.15.04:703][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.25-20.15.04:742][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-20.15.04:784][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.25-20.15.04:785][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.25-20.15.04:785][  0]LogInit: Texture streaming: Enabled
[2023.01.25-20.15.04:847][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.25-20.15.04:868][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.25-20.15.04:913][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.25-20.15.04:915][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.25-20.15.04:918][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.25-20.15.04:920][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.25-20.15.04:920][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.25-20.15.04:920][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.25-20.15.04:920][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.25-20.15.04:920][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.25-20.15.04:920][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.25-20.15.04:921][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-20.15.04:921][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-20.15.04:921][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-20.15.04:921][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-20.15.04:921][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-20.15.04:921][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-20.15.04:921][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-20.15.04:921][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-20.15.04:921][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-20.15.04:921][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-20.15.04:921][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-20.15.04:989][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-20.15.05:907][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.25-20.15.05:907][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-20.15.05:917][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-20.15.05:917][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-20.15.05:918][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.25-20.15.05:918][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.25-20.15.05:921][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.25-20.15.05:921][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.25-20.15.05:921][  0]LogInit: FAudioDevice initialized.
[2023.01.25-20.15.05:921][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.25-20.15.05:953][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.25-20.15.05:975][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.25-20.15.05:976][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.25-20.15.05:978][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.01.25-20.15.06:349][  0]LogLiveCoding: Display: Waiting for server
[2023.01.25-20.15.07:217][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.25-20.15.07:329][  0]LogInit: Transaction tracking system initialized
[2023.01.25-20.15.07:445][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.25-20.15.07:445][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.25-20.15.07:455][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010146 seconds (Found 115 uncontrolled assets)
[2023.01.25-20.15.07:543][  0]BlueprintLog: New page: Editor Load
[2023.01.25-20.15.08:048][  0]LocalizationService: Localization service is disabled
[2023.01.25-20.15.08:173][  0]TimingProfiler: Initialize
[2023.01.25-20.15.08:173][  0]TimingProfiler: OnSessionChanged
[2023.01.25-20.15.08:173][  0]LoadingProfiler: Initialize
[2023.01.25-20.15.08:174][  0]LoadingProfiler: OnSessionChanged
[2023.01.25-20.15.08:174][  0]NetworkingProfiler: Initialize
[2023.01.25-20.15.08:174][  0]NetworkingProfiler: OnSessionChanged
[2023.01.25-20.15.08:174][  0]MemoryProfiler: Initialize
[2023.01.25-20.15.08:174][  0]MemoryProfiler: OnSessionChanged
[2023.01.25-20.15.09:190][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.03s
[2023.01.25-20.15.09:506][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-20.15.10:036][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-20.15.10:189][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-20.15.10:191][  0]SourceControl: Source control is disabled
[2023.01.25-20.15.10:191][  0]LogUnrealEdMisc: Loading editor; pre map load, took 439.078
[2023.01.25-20.15.10:192][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-20.15.10:192][  0]LightingResults: New page: Lighting Build
[2023.01.25-20.15.10:198][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-20.15.10:199][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-20.15.10:199][  0]MapCheck: New page: Map Check
[2023.01.25-20.15.10:199][  0]LightingResults: New page: Lighting Build
[2023.01.25-20.15.10:208][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-20.15.10:213][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.25-20.15.10:240][  0]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\MainMenu.umap: Failed to load '/Game/Assets/OfficeRoom/Office_Window': Can't find file.
[2023.01.25-20.15.10:240][  0]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/OfficeRoom/Office_Window'
[2023.01.25-20.15.10:248][  0]LogTexture: Display: Building textures: /Game/Static_noise.Static_noise (BGRA8, 886x156 x1x1x1) (Required Memory Estimate: 4.104767 MB), EncodeSpeed: Fast
[2023.01.25-20.15.10:251][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.01.25-20.15.10:252][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-20.15.10:252][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.01.25-20.15.10:256][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-20.15.10:266][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.25-20.15.10:268][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-20.15.10:268][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.264ms to complete.
[2023.01.25-20.15.10:268][  0]LogFileHelpers: Loading map 'MainMenu' took 0.076
[2023.01.25-20.15.10:283][  0]LogUnrealEdMisc: Total Editor Startup Time, took 439.169
[2023.01.25-20.15.10:283][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-20.15.10:283][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-20.15.10:283][  0]LogShaderCompilers: Display: Total job queries 3544, among them cache hits 0 (0.00%)
[2023.01.25-20.15.10:283][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.01.25-20.15.10:283][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.49%
[2023.01.25-20.15.10:283][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Jobs assigned 3544, completed 3544 (100.00%)
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 196.13 s, longest 409.96 s
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Job execution time: average 9.03 s, max 26.86 s
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 205.16 s, max 411.88
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 413.67 s
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Jobs were issued in 374 batches (only local compilation was used), average 9.48 jobs/batch
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Average processing rate: 8.57 jobs/sec
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Total thread time: 3178.69 s
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Total thread preprocess time: 181.38 s
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Effective parallelization: 7.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.54 sec, max 8.92 sec, min 5.32 sec)
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.79 sec, max 9.87 sec, min 2.34 sec)
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.96 sec, max 5.40 sec, min 1.82 sec)
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.51 sec, max 3.32 sec, min 1.93 sec)
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 2.38 sec, max 4.37 sec, min 0.47 sec)
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.86% of total time (compiled  150 times, average 2.51 sec, max 3.32 sec, min 1.93 sec)
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.51% of total time (compiled  128 times, average 1.12 sec, max 1.81 sec, min 0.58 sec)
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.21% of total time (compiled  128 times, average 1.05 sec, max 1.46 sec, min 0.78 sec)
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.09% of total time (compiled   96 times, average 1.35 sec, max 2.12 sec, min 0.53 sec)
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.93% of total time (compiled  128 times, average 0.98 sec, max 1.49 sec, min 0.62 sec)
[2023.01.25-20.15.10:284][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-20.15.10:397][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.25-20.15.10:397][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.25-20.15.10:414][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-20.15.10:422][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-20.15.10:430][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-20.15.10:437][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-20.15.10:471][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.25-20.15.10:474][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.25-20.15.10:477][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.25-20.15.10:479][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.25-20.15.10:484][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.25-20.15.10:486][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.25-20.15.10:488][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.25-20.15.10:490][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.25-20.15.10:492][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-20.15.10:494][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-20.15.11:201][  0]LogSlate: Took 0.001011 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-20.15.11:204][  0]LogSlate: Took 0.001329 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-20.15.11:214][  0]LogSlate: Took 0.001279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-20.15.11:267][  0]LogViewport: Scene viewport resized to 1252x603, mode Windowed.
[2023.01.25-20.15.11:332][  0]LogSlate: Took 0.001390 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-20.15.11:924][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.330 seconds, threshold is 0.300 s), will parallelize next time.
[2023.01.25-20.15.12:767][  0]LogStall: Startup...
[2023.01.25-20.15.12:770][  0]LogStall: Startup complete.
[2023.01.25-20.15.12:808][  0]LogLoad: (Engine Initialization) Total time: 441.69 seconds
[2023.01.25-20.15.12:808][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-20.15.13:596][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.01.25-20.15.14:148][  1]LogAssetRegistry: Asset discovery search completed in 432.5344 seconds
[2023.01.25-20.15.14:183][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000024 seconds (updated 0 objects)
[2023.01.25-20.15.14:831][  3]LogMeshUtilities: Finished distance field build in 1.2s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.01.25-20.15.17:686][ 94]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.25-20.15.24:144][422]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.25-20.15.24:306][422]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO
[2023.01.25-20.15.24:324][422]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Research_Room_01_Boilers_GEO) ...
[2023.01.25-20.15.24:340][422]LogTexture: Display: Building textures: /Game/Materials/Textures/T_MainRoomCeiling_Metallic.T_MainRoomCeiling_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.01.25-20.15.24:354][422]LogTexture: Display: Building textures: /Game/Materials/Textures/T_MainRoomFloors_Metallic.T_MainRoomFloors_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.01.25-20.15.24:390][422]LogTexture: Display: Building textures: /Game/Materials/Textures/T_MainRoomWalls_Metallic.T_MainRoomWalls_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
