Log file open, 02/21/23 16:35:32
[2023.02.21-15.35.40:466][  0]LogMemory: Physical Memory: 13182.46 MB used,  19341.09 MB free, 32523.55 MB total
[2023.02.21-15.35.40:466][  0]LogMemory: Virtual Memory: 21140.69 MB used,  25718.87 MB free, 46859.55 MB total
[2023.02.21-15.35.40:466][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.21-15.35.40:662][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.21-15.35.40:814][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.21-15.35.40:847][  0]LogInit: Using OS detected language (nb-NO).
[2023.02.21-15.35.40:847][  0]LogInit: Using OS detected locale (nb-NO).
[2023.02.21-15.35.41:604][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.02.21-15.35.42:098][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.21-15.35.42:257][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.21-15.35.42:257][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.02.21-15.35.42:257][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.02.21-15.35.42:257][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.02.21-15.35.42:257][  0]LogWindowsTextInputMethodSystem: Activated input method: Engelsk (USA) - (Keyboard).
[2023.02.21-15.35.42:731][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.21-15.35.42:732][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.21-15.35.46:427][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.21-15.35.46:428][  0]LogWindows: Attached monitors:
[2023.02.21-15.35.46:428][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.21-15.35.46:428][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY2'
[2023.02.21-15.35.46:428][  0]LogWindows: Found 2 attached monitors.
[2023.02.21-15.35.46:428][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.21-15.35.46:430][  0]LogRHI: RHI Adapter Info:
[2023.02.21-15.35.46:437][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.02.21-15.35.46:437][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.21-15.35.46:437][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.21-15.35.46:438][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.02.21-15.35.46:438][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.21-15.35.46:447][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.21-15.35.46:447][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.21-15.35.46:545][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.21-15.35.46:545][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.21-15.35.46:545][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.21-15.35.46:545][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.21-15.35.46:545][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.21-15.35.46:545][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.21-15.35.46:545][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.21-15.35.46:545][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.21-15.35.46:545][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.21-15.35.46:545][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.21-15.35.46:545][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.21-15.35.46:545][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.21-15.35.46:563][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.21-15.35.46:563][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.21-15.35.46:563][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.21-15.35.46:563][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.21-15.35.46:563][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.21-15.35.46:563][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.21-15.35.46:563][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.21-15.35.46:637][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.21-15.35.46:637][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.21-15.35.46:637][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.21-15.35.46:667][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.21-15.35.46:667][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.21-15.35.46:667][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.02.21-15.35.46:667][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.21-15.35.46:667][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.21-15.35.47:251][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.02.21-15.35.47:261][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.02.21-15.35.47:552][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.21-15.35.47:552][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.21-15.35.47:552][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.21-15.35.47:552][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.21-15.35.47:552][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.21-15.35.47:552][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.21-15.35.47:552][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.21-15.35.47:581][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.21-15.35.47:761][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.21-15.35.47:824][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.21-15.35.47:885][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.21-15.35.47:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.21-15.35.47:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.21-15.35.47:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.21-15.35.47:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.21-15.35.47:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.21-15.35.47:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.21-15.35.47:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.21-15.35.47:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.21-15.35.47:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.21-15.35.47:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.21-15.35.48:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.21-15.35.48:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.21-15.35.48:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.21-15.35.48:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.21-15.35.48:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.21-15.35.48:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.21-15.35.48:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.21-15.35.48:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.21-15.35.48:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.21-15.35.48:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.21-15.35.48:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.21-15.35.48:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.21-15.35.48:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.21-15.35.48:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.21-15.35.48:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.21-15.35.48:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.21-15.35.48:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.21-15.35.48:693][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.21-15.35.48:693][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.21-15.35.48:728][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.21-15.35.48:728][  0]LogTargetPlatformManager:   ADPCM
[2023.02.21-15.35.48:728][  0]LogTargetPlatformManager:   PCM
[2023.02.21-15.35.48:864][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.21-15.35.48:864][  0]LogTargetPlatformManager:   BINKA
[2023.02.21-15.35.49:370][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.21-15.35.49:370][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.21-15.35.49:370][  0]LogTargetPlatformManager:   OGG
[2023.02.21-15.35.49:427][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.21-15.35.49:427][  0]LogTargetPlatformManager:   OPUS
[2023.02.21-15.35.51:442][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.21-15.35.51:523][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.21-15.35.51:812][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.21-15.35.51:812][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.21-15.35.51:812][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.21-15.35.51:812][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.21-15.35.51:812][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.21-15.35.51:813][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.21-15.35.51:813][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.21-15.35.51:827][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.21-15.35.51:875][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.21-15.35.51:882][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.21-15.35.51:882][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-15.35.51:882][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.21-15.35.52:011][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.21-15.35.52:011][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-15.35.52:011][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.21-15.35.52:052][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.02.21-15.35.52:053][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=28.05MBs, RandomWriteSpeed=155.53MBs. Assigned SpeedClass 'Local'
[2023.02.21-15.35.52:054][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.21-15.35.52:054][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.21-15.35.52:054][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.21-15.35.52:054][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.21-15.35.52:054][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.21-15.35.52:327][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/39476/).
[2023.02.21-15.35.52:335][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/9D904500491C1AE6C128E887397FDFD4/'.
[2023.02.21-15.35.52:344][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.21-15.35.52:344][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.21-15.36.09:665][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.21-15.36.10:603][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.21-15.36.10:604][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.21-15.36.11:366][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.21-15.36.11:379][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.21-15.36.11:379][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.21-15.36.14:842][  0]LogSlate: Using FreeType 2.10.0
[2023.02.21-15.36.14:935][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.21-15.36.16:837][  0]LogAssetRegistry: FAssetRegistry took 0.0577 seconds to start up
[2023.02.21-15.36.18:128][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.21-15.36.29:500][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.21-15.36.29:837][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF33000][00000AB51F7AD800 52] GlobalDefaults, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF34400][00000AB520660000 52] Windows, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF34600][00000AB520662800 52] WindowsEditor, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF33C00][00000AB516E90000 52] WindowsServer, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF33600][00000AB52249C800 52] WindowsClient, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF32E00][00000AB51F7C2800 52] IOS, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF34A00][00000AB520665000 52] iPadAir2, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF35000][00000AB52B330000 52] IPadPro, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF35200][00000AB52B332800 52] iPadAir3, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF33E00][00000AB52B337800 52] iPadAir4, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF34200][00000AB52B33A000 52] iPadAir5, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF32C00][00000AB52B33C800 52] iPadMini4, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF35400][00000AB51F7C7800 52] iPadMini5, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF34E00][00000AB52B335000 52] iPadMini6, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF35E00][00000AB52B2F5000 52] iPhone6S, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF36E00][00000AB52B2F2800 52] iPhone7, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF36C00][00000AB52B2F0000 52] iPodTouch7, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF35A00][00000AB52B2FA000 52] iPhone6SPlus, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF33800][00000AB52B2FC800 52] iPhone7Plus, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF32400][00000AB522FFC800 52] iPhoneSE, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF36800][00000AB52B320000 52] iPhone8, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF32600][00000AB52B325000 52] iPhone8Plus, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF36000][00000AB52B327800 52] iPhoneX, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF34800][00000AB52B32A000 52] iPhoneXS, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF36600][00000AB52B32C800 52] iPhoneXSMax, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF31600][00000AB52B2F7800 52] iPhoneXR, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF36200][00000AB52B340000 52] iPhone11, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF33400][00000AB52B345000 52] iPhone11Pro, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF35600][00000AB52B347800 52] iPhone11ProMax, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF32000][00000AB52B34A000 52] iPhoneSE2, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF36A00][00000AB52B34C800 52] iPhone12Mini, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF37000][00000AB52B322800 52] iPhone12, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF32800][00000AB52B350000 52] iPhone12Pro, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF37200][00000AB52B355000 52] iPhone12ProMax, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF37A00][00000AB52B357800 52] iPhone13Mini, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF35800][00000AB52B35A000 52] iPhone13, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF33A00][00000AB52B35C800 52] iPhone13Pro, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF34C00][00000AB52B342800 52] iPhone13ProMax, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF35C00][00000AB52B360000 52] iPhoneSE3, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF38000][00000AB52B365000 52] iPhone14, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF37C00][00000AB52B367800 52] iPhone14Plus, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF34000][00000AB52B36A000 52] iPhone14Pro, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF38A00][00000AB52B36C800 52] iPhone14ProMax, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF37E00][00000AB52B352800 52] iPadPro105, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF37600][00000AB52B370000 52] iPadPro129, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF32A00][00000AB52B375000 52] iPadPro97, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF37800][00000AB52B377800 52] iPadPro2_129, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF39000][00000AB52B37A000 52] iPad5, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF38800][00000AB52B37C800 52] iPad6, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF39200][00000AB52B362800 52] iPad7, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF39800][00000AB52B380000 52] iPad8, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF37400][00000AB52B385000 52] iPad9, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF38E00][00000AB52B387800 52] iPad10, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF38C00][00000AB52B38A000 52] iPadPro11, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF36400][00000AB52B38C800 52] iPadPro2_11, 
[2023.02.21-15.36.29:837][  0]LogDeviceProfileManager: 	[00000AB52AF3A000][00000AB52B372800 52] iPadPro3_11, 
