Log file open, 02/06/23 12:40:17
[2023.02.06-11.45.18:084][573]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.06-11.45.25:652][ 16]LogContentBrowser: Attempting asset rename: NewFolder -> TileableMaterials
[2023.02.06-11.45.25:653][ 16]LogContentBrowser: End creating deferred item NewFolder
[2023.02.06-11.45.40:938][924]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Stealth 600X Gen 2 MAX), InstanceID=1
[2023.02.06-11.45.40:969][925]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=248900
[2023.02.06-11.45.41:033][929]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{acfa9958-887d-4e31-852e-c15f95ba99a9}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=42.74
[2023.02.06-11.45.41:033][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.06-11.45.41:034][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-11.47.11:125][226]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.06-11.47.11:131][226]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.06-11.47.11:164][228]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.06-11.47.12:829][328]LogContentBrowser: Attempting asset rename: NewMaterial -> NewMaterial
[2023.02.06-11.47.13:033][328]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.06-11.47.13:197][328]LogShaderCompilers: Display: ================================================
[2023.02.06-11.47.13:197][328]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-11.47.13:197][328]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.02.06-11.47.13:197][328]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 11 distinct outputs (68.75%)
[2023.02.06-11.47.13:197][328]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.06-11.47.13:197][328]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-11.47.13:197][328]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-11.47.13:197][328]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-11.47.13:197][328]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-11.47.13:197][328]LogShaderCompilers: Display: ================================================
[2023.02.06-11.47.18:283][569]LogContentBrowser: Deferred new asset file creation: NewMaterial1
[2023.02.06-11.47.18:335][569]LogContentBrowser: Creating deferred item: NewMaterial1
[2023.02.06-11.47.18:341][570]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial1).
[2023.02.06-11.47.18:905][604]LogContentBrowser: Attempting asset rename: NewMaterial1 -> NewMaterial1
[2023.02.06-11.47.18:906][604]LogContentBrowser: End creating deferred item NewMaterial1
[2023.02.06-11.47.19:945][634]LogContentBrowser: Deferred new asset file creation: NewMaterial2
[2023.02.06-11.47.19:951][634]LogContentBrowser: Creating deferred item: NewMaterial2
[2023.02.06-11.47.19:962][635]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial2).
[2023.02.06-11.47.20:563][671]LogContentBrowser: Attempting asset rename: NewMaterial2 -> NewMaterial2
[2023.02.06-11.47.20:563][671]LogContentBrowser: End creating deferred item NewMaterial2
[2023.02.06-11.47.22:007][682]LogContentBrowser: Deferred new asset file creation: NewMaterial3
[2023.02.06-11.47.22:011][682]LogContentBrowser: Creating deferred item: NewMaterial3
[2023.02.06-11.47.22:018][683]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial3).
[2023.02.06-11.48.30:583][776]LogContentBrowser: Attempting asset rename: NewMaterial3 -> M_DottedFloor
[2023.02.06-11.48.30:584][776]LogContentBrowser: End creating deferred item NewMaterial3
[2023.02.06-11.48.55:036][234]LogContentBrowser: Attempting asset rename: NewMaterial -> M_DryWall
[2023.02.06-11.48.56:678][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-11.48.56:851][234]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.015571 seconds
[2023.02.06-11.48.56:919][234]LogSerialization: UsePackageTrailer: 'true'
[2023.02.06-11.48.56:971][234]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/M_DryWall
[2023.02.06-11.48.56:972][234]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_DryWall9B6D03414519A69C62AED4AF58339D3E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/TileableMaterials/M_DryWall.uasset'
[2023.02.06-11.48.57:006][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 337 ms
[2023.02.06-11.48.57:095][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.06-11.48.57:104][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.06-11.48.57:113][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.06-11.48.57:124][234]AssetCheck: New page: Asset Save: M_DryWall
[2023.02.06-11.48.57:130][234]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/M_DryWall.M_DryWall
[2023.02.06-11.49.10:590][ 28]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.900300 milleseconds to execute
[2023.02.06-11.49.24:498][832]LogContentBrowser: Attempting asset rename: M_DryWall -> M_DryWall
[2023.02.06-11.49.43:009][939]LogContentBrowser: Attempting asset rename: M_DryWall -> M_RegularWall
[2023.02.06-11.49.43:367][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-11.49.43:393][939]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/M_RegularWall
[2023.02.06-11.49.43:393][939]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_RegularWall7443838E49FF8886D7764EB4E04D2D01.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/TileableMaterials/M_RegularWall.uasset'
[2023.02.06-11.49.43:399][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 370 ms)
[2023.02.06-11.49.43:426][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.06-11.49.43:434][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.06-11.49.43:441][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.06-11.49.43:444][939]AssetCheck: New page: Asset Save: M_RegularWall
[2023.02.06-11.49.43:444][939]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/M_RegularWall.M_RegularWall
[2023.02.06-11.50.03:477][133]LogContentBrowser: Attempting asset rename: NewMaterial1 -> M_TileFloor
[2023.02.06-11.50.03:496][133]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-11.50.03:550][133]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/M_TileFloor
[2023.02.06-11.50.03:551][133]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_TileFloorE6EED67447D9E65C9641E3A3FB8189A7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/TileableMaterials/M_TileFloor.uasset'
[2023.02.06-11.50.03:558][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 431 ms)
[2023.02.06-11.50.03:570][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.06-11.50.03:577][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.06-11.50.03:584][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.06-11.50.03:587][133]AssetCheck: New page: Asset Save: M_TileFloor
[2023.02.06-11.50.03:587][133]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/M_TileFloor.M_TileFloor
[2023.02.06-11.50.16:485][899]LogContentBrowser: Attempting asset rename: NewMaterial2 -> M_TileRoof
[2023.02.06-11.50.16:505][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-11.50.16:559][899]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/M_TileRoof
[2023.02.06-11.50.16:559][899]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_TileRoof043881BD4208323CDE79BB81FD523EDC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/TileableMaterials/M_TileRoof.uasset'
[2023.02.06-11.50.16:564][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 491 ms)
[2023.02.06-11.50.16:575][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.06-11.50.16:582][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.06-11.50.16:589][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.06-11.50.16:592][899]AssetCheck: New page: Asset Save: M_TileRoof
[2023.02.06-11.50.16:592][899]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/M_TileRoof.M_TileRoof
[2023.02.06-11.50.19:719][ 64]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TileableMaterials/M_DottedFloor.M_DottedFloor
[2023.02.06-11.50.19:956][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-11.50.21:121][ 64]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-11.50.21:121][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.50.21:121][ 64]MaterialEditorStats: Shader Count: 0
[2023.02.06-11.50.21:128][ 64]LogShaderCompilers: Display: ================================================
[2023.02.06-11.50.21:128][ 64]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-11.50.21:128][ 64]LogShaderCompilers: Display: Total job queries 32, among them cache hits 4 (12.50%)
[2023.02.06-11.50.21:128][ 64]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 16 distinct outputs (57.14%)
[2023.02.06-11.50.21:128][ 64]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.06-11.50.21:128][ 64]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-11.50.21:128][ 64]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-11.50.21:128][ 64]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-11.50.21:128][ 64]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-11.50.21:128][ 64]LogShaderCompilers: Display: ================================================
[2023.02.06-11.50.21:160][ 64]LogSlate: Took 0.027756 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-11.50.21:164][ 64]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.06-11.50.23:797][148]LogViewport: Scene viewport resized to 307x409, mode Windowed.
[2023.02.06-11.50.23:872][150]LogViewport: Scene viewport resized to 186x229, mode Windowed.
[2023.02.06-11.50.23:924][151]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.06-11.50.24:566][187]LogSlate: Window 'M_DottedFloor' being destroyed
[2023.02.06-11.50.24:571][187]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.06-11.50.24:571][187]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.06-11.50.24:571][187]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-11.50.24:571][187]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.50.24:571][187]MaterialEditorStats: Shader Count: 4
[2023.02.06-11.50.27:020][333]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TileableMaterials/M_RegularWall.M_RegularWall
[2023.02.06-11.50.27:024][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-11.50.27:103][333]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-11.50.27:103][333]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.50.27:103][333]MaterialEditorStats: Shader Count: 0
[2023.02.06-11.50.27:106][333]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.06-11.50.28:110][358]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.06-11.50.28:110][358]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.06-11.50.28:110][358]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-11.50.28:110][358]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.50.28:110][358]MaterialEditorStats: Shader Count: 4
[2023.02.06-11.50.29:723][451]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TileableMaterials/M_TileFloor.M_TileFloor
[2023.02.06-11.50.29:727][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-11.50.29:800][451]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-11.50.29:800][451]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.50.29:800][451]MaterialEditorStats: Shader Count: 0
[2023.02.06-11.50.29:803][451]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.06-11.50.30:625][499]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.06-11.50.30:625][499]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-11.50.30:625][499]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.50.30:625][499]MaterialEditorStats: Shader Count: 3
[2023.02.06-11.50.30:744][506]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.06-11.50.30:744][506]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.06-11.50.30:744][506]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-11.50.30:744][506]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.50.30:744][506]MaterialEditorStats: Shader Count: 4
[2023.02.06-11.50.31:976][578]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TileableMaterials/M_TileRoof.M_TileRoof
[2023.02.06-11.50.31:979][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-11.50.32:066][578]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-11.50.32:066][578]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.50.32:066][578]MaterialEditorStats: Shader Count: 0
[2023.02.06-11.50.32:068][578]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.06-11.50.32:802][621]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.06-11.50.32:802][621]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-11.50.32:802][621]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.50.32:802][621]MaterialEditorStats: Shader Count: 3
[2023.02.06-11.50.32:902][627]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.06-11.50.32:902][627]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.06-11.50.32:902][627]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-11.50.32:902][627]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.50.32:902][627]MaterialEditorStats: Shader Count: 4
[2023.02.06-11.52.18:327][218]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-11.52.18:327][218]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.52.18:327][218]MaterialEditorStats: Shader Count: 0
[2023.02.06-11.52.18:488][221]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.06-11.52.18:488][221]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.06-11.52.18:488][221]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-11.52.18:488][221]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.52.18:488][221]MaterialEditorStats: Shader Count: 4
[2023.02.06-11.52.23:443][444]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-11.52.23:443][444]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.52.23:443][444]MaterialEditorStats: Shader Count: 0
[2023.02.06-11.52.23:481][446]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.06-11.52.23:481][446]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.06-11.52.23:481][446]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-11.52.23:481][446]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.52.23:481][446]MaterialEditorStats: Shader Count: 4
[2023.02.06-11.52.25:745][581]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-11.52.25:745][581]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.52.25:745][581]MaterialEditorStats: Shader Count: 0
[2023.02.06-11.52.25:782][583]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.06-11.52.25:782][583]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.06-11.52.25:782][583]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-11.52.25:782][583]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.52.25:782][583]MaterialEditorStats: Shader Count: 4
[2023.02.06-11.52.27:453][682]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-11.52.27:453][682]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.52.27:453][682]MaterialEditorStats: Shader Count: 0
[2023.02.06-11.52.27:494][684]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.06-11.52.27:494][684]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.06-11.52.27:494][684]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-11.52.27:494][684]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.52.27:494][684]MaterialEditorStats: Shader Count: 4
[2023.02.06-11.52.30:201][845]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_DottedFloor (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.52.30:204][845]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.02.06-11.52.32:149][958]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_DottedFloor (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.52.33:684][ 48]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_DottedFloor (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.52.35:262][141]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_DottedFloor (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.52.46:384][804]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-11.52.46:384][804]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.52.46:384][804]MaterialEditorStats: Shader Count: 0
[2023.02.06-11.52.46:427][806]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.06-11.52.46:427][806]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.06-11.52.46:427][806]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-11.52.46:427][806]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.52.46:427][806]MaterialEditorStats: Shader Count: 4
[2023.02.06-11.52.49:546][990]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_RegularWall (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.52.49:550][990]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.02.06-11.52.51:500][105]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_RegularWall (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.52.53:906][247]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_RegularWall (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.52.56:270][387]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_RegularWall (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.53.00:070][612]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-11.53.00:070][612]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.53.00:070][612]MaterialEditorStats: Shader Count: 0
[2023.02.06-11.53.00:111][614]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.06-11.53.00:111][614]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.06-11.53.00:111][614]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-11.53.00:111][614]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.53.00:111][614]MaterialEditorStats: Shader Count: 4
[2023.02.06-11.53.05:320][925]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_TileFloor (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.53.05:324][925]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.02.06-11.53.07:094][ 28]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_TileFloor (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.53.09:309][157]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_TileFloor (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.53.11:196][265]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_TileFloor (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.53.16:107][558]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-11.53.16:107][558]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.53.16:107][558]MaterialEditorStats: Shader Count: 0
[2023.02.06-11.53.16:152][560]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.06-11.53.16:152][560]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.06-11.53.16:152][560]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-11.53.16:152][560]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-11.53.16:152][560]MaterialEditorStats: Shader Count: 4
[2023.02.06-11.53.21:606][883]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_TileRoof (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.53.21:610][883]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.02.06-11.53.23:120][971]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_TileRoof (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.53.25:820][130]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_TileRoof (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.54.19:076][565]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_TileRoof (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.55.30:575][981]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-11.55.34:748][219]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_DottedFloor (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.55.34:753][219]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_DottedFloor (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: ================================================
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Total job queries 84, among them cache hits 38 (45.24%)
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Tracking 46 distinct input hashes that result in 20 distinct outputs (43.48%)
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Average time worker was idle: 2.24 s
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.07 s
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 2.97 s
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 3.00
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.52 s
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Average processing rate: 2.90 jobs/sec
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Total thread time: 8.84 s
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Total thread preprocess time: 0.56 s
[2023.02.06-11.55.34:981][222]LogShaderCompilers: Display: Percentage time preprocessing: 6.35%
