Log file open, 01/30/23 20:09:47
[2023.01.30-19.09.55:177][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.01.30-19.09.55:177][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.01.30-19.09.55:177][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.01.30-19.09.55:177][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.01.30-19.09.55:177][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.01.30-19.09.55:177][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.30-19.09.55:177][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.30-19.09.55:177][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.30-19.09.55:177][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.30-19.09.55:177][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.30-19.09.55:177][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.30-19.09.55:399][  0]LogD3D12RHI: Aftermath initialized
[2023.01.30-19.09.55:399][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.30-19.09.55:790][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 Super (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.30-19.09.55:790][  0]LogD3D12RHI: Adapter has 8003MB of dedicated video memory, 0MB of dedicated system memory, and 16261MB of shared system memory, 2 output[s]
[2023.01.30-19.09.55:924][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.01.30-19.09.55:934][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.30-19.09.55:934][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16261MB of shared system memory, 0 output[s]
[2023.01.30-19.09.55:959][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.30-19.09.55:959][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16261MB of shared system memory, 0 output[s]
[2023.01.30-19.09.55:959][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.30-19.09.55:960][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-19.09.55:971][  0]LogHAL: Display: Platform has ~ 32 GB [34103418880 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.30-19.09.55:990][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.30-19.09.55:990][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.30-19.09.55:991][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.30-19.09.56:005][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.30-19.09.56:005][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.30-19.09.56:005][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.30-19.09.56:005][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.30-19.09.56:005][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.30-19.09.56:019][  0]LogInit: Computer: LITTLEBLUEALIEN
[2023.01.30-19.09.56:019][  0]LogInit: User: nikol
[2023.01.30-19.09.56:019][  0]LogInit: CPU Page size=4096, Cores=10
[2023.01.30-19.09.56:019][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.30-19.09.56:033][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.01.30-19.09.56:033][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.30-19.09.56:033][  0]LogMemory: Process Physical Memory: 313.89 MB used, 323.66 MB peak
[2023.01.30-19.09.56:033][  0]LogMemory: Process Virtual Memory: 313.26 MB used, 313.26 MB peak
[2023.01.30-19.09.56:033][  0]LogMemory: Physical Memory: 16639.63 MB used,  15883.92 MB free, 32523.55 MB total
[2023.01.30-19.09.56:033][  0]LogMemory: Virtual Memory: 25456.89 MB used,  25457.75 MB free, 50914.65 MB total
[2023.01.30-19.09.56:033][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.30-19.09.56:516][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.30-19.09.58:114][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.30-19.09.58:147][  0]LogInit: Using OS detected language (nb-NO).
[2023.01.30-19.09.58:147][  0]LogInit: Using OS detected locale (nb-NO).
[2023.01.30-19.09.58:929][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.01.30-19.09.59:453][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.30-19.09.59:675][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.30-19.09.59:675][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.01.30-19.09.59:675][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.01.30-19.09.59:675][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.01.30-19.09.59:675][  0]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.01.30-19.10.00:146][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.30-19.10.00:147][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.30-19.10.04:006][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.30-19.10.04:007][  0]LogWindows: Attached monitors:
[2023.01.30-19.10.04:007][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.30-19.10.04:007][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY2'
[2023.01.30-19.10.04:007][  0]LogWindows: Found 2 attached monitors.
[2023.01.30-19.10.04:007][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.30-19.10.04:017][  0]LogRHI: RHI Adapter Info:
[2023.01.30-19.10.04:025][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.01.30-19.10.04:025][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.30-19.10.04:025][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.30-19.10.04:025][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.01.30-19.10.04:025][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.30-19.10.04:035][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.30-19.10.04:035][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.30-19.10.04:122][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.30-19.10.04:122][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.30-19.10.04:122][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.30-19.10.04:122][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.30-19.10.04:122][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.30-19.10.04:122][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.30-19.10.04:122][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.30-19.10.04:122][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.30-19.10.04:122][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.30-19.10.04:122][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.30-19.10.04:122][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.30-19.10.04:122][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.30-19.10.04:141][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.30-19.10.04:141][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.30-19.10.04:141][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.30-19.10.04:141][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.30-19.10.04:141][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.30-19.10.04:141][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.30-19.10.04:141][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.30-19.10.04:209][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.30-19.10.04:209][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.30-19.10.04:209][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.30-19.10.04:237][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.30-19.10.04:237][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.30-19.10.04:238][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.01.30-19.10.04:238][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.30-19.10.04:238][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.30-19.10.05:091][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.01.30-19.10.05:101][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.01.30-19.10.05:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.30-19.10.05:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.30-19.10.05:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.30-19.10.05:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.30-19.10.05:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.30-19.10.05:400][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.30-19.10.05:400][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.30-19.10.05:468][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.30-19.10.05:500][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.30-19.10.05:535][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.30-19.10.05:576][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.30-19.10.05:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.30-19.10.05:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.30-19.10.05:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.30-19.10.05:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.30-19.10.05:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.30-19.10.05:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.30-19.10.05:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.30-19.10.05:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.30-19.10.05:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.30-19.10.05:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.30-19.10.05:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.30-19.10.05:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.30-19.10.05:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.30-19.10.05:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.30-19.10.06:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.30-19.10.06:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.30-19.10.06:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.30-19.10.06:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.30-19.10.06:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.30-19.10.06:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.30-19.10.06:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.30-19.10.06:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.30-19.10.06:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.30-19.10.06:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.30-19.10.06:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.30-19.10.06:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.30-19.10.06:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.30-19.10.06:211][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-19.10.06:211][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-19.10.06:244][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-19.10.06:244][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-19.10.06:244][  0]LogTargetPlatformManager:   PCM
[2023.01.30-19.10.06:274][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-19.10.06:274][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-19.10.06:663][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-19.10.06:663][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-19.10.06:663][  0]LogTargetPlatformManager:   OGG
[2023.01.30-19.10.06:695][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-19.10.06:695][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-19.10.07:949][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.30-19.10.08:024][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.30-19.10.08:024][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.30-19.10.08:024][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.30-19.10.08:024][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.30-19.10.08:024][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.30-19.10.08:024][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.30-19.10.08:024][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.30-19.10.08:024][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.30-19.10.08:025][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.30-19.10.08:025][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-19.10.08:025][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-19.10.08:025][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-19.10.08:025][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-19.10.08:025][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-19.10.08:025][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-19.10.08:025][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-19.10.08:136][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-19.10.08:136][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-19.10.08:136][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-19.10.08:136][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-19.10.08:136][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-19.10.08:136][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-19.10.08:136][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-19.10.08:147][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-19.10.08:177][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-19.10.08:185][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-19.10.08:185][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-19.10.08:185][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-19.10.08:297][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-19.10.08:298][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-19.10.08:298][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-19.10.08:340][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.01.30-19.10.08:340][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=27.08MBs, RandomWriteSpeed=172.39MBs. Assigned SpeedClass 'Local'
[2023.01.30-19.10.08:341][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-19.10.08:341][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-19.10.08:341][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-19.10.08:341][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-19.10.08:341][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-19.10.08:655][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/236956/).
[2023.01.30-19.10.08:662][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/5A1BAA6449C45302AAFA37A7D70725A5/'.
[2023.01.30-19.10.08:671][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-19.10.08:671][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.30-19.10.31:236][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-19.10.36:268][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-19.10.36:270][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-19.10.37:059][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-19.10.37:077][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-19.10.37:077][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-19.10.42:928][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-19.10.43:021][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-19.10.44:824][  0]LogAssetRegistry: FAssetRegistry took 0.0587 seconds to start up
[2023.01.30-19.10.45:036][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-19.10.50:628][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-19.10.50:980][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C2600][000005E97A75D800 52] GlobalDefaults, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C3C00][000005E97B590000 52] Windows, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C3E00][000005E97B592800 52] WindowsEditor, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C3800][000005E971FD0000 52] WindowsServer, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C3600][000005E97D41C800 52] WindowsClient, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C1A00][000005E97A772800 52] IOS, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C0E00][000005E97B595000 52] iPadAir2, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C4800][000005E982B20000 52] IPadPro, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C4A00][000005E982B22800 52] iPadAir3, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C1C00][000005E982B27800 52] iPadAir4, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C4E00][000005E982B2A000 52] iPadAir5, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C3000][000005E982B2C800 52] iPadMini4, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C2000][000005E97A777800 52] iPadMini5, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C3A00][000005E982B25000 52] iPadMini6, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C6400][000005E982AB5000 52] iPhone6S, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C6600][000005E982AB2800 52] iPhone7, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C6800][000005E982AB0000 52] iPodTouch7, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C4C00][000005E982ABA000 52] iPhone6SPlus, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C2200][000005E982ABC800 52] iPhone7Plus, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C4600][000005E97D99C800 52] iPhoneSE, 
[2023.01.30-19.10.50:980][  0]LogDeviceProfileManager: 	[000005E9827C6000][000005E982B50000 52] iPhone8, 
