Log file open, 02/08/23 15:01:33
[2023.02.08-14.01.36:739][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.08-14.01.36:739][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.08-14.01.36:739][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.08-14.01.36:739][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.08-14.01.36:739][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.08-14.01.36:829][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.02.08-14.01.37:089][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.08-14.01.37:089][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.08-14.01.37:089][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.08-14.01.37:110][  0]LogSlate: Border
[2023.02.08-14.01.37:110][  0]LogSlate: BreadcrumbButton
[2023.02.08-14.01.37:110][  0]LogSlate: Brushes.Title
[2023.02.08-14.01.37:110][  0]LogSlate: Default
[2023.02.08-14.01.37:110][  0]LogSlate: Icons.Save
[2023.02.08-14.01.37:110][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.08-14.01.37:110][  0]LogSlate: ListView
[2023.02.08-14.01.37:110][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.08-14.01.37:110][  0]LogSlate: SoftwareCursor_Grab
[2023.02.08-14.01.37:110][  0]LogSlate: TableView.DarkRow
[2023.02.08-14.01.37:110][  0]LogSlate: TableView.Row
[2023.02.08-14.01.37:110][  0]LogSlate: TreeView
[2023.02.08-14.01.37:222][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.08-14.01.37:222][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.08-14.01.37:443][  0]LogPython: Using Python 3.9.7
[2023.02.08-14.01.38:203][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.08-14.01.38:208][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.08-14.01.38:211][  0]LogUdpMessaging: Display: Added local interface '192.168.50.71' to multicast group '230.0.0.1:6666'
[2023.02.08-14.01.38:250][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 65EA175046919086E77B7C8EA4217795 | Instance: 20D53548417BDE9FC532C2893C215591 (LITTLEBLUEALIEN-71764).
[2023.02.08-14.01.38:459][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.08-14.01.38:478][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.08-14.01.38:781][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.08-14.01.39:030][  0]SourceControl: Source control is disabled
[2023.02.08-14.01.39:033][  0]SourceControl: Source control is disabled
[2023.02.08-14.01.39:035][  0]SourceControl: Source control is disabled
[2023.02.08-14.01.39:042][  0]LogUProjectInfo: Found projects:
[2023.02.08-14.01.39:102][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-14.01.39:102][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-14.01.39:112][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.08-14.01.39:186][  0]LogCollectionManager: Loaded 0 collections in 0.000634 seconds
[2023.02.08-14.01.39:187][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.02.08-14.01.39:189][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2023.02.08-14.01.39:190][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2023.02.08-14.01.39:513][  0]LogEngine: Initializing Engine...
[2023.02.08-14.01.39:521][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.08-14.01.39:522][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.08-14.01.39:524][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.08-14.01.39:527][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.08-14.01.39:530][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.08-14.01.39:533][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.08-14.01.39:536][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.08-14.01.39:539][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.08-14.01.39:612][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.08-14.01.39:629][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.01.39:646][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.08-14.01.39:646][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.08-14.01.39:646][  0]LogInit: Texture streaming: Enabled
[2023.02.08-14.01.39:670][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.08-14.01.39:679][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.08-14.01.39:695][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.08-14.01.39:696][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.08-14.01.39:698][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.08-14.01.39:699][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.08-14.01.39:699][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.08-14.01.39:699][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.08-14.01.39:699][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.08-14.01.39:700][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.08-14.01.39:700][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.08-14.01.39:700][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.01.39:700][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.01.39:700][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.01.39:700][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.01.39:700][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-14.01.39:700][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.01.39:700][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-14.01.39:700][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.01.39:700][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.01.39:700][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.01.39:700][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.01.39:705][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.01.39:886][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.08-14.01.39:886][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.01.39:888][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.01.39:888][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.01.39:889][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.08-14.01.39:889][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-14.01.39:891][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-14.01.39:891][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.08-14.01.39:891][  0]LogInit: FAudioDevice initialized.
[2023.02.08-14.01.39:891][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.08-14.01.39:904][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.08-14.01.39:911][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.08-14.01.39:911][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.08-14.01.39:912][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.02.08-14.01.39:918][  0]LogLiveCoding: Display: Waiting for server
[2023.02.08-14.01.41:058][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.08-14.01.41:086][  0]LogInit: Transaction tracking system initialized
[2023.02.08-14.01.41:139][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.08-14.01.41:139][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-14.01.41:141][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001958 seconds (Found 115 uncontrolled assets)
[2023.02.08-14.01.41:174][  0]BlueprintLog: New page: Editor Load
[2023.02.08-14.01.41:297][  0]LocalizationService: Localization service is disabled
[2023.02.08-14.01.41:326][  0]TimingProfiler: Initialize
[2023.02.08-14.01.41:326][  0]TimingProfiler: OnSessionChanged
[2023.02.08-14.01.41:326][  0]LoadingProfiler: Initialize
[2023.02.08-14.01.41:326][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-14.01.41:326][  0]NetworkingProfiler: Initialize
[2023.02.08-14.01.41:326][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-14.01.41:326][  0]MemoryProfiler: Initialize
[2023.02.08-14.01.41:326][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-14.01.41:619][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.01s
[2023.02.08-14.01.41:683][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-14.01.41:760][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-14.01.41:898][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-14.01.41:900][  0]SourceControl: Source control is disabled
[2023.02.08-14.01.42:096][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-14.01.46:945][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.02.08-14.01.48:223][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.02.08-14.01.48:227][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Levels/OfficeArea
[2023.02.08-14.01.48:231][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.521
[2023.02.08-14.01.48:231][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-14.01.48:231][  0]LightingResults: New page: Lighting Build
[2023.02.08-14.01.48:237][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.01.48:237][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.01.48:237][  0]MapCheck: New page: Map Check
[2023.02.08-14.01.48:237][  0]LightingResults: New page: Lighting Build
[2023.02.08-14.01.48:245][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-14.01.48:250][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.08-14.01.48:307][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.08-14.01.48:307][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.01.48:308][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.02.08-14.01.48:313][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-14.01.48:324][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.08-14.01.48:324][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-14.01.48:325][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,178ms to complete.
[2023.02.08-14.01.48:325][  0]LogFileHelpers: Loading map 'MainMenu' took 0.094
[2023.02.08-14.01.48:333][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.624
[2023.02.08-14.01.48:333][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-14.01.48:333][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-14.01.48:333][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.08-14.01.48:333][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.08-14.01.48:333][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.08-14.01.48:333][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-14.01.48:333][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-14.01.48:333][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-14.01.48:333][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-14.01.48:333][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-14.01.48:431][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-14.01.48:432][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-14.01.48:440][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.01.48:445][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.01.48:450][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.01.48:456][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.01.48:472][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.08-14.01.48:472][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.08-14.01.48:473][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.08-14.01.48:473][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.08-14.01.48:474][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.08-14.01.48:475][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.08-14.01.48:475][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.08-14.01.48:475][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.08-14.01.48:476][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.08-14.01.48:476][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.08-14.01.48:589][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-14.01.48:590][  0]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.08-14.01.48:620][  0]LogViewport: Scene viewport resized to 1279x597, mode Windowed.
[2023.02.08-14.01.48:637][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-14.01.48:916][  0]LogStall: Startup...
[2023.02.08-14.01.48:917][  0]LogStall: Startup complete.
[2023.02.08-14.01.48:924][  0]LogLoad: (Engine Initialization) Total time: 16.21 seconds
[2023.02.08-14.01.48:924][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.08-14.01.48:989][  0]LogAssetRegistry: Asset discovery search completed in 12.9727 seconds
[2023.02.08-14.01.48:998][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.08-14.01.49:156][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.08-14.01.53:624][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.08-14.01.53:838][257]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/OfficeArea.OfficeArea
[2023.02.08-14.01.53:838][257]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-14.01.53:838][257]LightingResults: New page: Lighting Build
[2023.02.08-14.01.53:838][257]LoadErrors: New page: Loading map: OfficeArea.umap
[2023.02.08-14.01.53:859][257]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.01.53:859][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.01.53:859][257]MapCheck: New page: Map Check
[2023.02.08-14.01.53:859][257]LightingResults: New page: Lighting Build
[2023.02.08-14.01.53:865][257]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-14.01.53:867][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.08-14.01.53:891][257]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.01.53:891][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.01.53:898][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.08-14.01.53:905][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.08-14.01.53:910][257]LogAudio: Display: Audio Device (ID: 1) registered with world 'OfficeArea'.
[2023.02.08-14.01.53:910][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.01.53:910][257]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.08-14.01.53:931][257]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-14.01.54:075][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.08-14.01.54:085][257]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-14.01.54:085][257]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,095ms to complete.
[2023.02.08-14.01.54:085][257]LogFileHelpers: Loading map 'OfficeArea' took 0.247
[2023.02.08-14.02.28:583][311]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-14.03.43:732][760]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/OfficeRoomEnvironment/M_OfficeCeiling.M_OfficeCeiling
[2023.02.08-14.03.43:735][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.03.43:886][760]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.03.43:886][760]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.03.43:886][760]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.03.43:895][760]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.08-14.03.43:899][760]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.08-14.03.43:987][762]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.08-14.03.43:987][762]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.03.43:987][762]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.03.43:987][762]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.03.43:987][762]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.03.45:664][853]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.03.45:664][853]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.03.45:664][853]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.03.46:618][907]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.03.46:618][907]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.03.46:618][907]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.03.46:619][907]MaterialEditorStats: Shader Count: 3
[2023.02.08-14.03.46:718][913]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.03.46:718][913]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.03.46:718][913]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.03.46:718][913]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.03.46:718][913]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.03.51:208][178]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.03.51:208][178]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.03.51:208][178]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.03.51:290][181]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.03.51:290][181]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.03.51:290][181]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.03.51:290][181]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.03.51:290][181]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.03.55:353][418]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-14.03.55:740][442]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.143 and deleted 0 files with total size 0 MiB. Scanned 11538 files in 11322 folders with total size 900 MiB.
[2023.02.08-14.04.01:046][757]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.04.01:046][757]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.04.01:046][757]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.04.01:097][759]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.04.01:097][759]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.04.01:097][759]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.04.01:097][759]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.04.01:097][759]MaterialEditorStats: Shader Count: 2
[2023.02.08-14.04.02:858][860]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.04.02:858][860]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.04.02:858][860]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.04.02:903][862]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.04.02:903][862]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.04.02:903][862]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.04.02:903][862]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.04.02:903][862]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.04.04:336][945]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.04.04:336][945]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.04.04:336][945]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.04.04:382][947]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.04.04:382][947]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.04.04:382][947]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.04.04:382][947]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.04.04:382][947]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.04.10:187][288]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.04.10:188][288]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.04.10:188][288]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.04.10:244][290]MaterialEditorStats: Base pass shader: 211 instructions
