Log file open, 05/01/23 21:22:58
[2023.05.01-19.23.04:925][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.01-19.23.04:925][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.01-19.23.04:925][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.01-19.23.04:925][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.01-19.23.04:925][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.01-19.23.05:082][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.05.01-19.23.05:464][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.01-19.23.05:464][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.05.01-19.23.05:464][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.01-19.23.05:533][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.01-19.23.05:537][  0]LogSlate: Border
[2023.05.01-19.23.05:537][  0]LogSlate: BreadcrumbButton
[2023.05.01-19.23.05:537][  0]LogSlate: Brushes.Title
[2023.05.01-19.23.05:537][  0]LogSlate: Default
[2023.05.01-19.23.05:537][  0]LogSlate: Icons.Save
[2023.05.01-19.23.05:537][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.01-19.23.05:537][  0]LogSlate: ListView
[2023.05.01-19.23.05:537][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.01-19.23.05:537][  0]LogSlate: SoftwareCursor_Grab
[2023.05.01-19.23.05:537][  0]LogSlate: TableView.DarkRow
[2023.05.01-19.23.05:537][  0]LogSlate: TableView.Row
[2023.05.01-19.23.05:537][  0]LogSlate: TreeView
[2023.05.01-19.23.05:942][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-03IJFM9A: (Name=LAPTOP-03IJFM9A, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.01-19.23.06:563][  0]LogPython: Using Python 3.9.7
[2023.05.01-19.23.07:706][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1EB85C26417A1FE9E972CDAFA4C69A2A | Instance: 9960C29A4EF6413D23B2A08930B4340F (LAPTOP-03IJFM9A-27528).
[2023.05.01-19.23.07:966][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.01-19.23.07:981][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.01-19.23.07:984][  0]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.01-19.23.08:430][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.01-19.23.08:457][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.01-19.23.09:559][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.01-19.23.10:103][  0]SourceControl: Source control is disabled
[2023.05.01-19.23.10:116][  0]SourceControl: Source control is disabled
[2023.05.01-19.23.10:142][  0]SourceControl: Source control is disabled
[2023.05.01-19.23.10:174][  0]LogUProjectInfo: Found projects:
[2023.05.01-19.23.10:644][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.01-19.23.10:681][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.01-19.23.10:681][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.01-19.23.10:999][  0]LogCollectionManager: Loaded 0 collections in 0.002229 seconds
[2023.05.01-19.23.11:001][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Collections/' took 0.00s
[2023.05.01-19.23.11:003][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Developers/nreps/Collections/' took 0.00s
[2023.05.01-19.23.11:005][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Collections/' took 0.00s
[2023.05.01-19.23.11:753][  0]LogEngine: Initializing Engine...
[2023.05.01-19.23.11:766][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.01-19.23.11:777][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.01-19.23.11:780][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.01-19.23.11:785][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.01-19.23.11:790][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.01-19.23.11:796][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.01-19.23.11:801][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.01-19.23.11:806][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.01-19.23.11:951][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.01-19.23.11:982][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-19.23.12:022][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.01-19.23.12:023][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.05.01-19.23.12:023][  0]LogInit: Texture streaming: Enabled
[2023.05.01-19.23.12:078][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.01-19.23.12:100][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.01-19.23.12:139][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.01-19.23.12:141][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.01-19.23.12:144][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.01-19.23.12:146][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.01-19.23.12:146][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.01-19.23.12:146][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.01-19.23.12:146][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.01-19.23.12:146][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.01-19.23.12:146][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.01-19.23.12:146][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-19.23.12:146][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-19.23.12:146][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-19.23.12:146][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-19.23.12:146][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-19.23.12:146][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-19.23.12:146][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-19.23.12:146][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-19.23.12:147][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-19.23.12:147][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-19.23.12:147][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-19.23.12:186][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-19.23.13:236][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-19.23.13:237][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-19.23.13:241][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-19.23.13:241][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-19.23.13:242][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.01-19.23.13:242][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.05.01-19.23.13:244][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.01-19.23.13:244][  0]LogInit: FAudioDevice initialized.
[2023.05.01-19.23.13:244][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.01-19.23.13:244][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.01-19.23.13:266][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.01-19.23.13:281][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.01-19.23.13:281][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.01-19.23.13:283][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.05.01-19.23.13:307][  0]LogLiveCoding: Display: Waiting for server
[2023.05.01-19.23.13:857][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.01-19.23.13:942][  0]LogInit: Transaction tracking system initialized
[2023.05.01-19.23.14:003][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.01-19.23.14:003][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.01-19.23.14:011][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008426 seconds (Found 115 uncontrolled assets)
[2023.05.01-19.23.14:080][  0]BlueprintLog: New page: Editor Load
[2023.05.01-19.23.14:384][  0]LocalizationService: Localization service is disabled
[2023.05.01-19.23.14:462][  0]TimingProfiler: Initialize
[2023.05.01-19.23.14:462][  0]TimingProfiler: OnSessionChanged
[2023.05.01-19.23.14:462][  0]LoadingProfiler: Initialize
[2023.05.01-19.23.14:462][  0]LoadingProfiler: OnSessionChanged
[2023.05.01-19.23.14:462][  0]NetworkingProfiler: Initialize
[2023.05.01-19.23.14:462][  0]NetworkingProfiler: OnSessionChanged
[2023.05.01-19.23.14:462][  0]MemoryProfiler: Initialize
[2023.05.01-19.23.14:462][  0]MemoryProfiler: OnSessionChanged
[2023.05.01-19.23.15:215][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.12s
[2023.05.01-19.23.15:272][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.01-19.23.15:614][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.01-19.23.15:808][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.01-19.23.15:810][  0]SourceControl: Source control is disabled
[2023.05.01-19.23.15:810][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.111
[2023.05.01-19.23.15:810][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-19.23.15:810][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap'
[2023.05.01-19.23.15:810][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-19.23.15:811][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.154ms to complete.
[2023.05.01-19.23.15:811][  0]LogFileHelpers: Loading map 'MainMenu' took 0.000
[2023.05.01-19.23.15:822][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.122
[2023.05.01-19.23.15:822][  0]LogShaderCompilers: Display: ================================================
[2023.05.01-19.23.15:822][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-19.23.15:822][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.01-19.23.15:822][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.01-19.23.15:822][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.05.01-19.23.15:822][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-19.23.15:822][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.01-19.23.15:822][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.01-19.23.15:822][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.01-19.23.15:822][  0]LogShaderCompilers: Display: ================================================
[2023.05.01-19.23.15:929][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.01-19.23.15:930][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.01-19.23.15:940][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-19.23.15:946][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-19.23.15:952][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-19.23.15:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-19.23.15:982][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.01-19.23.15:983][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.01-19.23.15:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.01-19.23.15:985][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.01-19.23.15:986][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.01-19.23.15:987][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.01-19.23.15:987][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.01-19.23.15:988][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.01-19.23.15:989][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.01-19.23.15:990][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.01-19.23.16:145][  0]LogSceneOutliner: Outliner Column Data Layer Visibility does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.23.16:145][  0]LogSceneOutliner: Outliner Column Data Layer Loaded In Editor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.23.16:145][  0]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.23.16:145][  0]LogSceneOutliner: Outliner Column Remove Actor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.23.16:145][  0]LogSceneOutliner: Outliner Column Initial State does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.23.16:145][  0]LogSceneOutliner: Outliner Column ID Name does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.23.16:146][  0]LogSceneOutliner: Outliner Column Data Layer Has Errors does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.23.16:426][  0]LogSlate: Took 0.000692 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.01-19.23.16:428][  0]LogSlate: Took 0.000658 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.01-19.23.16:434][  0]LogSlate: Took 0.000503 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.01-19.23.16:435][  0]LogSlate: Took 0.000435 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.01-19.23.16:473][  0]LogViewport: Scene viewport resized to 1253x588, mode Windowed.
[2023.05.01-19.23.16:819][  0]LogStall: Startup...
[2023.05.01-19.23.16:821][  0]LogStall: Startup complete.
[2023.05.01-19.23.16:840][  0]LogLoad: (Engine Initialization) Total time: 19.14 seconds
[2023.05.01-19.23.16:840][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.01-19.23.16:961][  0]LogAssetRegistry: Asset discovery search completed in 13.2745 seconds
[2023.05.01-19.23.16:976][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.01-19.23.17:780][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.01-19.23.17:933][  2]LogSlate: Took 0.000319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.01-19.23.26:757][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.01-19.23.26:878][529]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\Blueprints\UI\Pause_Menu\Pause_Menu.uasset: Failed to load '/Game/Movies/Pause_Screen': Can't find file.
[2023.05.01-19.23.26:878][529]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\Blueprints\UI\Pause_Menu\Pause_Menu.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Movies/Pause_Screen'
[2023.05.01-19.23.27:217][529]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\Assets\Extra_Lab_Assets\Extra_Lab_Assets_Lab_Door_Light_GEO.uasset: Failed to load '/Game/Materials/ResearchRoomEnvironment/M_Extra': Can't find file.
[2023.05.01-19.23.27:217][529]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\Assets\Extra_Lab_Assets\Extra_Lab_Assets_Lab_Door_Light_GEO.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/ResearchRoomEnvironment/M_Extra'
[2023.05.01-19.23.27:484][529]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StaticNoise/Maps/ResearchRoom.ResearchRoom
[2023.05.01-19.23.27:484][529]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/StaticNoise/Maps/ResearchRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-19.23.27:484][529]LightingResults: New page: Lighting Build
[2023.05.01-19.23.27:490][529]LoadErrors: New page: Loading map: ResearchRoom.umap
[2023.05.01-19.23.27:492][529]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.01-19.23.27:492][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-19.23.27:492][529]MapCheck: New page: Map Check
[2023.05.01-19.23.27:492][529]LightingResults: New page: Lighting Build
[2023.05.01-19.23.27:504][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-19.23.27:536][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.05.01-19.23.27:646][529]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-19.23.27:647][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-19.23.27:667][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.01-19.23.27:676][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.01-19.23.27:702][529]LogAudio: Display: Audio Device (ID: 1) registered with world 'ResearchRoom'.
[2023.05.01-19.23.27:702][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-19.23.27:703][529]LogAIModule: Creating AISystem for world ResearchRoom
[2023.05.01-19.23.27:725][529]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-19.23.27:793][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.01-19.23.27:809][529]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-19.23.27:809][529]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.175ms to complete.
[2023.05.01-19.23.27:809][529]LogFileHelpers: Loading map 'ResearchRoom' took 0.326
[2023.05.01-19.23.35:072][941]MapCheck: New page: Map Check
[2023.05.01-19.23.35:102][941]LogSlate: Took 0.000595 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.01-19.23.35:104][941]LightingResults: New page: Lighting Build - 1 May 2023, 23:23:35
[2023.05.01-19.23.35:168][941]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.05.01-19.23.35:285][941]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.05.01-19.23.35:300][941]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.05.01-19.23.35:812][941]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.05.01-19.23.35:812][941]LogSwarmInterface: [TryOpenConnection] Local Process ID is 27528
[2023.05.01-19.23.42:885][941]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.05.01-19.23.42:886][941]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.05.01-19.23.42:886][941]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.05.01-19.23.42:886][941]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.05.01-19.23.42:886][941]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.05.01-19.23.42:886][941]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.05.01-19.23.44:177][941]LogEditorBuildUtils: Build time 0:09
[2023.05.01-19.23.46:625][948]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.05.01-19.23.48:875][948]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049941s
[2023.05.01-19.23.49:731][948]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002817s (0.904724s overbudget)
[2023.05.01-19.23.49:733][948]LogDerivedDataCache: Display: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d2871c18455b954331b4fe29dee111961aa23c40 and existing hash 5ab6dd25ece01c07711b90b46016d47103d8775a for MaterialShaderMap/9d3dfd432584ecb6ee21ca734734f9be7d4d8a3c from ' [PCD3D_SM6, SM6, Num]'
[2023.05.01-19.23.49:733][948]LogDerivedDataCache: Display: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash abf3f886ba304481902d601526c90292428beb34 and existing hash 998af0db9dd6fca42df8ae2ae40ca297e2f5171e for MaterialShaderMap/6d400b8093e67d28ab81a4ce377b3a7f5e5bc15f from ' [PCD3D_SM6, SM6, Num]'
[2023.05.01-19.23.49:734][948]LogDerivedDataCache: Display: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 94af0d71fe8afbc7b1b4317969c6cefe8fe83901 and existing hash 241fac9cedee47ef63837e58bf885363f8df47b1 for MaterialShaderMap/429498d6f8cce72f232a69bde3e68f12d6f905da from ' [PCD3D_SM6, SM6, Num]'
[2023.05.01-19.23.49:735][948]LogDerivedDataCache: Display: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5e3459f93353244d60504e758dcc6cdfe4cd0971 and existing hash 196313901f725c5391233d230f3afab0b237de3d for MaterialShaderMap/82954517df2688f54b79c763c604be36da99262c from ' [PCD3D_SM6, SM6, Num]'
[2023.05.01-19.23.49:737][948]LogDerivedDataCache: Display: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e114296e2ef8030635b1b0413835584ceeb31220 and existing hash 7f6320ae5fc7c94179dd460fa015393dcaa604ca for MaterialShaderMap/dc6baf819cb5e95c820278f44f16e1cafb573ef3 from ' [PCD3D_SM6, SM6, Num]'
[2023.05.01-19.23.49:739][948]LogDerivedDataCache: Display: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 62c7523c67a47ac683a84752ccea9ef72ab6096e and existing hash 18d768e5b3b819a396608c64e31423b7c0157bed for MaterialShaderMap/e730ce3cb0afd4d6dfb5ba6fc64e34207debc2a8 from ' [PCD3D_SM6, SM6, Num]'
