Log file open, 02/04/23 20:36:01
[2023.02.04-19.36.18:681][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-19.36.18:681][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-19.36.18:681][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-19.36.18:681][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-19.36.18:699][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-19.36.18:699][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-19.36.18:700][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-19.36.18:700][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-19.36.18:700][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-19.36.18:700][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-19.36.18:700][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-19.36.18:775][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-19.36.18:775][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-19.36.18:775][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-19.36.18:804][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-19.36.18:804][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-19.36.18:804][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.02.04-19.36.18:804][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-19.36.18:804][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-19.36.19:766][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.02.04-19.36.19:814][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.02.04-19.36.20:196][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-19.36.20:196][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-19.36.20:196][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-19.36.20:196][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-19.36.20:196][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-19.36.20:196][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-19.36.20:196][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-19.36.20:323][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-19.36.20:440][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-19.36.20:477][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-19.36.20:743][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-19.36.21:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-19.36.21:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-19.36.21:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-19.36.21:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-19.36.21:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-19.36.21:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-19.36.21:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-19.36.21:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-19.36.21:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-19.36.21:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-19.36.21:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-19.36.21:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-19.36.21:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-19.36.21:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-19.36.21:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-19.36.21:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-19.36.21:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-19.36.21:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-19.36.21:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-19.36.21:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-19.36.21:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-19.36.22:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-19.36.22:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-19.36.22:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-19.36.22:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-19.36.22:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-19.36.22:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-19.36.22:287][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-19.36.22:287][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-19.36.22:335][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-19.36.22:335][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-19.36.22:335][  0]LogTargetPlatformManager:   PCM
[2023.02.04-19.36.22:368][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-19.36.22:368][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-19.36.23:477][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-19.36.23:477][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-19.36.23:477][  0]LogTargetPlatformManager:   OGG
[2023.02.04-19.36.23:555][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-19.36.23:555][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-19.36.26:505][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-19.36.26:633][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-19.36.26:790][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-19.36.26:790][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-19.36.26:790][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-19.36.26:790][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-19.36.26:790][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-19.36.26:790][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-19.36.26:790][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-19.36.26:809][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-19.36.26:832][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-19.36.26:839][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-19.36.26:840][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-19.36.26:840][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-19.36.26:979][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-19.36.26:979][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-19.36.26:979][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-19.36.27:024][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.02.04-19.36.27:025][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=23.53MBs, RandomWriteSpeed=220.67MBs. Assigned SpeedClass 'Local'
[2023.02.04-19.36.27:026][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-19.36.27:026][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-19.36.27:026][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-19.36.27:043][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-19.36.27:082][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-19.36.27:470][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/213628/).
[2023.02.04-19.36.27:472][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/A750C13F4CA5EDB4B13DA78C89175E65/'.
[2023.02.04-19.36.27:500][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-19.36.27:500][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.04-19.36.42:453][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-19.36.44:841][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-19.36.44:847][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-19.36.46:323][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-19.36.46:324][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-19.36.46:324][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-19.36.53:503][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-19.36.53:638][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-19.36.55:352][  0]LogAssetRegistry: FAssetRegistry took 0.0696 seconds to start up
[2023.02.04-19.36.55:694][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-19.37.03:093][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-19.37.03:403][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533752400][000008452B78D800 52] GlobalDefaults, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533754A00][000008452C5B0000 52] Windows, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533754C00][000008452C5B2800 52] WindowsEditor, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533754200][0000084522FD0000 52] WindowsServer, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533753800][000008452E45C800 52] WindowsClient, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533753400][00000845290E2800 52] IOS, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533752C00][000008452C5B5000 52] iPadAir2, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533755400][0000084533B30000 52] IPadPro, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533755600][0000084533B32800 52] iPadAir3, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533755200][0000084533B37800 52] iPadAir4, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533752800][0000084533B3A000 52] iPadAir5, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533753E00][0000084533B3C800 52] iPadMini4, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533755C00][00000845290E7800 52] iPadMini5, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533753C00][0000084533B35000 52] iPadMini6, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533757200][0000084533AD5000 52] iPhone6S, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533757400][0000084533AD2800 52] iPhone7, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533757600][0000084533AD0000 52] iPodTouch7, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533753A00][0000084533ADA000 52] iPhone6SPlus, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533755800][0000084533ADC800 52] iPhone7Plus, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533754400][000008452E9CC800 52] iPhoneSE, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533756C00][0000084533B10000 52] iPhone8, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533754600][0000084533B15000 52] iPhone8Plus, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533753600][0000084533B17800 52] iPhoneX, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533755A00][0000084533B1A000 52] iPhoneXS, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533756000][0000084533B1C800 52] iPhoneXSMax, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533752600][0000084533AD7800 52] iPhoneXR, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533752000][0000084533B20000 52] iPhone11, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533757000][0000084533B25000 52] iPhone11Pro, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533757C00][0000084533B27800 52] iPhone11ProMax, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533752E00][0000084533B2A000 52] iPhoneSE2, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533756E00][0000084533B2C800 52] iPhone12Mini, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533757E00][0000084533B12800 52] iPhone12, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533757800][0000084533B40000 52] iPhone12Pro, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533755000][0000084533B45000 52] iPhone12ProMax, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533756400][0000084533B47800 52] iPhone13Mini, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533752200][0000084533B4A000 52] iPhone13, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533757A00][0000084533B4C800 52] iPhone13Pro, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533758000][0000084533B22800 52] iPhone13ProMax, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533754E00][0000084533B50000 52] iPhoneSE3, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533758200][0000084533B55000 52] iPhone14, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533758A00][0000084533B57800 52] iPhone14Plus, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533756A00][0000084533B5A000 52] iPhone14Pro, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533754000][0000084533B5C800 52] iPhone14ProMax, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533756600][0000084533B42800 52] iPadPro105, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533754800][0000084533B60000 52] iPadPro129, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533759000][0000084533B65000 52] iPadPro97, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533758600][0000084533B67800 52] iPadPro2_129, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533759200][0000084533B6A000 52] iPad5, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533759A00][0000084533B6C800 52] iPad6, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533756800][0000084533B52800 52] iPad7, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533758C00][0000084533AC0000 52] iPad8, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533756200][0000084533AC5000 52] iPad9, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533758400][0000084533AC7800 52] iPad10, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375A000][0000084533ACA000 52] iPadPro11, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533755E00][0000084533ACC800 52] iPadPro2_11, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375A200][0000084533B62800 52] iPadPro3_11, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375AA00][0000084533B70000 52] iPadPro4_11, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533759600][0000084533B75000 52] iPadPro3_129, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533758E00][0000084533B77800 52] iPadPro4_129, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533758800][0000084533B7A000 52] iPadPro5_129, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533759800][0000084533B7C800 52] iPadPro6_129, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375B000][0000084533AC2800 52] AppleTV, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375A600][0000084533B80000 52] AppleTV4K, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375B200][0000084533B85000 52] AppleTV2_4K, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375BA00][0000084533B87800 52] TVOS, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375CA00][0000084533B8C800 52] Mac, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375CC00][0000084533B8A000 52] MacEditor, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375C200][0000084533B72800 52] MacClient, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533759E00][0000084533BD0000 52] MacServer, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375D000][0000084533BD7800 52] Linux, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375D200][0000084533BD5000 52] LinuxEditor, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533759C00][0000084533BDA000 52] LinuxArm64Editor, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375AE00][0000084533BDC800 52] LinuxArm64, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375C800][0000084533B82800 52] LinuxClient, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375CE00][0000084533BE0000 52] LinuxArm64Client, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375B800][0000084533BE5000 52] LinuxServer, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375DC00][0000084533BE7800 52] LinuxArm64Server, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375C000][0000084533BEA000 52] Android, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375C400][0000084533BEC800 52] Android_Preview_OpenGL, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375B600][0000084533BD2800 52] Android_Preview_Vulkan, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375B400][0000084533BF0000 52] Android_Low, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375C600][0000084533BF5000 52] Android_Mid, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375D400][0000084533BF7800 52] Android_High, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375A800][0000084533BFA000 52] Android_Default, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375DA00][0000084533BFC800 52] Android_Adreno4xx, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375E000][0000084533BE2800 52] Android_Adreno5xx_Low, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375D600][0000084533C00000 52] Android_Adreno5xx, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375E200][0000084533C05000 52] Android_Adreno6xx, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[000008453375AC00][0000084533C07800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-19.37.03:403][  0]LogDeviceProfileManager: 	[0000084533759400][0000084533C0A000 52] Android_Adreno7xx, 
