Log file open, 03/27/23 14:49:08
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605106E00][0000063605520000 52] iPodTouch7, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605106800][000006360552A000 52] iPhone6SPlus, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605103200][000006360552C800 52] iPhone7Plus, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605105400][00000635FFA9C800 52] iPhoneSE, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605105800][0000063605550000 52] iPhone8, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605105000][0000063605555000 52] iPhone8Plus, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605104400][0000063605557800 52] iPhoneX, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605105200][000006360555A000 52] iPhoneXS, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605103600][000006360555C800 52] iPhoneXSMax, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605105E00][0000063605527800 52] iPhoneXR, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605105600][00000636055A0000 52] iPhone11, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605101600][00000636055A5000 52] iPhone11Pro, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605106200][00000636055A7800 52] iPhone11ProMax, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605106400][00000636055AA000 52] iPhoneSE2, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605106600][00000636055AC800 52] iPhone12Mini, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605105A00][0000063605552800 52] iPhone12, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605105C00][00000636055C0000 52] iPhone12Pro, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605104200][00000636055C5000 52] iPhone12ProMax, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605107000][00000636055C7800 52] iPhone13Mini, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605102000][00000636055CA000 52] iPhone13, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605107200][00000636055CC800 52] iPhone13Pro, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605107A00][00000636055A2800 52] iPhone13ProMax, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605101C00][00000636055D0000 52] iPhoneSE3, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605102400][00000636055D5000 52] iPhone14, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605106000][00000636055D7800 52] iPhone14Plus, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605104A00][00000636055DA000 52] iPhone14Pro, 
[2023.03.27-12.50.11:282][  0]LogDeviceProfileManager: 	[0000063605108000][00000636055DC800 52] iPhone14ProMax, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605107600][00000636055C2800 52] iPadPro105, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605108200][00000636055E0000 52] iPadPro129, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605108A00][00000636055E5000 52] iPadPro97, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605104600][00000636055E7800 52] iPadPro2_129, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605107C00][00000636055EA000 52] iPad5, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605103A00][00000636055EC800 52] iPad6, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605107400][00000636055D2800 52] iPad7, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605109000][00000636055F0000 52] iPad8, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605103000][00000636055F5000 52] iPad9, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605109200][00000636055F7800 52] iPad10, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605109A00][00000636055FA000 52] iPadPro11, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605108E00][00000636055FC800 52] iPadPro2_11, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605108400][00000636055E2800 52] iPadPro3_11, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605108600][0000063605600000 52] iPadPro4_11, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605107E00][0000063605605000 52] iPadPro3_129, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510A000][0000063605607800 52] iPadPro4_129, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605109C00][000006360560A000 52] iPadPro5_129, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605108800][000006360560C800 52] iPadPro6_129, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510AA00][00000636055F2800 52] AppleTV, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605109E00][0000063605610000 52] AppleTV4K, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605109600][0000063605615000 52] AppleTV2_4K, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605107800][0000063605617800 52] TVOS, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605109800][000006360561C800 52] Mac, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510BE00][000006360561A000 52] MacEditor, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605108C00][0000063605602800 52] MacClient, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510BC00][0000063605620000 52] MacServer, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510C800][0000063605627800 52] Linux, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510CA00][0000063605625000 52] LinuxEditor, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510A200][000006360562A000 52] LinuxArm64Editor, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510CC00][000006360562C800 52] LinuxArm64, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510B600][0000063605612800 52] LinuxClient, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510AE00][0000063605630000 52] LinuxArm64Client, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510B200][0000063605635000 52] LinuxServer, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510AC00][0000063605637800 52] LinuxArm64Server, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510B400][000006360563A000 52] Android, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510C000][000006360563C800 52] Android_Preview_OpenGL, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510A800][0000063605622800 52] Android_Preview_Vulkan, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510CE00][0000063605640000 52] Android_Low, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510A600][0000063605645000 52] Android_Mid, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510D000][0000063605647800 52] Android_High, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510C600][000006360564A000 52] Android_Default, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510D200][000006360564C800 52] Android_Adreno4xx, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510DA00][0000063605632800 52] Android_Adreno5xx_Low, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510C400][0000063605650000 52] Android_Adreno5xx, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510BA00][0000063605655000 52] Android_Adreno6xx, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510B800][0000063605657800 52] Android_Adreno6xx_Vulkan, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510A400][000006360565A000 52] Android_Adreno7xx, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510E000][000006360565C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510DC00][0000063605642800 52] Android_Mali_T6xx, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510C200][0000063605660000 52] Android_Mali_T7xx, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510EA00][0000063605665000 52] Android_Mali_T8xx, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510DE00][0000063605667800 52] Android_Mali_G71, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510D600][000006360566A000 52] Android_Mali_G72, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[0000063605109400][000006360566C800 52] Android_Mali_G72_Vulkan, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510D800][0000063605652800 52] Android_Mali_G76, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510F000][0000063605670000 52] Android_Mali_G76_Vulkan, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510E800][0000063605675000 52] Android_Mali_G77, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510F200][0000063605677800 52] Android_Mali_G77_Vulkan, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510E200][000006360567A000 52] Android_Mali_G78, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510D400][000006360567C800 52] Android_Mali_G78_Vulkan, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510EE00][0000063605662800 52] Android_Mali_G710, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510E400][0000063605680000 52] Android_Mali_G710_Vulkan, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[000006360510B000][0000063605685000 52] Android_Xclipse_920, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[00000636049CFC00][0000063605687800 52] Android_Xclipse_920_Vulkan, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[00000635FE7CE400][000006360568A000 52] Android_Vulkan_SM5, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[00000636056A0000][000006360568C800 52] Android_PowerVR_G6xxx, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[00000636056A1200][0000063605672800 52] Android_PowerVR_GT7xxx, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[00000636056A0A00][0000063605690000 52] Android_PowerVR_GE8xxx, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[00000636056A0E00][0000063605695000 52] Android_PowerVR_GM9xxx, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[00000636056A1000][0000063605697800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[00000636056A0600][000006360569A000 52] Android_TegraK1, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[00000636056A2000][000006360569C800 52] Android_Unknown_Vulkan, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[00000636056A0200][0000063605682800 52] Oculus_Quest, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[00000636056A2200][00000636056B0000 52] Oculus_Quest2, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: 	[00000636056A2A00][00000636056B5000 52] HoloLens, 
[2023.03.27-12.50.11:283][  0]LogDeviceProfileManager: Active device profile: [0000063605103E00][00000635FD582800 52] WindowsEditor
[2023.03.27-12.50.11:283][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.27-12.50.11:283][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.27-12.50.11:287][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.27-12.50.11:287][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.27-12.50.11:291][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.27-12.50.11:385][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.27-12.50.11:385][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-12.50.11:385][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-12.50.11:385][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-12.50.11:385][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.27-12.50.11:421][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.03.27-12.50.11:421][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.03.27-12.50.12:222][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.27-12.50.12:939][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
