Log file open, 01/24/23 11:59:42
[2023.01.24-15.02.34:496][ 15]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Bucket2D8721184BD81342C4FC51A4258C1306.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Bucket/Bucket.uasset'
[2023.01.24-15.02.34:502][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 2.97 sec)
[2023.01.24-15.02.34:511][ 15]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-15.02.34:511][ 15]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Bucket/A_Bucket.A_Bucket
[2023.01.24-15.02.34:511][ 15]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Assets/Bucket/Bucket.Bucket
[2023.01.24-15.02.43:732][554]LogMetaData: Removing '/Game/Assets/A_Bucket.A_Bucket' ref from Metadata '/Game/Assets/Bucket/A_Bucket.PackageMetaData'
[2023.01.24-15.02.43:733][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.02.43:759][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Bucket/Bucket" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Bucket/Bucket.uasset" SILENT=true
[2023.01.24-15.02.43:760][554]LogSavePackage: Moving output files for package: /Game/Assets/Bucket/Bucket
[2023.01.24-15.02.43:760][554]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BucketB207566740F8B1537FECB0848E0DA7C8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Bucket/Bucket.uasset'
[2023.01.24-15.02.43:761][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/M_Bucket" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_Bucket.uasset" SILENT=true
[2023.01.24-15.02.43:762][554]LogSavePackage: Moving output files for package: /Game/Assets/M_Bucket
[2023.01.24-15.02.43:762][554]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Bucket48F753C5476834308AA59AB5E3C77922.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_Bucket.uasset'
[2023.01.24-15.02.43:763][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_Bucket" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Bucket.uasset" SILENT=true
[2023.01.24-15.02.43:768][554]LogSavePackage: Moving output files for package: /Game/Assets/A_Bucket
[2023.01.24-15.02.43:768][554]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Bucket50F62CE14E5994C31DD2A780752A88D0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_Bucket.uasset'
[2023.01.24-15.02.43:775][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 3.01 sec)
[2023.01.24-15.02.43:866][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.24-15.02.43:922][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.24-15.02.43:972][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.24-15.02.44:007][554]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-15.02.44:007][554]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/M_Bucket.M_Bucket
[2023.01.24-15.02.44:007][554]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_Bucket.A_Bucket
[2023.01.24-15.02.44:007][554]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Assets/Bucket/Bucket.Bucket
[2023.01.24-15.02.47:424][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.24-15.02.49:526][756]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.24-15.02.49:554][756]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Assets/Bucket/Bucket.Bucket
	Asset Type: ObjectRedirector
[2023.01.24-15.02.49:955][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.24-15.02.50:011][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.24-15.02.50:059][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.24-15.03.37:983][594]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/CardboardBox/Carboard_Box_With_Hole) ...
[2023.01.24-15.03.38:424][596]LogShaderCompilers: Display: ================================================
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Total job queries 263, among them cache hits 140 (53.23%)
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 52 distinct outputs (42.28%)
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: RAM used: 0.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Average time worker was idle: 101.32 s
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.64 s
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 2.68
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.69 s
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Average processing rate: 3.16 jobs/sec
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Total thread time: 8.32 s
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Total thread preprocess time: 0.53 s
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Percentage time preprocessing: 6.39%
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Effective parallelization: 1.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.72 sec, max 0.74 sec, min 0.71 sec)
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.67 sec, max 0.69 sec, min 0.65 sec)
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.61 sec, max 0.63 sec, min 0.58 sec)
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.39% of total time (compiled    2 times, average 0.72 sec, max 0.74 sec, min 0.71 sec)
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.18% of total time (compiled    2 times, average 0.67 sec, max 0.69 sec, min 0.65 sec)
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 15.85% of total time (compiled    4 times, average 0.33 sec, max 0.34 sec, min 0.32 sec)
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.57% of total time (compiled    2 times, average 0.61 sec, max 0.63 sec, min 0.58 sec)
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 12.09% of total time (compiled    4 times, average 0.25 sec, max 0.27 sec, min 0.24 sec)
[2023.01.24-15.03.38:425][596]LogShaderCompilers: Display: ================================================
[2023.01.24-15.03.51:072][322]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/CardboardBox/Carboard_Box_With_Hole.Carboard_Box_With_Hole
[2023.01.24-15.03.51:076][322]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/CardboardBox/Carboard_Box_With_Hole.Carboard_Box_With_Hole
[2023.01.24-15.03.51:076][322]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/CardboardBox/Carboard_Box_With_Hole.Carboard_Box_With_Hole as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_1
[2023.01.24-15.03.51:951][374]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/CardboardBox/Carboard_Box_With_Hole.Carboard_Box_With_Hole
[2023.01.24-15.03.51:951][374]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/CardboardBox/Carboard_Box_With_Hole.Carboard_Box_With_Hole
[2023.01.24-15.03.51:952][374]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/CardboardBox/Carboard_Box_With_Hole.Carboard_Box_With_Hole as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_2
[2023.01.24-15.03.53:323][452]Cmd: DELETE
[2023.01.24-15.03.53:323][452]Cmd: ACTOR DELETE
[2023.01.24-15.03.53:325][452]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.24-15.03.53:379][452]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.01.24-15.03.53:382][452]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.01.24-15.03.57:484][687]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/CardboardBox/Cardboard_Box.Cardboard_Box
[2023.01.24-15.03.57:484][687]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/CardboardBox/Cardboard_Box.Cardboard_Box
[2023.01.24-15.03.57:484][687]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/CardboardBox/Cardboard_Box.Cardboard_Box as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_9
[2023.01.24-15.04.35:015][928]LogContentBrowser: Attempting asset rename: Cardboard_Box -> A_Cardboard_Box
[2023.01.24-15.04.35:035][928]LogMetaData: Removing '/Game/Assets/CardboardBox/A_Cardboard_Box.A_Cardboard_Box' ref from Metadata '/Game/Assets/CardboardBox/Cardboard_Box.PackageMetaData'
[2023.01.24-15.04.35:037][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.04.35:088][928]LogSavePackage: Moving output files for package: /Game/Assets/CardboardBox/A_Cardboard_Box
[2023.01.24-15.04.35:088][928]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Cardboard_Box0173DB724CE2DD4D590A89A867A3201C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/CardboardBox/A_Cardboard_Box.uasset'
[2023.01.24-15.04.35:090][928]LogSavePackage: Moving output files for package: /Game/Assets/CardboardBox/Cardboard_Box
[2023.01.24-15.04.35:091][928]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Cardboard_Box7684CB06431C16CDC76C569F8852DBAD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/CardboardBox/Cardboard_Box.uasset'
[2023.01.24-15.04.35:098][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.08 sec)
[2023.01.24-15.04.35:107][928]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-15.04.35:107][928]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/CardboardBox/A_Cardboard_Box.A_Cardboard_Box
[2023.01.24-15.04.35:107][928]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Assets/CardboardBox/Cardboard_Box.Cardboard_Box
[2023.01.24-15.04.56:493][194]LogContentBrowser: Attempting asset rename: Cardboard_Box_2 -> A_Cardboard_Box_2
[2023.01.24-15.04.56:513][194]LogMetaData: Removing '/Game/Assets/CardboardBox/A_Cardboard_Box_2.A_Cardboard_Box_2' ref from Metadata '/Game/Assets/CardboardBox/Cardboard_Box_2.PackageMetaData'
[2023.01.24-15.04.56:513][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.04.56:567][194]LogSavePackage: Moving output files for package: /Game/Assets/CardboardBox/A_Cardboard_Box_2
[2023.01.24-15.04.56:567][194]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Cardboard_Box_241A0888B485195E9CD5FB5BFFC0102DC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/CardboardBox/A_Cardboard_Box_2.uasset'
[2023.01.24-15.04.56:573][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 3.13 sec)
[2023.01.24-15.04.56:656][194]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.01.24-15.04.56:714][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.24-15.04.56:772][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.24-15.04.56:781][194]AssetCheck: New page: Asset Save: A_Cardboard_Box_2
[2023.01.24-15.04.56:781][194]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/CardboardBox/A_Cardboard_Box_2.A_Cardboard_Box_2
[2023.01.24-15.05.08:240][874]LogContentBrowser: Attempting asset rename: Carboard_Box_With_Hole -> Carboard_Box_With_Hole
[2023.01.24-15.05.37:754][639]LogContentBrowser: Attempting asset rename: Carboard_Box_With_Hole -> A_Carboard_Box_Lidless
[2023.01.24-15.05.37:776][639]LogMetaData: Removing '/Game/Assets/CardboardBox/A_Carboard_Box_Lidless.A_Carboard_Box_Lidless' ref from Metadata '/Game/Assets/CardboardBox/Carboard_Box_With_Hole.PackageMetaData'
[2023.01.24-15.05.37:777][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.05.37:817][639]LogSavePackage: Moving output files for package: /Game/Assets/CardboardBox/A_Carboard_Box_Lidless
[2023.01.24-15.05.37:817][639]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Carboard_Box_Lidless7FF1038A4C189E7A8F43DDBA99F330AA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/CardboardBox/A_Carboard_Box_Lidless.uasset'
[2023.01.24-15.05.37:825][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 3.18 sec)
[2023.01.24-15.05.37:913][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.24-15.05.37:970][639]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.24-15.05.38:020][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.24-15.05.38:029][639]AssetCheck: New page: Asset Save: A_Carboard_Box_Lidless
[2023.01.24-15.05.38:029][639]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/CardboardBox/A_Carboard_Box_Lidless.A_Carboard_Box_Lidless
[2023.01.24-15.05.51:486][438]LogContentBrowser: Attempting asset rename: A_Carboard_Box_Lidless -> A_Carboard_Box_2_Lidless
[2023.01.24-15.05.51:505][438]LogMetaData: Removing '/Game/Assets/CardboardBox/A_Carboard_Box_2_Lidless.A_Carboard_Box_2_Lidless' ref from Metadata '/Game/Assets/CardboardBox/A_Carboard_Box_Lidless.PackageMetaData'
[2023.01.24-15.05.51:506][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.05.51:539][438]LogSavePackage: Moving output files for package: /Game/Assets/CardboardBox/A_Carboard_Box_2_Lidless
[2023.01.24-15.05.51:539][438]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Carboard_Box_2_Lidless29F155EE4F9AC6EA2AD9058E3082BB32.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/CardboardBox/A_Carboard_Box_2_Lidless.uasset'
[2023.01.24-15.05.51:548][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 3.22 sec)
[2023.01.24-15.05.51:617][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.24-15.05.51:681][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.24-15.05.51:734][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.24-15.05.51:743][438]AssetCheck: New page: Asset Save: A_Carboard_Box_2_Lidless
[2023.01.24-15.05.51:743][438]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/CardboardBox/A_Carboard_Box_2_Lidless.A_Carboard_Box_2_Lidless
[2023.01.24-15.06.35:313][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.24-15.06.35:323][ 25]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/OfficeArea_Auto2
[2023.01.24-15.06.35:323][ 25]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea_Auto2D5F1E6854D5820C25933C3AA58D1C5D9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/OfficeArea_Auto2.umap'
[2023.01.24-15.06.35:328][ 25]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.066
[2023.01.24-15.06.35:328][ 25]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.066
[2023.01.24-15.07.10:751][612]LogContentBrowser: Attempting asset rename: A_Carboard_Box_2_Lidless -> A_CarboardBox2Lidless
[2023.01.24-15.07.10:772][612]LogMetaData: Removing '/Game/Assets/CardboardBox/A_CarboardBox2Lidless.A_CarboardBox2Lidless' ref from Metadata '/Game/Assets/CardboardBox/A_Carboard_Box_2_Lidless.PackageMetaData'
[2023.01.24-15.07.10:773][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.07.10:808][612]LogSavePackage: Moving output files for package: /Game/Assets/CardboardBox/A_CarboardBox2Lidless
[2023.01.24-15.07.10:808][612]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_CarboardBox2Lidless95E1638B48109A60296B978D91603C58.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/CardboardBox/A_CarboardBox2Lidless.uasset'
[2023.01.24-15.07.10:815][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 3.27 sec)
[2023.01.24-15.07.10:891][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.24-15.07.10:948][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.24-15.07.11:001][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.24-15.07.11:008][612]AssetCheck: New page: Asset Save: A_CarboardBox2Lidless
[2023.01.24-15.07.11:008][612]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/CardboardBox/A_CarboardBox2Lidless.A_CarboardBox2Lidless
[2023.01.24-15.07.17:595][996]LogContentBrowser: Attempting asset rename: A_Cardboard_Box -> A_CardboardBox
[2023.01.24-15.07.17:616][996]LogMetaData: Removing '/Game/Assets/CardboardBox/A_CardboardBox.A_CardboardBox' ref from Metadata '/Game/Assets/CardboardBox/A_Cardboard_Box.PackageMetaData'
[2023.01.24-15.07.17:618][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.07.17:651][996]LogSavePackage: Moving output files for package: /Game/Assets/CardboardBox/A_CardboardBox
[2023.01.24-15.07.17:651][996]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_CardboardBoxA9681E7840DAECE6455C41828D7C2D5E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/CardboardBox/A_CardboardBox.uasset'
[2023.01.24-15.07.17:653][996]LogSavePackage: Moving output files for package: /Game/Assets/CardboardBox/A_Cardboard_Box
[2023.01.24-15.07.17:653][996]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Cardboard_Box7D46602945A945BA7BA518B0C2B00789.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/CardboardBox/A_Cardboard_Box.uasset'
[2023.01.24-15.07.17:660][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 3.31 sec)
[2023.01.24-15.07.17:667][996]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-15.07.17:667][996]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/CardboardBox/A_CardboardBox.A_CardboardBox
[2023.01.24-15.07.17:667][996]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Assets/CardboardBox/A_Cardboard_Box.A_Cardboard_Box
[2023.01.24-15.07.50:533][958]LogContentBrowser: Attempting asset rename: A_Cardboard_Box_2 -> A_CardboardBox2
[2023.01.24-15.07.50:554][958]LogMetaData: Removing '/Game/Assets/CardboardBox/A_CardboardBox2.A_CardboardBox2' ref from Metadata '/Game/Assets/CardboardBox/A_Cardboard_Box_2.PackageMetaData'
[2023.01.24-15.07.50:555][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-15.07.50:599][958]LogSavePackage: Moving output files for package: /Game/Assets/CardboardBox/A_CardboardBox2
[2023.01.24-15.07.50:599][958]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_CardboardBox27805F37D49322B3052316AB072DF19D4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/CardboardBox/A_CardboardBox2.uasset'
[2023.01.24-15.07.50:607][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 3.36 sec)
[2023.01.24-15.07.50:680][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.24-15.07.50:742][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.24-15.07.50:794][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.24-15.07.50:801][958]AssetCheck: New page: Asset Save: A_CardboardBox2
[2023.01.24-15.07.50:801][958]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/CardboardBox/A_CardboardBox2.A_CardboardBox2
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: ================================================
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Total job queries 271, among them cache hits 140 (51.66%)
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 52 distinct outputs (39.69%)
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Average time worker was idle: 101.32 s
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.64 s
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 2.68
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.69 s
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Average processing rate: 3.16 jobs/sec
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Total thread time: 8.32 s
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Total thread preprocess time: 0.53 s
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Percentage time preprocessing: 6.39%
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Effective parallelization: 1.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.72 sec, max 0.74 sec, min 0.71 sec)
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.67 sec, max 0.69 sec, min 0.65 sec)
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.61 sec, max 0.63 sec, min 0.58 sec)
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.39% of total time (compiled    2 times, average 0.72 sec, max 0.74 sec, min 0.71 sec)
[2023.01.24-15.08.24:704][979]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.18% of total time (compiled    2 times, average 0.67 sec, max 0.69 sec, min 0.65 sec)
