Log file open, 03/28/23 10:30:13
[2023.03.28-08.30.18:731][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.28-08.30.18:731][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.28-08.30.18:731][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.28-08.30.18:731][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.28-08.30.18:731][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.28-08.30.18:896][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.03.28-08.30.19:332][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.28-08.30.19:332][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.28-08.30.19:332][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.28-08.30.19:364][  0]LogSlate: Border
[2023.03.28-08.30.19:364][  0]LogSlate: BreadcrumbButton
[2023.03.28-08.30.19:364][  0]LogSlate: Brushes.Title
[2023.03.28-08.30.19:364][  0]LogSlate: Default
[2023.03.28-08.30.19:364][  0]LogSlate: Icons.Save
[2023.03.28-08.30.19:364][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.28-08.30.19:364][  0]LogSlate: ListView
[2023.03.28-08.30.19:364][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.28-08.30.19:364][  0]LogSlate: SoftwareCursor_Grab
[2023.03.28-08.30.19:364][  0]LogSlate: TableView.DarkRow
[2023.03.28-08.30.19:364][  0]LogSlate: TableView.Row
[2023.03.28-08.30.19:364][  0]LogSlate: TreeView
[2023.03.28-08.30.19:563][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.28-08.30.19:567][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-03IJFM9A: (Name=LAPTOP-03IJFM9A, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.28-08.30.19:911][  0]LogPython: Using Python 3.9.7
[2023.03.28-08.30.20:814][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C93FB4294688706C6309178109DD7705 | Instance: E4B30A8E4765FB6B269220B664159FAA (LAPTOP-03IJFM9A-504).
[2023.03.28-08.30.20:883][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.28-08.30.20:888][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.28-08.30.20:891][  0]LogUdpMessaging: Display: Added local interface '10.250.169.10' to multicast group '230.0.0.1:6666'
[2023.03.28-08.30.21:105][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.28-08.30.21:129][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.28-08.30.21:427][  0]SourceControl: Source control is disabled
[2023.03.28-08.30.21:443][  0]SourceControl: Source control is disabled
[2023.03.28-08.30.21:456][  0]SourceControl: Source control is disabled
[2023.03.28-08.30.21:468][  0]LogUProjectInfo: Found projects:
[2023.03.28-08.30.21:926][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.28-08.30.22:180][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.28-08.30.22:205][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-08.30.22:205][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.28-08.30.22:355][  0]LogCollectionManager: Loaded 0 collections in 0.002421 seconds
[2023.03.28-08.30.22:356][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Collections/' took 0.00s
[2023.03.28-08.30.22:359][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Developers/nreps/Collections/' took 0.00s
[2023.03.28-08.30.22:361][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Collections/' took 0.00s
[2023.03.28-08.30.23:078][  0]LogEngine: Initializing Engine...
[2023.03.28-08.30.23:097][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.28-08.30.23:100][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.28-08.30.23:104][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.28-08.30.23:113][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.28-08.30.23:121][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.28-08.30.23:130][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.28-08.30.23:136][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.28-08.30.23:143][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.28-08.30.23:313][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.28-08.30.23:336][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.30.23:370][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.28-08.30.23:371][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.03.28-08.30.23:371][  0]LogInit: Texture streaming: Enabled
[2023.03.28-08.30.23:409][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.28-08.30.23:424][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.28-08.30.23:450][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.28-08.30.23:452][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.28-08.30.23:455][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.28-08.30.23:458][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.28-08.30.23:458][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.28-08.30.23:458][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.28-08.30.23:458][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.28-08.30.23:458][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.28-08.30.23:458][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.28-08.30.23:458][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-08.30.23:458][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-08.30.23:458][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-08.30.23:458][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-08.30.23:458][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-08.30.23:458][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-08.30.23:458][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-08.30.23:458][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-08.30.23:459][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-08.30.23:459][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-08.30.23:459][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-08.30.23:473][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-08.30.24:723][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-08.30.24:724][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-08.30.24:732][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-08.30.24:732][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-08.30.24:733][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.28-08.30.24:733][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.28-08.30.24:735][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-08.30.24:735][  0]LogInit: FAudioDevice initialized.
[2023.03.28-08.30.24:735][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.28-08.30.24:735][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.28-08.30.24:758][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.28-08.30.24:767][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.28-08.30.24:768][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.28-08.30.24:771][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.03.28-08.30.24:779][  0]LogLiveCoding: Display: Waiting for server
[2023.03.28-08.30.25:514][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.28-08.30.25:644][  0]LogInit: Transaction tracking system initialized
[2023.03.28-08.30.25:928][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.28-08.30.25:929][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.28-08.30.25:946][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.017621 seconds (Found 115 uncontrolled assets)
[2023.03.28-08.30.26:017][  0]BlueprintLog: New page: Editor Load
[2023.03.28-08.30.26:312][  0]LocalizationService: Localization service is disabled
[2023.03.28-08.30.26:373][  0]TimingProfiler: Initialize
[2023.03.28-08.30.26:373][  0]TimingProfiler: OnSessionChanged
[2023.03.28-08.30.26:373][  0]LoadingProfiler: Initialize
[2023.03.28-08.30.26:373][  0]LoadingProfiler: OnSessionChanged
[2023.03.28-08.30.26:373][  0]NetworkingProfiler: Initialize
[2023.03.28-08.30.26:373][  0]NetworkingProfiler: OnSessionChanged
[2023.03.28-08.30.26:373][  0]MemoryProfiler: Initialize
[2023.03.28-08.30.26:373][  0]MemoryProfiler: OnSessionChanged
[2023.03.28-08.30.27:039][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.28-08.30.27:077][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.28-08.30.27:176][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.30s
[2023.03.28-08.30.27:431][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.28-08.30.27:434][  0]SourceControl: Source control is disabled
[2023.03.28-08.30.27:434][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.635
[2023.03.28-08.30.27:434][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.28-08.30.27:436][  0]LightingResults: New page: Lighting Build
[2023.03.28-08.30.27:442][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.30.27:442][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.30.27:442][  0]MapCheck: New page: Map Check
[2023.03.28-08.30.27:442][  0]LightingResults: New page: Lighting Build
[2023.03.28-08.30.27:452][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-08.30.27:455][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.28-08.30.27:673][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.03.28-08.30.27:673][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.30.27:673][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.03.28-08.30.27:677][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-08.30.27:687][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.28-08.30.27:687][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-08.30.27:687][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.144ms to complete.
[2023.03.28-08.30.27:687][  0]LogFileHelpers: Loading map 'MainMenu' took 0.252
[2023.03.28-08.30.27:701][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.901
[2023.03.28-08.30.27:701][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-08.30.27:701][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-08.30.27:701][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.28-08.30.27:701][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.28-08.30.27:701][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.28-08.30.27:701][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-08.30.27:701][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-08.30.27:701][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-08.30.27:701][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-08.30.27:701][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-08.30.27:807][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.28-08.30.27:807][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.28-08.30.27:817][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.30.27:823][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.30.27:829][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.30.27:836][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.30.27:901][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.28-08.30.27:902][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.28-08.30.27:903][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.28-08.30.27:904][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.28-08.30.27:905][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.28-08.30.27:906][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.28-08.30.27:907][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.28-08.30.27:908][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.28-08.30.27:909][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.28-08.30.27:910][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.28-08.30.28:412][  0]LogSlate: Took 0.000545 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-08.30.28:415][  0]LogSlate: Took 0.000711 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.28-08.30.28:419][  0]LogSlate: Took 0.000457 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.28-08.30.28:457][  0]LogViewport: Scene viewport resized to 1252x605, mode Windowed.
[2023.03.28-08.30.28:508][  0]LogSlate: Took 0.000640 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.28-08.30.28:797][  0]LogStall: Startup...
[2023.03.28-08.30.28:799][  0]LogStall: Startup complete.
[2023.03.28-08.30.28:808][  0]LogLoad: (Engine Initialization) Total time: 16.01 seconds
[2023.03.28-08.30.28:809][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.28-08.30.29:716][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.28-08.30.29:825][  1]LogAssetRegistry: Asset discovery search completed in 12.4204 seconds
[2023.03.28-08.30.29:845][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.03.28-08.30.33:689][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.28-08.30.33:907][210]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP
[2023.03.28-08.30.33:907][210]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/FacilityAlternative_WP.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.28-08.30.33:907][210]LightingResults: New page: Lighting Build
[2023.03.28-08.30.33:907][210]LoadErrors: New page: Loading map: FacilityAlternative_WP.umap
[2023.03.28-08.30.33:910][210]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.30.33:910][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.30.33:910][210]MapCheck: New page: Map Check
[2023.03.28-08.30.33:910][210]LightingResults: New page: Lighting Build
[2023.03.28-08.30.33:918][210]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-08.30.33:921][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.28-08.30.33:922][210]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.30.33:922][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.30.33:931][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.28-08.30.33:940][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.28-08.30.33:970][210]LogAudio: Display: Audio Device (ID: 1) registered with world 'FacilityAlternative_WP'.
[2023.03.28-08.30.33:970][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.30.33:971][210]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.03.28-08.30.33:971][210]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-08.30.33:971][210]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-08.30.33:971][210]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-08.30.35:913][210]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.28-08.30.37:607][210]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049954s
[2023.03.28-08.30.42:864][210]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.03.28-08.30.42:864][210]LogWorldPartition: Display: WorldPartition initialize took 8.89 sec
[2023.03.28-08.30.43:190][210]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.03.28-08.30.43:236][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.28-08.30.43:276][210]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-08.30.43:285][210]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 8.863ms to complete.
[2023.03.28-08.30.43:285][210]LogFileHelpers: Loading map 'FacilityAlternative_WP' took 9.378
[2023.03.28-08.30.43:325][210]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001864s (5.768117s overbudget)
[2023.03.28-08.30.43:884][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.28-08.30.43:888][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.30.43:888][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.30.43:889][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.30.43:889][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.30.45:131][215]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.28-08.30.56:809][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-08.30.56:825][691]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.03.28-08.30.56:890][691]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-08.30.56:890][691]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-08.30.56:891][691]LogWorldPartition: Display: GetPartitionedActors took 932 us
[2023.03.28-08.30.56:909][691]LogWorldPartition: Display: GenerateStreaming took 19 ms
[2023.03.28-08.30.56:921][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-08.30.56:921][691]PIE: New page: PIE session: FacilityAlternative_WP (28 Mar 2023, 12:30:56)
[2023.03.28-08.30.56:924][691]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.28-08.30.56:924][691]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.28-08.30.56:924][691]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.03.28-08.30.56:989][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064474s)
[2023.03.28-08.30.56:989][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP to /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.064505s)
[2023.03.28-08.30.56:989][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.30.56:989][691]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.03.28-08.30.56:990][691]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-08.30.56:990][691]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-08.30.56:990][691]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-08.30.57:013][691]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.03.28-08.30.57:013][691]LogWorldPartition: Display: WorldPartition initialize took 23 ms (total: 8.91 sec)
[2023.03.28-08.30.57:014][691]LogPlayLevel: PIE: World Init took: (0.024632s)
[2023.03.28-08.30.57:027][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.28-08.30.57:028][691]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.28-08.30.57:028][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-08.30.57:028][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-08.30.57:028][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-08.30.57:028][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-08.30.57:028][691]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-08.30.57:028][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-08.30.57:028][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-08.30.57:028][691]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-08.30.57:028][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-08.30.57:028][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-08.30.57:028][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-08.30.57:031][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-08.30.57:115][691]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-08.30.57:115][691]LogAudioMixer: Display: Initializing Sound Submixes...
