Log file open, 04/07/23 17:48:54
[2023.04.07-17.03.01:737][443]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/PlayerCharacter/OfficeChar]
[2023.04.07-17.03.01:783][443]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/PlayerCharacter/OfficeChar_Auto7
[2023.04.07-17.03.01:783][443]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar_Auto714A9E389453195104126DB836D37276B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/PlayerCharacter/OfficeChar_Auto7.uasset'
[2023.04.07-17.03.01:784][443]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Actors/facilityMetalDoor] ([2] browsable assets)...
[2023.04.07-17.03.01:813][443]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Actors/facilityMetalDoor.facilityMetalDoor]
[2023.04.07-17.03.01:814][443]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Actors/facilityMetalDoor]
[2023.04.07-17.03.01:818][443]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Actors/facilityMetalDoor_Auto7
[2023.04.07-17.03.01:818][443]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/facilityMetalDoor_Auto752A5A8DF4B6D81BE41B5458C56902818.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/Actors/facilityMetalDoor_Auto7.uasset'
[2023.04.07-17.03.01:819][443]LogFileHelpers: Auto-saving content packages took 0.082
[2023.04.07-17.06.57:907][ 66]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\Interface\TestObject.uasset: Failed to load '/Game/Blueprints/Interface/InspectInterface': Can't find file.
[2023.04.07-17.06.57:907][ 66]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\Interface\TestObject.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Interface/InspectInterface'
[2023.04.07-17.07.09:334][500]LogSlate: Window 'Delete Function' being destroyed
[2023.04.07-17.08.41:836][820]BlueprintLog: New page: Compile officeDoor
[2023.04.07-17.08.41:903][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.07-17.13.02:000][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.07-17.13.02:029][252]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestArea_Auto8
[2023.04.07-17.13.02:029][252]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea_Auto8BCA98303446B9A80F4F869840AD1DB66.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/TestArea_Auto8.umap'
[2023.04.07-17.13.02:039][252]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestArea' took 0.088
[2023.04.07-17.13.02:039][252]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.088
[2023.04.07-17.13.02:039][252]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/PlayerCharacter/OfficeChar] ([2] browsable assets)...
[2023.04.07-17.13.02:039][252]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/PlayerCharacter/OfficeChar]
[2023.04.07-17.13.02:078][252]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/PlayerCharacter/OfficeChar_Auto8
[2023.04.07-17.13.02:078][252]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar_Auto8E9749F174D70C2943996A4B9DB8ACE38.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/PlayerCharacter/OfficeChar_Auto8.uasset'
[2023.04.07-17.13.02:079][252]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Actors/officeDoor] ([2] browsable assets)...
[2023.04.07-17.13.02:114][252]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Actors/officeDoor.officeDoor]
[2023.04.07-17.13.02:114][252]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Actors/officeDoor]
[2023.04.07-17.13.02:117][252]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Actors/officeDoor_Auto8
[2023.04.07-17.13.02:117][252]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/officeDoor_Auto8FA75E46448A6E9AF059F9481488460AC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/Actors/officeDoor_Auto8.uasset'
[2023.04.07-17.13.02:118][252]LogFileHelpers: Auto-saving content packages took 0.080
[2023.04.07-17.13.30:271][939]BlueprintLog: New page: Compile officeDoor
[2023.04.07-17.13.30:337][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.07-17.13.31:167][987]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.13.31:226][987]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actors/officeDoor" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/Actors/officeDoor.uasset" SILENT=true
[2023.04.07-17.13.31:230][987]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/officeDoor
[2023.04.07-17.13.31:231][987]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/officeDoor2F672E5F42A8C440F32007BF9C4FE401.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/Actors/officeDoor.uasset'
[2023.04.07-17.13.31:236][987]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.14 sec)
[2023.04.07-17.13.31:244][987]AssetCheck: New page: Asset Save: officeDoor
[2023.04.07-17.13.31:244][987]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/officeDoor.officeDoor
[2023.04.07-17.16.17:882][632]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.07-17.16.31:256][167]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.04.07-17.16.31:275][167]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.04.07-17.16.31:282][167]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.04.07-17.16.31:306][168]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.04.07-17.16.33:499][300]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.04.07-17.16.33:601][300]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.04.07-17.16.36:305][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.07-17.16.38:499][456]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.07-17.16.38:564][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.07-17.16.38:613][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.07-17.16.38:660][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.07-17.16.57:458][521]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.04.07-17.16.57:470][521]LogContentBrowser: Creating deferred item: NewInterface
[2023.04.07-17.16.57:483][522]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.04.07-17.17.06:445][ 60]LogContentBrowser: Attempting asset rename: NewInterface -> Interactable
[2023.04.07-17.17.06:539][ 60]LogContentBrowser: End creating deferred item NewInterface
[2023.04.07-17.17.11:659][361]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Interface/Interactable.Interactable
[2023.04.07-17.17.11:659][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.18.09:164][ 76]LogSlate: Window 'Interactable' being destroyed
[2023.04.07-17.18.09:177][ 76]LogSlate: Window 'Interactable' being destroyed
[2023.04.07-17.18.09:184][ 76]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.18.09:184][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.18.14:932][417]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-17.18.14:932][417]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-17.18.14:932][417]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-17.19.10:696][ 52]BlueprintLog: New page: Compile OfficeChar
[2023.04.07-17.19.10:799][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.04.07-17.19.11:427][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.19.11:487][ 85]LogSavePackage: Moving output files for package: /Game/Blueprints/PlayerCharacter/OfficeChar
[2023.04.07-17.19.11:487][ 85]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar8D0645414553E16A1891719492840BE5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/PlayerCharacter/OfficeChar.uasset'
[2023.04.07-17.19.11:498][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.21 sec)
[2023.04.07-17.19.11:507][ 85]AssetCheck: New page: Asset Save: OfficeChar
[2023.04.07-17.19.11:507][ 85]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar
[2023.04.07-17.19.12:958][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.19.13:017][169]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actors/officeDoor" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/Actors/officeDoor.uasset" SILENT=true
[2023.04.07-17.19.13:020][169]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/officeDoor
[2023.04.07-17.19.13:020][169]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/officeDoor382219D54F8220FC71DBFF83088B0598.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/Actors/officeDoor.uasset'
[2023.04.07-17.19.13:026][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.28 sec)
[2023.04.07-17.19.13:036][169]AssetCheck: New page: Asset Save: officeDoor
[2023.04.07-17.19.13:036][169]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/officeDoor.officeDoor
[2023.04.07-17.19.15:845][335]BlueprintLog: New page: Compile officeDoor
[2023.04.07-17.19.15:911][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.07-17.19.46:156][113]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-17.19.46:158][113]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-17.19.46:158][113]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-17.19.50:736][361]LogSlate: Took 0.003839 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.07-17.19.50:771][363]LogShaderCompilers: Display: ================================================
[2023.04.07-17.19.50:771][363]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-17.19.50:771][363]LogShaderCompilers: Display: Total job queries 517, among them cache hits 117 (22.63%)
[2023.04.07-17.19.50:771][363]LogShaderCompilers: Display: Tracking 400 distinct input hashes that result in 128 distinct outputs (32.00%)
[2023.04.07-17.19.50:771][363]LogShaderCompilers: Display: RAM used: 3.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.04.07-17.19.50:771][363]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-17.19.50:771][363]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.07-17.19.50:771][363]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.07-17.19.50:771][363]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.07-17.19.50:771][363]LogShaderCompilers: Display: ================================================
[2023.04.07-17.21.00:938][328]BlueprintLog: New page: Compile OfficeChar
[2023.04.07-17.21.01:028][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.07-17.21.14:688][142]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.21.14:764][142]LogSavePackage: Moving output files for package: /Game/Blueprints/PlayerCharacter/OfficeChar
[2023.04.07-17.21.14:764][142]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar086E49F947814884DE038D95C867A70A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/PlayerCharacter/OfficeChar.uasset'
[2023.04.07-17.21.14:771][142]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.37 sec)
[2023.04.07-17.21.14:780][142]AssetCheck: New page: Asset Save: OfficeChar
[2023.04.07-17.21.14:780][142]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar
[2023.04.07-17.21.17:000][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.21.17:007][273]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.07-17.21.17:007][273]LogPlayLevel: [PlayLevel] Compiling officeDoor before play...
[2023.04.07-17.21.17:035][273]LogPlayLevel: [PlayLevel] Compiling facilityMetalDoor before play...
[2023.04.07-17.21.17:059][273]LogPlayLevel: [PlayLevel] Compiling Interactable before play...
[2023.04.07-17.21.17:113][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.07-17.21.17:115][273]LogPlayLevel: PlayLevel: Blueprint regeneration took 109 ms (3 blueprints)
[2023.04.07-17.21.17:115][273]PIE: New page: PIE session: TestArea (7. apr. 2023, 21:21:17)
[2023.04.07-17.21.17:137][273]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.04.07-17.21.17:145][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008596s)
[2023.04.07-17.21.17:145][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.008631s)
[2023.04.07-17.21.17:145][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.21.17:146][273]LogAIModule: Creating AISystem for world TestArea
[2023.04.07-17.21.17:146][273]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.04.07-17.21.17:191][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.07-17.21.17:193][273]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.07-17.21.17:193][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.21.17:193][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.21.17:193][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.21.17:193][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.21.17:193][273]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-17.21.17:194][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.21.17:194][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-17.21.17:194][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.21.17:194][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.21.17:194][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.21.17:194][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.21.17:195][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.21.17:225][273]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.04.07-17.21.17:225][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.21.17:225][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.21.17:225][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.21.17:225][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.07-17.21.17:226][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.07-17.21.17:227][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.07-17.21.17:227][273]LogInit: FAudioDevice initialized.
[2023.04.07-17.21.17:227][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.07-17.21.17:227][273]LogAudio: Display: Audio Device (ID: 11) registered with world 'TestArea'.
[2023.04.07-17.21.17:230][273]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.07-17.21.17:235][273]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.07-17.21.17:235][273]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.04.07-17.21.17:239][273]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestArea.TestArea up for play (max tick rate 60) at 2023.04.07-19.21.17
[2023.04.07-17.21.17:239][273]LogWorld: Bringing up level for play took: 0.009088
[2023.04.07-17.21.17:242][273]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.07-17.21.17:243][273]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-17.21.17:244][273]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-17.21.17:244][273]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.07-17.21.17:245][273]PIE: Server logged in
[2023.04.07-17.21.17:245][273]PIE: Play in editor total start time 0,239 seconds.
[2023.04.07-17.21.22:540][590]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:557][591]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:573][592]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:591][593]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:606][594]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:624][595]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:640][596]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:657][597]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:673][598]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:690][599]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:707][600]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:724][601]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:741][602]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:757][603]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:774][604]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:790][605]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:807][606]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:824][607]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:840][608]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:857][609]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:873][610]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:890][611]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:907][612]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:924][613]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:940][614]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:957][615]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:973][616]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.22:990][617]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:007][618]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:023][619]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:041][620]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:057][621]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:073][622]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:091][623]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:107][624]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:124][625]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:141][626]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:157][627]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:174][628]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:190][629]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:206][630]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:223][631]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:240][632]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:257][633]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:274][634]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:291][635]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:309][636]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:324][637]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:341][638]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:359][639]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:375][640]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:392][641]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:410][642]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:425][643]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:442][644]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:459][645]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:476][646]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:493][647]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:509][648]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:527][649]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:543][650]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.23:559][651]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.24:759][723]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.24:776][724]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.24:792][725]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.24:809][726]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.24:825][727]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.24:842][728]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.24:859][729]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.24:876][730]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.24:892][731]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.24:909][732]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.24:925][733]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
[2023.04.07-17.21.24:943][734]LogBlueprintUserMessages: [OfficeChar_C_0] Interactable object hit
