Log file open, 02/02/23 14:06:52
[2023.02.02-13.31.50:918][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.02-13.31.50:933][918]AssetCheck: New page: Asset Save: MasterItem
[2023.02.02-13.31.50:933][918]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/MasterItem.MasterItem
[2023.02.02-13.31.55:708][197]LogContentBrowser: Deferred new asset file creation: MasterItem_Child
[2023.02.02-13.31.55:787][197]LogContentBrowser: Creating deferred item: MasterItem_Child
[2023.02.02-13.31.55:800][198]LogContentBrowser: Renaming the item being created (Deferred Item: MasterItem_Child).
[2023.02.02-13.32.00:204][281]LogContentBrowser: Attempting asset rename: MasterItem_Child -> MasterItem_Child
[2023.02.02-13.32.00:212][281]LogContentBrowser: End creating deferred item MasterItem_Child
[2023.02.02-13.32.08:149][741]LogContentBrowser: Attempting asset rename: MasterItem_Child -> PictureFrame
[2023.02.02-13.32.08:167][741]LogMetaData: Removing '/Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/ItemInteraction/MasterItem_Child.PackageMetaData'
[2023.02.02-13.32.08:167][741]LogMetaData: Removing '/Game/Blueprints/ItemInteraction/PictureFrame.SKEL_PictureFrame_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/ItemInteraction/MasterItem_Child.PackageMetaData'
[2023.02.02-13.32.08:167][741]LogMetaData: Removing '/Game/Blueprints/ItemInteraction/PictureFrame.SKEL_PictureFrame_C' ref from Metadata '/Game/Blueprints/ItemInteraction/MasterItem_Child.PackageMetaData'
[2023.02.02-13.32.08:167][741]LogMetaData: Removing '/Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame_C' ref from Metadata '/Game/Blueprints/ItemInteraction/MasterItem_Child.PackageMetaData'
[2023.02.02-13.32.08:167][741]LogMetaData: Removing '/Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/ItemInteraction/MasterItem_Child.PackageMetaData'
[2023.02.02-13.32.08:167][741]LogMetaData: Removing '/Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/ItemInteraction/MasterItem_Child.PackageMetaData'
[2023.02.02-13.32.08:167][741]LogMetaData: Removing '/Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/ItemInteraction/MasterItem_Child.PackageMetaData'
[2023.02.02-13.32.08:168][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-13.32.08:203][741]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/PictureFrame
[2023.02.02-13.32.08:203][741]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PictureFrame103EB2DF46D8A137B0188BADDB68AB2A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/PictureFrame.uasset'
[2023.02.02-13.32.08:211][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 655 ms)
[2023.02.02-13.32.08:260][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.02-13.32.08:301][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.02-13.32.08:336][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.02-13.32.08:343][741]AssetCheck: New page: Asset Save: PictureFrame
[2023.02.02-13.32.08:344][741]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame
[2023.02.02-13.33.01:626][555]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame
[2023.02.02-13.33.01:627][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-13.33.02:463][555]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.02-13.33.05:869][751]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-13.34.05:529][970]BlueprintLog: New page: Compile PictureFrame
[2023.02.02-13.34.05:634][970]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.02.02-13.34.30:597][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.02-13.34.30:600][124]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.060
[2023.02.02-13.34.30:600][124]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/StartPawn] ([2] browsable assets)...
[2023.02.02-13.34.30:600][124]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/StartPawn]
[2023.02.02-13.34.30:607][124]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/StartPawn_Auto2
[2023.02.02-13.34.30:607][124]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/StartPawn_Auto21FC4E93449AF68215B591AAFA4188DED.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/StartPawn_Auto2.uasset'
[2023.02.02-13.34.30:608][124]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/ItemInteraction/PictureFrame] ([2] browsable assets)...
[2023.02.02-13.34.30:969][124]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame]
[2023.02.02-13.34.30:969][124]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ItemInteraction/PictureFrame]
[2023.02.02-13.34.31:008][124]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ItemInteraction/PictureFrame_Auto2
[2023.02.02-13.34.31:008][124]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PictureFrame_Auto29019F6DB40B65A3BF3B22CA51500181B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/ItemInteraction/PictureFrame_Auto2.uasset'
[2023.02.02-13.34.31:008][124]LogFileHelpers: Auto-saving content packages took 0.409
[2023.02.02-13.45.45:842][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.02-13.45.45:843][242]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.055
[2023.02.02-13.45.45:843][242]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/OfficeChar] ([2] browsable assets)...
[2023.02.02-13.45.45:843][242]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/OfficeChar]
[2023.02.02-13.45.45:858][242]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/OfficeChar_Auto3
[2023.02.02-13.45.45:859][242]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar_Auto34BBFDE8B4B793CF9AB74AAB760ED501B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/OfficeChar_Auto3.uasset'
[2023.02.02-13.45.45:860][242]LogFileHelpers: Auto-saving content packages took 0.017
[2023.02.02-14.02.25:460][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.02-14.02.25:462][763]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.066
[2023.02.02-14.02.25:462][763]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/OfficeChar] ([2] browsable assets)...
[2023.02.02-14.02.25:462][763]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/OfficeChar]
[2023.02.02-14.02.25:478][763]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/OfficeChar_Auto4
[2023.02.02-14.02.25:478][763]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar_Auto470686B9743F7C9A775E9A5B963D0E800.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/OfficeChar_Auto4.uasset'
[2023.02.02-14.02.25:479][763]LogFileHelpers: Auto-saving content packages took 0.017
[2023.02.02-14.03.24:011][ 18]BlueprintLog: New page: Compile OfficeChar
[2023.02.02-14.03.24:093][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.02-14.03.26:086][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-14.03.26:117][131]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.02.02-14.03.26:130][131]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.02.02-14.03.26:130][131]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar37B791164C81A2E2272C928CF303FB73.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.02.02-14.03.26:137][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 706 ms)
[2023.02.02-14.03.26:144][131]AssetCheck: New page: Asset Save: OfficeChar
[2023.02.02-14.03.26:144][131]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.02.02-14.03.34:452][611]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame_C
[2023.02.02-14.03.34:452][611]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame_C
[2023.02.02-14.03.34:460][611]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame as actor: PictureFrame_C /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.PictureFrame_C_0
[2023.02.02-14.03.34:461][611]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame as actor: PictureFrame_C /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.PictureFrame_C_0
[2023.02.02-14.03.34:471][612]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.02-14.03.35:389][665]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame_C
[2023.02.02-14.03.35:389][665]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame_C
[2023.02.02-14.03.35:392][665]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame as actor: PictureFrame_C /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.PictureFrame_C_1
[2023.02.02-14.03.35:393][665]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame as actor: PictureFrame_C /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.PictureFrame_C_1
[2023.02.02-14.03.51:735][631]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-14.03.51:827][631]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-14.03.51:828][631]LogPlayLevel: [PlayLevel] Compiling StartPawn before play...
[2023.02.02-14.03.51:882][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.02-14.03.51:885][631]LogPlayLevel: PlayLevel: Blueprint regeneration took 57 ms (1 blueprints)
[2023.02.02-14.03.51:893][631]PIE: New page: PIE session: OfficeArea (2. feb. 2023, 16:03:51)
[2023.02.02-14.03.51:911][631]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-14.03.51:920][631]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-14.03.51:949][631]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.02-14.03.51:957][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008347s)
[2023.02.02-14.03.51:957][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.008427s)
[2023.02.02-14.03.51:961][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-14.03.51:962][631]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.02-14.03.51:962][631]LogPlayLevel: PIE: World Init took: (0.004741s)
[2023.02.02-14.03.52:023][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.02-14.03.52:059][631]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-14.03.52:059][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-14.03.52:059][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-14.03.52:059][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-14.03.52:059][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-14.03.52:059][631]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-14.03.52:059][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-14.03.52:059][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-14.03.52:059][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-14.03.52:060][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-14.03.52:060][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-14.03.52:060][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-14.03.52:062][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-14.03.52:099][631]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.02-14.03.52:099][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-14.03.52:099][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-14.03.52:099][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-14.03.52:100][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-14.03.52:100][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-14.03.52:102][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-14.03.52:102][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-14.03.52:102][631]LogInit: FAudioDevice initialized.
[2023.02.02-14.03.52:102][631]LogAudio: Display: Audio Device (ID: 2) registered with world 'OfficeArea'.
[2023.02.02-14.03.52:131][631]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.02-14.03.52:134][631]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.02-15.03.52
[2023.02.02-14.03.52:173][631]LogWorld: Bringing up level for play took: 0.025365
[2023.02.02-14.03.52:175][631]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.02-14.03.52:523][631]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.02-14.03.52:525][631]PIE: Server logged in
[2023.02.02-14.03.52:525][631]PIE: Play in editor total start time 0,772 seconds.
[2023.02.02-14.05.18:307][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-14.05.18:318][704]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.02-14.05.18:318][704]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.02-14.05.18:319][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-14.05.18:326][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-14.05.18:334][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-14.05.18:391][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-14.05.18:391][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-14.05.18:393][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-14.05.18:423][704]LogUObjectHash: Compacting FUObjectHashTables data took   4.92ms
[2023.02.02-14.05.18:480][705]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.02-14.08.37:979][654]BlueprintLog: New page: Compile OfficeChar
[2023.02.02-14.08.38:061][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.02-14.08.42:416][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-14.08.42:441][902]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.02.02-14.08.42:452][902]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.02.02-14.08.42:453][902]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeCharD870AE9749497BDD9D6E57B4514B5855.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.02.02-14.08.42:459][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 749 ms)
[2023.02.02-14.08.42:467][902]AssetCheck: New page: Asset Save: OfficeChar
[2023.02.02-14.08.42:467][902]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.02.02-14.08.44:681][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-14.08.44:721][ 34]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/PictureFrame
[2023.02.02-14.08.44:721][ 34]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PictureFrameFD182849450766400722B2A0D89E6291.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/PictureFrame.uasset'
[2023.02.02-14.08.44:729][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 797 ms)
[2023.02.02-14.08.44:735][ 34]AssetCheck: New page: Asset Save: PictureFrame
[2023.02.02-14.08.44:735][ 34]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame
[2023.02.02-14.08.46:834][160]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-14.08.46:841][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-14.08.46:842][160]PIE: New page: PIE session: OfficeArea (2. feb. 2023, 16:08:46)
[2023.02.02-14.08.46:881][160]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.02-14.08.46:887][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005804s)
[2023.02.02-14.08.46:887][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.005838s)
[2023.02.02-14.08.46:887][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-14.08.46:887][160]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.02-14.08.46:887][160]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.02.02-14.08.46:935][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.02-14.08.46:937][160]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-14.08.46:937][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-14.08.46:937][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-14.08.46:937][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-14.08.46:937][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-14.08.46:937][160]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-14.08.46:937][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-14.08.46:937][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-14.08.46:937][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-14.08.46:938][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-14.08.46:938][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-14.08.46:938][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-14.08.46:939][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-14.08.46:972][160]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.02-14.08.46:972][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-14.08.46:972][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-14.08.46:972][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-14.08.46:973][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-14.08.46:973][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.02-14.08.46:974][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-14.08.46:974][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-14.08.46:974][160]LogInit: FAudioDevice initialized.
[2023.02.02-14.08.46:974][160]LogAudio: Display: Audio Device (ID: 3) registered with world 'OfficeArea'.
[2023.02.02-14.08.46:978][160]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.02-14.08.46:981][160]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.02-15.08.46
[2023.02.02-14.08.46:981][160]LogWorld: Bringing up level for play took: 0.003361
[2023.02.02-14.08.46:983][160]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.02-14.08.46:984][160]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.02-14.08.46:984][160]PIE: Server logged in
[2023.02.02-14.08.46:985][160]PIE: Play in editor total start time 0,143 seconds.
[2023.02.02-14.09.01:571][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-14.09.01:571][ 29]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.02-14.09.01:571][ 29]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.02-14.09.01:572][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-14.09.01:578][ 29]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-14.09.01:583][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-14.09.01:633][ 29]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-14.09.01:633][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-14.09.01:634][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-14.09.01:640][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-14.09.01:643][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.02-14.09.01:692][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.02-14.09.11:488][614]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.166 and deleted 0 files with total size 0 MiB. Scanned 8583 files in 8461 folders with total size 551 MiB.
[2023.02.02-14.11.04:387][286]BlueprintLog: New page: Compile OfficeChar
[2023.02.02-14.11.04:469][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.02-14.11.07:697][476]BlueprintLog: New page: Compile MasterItem
[2023.02.02-14.11.07:775][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.02-14.11.08:481][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-14.11.08:516][517]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/MasterItem
[2023.02.02-14.11.08:516][517]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MasterItem7666E24646392C809359BEABF5C1B3B5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/MasterItem.uasset'
[2023.02.02-14.11.08:523][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 840 ms)
[2023.02.02-14.11.08:530][517]AssetCheck: New page: Asset Save: MasterItem
[2023.02.02-14.11.08:530][517]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/MasterItem.MasterItem
[2023.02.02-14.11.13:225][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-14.11.13:232][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-14.11.13:232][791]PIE: New page: PIE session: OfficeArea (2. feb. 2023, 16:11:13)
[2023.02.02-14.11.13:270][791]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.02-14.11.13:276][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006277s)
[2023.02.02-14.11.13:276][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.006342s)
[2023.02.02-14.11.13:276][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
