Log file open, 02/10/23 02:30:45
[2023.02.10-01.35.48:583][  7]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Drawing.A_Drawing being ready before playing
[2023.02.10-01.35.48:584][  7]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerTower.A_ComputerTower being ready before playing
[2023.02.10-01.35.48:584][  7]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerScreen.A_ComputerScreen being ready before playing
[2023.02.10-01.35.48:584][  7]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerMouse.A_ComputerMouse being ready before playing
[2023.02.10-01.35.48:584][  7]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerKeyboard.A_ComputerKeyboard being ready before playing
[2023.02.10-01.35.48:584][  7]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Carpet.A_Carpet being ready before playing
[2023.02.10-01.35.48:584][  7]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid being ready before playing
[2023.02.10-01.35.48:584][  7]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardBoxLidless2.A_CardboardBoxLidless2 being ready before playing
[2023.02.10-01.35.48:584][  7]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 being ready before playing
[2023.02.10-01.35.48:584][  7]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PictureFrame.A_PictureFrame being ready before playing
[2023.02.10-01.35.48:584][  7]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeDoor1.A_OfficeDoor1 being ready before playing
[2023.02.10-01.35.48:584][  7]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Note.A_Note being ready before playing
[2023.02.10-01.35.48:601][  7]LogStaticMesh: Display: Waiting for static meshes to be ready 0/29 (/Game/Assets/OfficeRoomEnvironment/Office_Window) ...
[2023.02.10-01.35.48:670][  7]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.10-02.35.48
[2023.02.10-01.35.48:671][  7]LogWorld: Bringing up level for play took: 0.045580
[2023.02.10-01.35.48:743][  7]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.10-01.35.48:743][  7]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.10-01.35.48:743][  7]LogLoad: Took 0.631587 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.02.10-01.36.06:368][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-01.36.06:368][ 12]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.10-01.36.06:368][ 12]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.10-01.36.06:369][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-01.36.06:705][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-01.36.06:712][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-01.36.06:764][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-01.36.06:765][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.10-01.36.06:766][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.10-01.36.06:769][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-01.36.06:772][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.10-01.36.06:802][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: ================================================
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: Total job queries 341, among them cache hits 25 (7.33%)
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: Tracking 316 distinct input hashes that result in 91 distinct outputs (28.80%)
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: RAM used: 1.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: Average time worker was idle: 18.11 s
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 0.88 s
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 1.49 s
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 1.80
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.14 s
[2023.02.10-01.36.21:455][867]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.10-01.36.21:456][867]LogShaderCompilers: Display: Average processing rate: 3.62 jobs/sec
[2023.02.10-01.36.21:456][867]LogShaderCompilers: Display: Total thread time: 10.25 s
[2023.02.10-01.36.21:456][867]LogShaderCompilers: Display: Total thread preprocess time: 0.58 s
[2023.02.10-01.36.21:456][867]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.94 sec, max 1.00 sec, min 0.85 sec)
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.91 sec, max 1.03 sec, min 0.78 sec)
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.84 sec, max 0.85 sec, min 0.83 sec)
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.56% of total time (compiled    4 times, average 0.94 sec, max 1.00 sec, min 0.85 sec)
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.55% of total time (compiled    3 times, average 0.91 sec, max 1.03 sec, min 0.78 sec)
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display:                                                  FHitProxyVS - 16.35% of total time (compiled    2 times, average 0.84 sec, max 0.85 sec, min 0.83 sec)
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.76% of total time (compiled    2 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.92% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.10-01.36.21:784][867]LogShaderCompilers: Display: ================================================
[2023.02.10-01.38.26:690][ 42]LogSlate: Window 'Editor Preferences' being destroyed
[2023.02.10-01.38.37:773][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-01.38.37:781][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-01.38.37:781][662]PIE: New page: PIE session: MainMenu (10. feb. 2023, 03:38:37)
[2023.02.10-01.38.37:828][662]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.10-01.38.37:830][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002315s)
[2023.02.10-01.38.37:830][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002346s)
[2023.02.10-01.38.37:830][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-01.38.37:831][662]LogAIModule: Creating AISystem for world MainMenu
[2023.02.10-01.38.37:831][662]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.02.10-01.38.37:926][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.10-01.38.37:928][662]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.10-01.38.37:928][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-01.38.37:928][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-01.38.37:928][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-01.38.37:928][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-01.38.37:928][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-01.38.37:928][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-01.38.37:928][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-01.38.37:928][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-01.38.37:929][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-01.38.37:929][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-01.38.37:929][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-01.38.37:931][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-01.38.37:963][662]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.10-01.38.37:963][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-01.38.37:963][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-01.38.37:963][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-01.38.37:964][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.10-01.38.37:964][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.10-01.38.37:966][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.10-01.38.37:966][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.10-01.38.37:966][662]LogInit: FAudioDevice initialized.
[2023.02.10-01.38.37:966][662]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2023.02.10-01.38.37:969][662]LogLoad: Game class is 'StartGameMode_C'
[2023.02.10-01.38.37:970][662]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.02.10-02.38.37
[2023.02.10-01.38.37:970][662]LogWorld: Bringing up level for play took: 0.000755
[2023.02.10-01.38.37:972][662]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.10-01.38.37:974][662]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.10-01.38.37:974][662]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.10-01.38.37:974][662]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.10-01.38.37:974][662]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.10-01.38.37:974][662]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.10-01.38.37:974][662]PIE: Server logged in
[2023.02.10-01.38.37:975][662]PIE: Play in editor total start time 0,194 seconds.
[2023.02.10-01.38.39:365][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-01.38.40:367][790]LogNet: Browse: /Game/Levels/OfficeArea
[2023.02.10-01.38.40:367][790]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.02.10-01.38.40:367][790]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.10-01.38.40:367][790]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.10-01.38.40:367][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-01.38.40:446][790]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-01.38.40:581][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.10-01.38.40:604][790]LogAudio: Display: Audio Device (ID: 5) registered with world 'OfficeArea'.
[2023.02.10-01.38.40:605][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-01.38.40:605][790]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.10-01.38.40:605][790]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.02.10-01.38.40:605][790]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.10-01.38.40:610][790]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.10-02.38.40
[2023.02.10-01.38.40:610][790]LogWorld: Bringing up level for play took: 0.005005
[2023.02.10-01.38.40:612][790]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.10-01.38.40:612][790]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.10-01.38.40:612][790]LogLoad: Took 0.245063 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.02.10-01.38.45:588][ 80]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.10-01.38.45:588][ 80]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2023.02.10-01.38.45:588][ 80]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.10-01.38.57:880][813]LogViewport: Display: Viewport MouseLockMode Changed, LockInFullscreen -> LockOnCapture
[2023.02.10-01.38.57:880][813]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.10-01.38.58:689][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-01.38.58:689][858]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.10-01.38.58:689][858]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.10-01.38.58:689][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-01.38.58:693][858]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-01.38.58:700][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-01.38.58:747][858]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-01.38.58:747][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-01.38.58:749][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-01.38.58:753][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-01.38.58:756][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.10-01.38.58:786][859]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.10-01.39.11:102][570]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.10-01.39.11:102][570]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.10-01.40.02:201][566]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.10-01.40.02:201][566]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.10-01.40.28:527][ 95]LogAssetEditorSubsystem: Opening Asset editor for MediaTexture /Game/Blueprints/UI/Pause_Menu/Pause_Menu_NewMediaPlayer_Video.Pause_Menu_NewMediaPlayer_Video
[2023.02.10-01.40.29:009][ 95]LogViewport: Scene viewport resized to 1263x796, mode Windowed.
[2023.02.10-01.40.33:673][370]LogSlate: Window 'Pause_Menu_NewMediaPlayer_Video' being destroyed
[2023.02.10-01.40.35:010][444]LogAssetEditorSubsystem: Opening Asset editor for MediaPlayer /Game/Blueprints/UI/Pause_Menu/Pause_Menu_Video_Player.Pause_Menu_Video_Player
[2023.02.10-01.40.35:285][444]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/MediaAssets.FileMediaSource
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: ================================================
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Total job queries 361, among them cache hits 26 (7.20%)
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Tracking 335 distinct input hashes that result in 105 distinct outputs (31.34%)
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: RAM used: 2.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Average time worker was idle: 18.11 s
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 0.88 s
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 1.49 s
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 1.80
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.14 s
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Average processing rate: 3.62 jobs/sec
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Total thread time: 10.25 s
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Total thread preprocess time: 0.58 s
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.94 sec, max 1.00 sec, min 0.85 sec)
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.91 sec, max 1.03 sec, min 0.78 sec)
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.84 sec, max 0.85 sec, min 0.83 sec)
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.56% of total time (compiled    4 times, average 0.94 sec, max 1.00 sec, min 0.85 sec)
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.55% of total time (compiled    3 times, average 0.91 sec, max 1.03 sec, min 0.78 sec)
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display:                                                  FHitProxyVS - 16.35% of total time (compiled    2 times, average 0.84 sec, max 0.85 sec, min 0.83 sec)
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.76% of total time (compiled    2 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.92% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.10-01.40.35:342][445]LogShaderCompilers: Display: ================================================
[2023.02.10-01.40.37:644][581]LogSlate: Window 'Pause_Menu_Video_Player' being destroyed
[2023.02.10-01.40.37:650][581]LogSlate: Window 'Pause_Menu_Video_Player' being destroyed
[2023.02.10-01.40.58:314][598]LogAssetEditorSubsystem: Opening Asset editor for MediaPlayer /Game/Blueprints/UI/Pause_Menu/Pause_Menu_Video_Player.Pause_Menu_Video_Player
[2023.02.10-01.40.58:407][598]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/MediaAssets.FileMediaSource
[2023.02.10-01.41.20:833][913]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-01.41.20:868][913]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Pause_Menu/Pause_Menu_Video_Player
[2023.02.10-01.41.20:869][913]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Pause_Menu_Video_PlayerE70EBA2D4C156C7EBD427CB06DE65A67.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/UI/Pause_Menu/Pause_Menu_Video_Player.uasset'
[2023.02.10-01.41.20:879][913]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 728 ms)
[2023.02.10-01.41.20:890][913]AssetCheck: New page: Asset Save: Pause_Menu_Video_Player
[2023.02.10-01.41.20:890][913]LogContentValidation: Display: Validating /Script/MediaAssets.MediaPlayer /Game/Blueprints/UI/Pause_Menu/Pause_Menu_Video_Player.Pause_Menu_Video_Player
[2023.02.10-01.41.22:722][ 21]LogSlate: Window 'Pause_Menu_Video_Player' being destroyed
[2023.02.10-01.41.22:728][ 21]LogSlate: Window 'Pause_Menu_Video_Player' being destroyed
[2023.02.10-01.41.26:423][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-01.41.26:430][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-01.41.26:430][237]PIE: New page: PIE session: MainMenu (10. feb. 2023, 03:41:26)
[2023.02.10-01.41.26:430][237]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.10-01.41.26:432][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002388s)
[2023.02.10-01.41.26:432][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002415s)
[2023.02.10-01.41.26:432][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-01.41.26:433][237]LogAIModule: Creating AISystem for world MainMenu
[2023.02.10-01.41.26:758][237]LogPlayLevel: PIE: World Init took: (0.325611s)
[2023.02.10-01.41.26:905][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.10-01.41.26:907][237]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.10-01.41.26:907][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-01.41.26:907][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-01.41.26:907][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-01.41.26:907][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-01.41.26:907][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-01.41.26:907][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-01.41.26:907][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-01.41.26:907][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-01.41.26:908][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-01.41.26:908][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-01.41.26:908][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-01.41.26:910][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-01.41.26:941][237]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.10-01.41.26:942][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-01.41.26:942][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-01.41.26:942][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-01.41.26:942][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.10-01.41.26:942][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.10-01.41.26:944][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.10-01.41.26:944][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.10-01.41.26:944][237]LogInit: FAudioDevice initialized.
[2023.02.10-01.41.26:944][237]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2023.02.10-01.41.26:947][237]LogLoad: Game class is 'StartGameMode_C'
[2023.02.10-01.41.26:948][237]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.02.10-02.41.26
[2023.02.10-01.41.26:948][237]LogWorld: Bringing up level for play took: 0.000790
[2023.02.10-01.41.26:950][237]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.10-01.41.26:951][237]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.10-01.41.26:951][237]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

