Log file open, 01/25/23 13:35:14
[2023.01.25-12.59.26:053][934]MaterialEditorStats: Shader Count: 4
[2023.01.25-12.59.34:157][404]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-12.59.34:157][404]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-12.59.34:157][404]MaterialEditorStats: Shader Count: 0
[2023.01.25-12.59.34:205][406]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-12.59.34:205][406]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-12.59.34:205][406]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-12.59.34:205][406]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-12.59.34:205][406]MaterialEditorStats: Shader Count: 4
[2023.01.25-12.59.39:786][714]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-12.59.46:108][ 78]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-12.59.46:108][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-12.59.46:109][ 78]MaterialEditorStats: Shader Count: 0
[2023.01.25-12.59.46:181][ 81]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-12.59.46:181][ 81]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-12.59.46:181][ 81]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-12.59.46:181][ 81]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-12.59.46:181][ 81]MaterialEditorStats: Shader Count: 4
[2023.01.25-12.59.53:247][498]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-12.59.53:247][498]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-12.59.53:247][498]MaterialEditorStats: Shader Count: 0
[2023.01.25-12.59.53:323][501]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-12.59.53:323][501]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-12.59.53:323][501]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-12.59.53:323][501]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-12.59.53:323][501]MaterialEditorStats: Shader Count: 4
[2023.01.25-13.00.05:919][247]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-13.00.05:919][247]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-13.00.05:919][247]MaterialEditorStats: Shader Count: 0
[2023.01.25-13.00.05:994][250]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-13.00.05:995][250]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-13.00.05:995][250]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-13.00.05:995][250]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-13.00.05:995][250]MaterialEditorStats: Shader Count: 4
[2023.01.25-13.00.25:643][413]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-13.00.25:643][413]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-13.00.25:643][413]MaterialEditorStats: Shader Count: 0
[2023.01.25-13.00.25:713][416]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-13.00.25:714][416]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-13.00.25:714][416]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-13.00.25:714][416]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-13.00.25:714][416]MaterialEditorStats: Shader Count: 4
[2023.01.25-13.00.29:960][668]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-13.00.29:960][668]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-13.00.29:960][668]MaterialEditorStats: Shader Count: 0
[2023.01.25-13.00.30:008][670]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-13.00.30:008][670]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-13.00.30:008][670]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-13.00.30:008][670]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-13.00.30:008][670]MaterialEditorStats: Shader Count: 4
[2023.01.25-13.00.37:708][ 98]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-13.00.37:708][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-13.00.37:708][ 98]MaterialEditorStats: Shader Count: 0
[2023.01.25-13.00.37:800][101]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-13.00.37:801][101]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-13.00.37:801][101]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-13.00.37:801][101]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-13.00.37:801][101]MaterialEditorStats: Shader Count: 4
[2023.01.25-13.00.40:542][261]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-13.00.40:542][261]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.25-13.00.40:542][261]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.40:542][261]MaterialEditorStats: Shader Count: 0
[2023.01.25-13.00.41:210][298]MaterialEditorStats: Texture samplers: 1/16
[2023.01.25-13.00.41:210][298]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.25-13.00.41:210][298]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.41:210][298]MaterialEditorStats: Shader Count: 1
[2023.01.25-13.00.41:306][303]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-13.00.41:306][303]MaterialEditorStats: Texture samplers: 1/16
[2023.01.25-13.00.41:306][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.25-13.00.41:306][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.41:306][303]MaterialEditorStats: Shader Count: 2
[2023.01.25-13.00.41:408][309]MaterialEditorStats: Base pass shader: 219 instructions
[2023.01.25-13.00.41:408][309]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-13.00.41:408][309]MaterialEditorStats: Texture samplers: 3/16
[2023.01.25-13.00.41:408][309]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.25-13.00.41:408][309]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.41:408][309]MaterialEditorStats: Shader Count: 4
[2023.01.25-13.00.43:237][414]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-13.00.43:237][414]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.25-13.00.43:237][414]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.43:237][414]MaterialEditorStats: Shader Count: 0
[2023.01.25-13.00.43:701][439]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-13.00.43:701][439]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.25-13.00.43:701][439]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.43:701][439]MaterialEditorStats: Shader Count: 1
[2023.01.25-13.00.44:018][458]MaterialEditorStats: Base pass shader: 224 instructions
[2023.01.25-13.00.44:018][458]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-13.00.44:018][458]MaterialEditorStats: Texture samplers: 4/16
[2023.01.25-13.00.44:018][458]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.25-13.00.44:018][458]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.44:018][458]MaterialEditorStats: Shader Count: 4
[2023.01.25-13.00.45:156][522]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-13.00.45:156][522]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.25-13.00.45:156][522]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.45:156][522]MaterialEditorStats: Shader Count: 0
[2023.01.25-13.00.45:658][550]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-13.00.45:658][550]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.25-13.00.45:658][550]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.45:658][550]MaterialEditorStats: Shader Count: 1
[2023.01.25-13.00.45:959][566]MaterialEditorStats: Base pass shader: 227 instructions
[2023.01.25-13.00.45:959][566]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-13.00.45:959][566]MaterialEditorStats: Texture samplers: 5/16
[2023.01.25-13.00.45:959][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.25-13.00.45:959][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.45:959][566]MaterialEditorStats: Shader Count: 4
[2023.01.25-13.00.47:528][655]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-13.00.47:528][655]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-13.00.47:528][655]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.47:528][655]MaterialEditorStats: Shader Count: 0
[2023.01.25-13.00.48:046][685]MaterialEditorStats: Texture samplers: 3/16
[2023.01.25-13.00.48:046][685]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-13.00.48:046][685]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.48:046][685]MaterialEditorStats: Shader Count: 1
[2023.01.25-13.00.48:232][696]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-13.00.48:232][696]MaterialEditorStats: Texture samplers: 3/16
[2023.01.25-13.00.48:232][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-13.00.48:232][696]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.48:232][696]MaterialEditorStats: Shader Count: 3
[2023.01.25-13.00.48:332][702]MaterialEditorStats: Base pass shader: 230 instructions
[2023.01.25-13.00.48:332][702]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-13.00.48:332][702]MaterialEditorStats: Texture samplers: 6/16
[2023.01.25-13.00.48:332][702]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-13.00.48:332][702]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.48:332][702]MaterialEditorStats: Shader Count: 4
[2023.01.25-13.00.49:964][796]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-13.00.49:964][796]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.25-13.00.49:964][796]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.49:964][796]MaterialEditorStats: Shader Count: 0
[2023.01.25-13.00.50:417][822]MaterialEditorStats: Texture samplers: 4/16
[2023.01.25-13.00.50:417][822]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.25-13.00.50:417][822]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.50:417][822]MaterialEditorStats: Shader Count: 1
[2023.01.25-13.00.50:621][831]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-13.00.50:621][831]MaterialEditorStats: Texture samplers: 4/16
[2023.01.25-13.00.50:621][831]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.25-13.00.50:621][831]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.50:621][831]MaterialEditorStats: Shader Count: 3
[2023.01.25-13.00.50:721][837]MaterialEditorStats: Base pass shader: 237 instructions
[2023.01.25-13.00.50:721][837]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-13.00.50:721][837]MaterialEditorStats: Texture samplers: 7/16
[2023.01.25-13.00.50:721][837]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.25-13.00.50:721][837]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.00.50:721][837]MaterialEditorStats: Shader Count: 4
[2023.01.25-13.01.03:172][547]LogMaterialEditor: Applying material M_StandingWorkLight
[2023.01.25-13.01.03:800][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.25-13.01.04:599][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.25-13.01.04:606][547]MaterialEditorStats: Texture samplers: 5/16
[2023.01.25-13.01.04:606][547]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.25-13.01.04:606][547]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.01.04:606][547]MaterialEditorStats: Shader Count: 2
[2023.01.25-13.01.04:644][549]MaterialEditorStats: Base pass shader: 237 instructions
[2023.01.25-13.01.04:644][549]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-13.01.04:644][549]MaterialEditorStats: Texture samplers: 7/16
[2023.01.25-13.01.04:644][549]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.25-13.01.04:644][549]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.01.04:644][549]MaterialEditorStats: Shader Count: 6
[2023.01.25-13.01.05:209][582]LogMaterialEditor: Saving and Compiling material M_StandingWorkLight
[2023.01.25-13.01.05:245][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-13.01.06:495][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_StandingWorkLight" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_StandingWorkLight.uasset" SILENT=true
[2023.01.25-13.01.06:546][582]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.019426 seconds
[2023.01.25-13.01.06:638][582]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-13.01.06:693][582]LogSavePackage: Moving output files for package: /Game/Materials/M_StandingWorkLight
[2023.01.25-13.01.06:693][582]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_StandingWorkLight3A5879604AA565906AEBC6A6F62CAB5D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_StandingWorkLight.uasset'
[2023.01.25-13.01.06:725][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.49 sec
[2023.01.25-13.01.06:730][582]AssetCheck: New page: Asset Save: M_StandingWorkLight
[2023.01.25-13.01.06:731][582]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_StandingWorkLight.M_StandingWorkLight
[2023.01.25-13.01.06:732][582]MaterialEditorStats: Base pass shader: 237 instructions
[2023.01.25-13.01.06:732][582]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-13.01.06:732][582]MaterialEditorStats: MaxSampler: 286 instructions
[2023.01.25-13.01.06:732][582]MaterialEditorStats: Texture samplers: 8/16
[2023.01.25-13.01.06:732][582]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.25-13.01.06:732][582]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-13.01.06:732][582]MaterialEditorStats: Shader Count: 16
[2023.01.25-13.01.22:814][536]LogSlate: Window 'M_StandingWorkLight' being destroyed
[2023.01.25-13.01.22:822][536]LogSlate: Window 'M_StandingWorkLight' being destroyed
[2023.01.25-13.01.22:963][536]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.01.22:963][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-13.01.35:921][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.25-13.01.36:323][277]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/OfficeArea.OfficeArea
[2023.01.25-13.01.36:324][277]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-13.01.36:324][277]LightingResults: New page: Lighting Build
[2023.01.25-13.01.36:324][277]LoadErrors: New page: Loading map: OfficeArea.umap
[2023.01.25-13.01.36:401][277]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.01.36:415][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-13.01.36:427][277]MapCheck: New page: Map Check
[2023.01.25-13.01.36:427][277]LightingResults: New page: Lighting Build
[2023.01.25-13.01.36:439][277]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-13.01.36:538][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.25-13.01.36:581][277]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.01.36:581][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-13.01.36:589][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.25-13.01.36:596][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.25-13.01.36:599][277]LogAudio: Display: Audio Device (ID: 1) registered with world 'OfficeArea'.
[2023.01.25-13.01.36:600][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-13.01.36:600][277]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.25-13.01.36:713][277]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-13.01.36:722][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.25-13.01.36:730][277]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-13.01.36:730][277]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,165ms to complete.
[2023.01.25-13.01.36:730][277]LogFileHelpers: Loading map 'OfficeArea' took 0.406
[2023.01.25-13.01.53:820][242]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_StandingWorkLight.A_StandingWorkLight
[2023.01.25-13.01.53:831][242]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_StandingWorkLight.A_StandingWorkLight
[2023.01.25-13.01.53:834][242]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_StandingWorkLight.A_StandingWorkLight as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_1
[2023.01.25-13.01.54:801][294]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_StandingWorkLight.A_StandingWorkLight
[2023.01.25-13.01.54:801][294]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_StandingWorkLight.A_StandingWorkLight
[2023.01.25-13.01.54:803][294]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_StandingWorkLight.A_StandingWorkLight as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_2
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: ================================================
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Total job queries 322, among them cache hits 161 (50.00%)
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 67 distinct outputs (41.61%)
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Average time worker was idle: 15.34 s
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.09 s
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 2.39 s
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 2.44
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.28 s
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Average processing rate: 4.31 jobs/sec
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Total thread time: 23.01 s
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Total thread preprocess time: 1.34 s
[2023.01.25-13.02.02:166][702]LogShaderCompilers: Display: Percentage time preprocessing: 5.83%
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.02% of total time (compiled    8 times, average 0.60 sec, max 0.67 sec, min 0.50 sec)
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.19% of total time (compiled    8 times, average 0.55 sec, max 0.59 sec, min 0.49 sec)
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.30% of total time (compiled    6 times, average 0.51 sec, max 0.54 sec, min 0.48 sec)
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.65% of total time (compiled    6 times, average 0.33 sec, max 0.34 sec, min 0.32 sec)
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.76% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.25-13.02.02:181][702]LogShaderCompilers: Display: ================================================
[2023.01.25-13.02.08:031][ 45]Cmd: DELETE
[2023.01.25-13.02.08:038][ 45]Cmd: ACTOR DELETE
[2023.01.25-13.02.08:357][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.25-13.02.08:366][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.25-13.02.08:369][ 45]LogEditorActor: Deleted 1 Actors (0.077 secs)
[2023.01.25-13.02.36:095][673]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.25-13.02.57:188][939]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.25-13.03.28:645][826]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.25-13.04.52:089][824]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.25-13.11.36:954][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.25-13.11.36:993][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/OfficeArea_Auto1
[2023.01.25-13.11.36:993][ 53]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea_Auto181BAC0974D65573E334F5698A5246D77.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/OfficeArea_Auto1.umap'
[2023.01.25-13.11.37:016][ 53]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.069
[2023.01.25-13.11.37:016][ 53]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2023.01.25-13.13.29:557][788]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Mop.M_Mop
[2023.01.25-13.13.29:559][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-13.13.30:012][788]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-13.13.30:012][788]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-13.13.30:012][788]MaterialEditorStats: Shader Count: 0
[2023.01.25-13.13.30:020][788]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.01.25-13.13.30:139][792]LogShaderCompilers: Display: ================================================
[2023.01.25-13.13.30:139][792]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-13.13.30:139][792]LogShaderCompilers: Display: Total job queries 336, among them cache hits 167 (49.70%)
[2023.01.25-13.13.30:139][792]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 67 distinct outputs (41.61%)
