Log file open, 04/14/23 20:05:21
[2023.04.14-18.05.26:736][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.14-18.05.26:736][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.14-18.05.26:736][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.14-18.05.26:736][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.14-18.05.26:736][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.14-18.05.26:874][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.04.14-18.05.27:235][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.14-18.05.27:235][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.14-18.05.27:235][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.14-18.05.27:283][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.14-18.05.27:302][  0]LogSlate: Border
[2023.04.14-18.05.27:302][  0]LogSlate: BreadcrumbButton
[2023.04.14-18.05.27:302][  0]LogSlate: Brushes.Title
[2023.04.14-18.05.27:302][  0]LogSlate: Default
[2023.04.14-18.05.27:302][  0]LogSlate: Icons.Save
[2023.04.14-18.05.27:302][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.14-18.05.27:302][  0]LogSlate: ListView
[2023.04.14-18.05.27:302][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.14-18.05.27:302][  0]LogSlate: SoftwareCursor_Grab
[2023.04.14-18.05.27:302][  0]LogSlate: TableView.DarkRow
[2023.04.14-18.05.27:302][  0]LogSlate: TableView.Row
[2023.04.14-18.05.27:302][  0]LogSlate: TreeView
[2023.04.14-18.05.27:648][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-03IJFM9A: (Name=LAPTOP-03IJFM9A, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.14-18.05.28:182][  0]LogPython: Using Python 3.9.7
[2023.04.14-18.05.29:133][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.14-18.05.29:146][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.14-18.05.29:149][  0]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.14-18.05.29:222][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D9027672439DEBD67DD8378FD51FC147 | Instance: B0B296D94FE4A89F5E71CC81B62AFEDC (LAPTOP-03IJFM9A-27948).
[2023.04.14-18.05.29:760][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.14-18.05.29:780][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.14-18.05.30:768][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.14-18.05.31:267][  0]SourceControl: Source control is disabled
[2023.04.14-18.05.31:289][  0]SourceControl: Source control is disabled
[2023.04.14-18.05.31:313][  0]SourceControl: Source control is disabled
[2023.04.14-18.05.31:332][  0]LogUProjectInfo: Found projects:
[2023.04.14-18.05.31:944][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.14-18.05.32:034][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.14-18.05.32:034][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.14-18.05.32:195][  0]LogCollectionManager: Loaded 0 collections in 0.002198 seconds
[2023.04.14-18.05.32:196][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Collections/' took 0.00s
[2023.04.14-18.05.32:199][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Developers/nreps/Collections/' took 0.00s
[2023.04.14-18.05.32:200][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Collections/' took 0.00s
[2023.04.14-18.05.32:895][  0]LogEngine: Initializing Engine...
[2023.04.14-18.05.32:906][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.14-18.05.32:915][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.14-18.05.32:918][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.14-18.05.32:922][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.14-18.05.32:927][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.14-18.05.32:932][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.14-18.05.32:936][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.14-18.05.32:940][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.14-18.05.33:076][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.14-18.05.33:104][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-18.05.33:140][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.14-18.05.33:141][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.04.14-18.05.33:141][  0]LogInit: Texture streaming: Enabled
[2023.04.14-18.05.33:198][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.14-18.05.33:219][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.14-18.05.33:257][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.14-18.05.33:259][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.14-18.05.33:261][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.14-18.05.33:263][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.14-18.05.33:263][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.14-18.05.33:263][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.14-18.05.33:263][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.14-18.05.33:264][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.14-18.05.33:264][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.14-18.05.33:264][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-18.05.33:264][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-18.05.33:264][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-18.05.33:264][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-18.05.33:264][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-18.05.33:264][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-18.05.33:264][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-18.05.33:264][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-18.05.33:264][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-18.05.33:264][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-18.05.33:264][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-18.05.33:298][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-18.05.34:012][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-18.05.34:013][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-18.05.34:018][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-18.05.34:018][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-18.05.34:018][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.14-18.05.34:018][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.04.14-18.05.34:020][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.14-18.05.34:020][  0]LogInit: FAudioDevice initialized.
[2023.04.14-18.05.34:020][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.14-18.05.34:020][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.14-18.05.34:046][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.14-18.05.34:062][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.14-18.05.34:063][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.14-18.05.34:064][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.04.14-18.05.34:088][  0]LogLiveCoding: Display: Waiting for server
[2023.04.14-18.05.34:613][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.14-18.05.34:700][  0]LogInit: Transaction tracking system initialized
[2023.04.14-18.05.34:759][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.14-18.05.34:759][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.14-18.05.34:766][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007356 seconds (Found 115 uncontrolled assets)
[2023.04.14-18.05.34:832][  0]BlueprintLog: New page: Editor Load
[2023.04.14-18.05.35:141][  0]LocalizationService: Localization service is disabled
[2023.04.14-18.05.35:201][  0]TimingProfiler: Initialize
[2023.04.14-18.05.35:202][  0]TimingProfiler: OnSessionChanged
[2023.04.14-18.05.35:202][  0]LoadingProfiler: Initialize
[2023.04.14-18.05.35:202][  0]LoadingProfiler: OnSessionChanged
[2023.04.14-18.05.35:202][  0]NetworkingProfiler: Initialize
[2023.04.14-18.05.35:202][  0]NetworkingProfiler: OnSessionChanged
[2023.04.14-18.05.35:202][  0]MemoryProfiler: Initialize
[2023.04.14-18.05.35:202][  0]MemoryProfiler: OnSessionChanged
[2023.04.14-18.05.36:016][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.14-18.05.36:088][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.32s
[2023.04.14-18.05.36:133][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.14-18.05.36:609][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.14-18.05.36:610][  0]SourceControl: Source control is disabled
[2023.04.14-18.05.36:610][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.050
[2023.04.14-18.05.36:611][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-18.05.36:611][  0]LightingResults: New page: Lighting Build
[2023.04.14-18.05.36:618][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.14-18.05.36:618][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-18.05.36:618][  0]MapCheck: New page: Map Check
[2023.04.14-18.05.36:618][  0]LightingResults: New page: Lighting Build
[2023.04.14-18.05.36:627][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-18.05.36:630][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.14-18.05.36:895][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.14-18.05.36:896][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-18.05.36:896][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.04.14-18.05.36:899][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-18.05.36:909][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.14-18.05.36:909][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-18.05.36:909][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.161ms to complete.
[2023.04.14-18.05.36:909][  0]LogFileHelpers: Loading map 'MainMenu' took 0.299
[2023.04.14-18.05.36:920][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.361
[2023.04.14-18.05.36:920][  0]LogShaderCompilers: Display: ================================================
[2023.04.14-18.05.36:920][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-18.05.36:920][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.14-18.05.36:920][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.14-18.05.36:920][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.14-18.05.36:920][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-18.05.36:920][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.14-18.05.36:921][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.14-18.05.36:921][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.14-18.05.36:921][  0]LogShaderCompilers: Display: ================================================
[2023.04.14-18.05.37:031][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-18.05.37:031][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-18.05.37:043][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-18.05.37:049][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-18.05.37:055][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-18.05.37:060][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-18.05.37:110][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.14-18.05.37:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.14-18.05.37:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.14-18.05.37:112][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.14-18.05.37:113][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.14-18.05.37:114][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.14-18.05.37:115][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.14-18.05.37:115][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.14-18.05.37:116][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.14-18.05.37:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.14-18.05.37:511][  0]LogSlate: Took 0.000849 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.14-18.05.37:513][  0]LogSlate: Took 0.000454 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.14-18.05.37:516][  0]LogSlate: Took 0.000599 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.14-18.05.37:519][  0]LogSlate: Took 0.000452 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.14-18.05.37:558][  0]LogViewport: Scene viewport resized to 1255x527, mode Windowed.
[2023.04.14-18.05.37:600][  0]LogSlate: Took 0.000875 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.14-18.05.37:799][  0]LogStall: Startup...
[2023.04.14-18.05.37:801][  0]LogStall: Startup complete.
[2023.04.14-18.05.37:818][  0]LogLoad: (Engine Initialization) Total time: 17.26 seconds
[2023.04.14-18.05.37:818][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.14-18.05.37:941][  0]LogAssetRegistry: Asset discovery search completed in 12.3441 seconds
[2023.04.14-18.05.37:953][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.14-18.05.38:594][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.14-18.06.09:423][942]LogInterchangeEngine: [Pending] Importing
[2023.04.14-18.06.09:433][942]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.14-18.06.09:473][943]LogInterchangeEngine: [Success] Import Done
[2023.04.14-18.06.09:473][943]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Video_Option_Text.Video_Option_Text (BGRA8, 449x273 x1x1x1) (Required Memory Estimate: 3.647388 MB), EncodeSpeed: Fast
[2023.04.14-18.06.09:490][943]LogInterchangeEngine: [Success] Import Done
[2023.04.14-18.06.21:094][631]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/Option_Menu/Option_Menu.Option_Menu
[2023.04.14-18.06.21:095][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-18.06.21:099][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-18.06.21:104][631]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.14-18.06.22:319][631]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-18.06.22:319][631]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-18.06.22:748][631]LogSlate: Took 0.000477 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.14-18.06.22:756][631]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.14-18.06.22:757][631]LogSlate: Took 0.000374 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.14-18.06.41:334][737]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/Option_Menu/Video_Menu.Video_Menu
[2023.04.14-18.06.41:334][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-18.06.41:341][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-18.06.42:006][737]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-18.06.42:006][737]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-18.06.44:514][878]LogSlate: Window 'Video_Menu' being destroyed
[2023.04.14-18.07.37:041][748]LogSlate: Took 0.000460 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.14-18.07.55:008][803]LogDerivedDataCache: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.168 and deleted 0 files with total size 0 MiB. Scanned 16554 files in 15639 folders with total size 1467 MiB.
[2023.04.14-18.08.10:138][569]LogEditorTransaction: Undo Remove Widget
[2023.04.14-18.08.46:818][634]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/Option_Menu/Audio_Menu.Audio_Menu
[2023.04.14-18.08.46:819][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-18.08.46:824][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-18.08.47:254][634]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-18.08.47:254][634]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-18.09.56:061][504]LogInterchangeEngine: [Pending] Importing
[2023.04.14-18.09.56:066][504]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.14-18.09.56:106][505]LogInterchangeEngine: [Success] Import Done
[2023.04.14-18.09.56:106][505]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Video_Option_Text.Video_Option_Text (BGRA8, 757x405 x1x1x1) (Required Memory Estimate: 9.028889 MB), EncodeSpeed: Fast
[2023.04.14-18.09.56:124][505]LogInterchangeEngine: [Success] Import Done
[2023.04.14-18.10.02:715][895]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.14-18.10.02:715][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-18.10.02:729][895]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.14-18.10.02:729][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-18.12.02:377][582]BlueprintLog: New page: Compile Video_Menu
[2023.04.14-18.12.02:383][582]LogBlueprint: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Option_Menu\Video_Menu.uasset: [Compiler] Could not find a variable named "Texture_Q" in 'Video_Menu_C'.
Make sure 'Video_Menu_C' has been compiled for  Get Texture_Q
[2023.04.14-18.12.02:383][582]LogBlueprint: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Option_Menu\Video_Menu.uasset: [Compiler] On Clicked (Apply_Button_Box)  does not have a valid matching component!
[2023.04.14-18.12.02:383][582]LogBlueprint: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Option_Menu\Video_Menu.uasset: [Compiler] On Selection Changed (Resolution)  does not have a valid matching component!
[2023.04.14-18.12.02:384][582]LogBlueprint: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Option_Menu\Video_Menu.uasset: [Compiler] Could not find a variable named "Resolution" in 'Video_Menu_C'.
Make sure 'Video_Menu_C' has been compiled for  Get Resolution
[2023.04.14-18.12.02:384][582]LogBlueprint: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Option_Menu\Video_Menu.uasset: [Compiler] On Selection Changed (Texture_Q)  does not have a valid matching component!
[2023.04.14-18.12.02:386][582]LogBlueprint: Error: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Option_Menu\Video_Menu.uasset: [Compiler] The property associated with  Resolution  could not be found in '/Game/Blueprints/UI/Option_Menu/Video_Menu.Video_Menu_C'
[2023.04.14-18.12.02:386][582]LogBlueprint: Error: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Option_Menu\Video_Menu.uasset: [Compiler] The property associated with  Texture Q  could not be found in '/Game/Blueprints/UI/Option_Menu/Video_Menu.Video_Menu_C'
[2023.04.14-18.12.02:523][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.14-18.12.28:643][134]BlueprintLog: New page: Compile Video_Menu
[2023.04.14-18.12.28:647][134]LogBlueprint: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Option_Menu\Video_Menu.uasset: [Compiler] Could not find a variable named "Texture_Q" in 'Video_Menu_C'.
Make sure 'Video_Menu_C' has been compiled for  Get Texture_Q
[2023.04.14-18.12.28:647][134]LogBlueprint: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Option_Menu\Video_Menu.uasset: [Compiler] Could not find a variable named "Resolution" in 'Video_Menu_C'.
Make sure 'Video_Menu_C' has been compiled for  Get Resolution
[2023.04.14-18.12.28:649][134]LogBlueprint: Error: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Option_Menu\Video_Menu.uasset: [Compiler] The property associated with  Resolution  could not be found in '/Game/Blueprints/UI/Option_Menu/Video_Menu.Video_Menu_C'
