Log file open, 03/17/23 20:10:08
[2023.03.17-19.31.43:782][ 30]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.17-19.31.44:397][ 30]LogSlate: Took 0.001400 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.17-19.31.47:191][ 87]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.17-19.31.47:195][ 87]LogSlate: Took 0.001163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.17-19.31.47:771][122]LogSlate: Window 'Option_Menu' being destroyed
[2023.03.17-19.32.04:359][941]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.17-19.33.01:811][585]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.17-19.33.01:821][585]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.17-19.33.01:829][586]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.17-19.33.12:426][216]LogContentBrowser: Attempting asset rename: NewFolder -> Option_Menu_UI
[2023.03.17-19.33.12:427][216]LogContentBrowser: End creating deferred item NewFolder
[2023.03.17-19.33.38:522][437]LogInterchangeEngine: [Pending] Importing
[2023.03.17-19.33.38:522][437]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.17-19.33.38:522][437]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.17-19.33.38:522][437]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.17-19.33.38:523][437]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.17-19.33.38:523][437]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.17-19.33.38:523][437]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.17-19.33.38:523][437]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.17-19.33.38:523][437]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.03.17-19.33.38:523][437]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.03.17-19.33.38:523][437]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.03.17-19.33.38:524][437]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.03.17-19.33.38:524][437]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.03.17-19.33.38:524][437]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.03.17-19.33.38:524][437]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.03.17-19.33.38:524][437]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.03.17-19.33.38:525][437]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.03.17-19.33.38:525][437]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.03.17-19.33.38:528][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:528][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:529][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:529][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:529][437]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.17-19.33.38:530][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:532][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:535][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Reset.Reset (BGRA8, 131x27 x1x1x1) (Required Memory Estimate: 0.165943 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:543][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Apply.Apply (BGRA8, 131x34 x1x1x1) (Required Memory Estimate: 0.192749 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:548][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Arrow.Options_Arrow (BGRA8, 247x54 x1x1x1) (Required Memory Estimate: 0.452583 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:553][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Video_Option_Text.Video_Option_Text (BGRA8, 447x360 x1x1x1) (Required Memory Estimate: 4.768768 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:559][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio_Adjuster.Options_Audio_Adjuster (BGRA8, 51x86 x1x1x1) (Required Memory Estimate: 0.190773 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:565][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio.Options_Audio (BGRA8, 216x42 x1x1x1) (Required Memory Estimate: 0.32782 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:570][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Controllers_Text.Controllers_Text (BGRA8, 719x538 x1x1x1) (Required Memory Estimate: 11.375488 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.03.17-19.33.38:572][437]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.03.17-19.33.38:574][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:575][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:577][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:577][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:578][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:578][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:581][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio_Box.Options_Audio_Box (BGRA8, 745x51 x1x1x1) (Required Memory Estimate: 1.173702 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:583][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:586][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Back.Options_Back (TFO_AutoDXT, 168x48 x1x1x1) (Required Memory Estimate: 1.333984 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:592][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Button_Box.Options_Button_Box (BGRA8, 209x84 x1x1x1) (Required Memory Estimate: 0.575943 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:596][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Checked_Box.Options_Checked_Box (BGRA8, 45x45 x1x1x1) (Required Memory Estimate: 0.121723 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:601][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Choose_Box.Options_Choose_Box (BGRA8, 261x47 x1x1x1) (Required Memory Estimate: 0.421261 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:607][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio_Text.Options_Audio_Text (BGRA8, 745x377 x1x1x1) (Required Memory Estimate: 8.276669 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:612][437]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Box.Options_Box (BGRA8, 862x717 x1x1x1) (Required Memory Estimate: 18.138115 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:613][437]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.17-19.33.38:613][437]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.03.17-19.33.38:613][437]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.03.17-19.33.38:613][437]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.17-19.33.38:613][437]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.03.17-19.33.38:613][437]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.03.17-19.33.38:613][437]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.17-19.33.38:613][437]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.17-19.33.38:614][437]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.17-19.33.38:614][437]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.17-19.33.38:614][437]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.17-19.33.38:614][437]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.17-19.33.38:614][437]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.17-19.33.38:614][437]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.17-19.33.38:616][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:617][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:618][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:620][437]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.17-19.33.38:653][438]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Unchecked_Box.Options_Unchecked_Box (BGRA8, 45x45 x1x1x1) (Required Memory Estimate: 0.121723 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:657][438]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Controls.Options_Controls (BGRA8, 330x48 x1x1x1) (Required Memory Estimate: 0.525757 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:661][438]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Video.Options_Video (BGRA8, 210x48 x1x1x1) (Required Memory Estimate: 0.3573 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:665][438]LogTexture: Display: Building textures: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Title.Options_Title (BGRA8, 474x96 x1x1x1) (Required Memory Estimate: 1.393311 MB), EncodeSpeed: Fast
[2023.03.17-19.33.38:666][438]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.17-19.33.38:666][438]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.17-19.33.38:666][438]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.17-19.33.38:819][438]LogInterchangeEngine: [Success] Import Done
[2023.03.17-19.33.38:846][438]LogInterchangeEngine: [Success] Import Done
[2023.03.17-19.33.45:157][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.03.17-19.33.46:727][613]LogSlate: Window 'Save Content' being destroyed
[2023.03.17-19.33.46:745][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-19.33.46:825][613]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.012196 seconds
[2023.03.17-19.33.46:829][613]LogSerialization: UsePackageTrailer: 'true'
[2023.03.17-19.33.46:832][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Apply
[2023.03.17-19.33.46:832][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/ApplyD2719BB44FBB28C450118A96A750BF93.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Apply.uasset'
[2023.03.17-19.33.46:846][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Controllers_Text
[2023.03.17-19.33.46:846][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Controllers_Text3B48ED3D433C37B2BD38D893A043BFFE.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Controllers_Text.uasset'
[2023.03.17-19.33.46:854][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu
[2023.03.17-19.33.46:854][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Option_MenuA88843C049D13E59B3CA9EB957FF0023.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu.uasset'
[2023.03.17-19.33.46:861][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Arrow
[2023.03.17-19.33.46:861][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_ArrowBCB8D6FC48ECA7AFC68269A7C563E537.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Arrow.uasset'
[2023.03.17-19.33.46:868][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio
[2023.03.17-19.33.46:868][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_Audio6F6CF94F4F83293FDCBD42AD29FDE0A3.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio.uasset'
[2023.03.17-19.33.46:874][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio_Adjuster
[2023.03.17-19.33.46:874][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_Audio_Adjuster7FED64654304408ABA18FEA020B6F027.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio_Adjuster.uasset'
[2023.03.17-19.33.46:881][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio_Box
[2023.03.17-19.33.46:881][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_Audio_Box93F56C1C4ED1CC4EDDB57D814F1AFFDF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio_Box.uasset'
[2023.03.17-19.33.46:892][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio_Text
[2023.03.17-19.33.46:892][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_Audio_TextE1E33E904ADC694E6D1BE7A72DB40D86.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio_Text.uasset'
[2023.03.17-19.33.46:900][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Back
[2023.03.17-19.33.46:900][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_Back23DB73C14B9E13C46D6B2FAD12ED311F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Back.uasset'
[2023.03.17-19.33.46:918][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Box
[2023.03.17-19.33.46:918][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_BoxF805D9234892C9206D0054B831BEBA03.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Box.uasset'
[2023.03.17-19.33.46:925][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Button_Box
[2023.03.17-19.33.46:925][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_Button_Box2432C90E4058F837E49188BF5D3EA545.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Button_Box.uasset'
[2023.03.17-19.33.46:930][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Checked_Box
[2023.03.17-19.33.46:930][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_Checked_Box808DB18E47C5960951175782EBAFBA70.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Checked_Box.uasset'
[2023.03.17-19.33.46:936][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Choose_Box
[2023.03.17-19.33.46:936][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_Choose_Box44BE33B94FAF090AEC44739FA414E68A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Choose_Box.uasset'
[2023.03.17-19.33.46:943][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Controls
[2023.03.17-19.33.46:943][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_ControlsCB125CD341724C94FBB48CB5481F7207.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Controls.uasset'
[2023.03.17-19.33.46:954][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Title
[2023.03.17-19.33.46:954][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_Title30F050104739A75056C265AA2450172F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Title.uasset'
[2023.03.17-19.33.46:959][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Unchecked_Box
[2023.03.17-19.33.46:959][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_Unchecked_BoxFC8E893043A1BC7F3FB32286F9429B45.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Unchecked_Box.uasset'
[2023.03.17-19.33.46:966][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Video
[2023.03.17-19.33.46:966][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Options_Video38F0E4C34DF940329128109C590E13E8.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Video.uasset'
[2023.03.17-19.33.46:971][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Reset
[2023.03.17-19.33.46:971][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/ResetD0D2E5204593DF4E6AD3FAA5E011FA23.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Reset.uasset'
[2023.03.17-19.33.46:980][613]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Video_Option_Text
[2023.03.17-19.33.46:980][613]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Video_Option_TextBF6B0DDC4E292D351A92B79553E22D2D.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Option_Menu_UI/Video_Option_Text.uasset'
[2023.03.17-19.33.46:992][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms
[2023.03.17-19.33.46:999][613]AssetCheck: New page: Asset Save: multiple assets
[2023.03.17-19.33.46:999][613]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Option_Menu/Option_Menu.Option_Menu
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Reset.Reset
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Video_Option_Text.Video_Option_Text
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Apply.Apply
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Controllers_Text.Controllers_Text
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Arrow.Options_Arrow
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio.Options_Audio
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio_Adjuster.Options_Audio_Adjuster
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio_Box.Options_Audio_Box
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Audio_Text.Options_Audio_Text
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Back.Options_Back
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Box.Options_Box
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Button_Box.Options_Button_Box
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Checked_Box.Options_Checked_Box
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Choose_Box.Options_Choose_Box
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Controls.Options_Controls
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Title.Options_Title
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Unchecked_Box.Options_Unchecked_Box
[2023.03.17-19.33.47:000][613]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/UI/Option_Menu/Option_Menu_UI/Options_Video.Options_Video
[2023.03.17-19.34.12:693][ 95]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/Pause_Menu/Pause_Menu.Pause_Menu
[2023.03.17-19.34.12:693][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-19.34.12:702][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-19.34.13:431][ 95]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.17-19.34.13:431][ 95]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.17-19.34.13:525][ 95]LogShaderCompilers: Display: ================================================
[2023.03.17-19.34.13:526][ 95]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-19.34.13:526][ 95]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.03.17-19.34.13:526][ 95]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 15 distinct outputs (68.18%)
