Log file open, 03/28/23 09:38:11
[2023.03.28-07.38.16:122][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.28-07.38.16:123][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.28-07.38.16:126][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.28-07.38.16:126][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.28-07.38.16:126][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-07.38.16:126][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.28-07.38.16:159][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.28-07.38.16:159][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-07.38.16:159][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.28-07.38.16:184][  0]LogDerivedDataCache: Speed tests for C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.28-07.38.16:184][  0]LogDerivedDataCache: Display: Performance to C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=117.18MBs, RandomWriteSpeed=65.91MBs. Assigned SpeedClass 'Local'
[2023.03.28-07.38.16:185][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.28-07.38.16:185][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.28-07.38.16:185][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.28-07.38.16:185][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.28-07.38.16:185][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.28-07.38.16:193][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/Shaders/WorkingDirectory/28412/).
[2023.03.28-07.38.16:193][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nreps/AppData/Local/Temp/UnrealShaderWorkingDir/70CED7104781A9265C92ADBF7EF9B88F/'.
[2023.03.28-07.38.16:194][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.28-07.38.16:194][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.28-07.38.17:809][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.28-07.38.17:815][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.28-07.38.18:237][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.28-07.38.18:389][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.28-07.38.18:665][  0]LogSlate: Using FreeType 2.10.0
[2023.03.28-07.38.18:669][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.28-07.38.18:744][  0]LogAssetRegistry: FAssetRegistry took 0.0163 seconds to start up
[2023.03.28-07.38.18:759][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.28-07.38.19:091][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.28-07.38.19:796][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F3000][00000BA4B63F0000 52] GlobalDefaults, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F4400][00000BA4BB9B0000 52] Windows, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F4600][00000BA4B87B2800 52] WindowsEditor, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F3E00][00000BA4B65AA000 52] WindowsServer, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F2C00][00000BA4AFCA5000 52] WindowsClient, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F4A00][00000BA4C1380000 52] IOS, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F4200][00000BA4C1385000 52] iPadAir2, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F5000][00000BA4C138A000 52] IPadPro, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F5200][00000BA4C1387800 52] iPadAir3, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F4E00][00000BA4C138C800 52] iPadAir4, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F3800][00000BA4B65A0000 52] iPadAir5, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F5E00][00000BA4C13B0000 52] iPadMini4, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F2800][00000BA4C13B5000 52] iPadMini5, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F2200][00000BA4C13B7800 52] iPadMini6, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F3C00][00000BA4C1382800 52] iPhone6S, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F6E00][00000BA4C13BC800 52] iPhone7, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F6C00][00000BA4C13BA000 52] iPodTouch7, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F5A00][00000BA4C13F0000 52] iPhone6SPlus, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F4000][00000BA4C13F5000 52] iPhone7Plus, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F6200][00000BA4C13F7800 52] iPhoneSE, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F3400][00000BA4C13FA000 52] iPhone8, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F2400][00000BA4C13FC800 52] iPhone8Plus, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F5800][00000BA4C13B2800 52] iPhoneX, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F2A00][00000BA4C13D0000 52] iPhoneXS, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F6000][00000BA4C13D5000 52] iPhoneXSMax, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F5C00][00000BA4C13D7800 52] iPhoneXR, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F5400][00000BA4C13DA000 52] iPhone11, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F5600][00000BA4C13DC800 52] iPhone11Pro, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F6600][00000BA4C13F2800 52] iPhone11ProMax, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F4800][00000BA4C1400000 52] iPhoneSE2, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F1C00][00000BA4C1405000 52] iPhone12Mini, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F7000][00000BA4C1407800 52] iPhone12, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F7200][00000BA4C140A000 52] iPhone12Pro, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F7600][00000BA4C140C800 52] iPhone12ProMax, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F7800][00000BA4C13D2800 52] iPhone13Mini, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F7C00][00000BA4C1410000 52] iPhone13, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F3600][00000BA4C1415000 52] iPhone13Pro, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F3A00][00000BA4C1417800 52] iPhone13ProMax, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F6800][00000BA4C141A000 52] iPhoneSE3, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F8000][00000BA4C141C800 52] iPhone14, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F8200][00000BA4C1402800 52] iPhone14Plus, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F8600][00000BA4C1420000 52] iPhone14Pro, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F8800][00000BA4C1425000 52] iPhone14ProMax, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F8C00][00000BA4C1427800 52] iPadPro105, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F7A00][00000BA4C142A000 52] iPadPro129, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F7E00][00000BA4C142C800 52] iPadPro97, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F4C00][00000BA4C1412800 52] iPadPro2_129, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F9000][00000BA4C1430000 52] iPad5, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F9200][00000BA4C1435000 52] iPad6, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F9600][00000BA4C1437800 52] iPad7, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F9800][00000BA4C143A000 52] iPad8, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F9C00][00000BA4C143C800 52] iPad9, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F8A00][00000BA4C1422800 52] iPad10, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F8E00][00000BA4C1370000 52] iPadPro11, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F6400][00000BA4C1375000 52] iPadPro2_11, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10FA000][00000BA4C1377800 52] iPadPro3_11, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10FA200][00000BA4C137A000 52] iPadPro4_11, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10FA600][00000BA4C137C800 52] iPadPro3_129, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10FA800][00000BA4C1432800 52] iPadPro4_129, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10FAC00][00000BA4C1440000 52] iPadPro5_129, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F9A00][00000BA4C1445000 52] iPadPro6_129, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F9E00][00000BA4C1447800 52] AppleTV, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F2E00][00000BA4C144A000 52] AppleTV4K, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10FB000][00000BA4C144C800 52] AppleTV2_4K, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10FB200][00000BA4C1372800 52] TVOS, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10FC400][00000BA4C1452800 52] Mac, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10FC600][00000BA4C1450000 52] MacEditor, 
[2023.03.28-07.38.19:796][  0]LogDeviceProfileManager: 	[00000BA4C10F8400][00000BA4C1457800 52] MacClient, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FC000][00000BA4C145A000 52] MacServer, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FB600][00000BA4C1442800 52] Linux, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FC200][00000BA4C145C800 52] LinuxEditor, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10F9400][00000BA4C1460000 52] LinuxArm64Editor, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FCC00][00000BA4C1465000 52] LinuxArm64, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FBC00][00000BA4C1467800 52] LinuxClient, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10F7400][00000BA4C146A000 52] LinuxArm64Client, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FA400][00000BA4C146C800 52] LinuxServer, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FBA00][00000BA4C1455000 52] LinuxArm64Server, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FB400][00000BA4C1470000 52] Android, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FCE00][00000BA4C1475000 52] Android_Preview_OpenGL, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FD000][00000BA4C1477800 52] Android_Preview_Vulkan, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FD200][00000BA4C147A000 52] Android_Low, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FD600][00000BA4C147C800 52] Android_Mid, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FD800][00000BA4C1462800 52] Android_High, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FDC00][00000BA4C1490000 52] Android_Default, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FC800][00000BA4C1495000 52] Android_Adreno4xx, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FAA00][00000BA4C1497800 52] Android_Adreno5xx_Low, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10F2600][00000BA4C149A000 52] Android_Adreno5xx, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FE000][00000BA4C149C800 52] Android_Adreno6xx, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FE200][00000BA4C1472800 52] Android_Adreno6xx_Vulkan, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FE600][00000BA4C14A0000 52] Android_Adreno7xx, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FE800][00000BA4C14A5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FEC00][00000BA4C14A7800 52] Android_Mali_T6xx, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FDA00][00000BA4C14AA000 52] Android_Mali_T7xx, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FDE00][00000BA4C14AC800 52] Android_Mali_T8xx, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10F6A00][00000BA4C1492800 52] Android_Mali_G71, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FF000][00000BA4C14B0000 52] Android_Mali_G72, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FF200][00000BA4C14B5000 52] Android_Mali_G72_Vulkan, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FF600][00000BA4C14B7800 52] Android_Mali_G76, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FF800][00000BA4C14BA000 52] Android_Mali_G76_Vulkan, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FFC00][00000BA4C14BC800 52] Android_Mali_G77, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FEA00][00000BA4C14A2800 52] Android_Mali_G77_Vulkan, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FEE00][00000BA4C14C0000 52] Android_Mali_G78, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C10FAE00][00000BA4C14C5000 52] Android_Mali_G78_Vulkan, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C0A7F600][00000BA4C14C7800 52] Android_Mali_G710, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4BAAFFA00][00000BA4C14CA000 52] Android_Mali_G710_Vulkan, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C14D0000][00000BA4C14CC800 52] Android_Xclipse_920, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C14D1200][00000BA4C14B2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C14D1600][00000BA4C14E0000 52] Android_Vulkan_SM5, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C14D1800][00000BA4C14E5000 52] Android_PowerVR_G6xxx, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C14D1C00][00000BA4C14E7800 52] Android_PowerVR_GT7xxx, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C14D0A00][00000BA4C14EA000 52] Android_PowerVR_GE8xxx, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C14D0200][00000BA4C14EC800 52] Android_PowerVR_GM9xxx, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C14D2000][00000BA4C14C2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C14D2600][00000BA4C14F0000 52] Android_TegraK1, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C14D2800][00000BA4C14F5000 52] Android_Unknown_Vulkan, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C14D2C00][00000BA4C14F7800 52] Oculus_Quest, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C14D0400][00000BA4C14FA000 52] Oculus_Quest2, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: 	[00000BA4C14D1000][00000BA4C14FC800 52] HoloLens, 
[2023.03.28-07.38.19:797][  0]LogDeviceProfileManager: Active device profile: [00000BA4C10F4600][00000BA4B87B2800 52] WindowsEditor
[2023.03.28-07.38.19:797][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.28-07.38.19:797][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.28-07.38.19:804][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.28-07.38.19:804][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.28-07.38.19:812][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.28-07.38.19:818][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.28-07.38.19:836][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A'
[2023.03.28-07.38.19:836][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A" -nocompile -nocompileuat ]
[2023.03.28-07.38.19:932][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
