Log file open, 03/21/23 12:26:09
[2023.03.21-11.27.18:021][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-11.27.18:021][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-11.27.18:021][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.21-11.27.18:021][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.21-11.27.18:021][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.21-11.27.18:021][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-11.27.18:021][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-11.27.18:021][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-11.27.18:021][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-11.27.18:021][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-11.27.18:110][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.21-11.27.18:110][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.21-11.27.18:110][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.21-11.27.18:110][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.21-11.27.18:111][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.21-11.27.18:135][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-11.27.18:141][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-11.27.18:145][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-11.27.18:150][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-11.27.18:249][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.21-11.27.18:281][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.21-11.27.18:298][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.21-11.27.18:321][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.21-11.27.18:375][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.21-11.27.18:393][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.21-11.27.18:407][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.21-11.27.18:414][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.21-11.27.18:439][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.21-11.27.18:459][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.21-11.27.19:926][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.21-11.27.19:927][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.21-11.27.19:927][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.21-11.27.20:200][  0]LogSlate: Took 0.014112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-11.27.20:219][  0]LogSlate: Took 0.016625 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.21-11.27.20:234][  0]LogSlate: Took 0.012988 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.21-11.27.20:252][  0]LogViewport: Scene viewport resized to 1279x601, mode Windowed.
[2023.03.21-11.27.20:470][  0]LogSlate: Took 0.036685 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.21-11.27.20:713][  0]LogStall: Startup...
[2023.03.21-11.27.20:715][  0]LogStall: Startup complete.
[2023.03.21-11.27.20:759][  0]LogLoad: (Engine Initialization) Total time: 74.01 seconds
[2023.03.21-11.27.20:759][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.21-11.27.20:821][  0]LogAssetRegistry: Asset discovery search completed in 42.7662 seconds
[2023.03.21-11.27.20:901][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.21-11.27.21:426][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.21-11.28.59:889][294]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:36.246 and deleted 0 files with total size 0 MiB. Scanned 19290 files in 18557 folders with total size 3369 MiB.
[2023.03.21-11.44.12:154][ 31]LogShaderCompilers: Display: ================================================
[2023.03.21-11.44.12:154][ 31]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-11.44.12:154][ 31]LogShaderCompilers: Display: Total job queries 18, among them cache hits 2 (11.11%)
[2023.03.21-11.44.12:154][ 31]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 12 distinct outputs (75.00%)
[2023.03.21-11.44.12:154][ 31]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.21-11.44.12:154][ 31]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-11.44.12:154][ 31]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-11.44.12:154][ 31]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-11.44.12:154][ 31]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-11.44.12:154][ 31]LogShaderCompilers: Display: ================================================
[2023.03.21-11.45.23:786][914]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.03.21-11.45.23:820][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-11.45.25:788][914]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.21-11.45.36:423][914]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10398ms] waiting for h/w. InstanceID=1
[2023.03.21-11.45.36:424][914]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049946s
[2023.03.21-11.45.38:743][914]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.03.21-11.45.39:034][914]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003135s (2.656146s overbudget)
[2023.03.21-11.45.39:066][914]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=31116
[2023.03.21-11.45.39:119][914]LogSlate: Took 0.040624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.21-11.45.39:925][915]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{acfa9958-887d-4e31-852e-c15f95ba99a9}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=14.47
[2023.03.21-11.45.39:925][915]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.21-11.45.39:926][915]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.21-11.45.39:947][915]LogSlate: Took 0.014531 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.21-11.46.03:454][969]BlueprintLog: New page: Compile OfficeChar
[2023.03.21-11.46.03:597][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.21-11.56.51:003][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.21-11.56.51:003][775]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu' took 0.032
[2023.03.21-11.56.51:004][775]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/OfficeChar] ([2] browsable assets)...
[2023.03.21-11.56.51:004][775]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/OfficeChar]
[2023.03.21-11.56.51:013][775]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.008351 seconds
[2023.03.21-11.56.51:073][775]LogSerialization: UsePackageTrailer: 'true'
[2023.03.21-11.56.51:103][775]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/OfficeChar_Auto1
[2023.03.21-11.56.51:103][775]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar_Auto1BB064F07453BD09AB54AC9A62C0E83B9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/OfficeChar_Auto1.uasset'
[2023.03.21-11.56.51:104][775]LogFileHelpers: Auto-saving content packages took 0.102
[2023.03.21-11.59.09:302][157]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-11.59.09:303][157]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-11.59.09:303][157]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-11.59.33:723][157]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.21-11.59.33:730][157]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.21-11.59.33:735][157]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.21-11.59.33:752][158]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.21-11.59.39:181][478]LogContentBrowser: Attempting asset rename: NewBlueprint -> Idleshake
[2023.03.21-11.59.39:222][478]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.21-11.59.44:318][770]LogContentBrowser: Deferred new asset file creation: Idleshake1
[2023.03.21-11.59.44:323][770]LogContentBrowser: Creating deferred item: Idleshake1
[2023.03.21-11.59.44:331][771]LogContentBrowser: Renaming the item being created (Deferred Item: Idleshake1).
[2023.03.21-11.59.48:847][ 41]LogContentBrowser: Attempting asset rename: Idleshake1 -> WalkShake
[2023.03.21-11.59.48:926][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.21-11.59.48:932][ 41]LogContentBrowser: End creating deferred item Idleshake1
[2023.03.21-11.59.52:783][268]LogContentBrowser: Deferred new asset file creation: WalkShake1
[2023.03.21-11.59.52:795][268]LogContentBrowser: Creating deferred item: WalkShake1
[2023.03.21-11.59.52:803][269]LogContentBrowser: Renaming the item being created (Deferred Item: WalkShake1).
[2023.03.21-11.59.56:666][500]LogContentBrowser: Attempting asset rename: WalkShake1 -> RunShake
[2023.03.21-11.59.56:697][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.21-11.59.56:703][500]LogContentBrowser: End creating deferred item WalkShake1
[2023.03.21-11.59.58:421][602]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Idleshake.Idleshake
[2023.03.21-11.59.58:421][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-11.59.59:002][602]LogSlate: Took 0.020083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.21-12.00.08:718][167]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-12.00.08:718][167]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-12.00.08:718][167]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-12.02.32:380][379]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.21-12.02.32:386][379]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.21-12.02.32:393][379]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.21-12.02.32:411][380]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.21-12.02.35:552][566]LogContentBrowser: Attempting asset rename: NewBlueprint -> Shake
[2023.03.21-12.02.35:558][566]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.21-12.02.38:241][725]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Shake.Shake
[2023.03.21-12.02.38:241][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-12.02.39:820][788]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-12.02.39:820][788]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-12.02.39:820][788]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-12.02.45:350][113]LogSlate: Window 'Shake' being destroyed
[2023.03.21-12.02.45:355][113]LogSlate: Window 'Shake' being destroyed
[2023.03.21-12.02.45:364][113]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.21-12.02.45:364][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-12.02.45:510][113]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.21-12.02.45:510][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-12.02.47:657][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.21-12.02.48:678][234]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.21-12.02.48:720][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.21-12.02.48:755][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.21-12.02.48:783][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.21-12.03.07:913][623]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.21-12.03.07:919][623]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.21-12.03.07:925][623]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.21-12.03.07:935][624]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.21-12.03.10:686][788]LogContentBrowser: Attempting asset rename: NewBlueprint -> Shake
[2023.03.21-12.03.10:691][788]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.21-12.03.12:354][885]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Shake.Shake
[2023.03.21-12.03.12:354][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-12.03.29:501][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.21-12.03.30:527][612]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.21-12.03.30:576][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.21-12.03.30:614][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.21-12.03.30:652][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.21-12.03.32:567][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.21-12.03.33:406][721]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.21-12.03.33:451][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.21-12.03.33:490][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.21-12.03.33:526][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.21-12.03.37:193][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.21-12.03.38:061][932]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.21-12.03.38:106][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.03.21-12.03.38:144][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.21-12.03.38:186][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.21-12.03.44:964][331]LogContentBrowser: Attempting asset rename: Shake -> IdleShake
[2023.03.21-12.03.45:340][331]LogMetaData: Removing '/Game/Blueprints/IdleShake.SKEL_IdleShake_C' ref from Metadata '/Game/Blueprints/Shake.PackageMetaData'
[2023.03.21-12.03.45:340][331]LogMetaData: Removing '/Game/Blueprints/IdleShake.IdleShake_C' ref from Metadata '/Game/Blueprints/Shake.PackageMetaData'
[2023.03.21-12.03.45:343][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-12.03.45:363][331]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/IdleShake" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/IdleShake.uasset" SILENT=true
[2023.03.21-12.03.45:364][331]LogSavePackage: Moving output files for package: /Game/Blueprints/IdleShake
[2023.03.21-12.03.45:365][331]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/IdleShakeCBD4F67A4F226D83EE03C7B70A4BA5CE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/IdleShake.uasset'
[2023.03.21-12.03.45:372][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms
[2023.03.21-12.03.45:427][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.21-12.03.45:465][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.21-12.03.45:498][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.21-12.03.45:505][331]AssetCheck: New page: Asset Save: IdleShake
[2023.03.21-12.03.45:505][331]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/IdleShake.IdleShake
[2023.03.21-12.04.43:799][479]BlueprintLog: New page: Compile IdleShake
[2023.03.21-12.04.43:834][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.21-12.04.46:047][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-12.04.46:077][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/IdleShake" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/IdleShake.uasset" SILENT=true
[2023.03.21-12.04.46:078][610]LogSavePackage: Moving output files for package: /Game/Blueprints/IdleShake
[2023.03.21-12.04.46:079][610]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/IdleShake34EA39C04CDE8B15130742994A2C1228.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/IdleShake.uasset'
[2023.03.21-12.04.46:084][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 65 ms)
[2023.03.21-12.04.46:089][610]AssetCheck: New page: Asset Save: IdleShake
[2023.03.21-12.04.46:089][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/IdleShake.IdleShake
[2023.03.21-12.04.56:397][840]LogContentBrowser: Deferred new asset file creation: IdleShake1
[2023.03.21-12.04.56:409][840]LogContentBrowser: Creating deferred item: IdleShake1
[2023.03.21-12.04.56:420][841]LogContentBrowser: Renaming the item being created (Deferred Item: IdleShake1).
[2023.03.21-12.05.06:863][464]LogContentBrowser: Attempting asset rename: IdleShake1 -> WalkShake
[2023.03.21-12.05.06:901][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.21-12.05.07:226][464]LogContentBrowser: End creating deferred item IdleShake1
[2023.03.21-12.05.16:696][ 26]LogContentBrowser: Deferred new asset file creation: WalkShake1
[2023.03.21-12.05.16:706][ 26]LogContentBrowser: Creating deferred item: WalkShake1
[2023.03.21-12.05.16:718][ 27]LogContentBrowser: Renaming the item being created (Deferred Item: WalkShake1).
[2023.03.21-12.05.20:719][265]LogContentBrowser: Attempting asset rename: WalkShake1 -> RunShake
[2023.03.21-12.05.20:759][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.21-12.05.20:764][265]LogContentBrowser: End creating deferred item WalkShake1
[2023.03.21-12.05.46:954][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-12.05.46:987][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/IdleShake" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/IdleShake.uasset" SILENT=true
[2023.03.21-12.05.46:988][597]LogSavePackage: Moving output files for package: /Game/Blueprints/IdleShake
[2023.03.21-12.05.46:989][597]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/IdleShake75829E2E4ADD6899DDF63F98AC8504E4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/IdleShake.uasset'
[2023.03.21-12.05.46:995][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 106 ms)
[2023.03.21-12.05.47:003][597]AssetCheck: New page: Asset Save: IdleShake
[2023.03.21-12.05.47:003][597]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/IdleShake.IdleShake
[2023.03.21-12.05.48:285][668]LogSlate: Window 'IdleShake' being destroyed
[2023.03.21-12.05.48:297][668]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.21-12.05.48:297][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-12.05.52:956][939]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WalkShake.WalkShake
[2023.03.21-12.05.52:956][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-12.07.21:261][102]BlueprintLog: New page: Compile WalkShake
[2023.03.21-12.07.21:305][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.21-12.07.22:042][142]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-12.07.22:070][142]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WalkShake" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/WalkShake.uasset" SILENT=true
[2023.03.21-12.07.22:071][142]LogSavePackage: Moving output files for package: /Game/Blueprints/WalkShake
[2023.03.21-12.07.22:071][142]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/WalkShake76AB9D9E4A315BED6FBDAB855B3F1B40.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/WalkShake.uasset'
[2023.03.21-12.07.22:079][142]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 143 ms)
[2023.03.21-12.07.22:088][142]AssetCheck: New page: Asset Save: WalkShake
[2023.03.21-12.07.22:088][142]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WalkShake.WalkShake
[2023.03.21-12.07.22:906][189]LogSlate: Window 'WalkShake' being destroyed
[2023.03.21-12.07.22:918][189]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.21-12.07.22:918][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-12.07.24:777][294]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/RunShake.RunShake
[2023.03.21-12.07.24:777][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-12.07.55:148][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.21-12.07.55:148][357]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu' took 0.036
[2023.03.21-12.07.55:149][357]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/OfficeChar] ([2] browsable assets)...
[2023.03.21-12.07.55:149][357]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/OfficeChar]
[2023.03.21-12.07.55:189][357]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/OfficeChar_Auto2
[2023.03.21-12.07.55:189][357]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar_Auto2D1B4246942C07EB8EB037D935E4A8AAA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/OfficeChar_Auto2.uasset'
