Log file open, 02/12/23 18:56:46
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F91E00][00000436B33A7800 52] iPhone14Plus, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F99000][00000436B33AA000 52] iPhone14Pro, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F98600][00000436B33AC800 52] iPhone14ProMax, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F99200][00000436B3392800 52] iPadPro105, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F99A00][00000436B33B0000 52] iPadPro129, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F95E00][00000436B33B5000 52] iPadPro97, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F98C00][00000436B33B7800 52] iPadPro2_129, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F93800][00000436B33BA000 52] iPad5, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F98400][00000436B33BC800 52] iPad6, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9A000][00000436B33A2800 52] iPad7, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F99600][00000436B33C0000 52] iPad8, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9A200][00000436B33C5000 52] iPad9, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9AA00][00000436B33C7800 52] iPad10, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F98E00][00000436B33CA000 52] iPadPro11, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F99C00][00000436B33CC800 52] iPadPro2_11, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F98800][00000436B33B2800 52] iPadPro3_11, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F99400][00000436B33D0000 52] iPadPro4_11, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9B000][00000436B33D5000 52] iPadPro3_129, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9A600][00000436B33D7800 52] iPadPro4_129, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9B200][00000436B33DA000 52] iPadPro5_129, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9BA00][00000436B33DC800 52] iPadPro6_129, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F99E00][00000436B33C2800 52] AppleTV, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9AC00][00000436B33E0000 52] AppleTV4K, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F99800][00000436B33E5000 52] AppleTV2_4K, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9A400][00000436B33E7800 52] TVOS, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9D000][00000436B33EC800 52] Mac, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9D200][00000436B33EA000 52] MacEditor, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9BC00][00000436B33D2800 52] MacClient, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9B800][00000436B33F0000 52] MacServer, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9A800][00000436B33F7800 52] Linux, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9BE00][00000436B33F5000 52] LinuxEditor, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9CE00][00000436B33FA000 52] LinuxArm64Editor, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9CC00][00000436B33FC800 52] LinuxArm64, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9D600][00000436B33E2800 52] LinuxClient, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9DC00][00000436B3400000 52] LinuxArm64Client, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9B600][00000436B3405000 52] LinuxServer, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9AE00][00000436B3407800 52] LinuxArm64Server, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F94000][00000436B340A000 52] Android, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9C800][00000436B340C800 52] Android_Preview_OpenGL, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9C000][00000436B33F2800 52] Android_Preview_Vulkan, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9CA00][00000436B3410000 52] Android_Low, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9E000][00000436B3415000 52] Android_Mid, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9B400][00000436B3417800 52] Android_High, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9E200][00000436B341A000 52] Android_Default, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9EA00][00000436B341C800 52] Android_Adreno4xx, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9C200][00000436B3402800 52] Android_Adreno5xx_Low, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9DA00][00000436B3310000 52] Android_Adreno5xx, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9D800][00000436B3315000 52] Android_Adreno6xx, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9C600][00000436B3317800 52] Android_Adreno6xx_Vulkan, 
[2023.02.12-17.57.51:610][  0]LogDeviceProfileManager: 	[00000436B2F9F000][00000436B331A000 52] Android_Adreno7xx, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B2F9E600][00000436B331C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B2F9F200][00000436B3412800 52] Android_Mali_T6xx, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B2F9FA00][00000436B3420000 52] Android_Mali_T7xx, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B2F9D400][00000436B3425000 52] Android_Mali_T8xx, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B2F9EC00][00000436B3427800 52] Android_Mali_G71, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B2F9DE00][00000436B342A000 52] Android_Mali_G72, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B2F9E400][00000436B342C800 52] Android_Mali_G72_Vulkan, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B290F200][00000436B3312800 52] Android_Mali_G76, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436A903DA00][00000436B3430000 52] Android_Mali_G76_Vulkan, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3460000][00000436B3435000 52] Android_Mali_G77, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3461200][00000436B3437800 52] Android_Mali_G77_Vulkan, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3460A00][00000436B343A000 52] Android_Mali_G78, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3460E00][00000436B343C800 52] Android_Mali_G78_Vulkan, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3460C00][00000436B3422800 52] Android_Mali_G710, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3460400][00000436B3440000 52] Android_Mali_G710_Vulkan, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3460800][00000436B3445000 52] Android_Xclipse_920, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3461000][00000436B3447800 52] Android_Xclipse_920_Vulkan, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3462000][00000436B344A000 52] Android_Vulkan_SM5, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3460600][00000436B344C800 52] Android_PowerVR_G6xxx, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3462200][00000436B3432800 52] Android_PowerVR_GT7xxx, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3462A00][00000436B3450000 52] Android_PowerVR_GE8xxx, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3460200][00000436B3455000 52] Android_PowerVR_GM9xxx, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3461400][00000436B3457800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3463000][00000436B345A000 52] Android_TegraK1, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3461600][00000436B345C800 52] Android_Unknown_Vulkan, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3463200][00000436B3442800 52] Oculus_Quest, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3463A00][00000436B3470000 52] Oculus_Quest2, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: 	[00000436B3461800][00000436B3475000 52] HoloLens, 
[2023.02.12-17.57.51:611][  0]LogDeviceProfileManager: Active device profile: [00000436B2F95200][00000436A7E62800 52] WindowsEditor
[2023.02.12-17.57.51:611][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.12-17.57.51:611][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.12-17.57.51:614][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-17.57.51:615][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.12-17.57.51:620][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-17.57.52:296][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.12-17.57.52:296][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-17.57.52:296][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-17.57.52:296][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-17.57.52:296][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.12-17.57.52:417][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.02.12-17.57.52:417][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.02.12-17.57.53:692][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.12-17.58.00:414][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
