Log file open, 02/06/23 15:40:07
[2023.02.06-14.40.11:666][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.06-14.40.11:666][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.06-14.40.11:666][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.06-14.40.11:666][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.06-14.40.11:666][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.06-14.40.11:782][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.02.06-14.40.12:100][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.06-14.40.12:101][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.06-14.40.12:101][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.06-14.40.12:122][  0]LogSlate: Border
[2023.02.06-14.40.12:122][  0]LogSlate: BreadcrumbButton
[2023.02.06-14.40.12:122][  0]LogSlate: Brushes.Title
[2023.02.06-14.40.12:122][  0]LogSlate: Default
[2023.02.06-14.40.12:122][  0]LogSlate: Icons.Save
[2023.02.06-14.40.12:122][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.06-14.40.12:122][  0]LogSlate: ListView
[2023.02.06-14.40.12:122][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.06-14.40.12:122][  0]LogSlate: SoftwareCursor_Grab
[2023.02.06-14.40.12:122][  0]LogSlate: TableView.DarkRow
[2023.02.06-14.40.12:122][  0]LogSlate: TableView.Row
[2023.02.06-14.40.12:122][  0]LogSlate: TreeView
[2023.02.06-14.40.12:173][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.06-14.40.12:242][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.06-14.40.12:564][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.06-14.40.12:584][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.06-14.40.12:646][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 167C6A5D4AF004B565A27FB2EE148DC2 | Instance: 9626EDBA48FC2C2400089494412732A4 (LITTLEBLUEALIEN-228264).
[2023.02.06-14.40.12:760][  0]LogPython: Using Python 3.9.7
[2023.02.06-14.40.13:516][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.06-14.40.13:520][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.06-14.40.13:524][  0]LogUdpMessaging: Display: Added local interface '192.168.50.71' to multicast group '230.0.0.1:6666'
[2023.02.06-14.40.13:635][  0]SourceControl: Source control is disabled
[2023.02.06-14.40.13:637][  0]SourceControl: Source control is disabled
[2023.02.06-14.40.13:648][  0]LogUProjectInfo: Found projects:
[2023.02.06-14.40.13:657][  0]SourceControl: Source control is disabled
[2023.02.06-14.40.13:929][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.06-14.40.13:945][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-14.40.13:945][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-14.40.14:089][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.06-14.40.14:175][  0]LogCollectionManager: Loaded 0 collections in 0.000641 seconds
[2023.02.06-14.40.14:177][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.02.06-14.40.14:179][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2023.02.06-14.40.14:180][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2023.02.06-14.40.14:561][  0]LogEngine: Initializing Engine...
[2023.02.06-14.40.14:570][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.06-14.40.14:570][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.06-14.40.14:572][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.06-14.40.14:575][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.06-14.40.14:578][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.06-14.40.14:581][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.06-14.40.14:584][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.06-14.40.14:585][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.06-14.40.14:653][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.06-14.40.14:667][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-14.40.14:686][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-14.40.14:687][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.06-14.40.14:687][  0]LogInit: Texture streaming: Enabled
[2023.02.06-14.40.14:709][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.06-14.40.14:719][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.06-14.40.14:734][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.06-14.40.14:735][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.06-14.40.14:736][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.06-14.40.14:738][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.06-14.40.14:738][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.06-14.40.14:738][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.06-14.40.14:738][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.06-14.40.14:738][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.06-14.40.14:738][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.06-14.40.14:738][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-14.40.14:738][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-14.40.14:738][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-14.40.14:738][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-14.40.14:738][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-14.40.14:738][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-14.40.14:738][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-14.40.14:738][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-14.40.14:738][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-14.40.14:738][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-14.40.14:738][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-14.40.14:746][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-14.40.14:996][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.06-14.40.14:997][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-14.40.14:999][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-14.40.14:999][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-14.40.14:999][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.06-14.40.14:999][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.06-14.40.15:000][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-14.40.15:000][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.06-14.40.15:000][  0]LogInit: FAudioDevice initialized.
[2023.02.06-14.40.15:001][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.06-14.40.15:014][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.06-14.40.15:020][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.06-14.40.15:020][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.06-14.40.15:022][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.02.06-14.40.15:027][  0]LogLiveCoding: Display: Waiting for server
[2023.02.06-14.40.15:969][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.06-14.40.16:003][  0]LogInit: Transaction tracking system initialized
[2023.02.06-14.40.16:066][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.06-14.40.16:066][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.06-14.40.16:068][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001928 seconds (Found 115 uncontrolled assets)
[2023.02.06-14.40.16:103][  0]BlueprintLog: New page: Editor Load
[2023.02.06-14.40.16:241][  0]LocalizationService: Localization service is disabled
[2023.02.06-14.40.16:273][  0]TimingProfiler: Initialize
[2023.02.06-14.40.16:273][  0]TimingProfiler: OnSessionChanged
[2023.02.06-14.40.16:273][  0]LoadingProfiler: Initialize
[2023.02.06-14.40.16:273][  0]LoadingProfiler: OnSessionChanged
[2023.02.06-14.40.16:273][  0]NetworkingProfiler: Initialize
[2023.02.06-14.40.16:274][  0]NetworkingProfiler: OnSessionChanged
[2023.02.06-14.40.16:274][  0]MemoryProfiler: Initialize
[2023.02.06-14.40.16:274][  0]MemoryProfiler: OnSessionChanged
[2023.02.06-14.40.16:528][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.02s
[2023.02.06-14.40.16:634][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-14.40.16:681][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-14.40.16:868][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-14.40.16:869][  0]SourceControl: Source control is disabled
[2023.02.06-14.40.17:005][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-14.40.31:961][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.02.06-14.40.40:032][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.02.06-14.40.40:036][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Materials/TileableMaterials/TileRoof/MI_TileRoofAdjustment1
/Game/Levels/Facility
/Game/Blueprints/OfficeChar
[2023.02.06-14.40.40:044][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.833
[2023.02.06-14.40.40:045][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-14.40.40:045][  0]LightingResults: New page: Lighting Build
[2023.02.06-14.40.40:051][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-14.40.40:051][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-14.40.40:051][  0]MapCheck: New page: Map Check
[2023.02.06-14.40.40:051][  0]LightingResults: New page: Lighting Build
[2023.02.06-14.40.40:058][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-14.40.40:063][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.06-14.40.40:176][  0]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\MainMenu.umap: Failed to load '/Game/Assets/OfficeRoom/Office_Window': Can't find file.
[2023.02.06-14.40.40:176][  0]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/OfficeRoom/Office_Window'
[2023.02.06-14.40.40:190][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.06-14.40.40:190][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-14.40.40:190][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.02.06-14.40.40:199][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-14.40.40:208][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.06-14.40.40:209][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-14.40.40:209][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,151ms to complete.
[2023.02.06-14.40.40:209][  0]LogFileHelpers: Loading map 'MainMenu' took 0.164
[2023.02.06-14.40.40:218][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.006
[2023.02.06-14.40.40:218][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-14.40.40:218][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-14.40.40:218][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.06-14.40.40:218][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.06-14.40.40:218][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.06-14.40.40:218][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-14.40.40:218][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-14.40.40:218][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-14.40.40:218][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-14.40.40:218][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-14.40.40:304][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-14.40.40:318][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-14.40.40:323][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-14.40.40:329][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-14.40.40:336][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-14.40.40:370][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.06-14.40.40:375][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.06-14.40.40:379][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.06-14.40.40:384][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.06-14.40.40:389][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.06-14.40.40:393][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.06-14.40.40:398][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.06-14.40.40:402][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.06-14.40.40:407][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.06-14.40.40:446][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.06-14.40.40:827][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-14.40.40:832][  0]LogSlate: Took 0.003994 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-14.40.40:838][  0]LogSlate: Took 0.004790 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-14.40.40:869][  0]LogViewport: Scene viewport resized to 1288x589, mode Windowed.
[2023.02.06-14.40.40:944][  0]LogSlate: Took 0.003145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-14.40.41:163][  0]LogStall: Startup...
[2023.02.06-14.40.41:165][  0]LogStall: Startup complete.
[2023.02.06-14.40.41:172][  0]LogLoad: (Engine Initialization) Total time: 33.96 seconds
[2023.02.06-14.40.41:172][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.06-14.40.41:248][  0]LogAssetRegistry: Asset discovery search completed in 30.3312 seconds
[2023.02.06-14.40.41:257][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.06-14.40.41:416][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.06-14.40.49:479][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.06-14.40.49:667][459]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Facility.Facility
[2023.02.06-14.40.49:667][459]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-14.40.49:667][459]LightingResults: New page: Lighting Build
[2023.02.06-14.40.49:667][459]LoadErrors: New page: Loading map: Facility.umap
[2023.02.06-14.40.49:671][459]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.06-14.40.49:671][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-14.40.49:671][459]MapCheck: New page: Map Check
[2023.02.06-14.40.49:671][459]LightingResults: New page: Lighting Build
[2023.02.06-14.40.49:681][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-14.40.49:683][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.06-14.40.49:718][459]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.06-14.40.49:719][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-14.40.49:727][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.06-14.40.49:733][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.06-14.40.49:754][459]LogAudio: Display: Audio Device (ID: 1) registered with world 'Facility'.
[2023.02.06-14.40.49:754][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-14.40.49:754][459]LogAIModule: Creating AISystem for world Facility
[2023.02.06-14.40.49:789][459]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-14.40.49:803][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.06-14.40.49:812][459]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-14.40.49:813][459]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,165ms to complete.
[2023.02.06-14.40.49:813][459]LogFileHelpers: Loading map 'Facility' took 0.147
[2023.02.06-14.40.55:996][815]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-14.40.56:002][815]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-14.40.56:003][815]PIE: New page: PIE session: Facility (6. feb. 2023, 16:40:56)
[2023.02.06-14.40.56:006][815]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.06-14.40.56:006][815]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.06-14.40.56:006][815]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.06-14.40.56:028][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022369s)
[2023.02.06-14.40.56:028][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.022404s)
[2023.02.06-14.40.56:028][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-14.40.56:029][815]LogAIModule: Creating AISystem for world Facility
[2023.02.06-14.40.56:029][815]LogPlayLevel: PIE: World Init took: (0.000995s)
[2023.02.06-14.40.56:035][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.06-14.40.56:036][815]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.06-14.40.56:036][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-14.40.56:036][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-14.40.56:036][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-14.40.56:036][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-14.40.56:036][815]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-14.40.56:036][815]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-14.40.56:036][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-14.40.56:036][815]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-14.40.56:036][815]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-14.40.56:036][815]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-14.40.56:036][815]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-14.40.56:038][815]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-14.40.56:072][815]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.06-14.40.56:073][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-14.40.56:073][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-14.40.56:073][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-14.40.56:074][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.06-14.40.56:074][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.06-14.40.56:075][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.06-14.40.56:075][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.06-14.40.56:075][815]LogInit: FAudioDevice initialized.
[2023.02.06-14.40.56:075][815]LogAudio: Display: Audio Device (ID: 2) registered with world 'Facility'.
[2023.02.06-14.40.56:078][815]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.06-14.40.56:092][815]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.06-15.40.56
[2023.02.06-14.40.56:093][815]LogWorld: Bringing up level for play took: 0.014653
[2023.02.06-14.40.56:094][815]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.06-14.40.56:102][815]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.06-14.40.56:103][815]PIE: Server logged in
[2023.02.06-14.40.56:103][815]PIE: Play in editor total start time 0,1 seconds.
[2023.02.06-14.41.00:196][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-14.41.00:196][ 47]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.06-14.41.00:196][ 47]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.06-14.41.00:197][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-14.41.00:201][ 47]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-14.41.00:203][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-14.41.00:210][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-14.41.00:210][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.06-14.41.00:212][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
