Log file open, 04/12/23 16:56:41
[2023.04.12-14.58.00:413][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.12-14.58.00:413][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.12-14.58.00:413][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.12-14.58.00:413][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.12-14.58.00:438][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.12-14.58.09:188][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.04.12-14.58.21:175][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.12-14.58.21:175][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.12-14.58.21:175][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.12-14.58.21:795][  0]LogSlate: Border
[2023.04.12-14.58.21:795][  0]LogSlate: BreadcrumbButton
[2023.04.12-14.58.21:795][  0]LogSlate: Brushes.Title
[2023.04.12-14.58.21:795][  0]LogSlate: Default
[2023.04.12-14.58.21:795][  0]LogSlate: Icons.Save
[2023.04.12-14.58.21:795][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.12-14.58.21:795][  0]LogSlate: ListView
[2023.04.12-14.58.21:795][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.12-14.58.21:795][  0]LogSlate: SoftwareCursor_Grab
[2023.04.12-14.58.21:795][  0]LogSlate: TableView.DarkRow
[2023.04.12-14.58.21:795][  0]LogSlate: TableView.Row
[2023.04.12-14.58.21:795][  0]LogSlate: TreeView
[2023.04.12-14.58.31:219][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.12-14.58.32:093][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.12-14.58.32:098][  0]LogUdpMessaging: Display: Added local interface '192.168.50.71' to multicast group '230.0.0.1:6666'
[2023.04.12-14.58.32:157][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.12-14.58.34:871][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.12-14.58.34:978][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.12-14.58.39:143][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1CE1A9B044A19A5247CDFBAA7ED7CE15 | Instance: 5B67662B47213CEA94A17CA16EE5523A (LITTLEBLUEALIEN-350044).
[2023.04.12-14.58.43:811][  0]LogPython: Using Python 3.9.7
[2023.04.12-14.58.49:676][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.12-14.58.49:784][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.12-14.58.49:784][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.12-14.58.53:021][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.12-14.58.54:274][  0]SourceControl: Source control is disabled
[2023.04.12-14.58.55:347][  0]LogUProjectInfo: Found projects:
[2023.04.12-14.58.55:955][  0]SourceControl: Source control is disabled
[2023.04.12-14.58.56:202][  0]SourceControl: Source control is disabled
[2023.04.12-14.58.56:437][  0]LogCollectionManager: Loaded 0 collections in 0.002056 seconds
[2023.04.12-14.58.56:439][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.04.12-14.58.56:440][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2023.04.12-14.58.56:442][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2023.04.12-14.59.01:220][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.55s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2323ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.04.12-14.59.01:302][  0]LogEngine: Initializing Engine...
[2023.04.12-14.59.01:500][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.12-14.59.01:530][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.015 s
[2023.04.12-14.59.02:986][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.12-14.59.03:377][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-14.59.03:710][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.12-14.59.03:793][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.04.12-14.59.03:794][  0]LogInit: Texture streaming: Enabled
[2023.04.12-14.59.03:933][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.12-14.59.04:013][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.12-14.59.04:083][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.12-14.59.04:096][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.12-14.59.04:099][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.12-14.59.04:118][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.12-14.59.04:118][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.12-14.59.04:118][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.12-14.59.04:118][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.12-14.59.04:119][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.12-14.59.04:119][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.12-14.59.04:133][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-14.59.04:134][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-14.59.04:134][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-14.59.04:134][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-14.59.04:134][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-14.59.04:134][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-14.59.04:134][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-14.59.04:134][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-14.59.04:156][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-14.59.04:156][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-14.59.04:156][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-14.59.04:219][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-14.59.04:491][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.04.12-14.59.04:530][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-14.59.04:588][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-14.59.04:588][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-14.59.04:591][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.12-14.59.04:591][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.12-14.59.04:593][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.12-14.59.04:593][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.12-14.59.04:593][  0]LogInit: FAudioDevice initialized.
[2023.04.12-14.59.04:606][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.12-14.59.04:619][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.12-14.59.04:675][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.12-14.59.04:735][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.12-14.59.04:735][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.12-14.59.04:738][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.04.12-14.59.04:890][  0]LogLiveCoding: Display: Waiting for server
[2023.04.12-14.59.08:239][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.12-14.59.08:352][  0]LogInit: Transaction tracking system initialized
[2023.04.12-14.59.08:772][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.12-14.59.08:773][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.12-14.59.08:774][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001839 seconds (Found 115 uncontrolled assets)
[2023.04.12-14.59.09:001][  0]BlueprintLog: New page: Editor Load
[2023.04.12-14.59.10:678][  0]LocalizationService: Localization service is disabled
[2023.04.12-14.59.10:966][  0]TimingProfiler: Initialize
[2023.04.12-14.59.10:969][  0]TimingProfiler: OnSessionChanged
[2023.04.12-14.59.10:970][  0]LoadingProfiler: Initialize
[2023.04.12-14.59.10:970][  0]LoadingProfiler: OnSessionChanged
[2023.04.12-14.59.10:977][  0]NetworkingProfiler: Initialize
[2023.04.12-14.59.10:987][  0]NetworkingProfiler: OnSessionChanged
[2023.04.12-14.59.10:987][  0]MemoryProfiler: Initialize
[2023.04.12-14.59.10:992][  0]MemoryProfiler: OnSessionChanged
[2023.04.12-14.59.14:418][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.09s
[2023.04.12-14.59.17:234][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.12-14.59.20:613][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.12-14.59.21:575][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.12-14.59.21:744][  0]SourceControl: Source control is disabled
[2023.04.12-14.59.21:756][  0]LogUnrealEdMisc: Loading editor; pre map load, took 181.042
[2023.04.12-14.59.21:803][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-14.59.21:817][  0]LightingResults: New page: Lighting Build
[2023.04.12-14.59.21:949][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.12-14.59.22:065][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-14.59.22:147][  0]MapCheck: New page: Map Check
[2023.04.12-14.59.22:147][  0]LightingResults: New page: Lighting Build
[2023.04.12-14.59.22:419][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-14.59.22:611][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.12-14.59.24:333][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.12-14.59.24:333][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-14.59.24:333][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.04.12-14.59.24:604][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-14.59.24:735][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.12-14.59.24:776][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-14.59.24:791][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15,413ms to complete.
[2023.04.12-14.59.24:805][  0]LogFileHelpers: Loading map 'MainMenu' took 3.018
[2023.04.12-14.59.25:694][  0]LogUnrealEdMisc: Total Editor Startup Time, took 184.983
[2023.04.12-14.59.25:694][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-14.59.25:694][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-14.59.25:694][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.12-14.59.25:694][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.12-14.59.25:694][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.12-14.59.25:706][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-14.59.25:706][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-14.59.25:706][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-14.59.25:706][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-14.59.25:706][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-14.59.26:170][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.12-14.59.26:170][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.12-14.59.26:170][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.12-14.59.26:170][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.12-14.59.26:170][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.12-14.59.26:170][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.12-14.59.26:363][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.59.26:393][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.59.26:398][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.59.26:403][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-14.59.26:405][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.12-14.59.26:405][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.12-14.59.26:405][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.12-14.59.26:405][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.12-14.59.27:825][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.12-14.59.27:871][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.12-14.59.27:888][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.12-14.59.27:912][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.12-14.59.27:964][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.12-14.59.27:983][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.12-14.59.27:998][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.12-14.59.28:005][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.12-14.59.28:029][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.12-14.59.28:049][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.12-14.59.31:723][  0]LogSlate: Took 0.090350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.12-14.59.31:934][  0]LogSlate: Took 0.033707 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.12-14.59.31:990][  0]LogSlate: Took 0.055199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.12-14.59.32:029][  0]LogViewport: Scene viewport resized to 1397x894, mode Windowed.
[2023.04.12-14.59.33:328][  0]LogStall: Startup...
[2023.04.12-14.59.33:331][  0]LogStall: Startup complete.
[2023.04.12-14.59.33:395][  0]LogLoad: (Engine Initialization) Total time: 192.68 seconds
[2023.04.12-14.59.33:395][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.12-14.59.33:536][  0]LogAssetRegistry: Asset discovery search completed in 106.8812 seconds
[2023.04.12-14.59.33:679][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.12-14.59.38:292][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.12-14.59.41:829][  7]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.623 and deleted 0 files with total size 0 MiB. Scanned 16686 files in 15788 folders with total size 1427 MiB.
[2023.04.12-15.01.05:148][394]LogSlate: Took 0.019670 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.12-15.01.05:212][394]LogSlate: Took 0.018939 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.12-15.01.34:285][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.12-15.01.35:128][ 31]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP
[2023.04.12-15.01.35:129][ 31]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/FacilityAlternative_WP.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-15.01.35:129][ 31]LightingResults: New page: Lighting Build
[2023.04.12-15.01.35:129][ 31]LoadErrors: New page: Loading map: FacilityAlternative_WP.umap
[2023.04.12-15.01.35:177][ 31]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.01.35:184][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.01.35:184][ 31]MapCheck: New page: Map Check
[2023.04.12-15.01.35:184][ 31]LightingResults: New page: Lighting Build
[2023.04.12-15.01.35:191][ 31]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-15.01.35:245][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.12-15.01.35:259][ 31]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.01.35:259][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.01.35:281][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.12-15.01.35:289][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.12-15.01.35:302][ 31]LogAudio: Display: Audio Device (ID: 1) registered with world 'FacilityAlternative_WP'.
[2023.04.12-15.01.35:302][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-15.01.35:302][ 31]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.04.12-15.01.35:320][ 31]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.12-15.01.35:329][ 31]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.12-15.01.35:329][ 31]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.12-15.01.35:472][ 31]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\Levels\FacilityAlternative_WP\3\EK\O3EIZ5TJ0S57TOJGDGBM1N.uasset: Failed to load '/Game/Blueprints/Interface/MI_Highlight': Can't find file.
[2023.04.12-15.01.35:473][ 31]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\Levels\FacilityAlternative_WP\3\EK\O3EIZ5TJ0S57TOJGDGBM1N.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Interface/MI_Highlight'
[2023.04.12-15.01.37:118][ 31]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.12-15.01.38:833][ 31]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049907s
[2023.04.12-15.01.46:780][ 31]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\Levels\FacilityAlternative_WP\5\JI\6J8SF6GL71O2Q409P6JIOY.uasset: Failed to load '/Game/Blueprints/ItemInteraction/Doors/A_MetalDoor': Can't find file.
[2023.04.12-15.01.46:780][ 31]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\Levels\FacilityAlternative_WP\5\JI\6J8SF6GL71O2Q409P6JIOY.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor'
[2023.04.12-15.01.46:985][ 31]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\Levels\FacilityAlternative_WP\6\ZU\PPAUOHG3X4MDX9XQ4FG4DG.uasset: Failed to load '/Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame': Can't find file.
[2023.04.12-15.01.46:985][ 31]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\Levels\FacilityAlternative_WP\6\ZU\PPAUOHG3X4MDX9XQ4FG4DG.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame'
[2023.04.12-15.01.51:184][ 31]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.04.12-15.01.51:188][ 31]LogWorldPartition: Display: WorldPartition initialize took 15.8 sec
[2023.04.12-15.01.52:337][ 31]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-15.01.52:355][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.12-15.01.52:365][ 31]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-15.01.52:378][ 31]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13,28ms to complete.
[2023.04.12-15.01.52:378][ 31]LogFileHelpers: Loading map 'FacilityAlternative_WP' took 17.250
[2023.04.12-15.01.52:386][ 31]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002229s (13.601525s overbudget)
[2023.04.12-15.01.52:512][ 31]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.12-15.01.52:513][ 31]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.12-15.01.52:513][ 31]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.12-15.01.52:513][ 31]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.12-15.01.52:539][ 31]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.12-15.01.55:071][ 34]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.12-15.01.56:290][ 36]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.12-15.01.59:494][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.12-15.02.00:246][135]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestArea.TestArea
[2023.04.12-15.02.00:246][135]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/TestArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-15.02.00:246][135]LightingResults: New page: Lighting Build
[2023.04.12-15.02.00:246][135]LoadErrors: New page: Loading map: TestArea.umap
[2023.04.12-15.02.00:437][135]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.02.00:438][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.02.01:601][135]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
