Log file open, 02/22/23 01:31:02
[2023.02.22-00.31.08:482][  0]LogInit: Using OS detected language (nb-NO).
[2023.02.22-00.31.08:482][  0]LogInit: Using OS detected locale (nb-NO).
[2023.02.22-00.31.08:513][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.02.22-00.31.09:137][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.22-00.31.09:250][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.22-00.31.09:250][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.02.22-00.31.09:250][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.02.22-00.31.09:250][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.02.22-00.31.09:250][  0]LogWindowsTextInputMethodSystem: Activated input method: Engelsk (USA) - (Keyboard).
[2023.02.22-00.31.09:541][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.22-00.31.09:542][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.22-00.31.13:655][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.22-00.31.13:655][  0]LogWindows: Attached monitors:
[2023.02.22-00.31.13:655][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.22-00.31.13:655][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY2'
[2023.02.22-00.31.13:655][  0]LogWindows: Found 2 attached monitors.
[2023.02.22-00.31.13:655][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.22-00.31.13:665][  0]LogRHI: RHI Adapter Info:
[2023.02.22-00.31.13:673][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.02.22-00.31.13:673][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.22-00.31.13:673][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.22-00.31.13:673][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.02.22-00.31.13:673][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.22-00.31.13:684][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.22-00.31.13:684][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.22-00.31.13:771][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.22-00.31.13:771][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.22-00.31.13:771][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.22-00.31.13:771][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.22-00.31.13:771][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.22-00.31.13:771][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.22-00.31.13:771][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.22-00.31.13:771][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.22-00.31.13:771][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.22-00.31.13:771][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.22-00.31.13:771][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.22-00.31.13:771][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.22-00.31.13:789][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.22-00.31.13:790][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.22-00.31.13:790][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.22-00.31.13:790][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.22-00.31.13:790][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.22-00.31.13:790][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.22-00.31.13:790][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.22-00.31.13:875][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.22-00.31.13:875][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.22-00.31.13:875][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.22-00.31.13:902][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.22-00.31.13:902][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.22-00.31.13:903][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.02.22-00.31.13:903][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.22-00.31.13:903][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.22-00.31.14:538][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.02.22-00.31.14:553][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.02.22-00.31.14:828][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.22-00.31.14:828][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.22-00.31.14:828][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.22-00.31.14:828][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.22-00.31.14:828][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.22-00.31.14:828][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.22-00.31.14:828][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.22-00.31.14:858][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.22-00.31.14:902][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.22-00.31.14:966][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.22-00.31.14:992][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.22-00.31.15:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.22-00.31.15:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.22-00.31.15:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.22-00.31.15:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.22-00.31.15:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.22-00.31.15:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.22-00.31.15:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.22-00.31.15:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.22-00.31.15:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.22-00.31.15:069][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.22-00.31.15:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.22-00.31.15:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.22-00.31.15:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.22-00.31.15:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.22-00.31.15:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.22-00.31.15:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.22-00.31.15:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.22-00.31.15:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.22-00.31.15:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.22-00.31.15:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.22-00.31.15:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.22-00.31.15:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.22-00.31.15:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.22-00.31.15:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.22-00.31.15:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.22-00.31.15:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.22-00.31.15:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.22-00.31.15:384][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.22-00.31.15:384][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.22-00.31.15:425][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.22-00.31.15:425][  0]LogTargetPlatformManager:   ADPCM
[2023.02.22-00.31.15:425][  0]LogTargetPlatformManager:   PCM
[2023.02.22-00.31.15:478][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.22-00.31.15:478][  0]LogTargetPlatformManager:   BINKA
[2023.02.22-00.31.15:657][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.22-00.31.15:657][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.22-00.31.15:657][  0]LogTargetPlatformManager:   OGG
[2023.02.22-00.31.15:699][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.22-00.31.15:699][  0]LogTargetPlatformManager:   OPUS
[2023.02.22-00.31.16:822][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.22-00.31.16:937][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.22-00.31.17:057][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.22-00.31.17:057][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.22-00.31.17:057][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.22-00.31.17:057][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.22-00.31.17:057][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.22-00.31.17:057][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.22-00.31.17:057][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.22-00.31.17:083][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.22-00.31.17:123][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.22-00.31.17:130][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.22-00.31.17:130][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-00.31.17:130][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.22-00.31.17:325][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.22-00.31.17:325][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-00.31.17:325][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.22-00.31.17:372][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.02.22-00.31.17:372][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=24.14MBs, RandomWriteSpeed=162.12MBs. Assigned SpeedClass 'Local'
[2023.02.22-00.31.17:373][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.22-00.31.17:373][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.22-00.31.17:373][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.22-00.31.17:373][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.22-00.31.17:373][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.22-00.31.17:584][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/41524/).
[2023.02.22-00.31.17:592][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/69F70EBD419BDEEA301086A62A5DA8EF/'.
[2023.02.22-00.31.17:632][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.22-00.31.17:632][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.22-00.31.28:610][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.22-00.31.29:939][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.22-00.31.29:940][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.22-00.31.30:741][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.22-00.31.30:764][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.22-00.31.30:764][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.22-00.31.35:871][  0]LogSlate: Using FreeType 2.10.0
[2023.02.22-00.31.35:939][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.22-00.31.37:506][  0]LogAssetRegistry: FAssetRegistry took 0.0586 seconds to start up
[2023.02.22-00.31.37:547][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.22-00.31.42:664][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.22-00.31.43:016][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0634800][000006B6E879D800 52] GlobalDefaults, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0636A00][000006B6E9640000 52] Windows, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0636C00][000006B6E9642800 52] WindowsEditor, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0636600][000006B6DFE90000 52] WindowsServer, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0635000][000006B6EB45C800 52] WindowsClient, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0634E00][000006B6E87B2800 52] IOS, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0634000][000006B6E9645000 52] iPadAir2, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0637400][000006B6F0BC0000 52] IPadPro, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0637600][000006B6F0BC2800 52] iPadAir3, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0637200][000006B6F0BC7800 52] iPadAir4, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0635800][000006B6F0BCA000 52] iPadAir5, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0635600][000006B6F0BCC800 52] iPadMini4, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0637C00][000006B6E87B7800 52] iPadMini5, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0636E00][000006B6F0BC5000 52] iPadMini6, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0639200][000006B6F0B75000 52] iPhone6S, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0639400][000006B6F0B72800 52] iPhone7, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0639600][000006B6F0B70000 52] iPodTouch7, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0638000][000006B6F0B7A000 52] iPhone6SPlus, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0637800][000006B6F0B7C800 52] iPhone7Plus, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0636000][000006B6EBFCC800 52] iPhoneSE, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0638C00][000006B6F0860000 52] iPhone8, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0634200][000006B6F0865000 52] iPhone8Plus, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0634400][000006B6F0867800 52] iPhoneX, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0635C00][000006B6F086A000 52] iPhoneXS, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0637000][000006B6F086C800 52] iPhoneXSMax, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0636200][000006B6F0B77800 52] iPhoneXR, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0636400][000006B6F0B90000 52] iPhone11, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0638200][000006B6F0B95000 52] iPhone11Pro, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0639C00][000006B6F0B97800 52] iPhone11ProMax, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0638A00][000006B6F0B9A000 52] iPhoneSE2, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0635A00][000006B6F0B9C800 52] iPhone12Mini, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0633C00][000006B6F0862800 52] iPhone12, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0637A00][000006B6F0BA0000 52] iPhone12Pro, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0636800][000006B6F0BA5000 52] iPhone12ProMax, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0639A00][000006B6F0BA7800 52] iPhone13Mini, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0637E00][000006B6F0BAA000 52] iPhone13, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0639E00][000006B6F0BAC800 52] iPhone13Pro, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063A000][000006B6F0B92800 52] iPhone13ProMax, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0635E00][000006B6F0C10000 52] iPhoneSE3, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063A200][000006B6F0C15000 52] iPhone14, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0638E00][000006B6F0C17800 52] iPhone14Plus, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0635400][000006B6F0C1A000 52] iPhone14Pro, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0639000][000006B6F0C1C800 52] iPhone14ProMax, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0639800][000006B6F0BA2800 52] iPadPro105, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0638600][000006B6F0C20000 52] iPadPro129, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063B000][000006B6F0C25000 52] iPadPro97, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063AE00][000006B6F0C27800 52] iPadPro2_129, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063B200][000006B6F0C2A000 52] iPad5, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0638800][000006B6F0C2C800 52] iPad6, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F0638400][000006B6F0C12800 52] iPad7, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063A600][000006B6F0C30000 52] iPad8, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063AA00][000006B6F0C35000 52] iPad9, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063A800][000006B6F0C37800 52] iPad10, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063C000][000006B6F0C3A000 52] iPadPro11, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063B800][000006B6F0C3C800 52] iPadPro2_11, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063C200][000006B6F0C22800 52] iPadPro3_11, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063BA00][000006B6F0C40000 52] iPadPro4_11, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063AC00][000006B6F0C45000 52] iPadPro3_129, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063A400][000006B6F0C47800 52] iPadPro4_129, 
[2023.02.22-00.31.43:016][  0]LogDeviceProfileManager: 	[000006B6F063B600][000006B6F0C4A000 52] iPadPro5_129, 
