Log file open, 12/12/22 17:15:08
[2022.12.12-16.15.09:220][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.12-16.15.09:220][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16261MB of shared system memory, 0 output[s]
[2022.12.12-16.15.09:220][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.12-16.15.09:220][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.12-16.15.09:220][  0]LogHAL: Display: Platform has ~ 32 GB [34103418880 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.12-16.15.09:220][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.12-16.15.09:220][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.12-16.15.09:220][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.12-16.15.09:220][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.12-16.15.09:220][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.12-16.15.09:220][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.12-16.15.09:220][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.12-16.15.09:220][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.12-16.15.09:220][  0]LogInit: Computer: LITTLEBLUEALIEN
[2022.12.12-16.15.09:220][  0]LogInit: User: nikol
[2022.12.12-16.15.09:220][  0]LogInit: CPU Page size=4096, Cores=10
[2022.12.12-16.15.09:220][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.12-16.15.09:220][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2022.12.12-16.15.09:220][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.12-16.15.09:220][  0]LogMemory: Process Physical Memory: 304.28 MB used, 311.66 MB peak
[2022.12.12-16.15.09:220][  0]LogMemory: Process Virtual Memory: 307.77 MB used, 307.77 MB peak
[2022.12.12-16.15.09:220][  0]LogMemory: Physical Memory: 21490.86 MB used,  11032.70 MB free, 32523.55 MB total
[2022.12.12-16.15.09:220][  0]LogMemory: Virtual Memory: 31286.17 MB used,  15573.38 MB free, 46859.55 MB total
[2022.12.12-16.15.09:220][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.12-16.15.09:225][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.12-16.15.09:234][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.12-16.15.09:234][  0]LogInit: Using OS detected language (nb-NO).
[2022.12.12-16.15.09:234][  0]LogInit: Using OS detected locale (nb-NO).
[2022.12.12-16.15.09:235][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2022.12.12-16.15.09:407][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.12-16.15.09:417][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.12-16.15.09:417][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2022.12.12-16.15.09:417][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2022.12.12-16.15.09:417][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2022.12.12-16.15.09:417][  0]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2022.12.12-16.15.09:427][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.12-16.15.09:427][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.12-16.15.09:519][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.12-16.15.09:520][  0]LogWindows: Attached monitors:
[2022.12.12-16.15.09:520][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.12-16.15.09:520][  0]LogWindows: Found 1 attached monitors.
[2022.12.12-16.15.09:520][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.12-16.15.09:520][  0]LogRHI: RHI Adapter Info:
[2022.12.12-16.15.09:520][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2022.12.12-16.15.09:520][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2022.12.12-16.15.09:520][  0]LogRHI:      Driver Date: 11-26-2022
[2022.12.12-16.15.09:520][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2022.12.12-16.15.09:520][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.12-16.15.09:523][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.12-16.15.09:523][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.12-16.15.09:592][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.12-16.15.09:650][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.12-16.15.09:650][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.12-16.15.09:650][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.12-16.15.09:669][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.12-16.15.09:669][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.12-16.15.09:669][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2022.12.12-16.15.09:669][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.12-16.15.09:669][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.12-16.15.09:712][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2022.12.12-16.15.09:712][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2022.12.12-16.15.09:736][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.12-16.15.09:736][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.12-16.15.09:736][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.12-16.15.09:736][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.12-16.15.09:736][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.12-16.15.09:736][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.12-16.15.09:736][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.12-16.15.09:736][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.12-16.15.09:737][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.12-16.15.09:737][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.12-16.15.09:737][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.12-16.15.09:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.12-16.15.09:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.12-16.15.09:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.12-16.15.09:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.12-16.15.09:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.12-16.15.09:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.12-16.15.09:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.12-16.15.09:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.12-16.15.09:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.12-16.15.09:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.12-16.15.09:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.12-16.15.09:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.12-16.15.09:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.12-16.15.09:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.12-16.15.09:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.12-16.15.09:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.12-16.15.09:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.12-16.15.09:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.12-16.15.09:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.12-16.15.09:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.12-16.15.09:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.12-16.15.09:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.12-16.15.09:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.12-16.15.09:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.12-16.15.09:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.12-16.15.09:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.12-16.15.09:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.12-16.15.09:779][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.12-16.15.09:780][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.12-16.15.09:782][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.12-16.15.09:782][  0]LogTargetPlatformManager:   ADPCM
[2022.12.12-16.15.09:782][  0]LogTargetPlatformManager:   PCM
[2022.12.12-16.15.09:785][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.12-16.15.09:785][  0]LogTargetPlatformManager:   BINKA
[2022.12.12-16.15.09:790][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.12-16.15.09:790][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.12-16.15.09:790][  0]LogTargetPlatformManager:   OGG
[2022.12.12-16.15.09:793][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.12-16.15.09:793][  0]LogTargetPlatformManager:   OPUS
[2022.12.12-16.15.09:829][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.12-16.15.09:836][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.12-16.15.09:842][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.12-16.15.09:842][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.12-16.15.09:842][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.12-16.15.09:842][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.12-16.15.09:842][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.12-16.15.09:842][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.12-16.15.09:842][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.12-16.15.09:842][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.12-16.15.09:844][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.12-16.15.09:844][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.12-16.15.09:844][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-16.15.09:844][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.12-16.15.09:864][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.12-16.15.09:865][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-16.15.09:865][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.12-16.15.09:869][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.12.12-16.15.09:869][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1450.37MBs, RandomWriteSpeed=242.69MBs. Assigned SpeedClass 'Local'
[2022.12.12-16.15.09:870][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.12-16.15.09:871][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.12-16.15.09:871][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.12-16.15.09:871][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.12-16.15.09:871][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.12-16.15.09:871][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/37208/).
[2022.12.12-16.15.09:871][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/B039CE2F4C35701BAD60F9B8C1B330CF/'.
[2022.12.12-16.15.09:872][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.12-16.15.09:872][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2022.12.12-16.15.10:482][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.12-16.15.10:764][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.12-16.15.10:764][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.12-16.15.10:765][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.12-16.15.11:202][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.12-16.15.18:160][  0]LogSlate: Using FreeType 2.10.0
[2022.12.12-16.15.18:160][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.12-16.15.18:198][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2022.12.12-16.15.18:776][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.12-16.15.19:067][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.12-16.15.19:371][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA2E00][00000AD0E4E2D800 52] GlobalDefaults, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA4000][00000AD0E5C22800 52] Windows, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA4200][00000AD0E5C25000 52] WindowsEditor, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA1E00][00000AD0E5037800 52] WindowsServer, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA2600][00000AD0E7D20000 52] WindowsClient, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA1A00][00000AD0E5C20000 52] IOS, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA2200][00000AD0E4D72800 52] iPadAir2, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA1C00][00000AD0EE842800 52] IPadPro, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA3400][00000AD0EE840000 52] iPadAir3, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA4A00][00000AD0EE847800 52] iPadAir4, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA3A00][00000AD0EE84A000 52] iPadAir5, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA3800][00000AD0EE84C800 52] iPadMini4, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA4600][00000AD0DCCF0000 52] iPadMini5, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA3E00][00000AD0EE850000 52] iPadMini6, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA6C00][00000AD0EE85A000 52] iPhone6S, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA6E00][00000AD0EE857800 52] iPhone7, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA5800][00000AD0EE855000 52] iPodTouch7, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA6800][00000AD0EE85C800 52] iPhone6SPlus, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA5600][00000AD0EE845000 52] iPhone7Plus, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA3000][00000AD0EE860000 52] iPhoneSE, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA5A00][00000AD0EE865000 52] iPhone8, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA3200][00000AD0EE867800 52] iPhone8Plus, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA6400][00000AD0EE86A000 52] iPhoneX, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA5200][00000AD0EE86C800 52] iPhoneXS, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA6600][00000AD0EE852800 52] iPhoneXSMax, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA4E00][00000AD0EE8D0000 52] iPhoneXR, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA5000][00000AD0EE8D5000 52] iPhone11, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA4400][00000AD0EE8D7800 52] iPhone11Pro, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA5C00][00000AD0EE8DA000 52] iPhone11ProMax, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA2000][00000AD0EE8DC800 52] iPhoneSE2, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA5E00][00000AD0EE862800 52] iPhone12Mini, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA4800][00000AD0EE8E0000 52] iPhone12, 
[2022.12.12-16.15.19:371][  0]LogDeviceProfileManager: 	[00000AD0EDDA6000][00000AD0EE8E5000 52] iPhone12Pro, 
