Log file open, 03/14/23 17:21:52
[2023.03.14-16.22.51:843][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.14-16.22.51:843][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.14-16.22.51:843][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.14-16.22.51:843][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.14-16.22.51:870][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-16.22.51:876][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-16.22.51:881][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-16.22.51:888][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-16.22.51:940][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.14-16.22.51:957][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.14-16.22.51:975][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.14-16.22.51:998][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.14-16.22.52:046][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.14-16.22.52:071][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.14-16.22.52:092][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.14-16.22.52:098][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.14-16.22.52:114][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.14-16.22.52:134][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.14-16.22.56:067][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.14-16.22.56:067][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.14-16.22.58:136][  0]LogSlate: Took 0.123890 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.14-16.22.58:155][  0]LogSlate: Took 0.016717 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.14-16.22.58:169][  0]LogSlate: Took 0.013292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.14-16.22.58:187][  0]LogViewport: Scene viewport resized to 1279x601, mode Windowed.
[2023.03.14-16.22.58:406][  0]LogSlate: Took 0.042943 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.14-16.22.58:575][  0]LogStall: Startup...
[2023.03.14-16.22.58:579][  0]LogStall: Startup complete.
[2023.03.14-16.22.58:629][  0]LogLoad: (Engine Initialization) Total time: 67.27 seconds
[2023.03.14-16.22.58:629][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.14-16.22.58:750][  0]LogAssetRegistry: Asset discovery search completed in 49.6336 seconds
[2023.03.14-16.22.58:829][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.14-16.22.59:311][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.14-16.22.59:312][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.14-16.24.50:391][330]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.282 and deleted 1661 files with total size 99 MiB. Scanned 24794 files in 23516 folders with total size 3876 MiB.
[2023.03.14-17.10.02:989][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.14-17.10.03:430][588]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Corpse_With_Skeleton) ...
[2023.03.14-17.10.03:466][588]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestArea.TestArea
[2023.03.14-17.10.03:467][588]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/TestArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.14-17.10.03:467][588]LightingResults: New page: Lighting Build
[2023.03.14-17.10.03:467][588]LoadErrors: New page: Loading map: TestArea.umap
[2023.03.14-17.10.03:472][588]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.10.03:472][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.10.03:472][588]MapCheck: New page: Map Check
[2023.03.14-17.10.03:472][588]LightingResults: New page: Lighting Build
[2023.03.14-17.10.03:480][588]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-17.10.03:495][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.14-17.10.03:523][588]LogShaderCompilers: Display: ================================================
[2023.03.14-17.10.03:524][588]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-17.10.03:524][588]LogShaderCompilers: Display: Total job queries 44, among them cache hits 5 (11.36%)
[2023.03.14-17.10.03:524][588]LogShaderCompilers: Display: Tracking 39 distinct input hashes that result in 26 distinct outputs (66.67%)
[2023.03.14-17.10.03:524][588]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.14-17.10.03:524][588]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-17.10.03:524][588]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.14-17.10.03:524][588]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.14-17.10.03:524][588]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.14-17.10.03:524][588]LogShaderCompilers: Display: ================================================
[2023.03.14-17.10.03:542][588]LogStaticMesh: Display: Waiting for static meshes to be ready 0/3 (/Game/Blueprints/ItemInteraction/Doors/A_MetalDoor) ...
[2023.03.14-17.10.03:753][588]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.10.03:753][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.10.03:761][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.14-17.10.03:768][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.14-17.10.03:771][588]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestArea'.
[2023.03.14-17.10.03:771][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.10.03:771][588]LogAIModule: Creating AISystem for world TestArea
[2023.03.14-17.10.03:794][588]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.14-17.10.03:882][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.14-17.10.03:896][588]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.14-17.10.03:896][588]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,095ms to complete.
[2023.03.14-17.10.03:896][588]LogFileHelpers: Loading map 'TestArea' took 0.429
[2023.03.14-17.11.18:872][972]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel
[2023.03.14-17.11.18:872][972]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel
[2023.03.14-17.11.18:873][972]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_9
[2023.03.14-17.11.19:448][  4]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel
[2023.03.14-17.11.19:448][  4]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel
[2023.03.14-17.11.19:449][  4]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_10
[2023.03.14-17.11.20:101][ 40]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.11.20:101][ 40]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.11.20:101][ 40]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_11
[2023.03.14-17.11.20:740][ 78]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.11.20:740][ 78]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.11.20:741][ 78]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_13
[2023.03.14-17.11.21:651][129]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.11.21:651][129]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.11.21:651][129]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_15
[2023.03.14-17.11.23:284][225]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.11.23:284][225]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.11.23:284][225]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_16
[2023.03.14-17.11.24:483][295]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.11.24:483][295]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.11.24:484][295]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_17
[2023.03.14-17.12.06:496][763]LogSlate: Took 0.087746 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.14-17.13.05:095][240]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.03.14-17.13.05:095][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.13.07:096][240]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.14-17.13.08:046][240]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049952s
[2023.03.14-17.13.08:643][240]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.03.14-17.13.08:770][240]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003525s (0.769256s overbudget)
[2023.03.14-17.13.08:811][240]LogSlate: Took 0.020834 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.14-17.13.09:291][242]LogShaderCompilers: Display: ================================================
[2023.03.14-17.13.09:291][242]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-17.13.09:291][242]LogShaderCompilers: Display: Total job queries 112, among them cache hits 25 (22.32%)
[2023.03.14-17.13.09:291][242]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 53 distinct outputs (60.92%)
[2023.03.14-17.13.09:291][242]LogShaderCompilers: Display: RAM used: 0.57 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.14-17.13.09:291][242]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-17.13.09:292][242]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.14-17.13.09:292][242]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.14-17.13.09:292][242]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.14-17.13.09:292][242]LogShaderCompilers: Display: ================================================
[2023.03.14-17.14.06:850][560]BlueprintLog: New page: Compile OfficeChar
[2023.03.14-17.14.06:926][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.14-17.15.07:857][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-17.15.07:879][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.03.14-17.15.07:888][203]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.009152 seconds
[2023.03.14-17.15.07:917][203]LogSerialization: UsePackageTrailer: 'true'
[2023.03.14-17.15.07:935][203]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.03.14-17.15.07:936][203]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeCharD64235414E23AF4E3012918D2FF14C17.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.03.14-17.15.07:945][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms
[2023.03.14-17.15.07:953][203]AssetCheck: New page: Asset Save: OfficeChar
[2023.03.14-17.15.07:953][203]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.03.14-17.15.09:229][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-17.15.09:293][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.14-17.15.09:303][279]LogSavePackage: Moving output files for package: /Game/Levels/TestArea
[2023.03.14-17.15.09:303][279]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea1B1AB35E473BE258DC9EEA96B980EA34.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/TestArea.umap'
[2023.03.14-17.15.09:320][279]LogFileHelpers: Saving map 'TestArea' took 0.060
[2023.03.14-17.15.09:328][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 186 ms)
[2023.03.14-17.15.09:334][279]AssetCheck: New page: Asset Save: TestArea
[2023.03.14-17.15.09:334][279]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestArea.TestArea
[2023.03.14-17.15.10:645][358]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-17.15.10:653][358]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-17.15.10:653][358]PIE: New page: PIE session: TestArea (14. mar. 2023, 19:15:10)
[2023.03.14-17.15.10:658][358]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.14-17.15.10:658][358]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.14-17.15.10:658][358]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.03.14-17.15.10:661][358]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002652s)
[2023.03.14-17.15.10:661][358]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.002708s)
[2023.03.14-17.15.10:661][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.15.10:661][358]LogAIModule: Creating AISystem for world TestArea
[2023.03.14-17.15.10:662][358]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.03.14-17.15.10:693][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.14-17.15.10:693][358]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.14-17.15.10:693][358]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-17.15.10:693][358]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-17.15.10:693][358]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-17.15.10:693][358]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-17.15.10:693][358]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.14-17.15.10:693][358]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-17.15.10:693][358]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.14-17.15.10:693][358]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-17.15.10:694][358]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-17.15.10:694][358]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-17.15.10:694][358]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-17.15.10:696][358]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-17.15.10:732][358]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.14-17.15.10:733][358]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-17.15.10:733][358]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-17.15.10:733][358]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-17.15.10:734][358]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.14-17.15.10:734][358]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.14-17.15.10:737][358]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.14-17.15.10:737][358]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.14-17.15.10:737][358]LogInit: FAudioDevice initialized.
[2023.03.14-17.15.10:737][358]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestArea'.
[2023.03.14-17.15.10:740][358]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.14-17.15.10:742][358]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestArea.TestArea up for play (max tick rate 60) at 2023.03.14-18.15.10
[2023.03.14-17.15.10:742][358]LogWorld: Bringing up level for play took: 0.001981
[2023.03.14-17.15.10:744][358]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.14-17.15.10:762][358]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.14-17.15.10:762][358]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.14-17.15.10:763][358]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-17.15.10:763][358]PIE: Server logged in
[2023.03.14-17.15.10:764][358]PIE: Play in editor total start time 0,111 seconds.
[2023.03.14-17.15.30:345][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.15.30:345][455]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestArea
[2023.03.14-17.15.30:345][455]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.03.14-17.15.30:345][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.15.30:348][455]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-17.15.30:355][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-17.15.30:392][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-17.15.30:394][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.14-17.15.30:396][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.14-17.15.30:409][455]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.14-17.15.30:409][455]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.14-17.15.30:419][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.14-17.15.30:463][456]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.14-17.17.26:005][336]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.03.14-17.17.26:022][337]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=104224
[2023.03.14-17.17.26:464][363]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{6b427bb2-6cd8-4a96-a690-327ee9d5aa22}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=432.44
[2023.03.14-17.17.26:464][363]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.14-17.17.26:465][363]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.14-17.18.21:764][555]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Stealth 600X Gen 2 MAX), InstanceID=1
[2023.03.14-17.18.21:923][555]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=104224
[2023.03.14-17.18.22:257][556]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{acfa9958-887d-4e31-852e-c15f95ba99a9}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=45.45
[2023.03.14-17.18.22:257][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.14-17.18.22:258][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.14-17.22.26:065][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-17.22.26:099][268]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.03.14-17.22.26:142][268]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.03.14-17.22.26:143][268]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar668E46D0475F838B308C4B9A1B4863A9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.03.14-17.22.26:149][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 272 ms)
[2023.03.14-17.22.26:162][268]AssetCheck: New page: Asset Save: OfficeChar
[2023.03.14-17.22.26:162][268]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.03.14-17.22.26:759][302]BlueprintLog: New page: Compile OfficeChar
[2023.03.14-17.22.26:865][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.14-17.22.29:314][437]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-17.22.29:323][437]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-17.22.29:323][437]PIE: New page: PIE session: TestArea (14. mar. 2023, 19:22:29)
[2023.03.14-17.22.29:323][437]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.03.14-17.22.29:325][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001931s)
[2023.03.14-17.22.29:325][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.001966s)
[2023.03.14-17.22.29:325][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-17.22.29:326][437]LogAIModule: Creating AISystem for world TestArea
[2023.03.14-17.22.29:326][437]LogPlayLevel: PIE: World Init took: (0.001151s)
[2023.03.14-17.22.29:366][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.14-17.22.29:369][437]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
