Log file open, 03/02/23 05:26:14
[2023.03.02-04.41.58:116][299]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Box_Cart.Box_Cart
[2023.03.02-04.41.58:116][299]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Box_Cart.Box_Cart
[2023.03.02-04.41.58:118][299]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Box_Cart.Box_Cart as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1494
[2023.03.02-04.42.05:603][738]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Barrel_GEO.Barrel_Box_Barrel_GEO
[2023.03.02-04.42.05:603][738]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Barrel_GEO.Barrel_Box_Barrel_GEO
[2023.03.02-04.42.05:604][738]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Barrel_GEO.Barrel_Box_Barrel_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1501
[2023.03.02-04.42.06:719][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Barrel_GEO.Barrel_Box_Barrel_GEO
[2023.03.02-04.42.06:720][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Barrel_GEO.Barrel_Box_Barrel_GEO
[2023.03.02-04.42.06:722][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Barrel_GEO.Barrel_Box_Barrel_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1521
[2023.03.02-04.42.08:151][865]Cmd: DELETE
[2023.03.02-04.42.08:166][865]Cmd: ACTOR DELETE
[2023.03.02-04.42.08:459][865]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.42.08:472][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.02-04.42.08:474][865]LogEditorActor: Deleted 1 Actors (0.070 secs)
[2023.03.02-04.42.09:443][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.42.09:443][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.42.09:444][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1522
[2023.03.02-04.42.10:442][980]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.42.10:443][980]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.42.10:445][980]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1523
[2023.03.02-04.42.47:527][952]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.42.47:527][952]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.42.47:528][952]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1527
[2023.03.02-04.42.50:141][101]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.42.50:141][101]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.42.50:144][101]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1528
[2023.03.02-04.43.25:751][ 43]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Box_Cart.Box_Cart
[2023.03.02-04.43.25:751][ 43]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Box_Cart.Box_Cart
[2023.03.02-04.43.25:752][ 43]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Box_Cart.Box_Cart as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1529
[2023.03.02-04.43.27:087][122]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Box_Cart.Box_Cart
[2023.03.02-04.43.27:087][122]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Box_Cart.Box_Cart
[2023.03.02-04.43.27:089][122]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Box_Cart.Box_Cart as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1583
[2023.03.02-04.43.47:075][278]Cmd: MODE ROTGRID=0
[2023.03.02-04.44.00:376][ 61]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.44.00:376][ 61]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.44.00:377][ 61]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1584
[2023.03.02-04.44.02:193][167]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.44.02:193][167]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.44.02:195][167]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1585
[2023.03.02-04.44.38:840][340]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.44.38:840][340]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.44.38:841][340]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1586
[2023.03.02-04.44.41:624][505]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.44.41:624][505]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.44.41:627][505]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1593
[2023.03.02-04.44.42:758][563]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.44.42:758][563]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.44.42:759][563]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1594
[2023.03.02-04.44.44:991][694]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.44.44:991][694]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.44.44:994][694]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1595
[2023.03.02-04.45.01:348][657]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.45.01:348][657]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.45.01:348][657]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1596
[2023.03.02-04.45.03:602][791]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.45.03:602][791]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO
[2023.03.02-04.45.03:605][791]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityLogistics/Barrel_Box_Wood_Box_GEO.Barrel_Box_Wood_Box_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1597
[2023.03.02-04.45.45:144][193]LogShaderCompilers: Display: ================================================
[2023.03.02-04.45.45:144][193]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-04.45.45:144][193]LogShaderCompilers: Display: Total job queries 473, among them cache hits 99 (20.93%)
[2023.03.02-04.45.45:144][193]LogShaderCompilers: Display: Tracking 374 distinct input hashes that result in 127 distinct outputs (33.96%)
[2023.03.02-04.45.45:144][193]LogShaderCompilers: Display: RAM used: 3.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.03.02-04.45.45:144][193]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-04.45.45:144][193]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-04.45.45:144][193]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-04.45.45:144][193]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-04.45.45:144][193]LogShaderCompilers: Display: ================================================
[2023.03.02-04.45.56:339][837]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-04.45.56:759][837]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-04.45.56:782][837]PIE: New page: PIE session: FacilityAlternative (2. mar. 2023, 06:45:56)
[2023.03.02-04.45.56:870][837]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.02-04.45.56:871][837]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.02-04.45.56:886][837]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.02-04.45.57:009][837]LogPlayLevel: PIE: StaticDuplicateObject took: (0.122463s)
[2023.03.02-04.45.57:010][837]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative.FacilityAlternative to /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative (0.122549s)
[2023.03.02-04.45.57:019][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-04.45.57:020][837]LogAIModule: Creating AISystem for world FacilityAlternative
[2023.03.02-04.45.57:028][837]LogPlayLevel: PIE: World Init took: (0.017965s)
[2023.03.02-04.45.57:078][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.02-04.45.57:116][837]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.02-04.45.57:116][837]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-04.45.57:116][837]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-04.45.57:116][837]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-04.45.57:116][837]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-04.45.57:116][837]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-04.45.57:116][837]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-04.45.57:116][837]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-04.45.57:116][837]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-04.45.57:116][837]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-04.45.57:116][837]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-04.45.57:116][837]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-04.45.57:119][837]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-04.45.57:156][837]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.02-04.45.57:156][837]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-04.45.57:156][837]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-04.45.57:156][837]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-04.45.57:156][837]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.02-04.45.57:156][837]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.02-04.45.57:158][837]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.02-04.45.57:159][837]LogInit: FAudioDevice initialized.
[2023.03.02-04.45.57:159][837]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.02-04.45.57:159][837]LogAudio: Display: Audio Device (ID: 2) registered with world 'FacilityAlternative'.
[2023.03.02-04.45.57:215][837]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.02-04.45.57:223][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-04.45.57:223][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-04.45.57:223][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-04.45.57:224][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-04.45.57:224][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-04.45.57:226][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-04.45.57:226][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-04.45.57:232][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.45.57:232][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.45.57:232][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.45.57:232][837]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.45.57:268][837]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-04.45.57:287][837]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative up for play (max tick rate 60) at 2023.03.02-05.45.57
[2023.03.02-04.45.57:307][837]LogWorld: Bringing up level for play took: 0.090794
[2023.03.02-04.45.57:325][837]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.02-04.45.57:568][837]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.02-04.45.57:568][837]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.02-04.45.57:711][837]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.02-04.45.57:713][837]PIE: Server logged in
[2023.03.02-04.45.57:714][837]PIE: Play in editor total start time 1,36 seconds.
[2023.03.02-04.46.51:989][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.46.51:990][514]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.02-04.46.52:034][514]LogWorld: UWorld::CleanupWorld for FacilityAlternative, bSessionEnded=true, bCleanupResources=true
[2023.03.02-04.46.52:042][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.46.52:066][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-04.46.52:071][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.46.52:084][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.46.52:118][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.02-04.46.52:119][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.02-04.46.52:228][514]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.02-04.46.52:228][514]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.02-04.46.52:230][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.02-04.46.52:297][515]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.02-04.48.20:207][324]Cmd: DELETE
[2023.03.02-04.48.20:207][324]Cmd: ACTOR DELETE
[2023.03.02-04.48.20:238][324]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.02-04.48.20:274][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.02-04.48.20:275][324]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.03.02-04.48.30:174][894]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/Ruined_Research_Room.Ruined_Research_Room
[2023.03.02-04.48.30:331][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-04.48.30:757][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.02-04.48.32:207][894]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.02-04.48.51:459][126]LogSlate: Window 'Message' being destroyed
[2023.03.02-04.48.51:466][126]Message dialog closed, result: Cancel, title: Message, text: Asset /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh already exists.
[2023.03.02-04.49.10:490][126]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.03.02-04.49.10:989][126]LogStaticMesh: Display: Building static mesh RuniedResearchRoom...
[2023.03.02-04.49.10:999][126]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Ruined_Research_Room/Ruined_Research_Room/RuniedResearchRoom) ...
[2023.03.02-04.49.11:633][126]LogStaticMesh: Built static mesh [0.65s] /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/RuniedResearchRoom.RuniedResearchRoom
[2023.03.02-04.49.13:012][126]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x84 sparse distance field, 1.7Mb total, 0.0Mb always loaded, 76% occupied, 16408 triangles, RuniedResearchRoom
[2023.03.02-04.49.14:181][175]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x84 sparse distance field, 1.7Mb total, 0.0Mb always loaded, 76% occupied, 16408 triangles, RuniedResearchRoom
[2023.03.02-04.49.16:590][298]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.02-04.49.16:590][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.49.21:058][536]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.02-04.50.59:332][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.02-04.50.59:611][101]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/FacilityAlternative_Auto2
[2023.03.02-04.50.59:611][101]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FacilityAlternative_Auto27B5BC04C438B9C18FECCBB970A2401D3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/FacilityAlternative_Auto2.umap'
[2023.03.02-04.50.59:620][101]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative' took 0.570
[2023.03.02-04.50.59:620][101]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.570
[2023.03.02-04.50.59:621][101]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Ruined_Research_Room/Ruined_Research_Room/RuniedResearchRoom] ([1] browsable assets)...
[2023.03.02-04.50.59:717][101]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/RuniedResearchRoom.RuniedResearchRoom]
[2023.03.02-04.50.59:717][101]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Ruined_Research_Room/Ruined_Research_Room/RuniedResearchRoom]
[2023.03.02-04.50.59:811][101]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Ruined_Research_Room/Ruined_Research_Room/RuniedResearchRoom_Auto2
[2023.03.02-04.50.59:811][101]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/RuniedResearchRoom_Auto2A8EB82E04935C26EBFF29FB72976553F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Ruined_Research_Room/Ruined_Research_Room/RuniedResearchRoom_Auto2.uasset'
[2023.03.02-04.50.59:823][101]LogFileHelpers: Auto-saving content packages took 0.192
[2023.03.02-04.50.59:850][101]LogShaderCompilers: Display: ================================================
[2023.03.02-04.50.59:850][101]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-04.50.59:850][101]LogShaderCompilers: Display: Total job queries 522, among them cache hits 99 (18.97%)
[2023.03.02-04.50.59:850][101]LogShaderCompilers: Display: Tracking 423 distinct input hashes that result in 137 distinct outputs (32.39%)
[2023.03.02-04.50.59:850][101]LogShaderCompilers: Display: RAM used: 3.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.03.02-04.50.59:850][101]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-04.50.59:850][101]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-04.50.59:850][101]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-04.50.59:850][101]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-04.50.59:850][101]LogShaderCompilers: Display: ================================================
[2023.03.02-04.52.25:088][137]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_StandingWorkLight.A_StandingWorkLight
[2023.03.02-04.52.25:088][137]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_StandingWorkLight.A_StandingWorkLight
[2023.03.02-04.52.25:089][137]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_StandingWorkLight.A_StandingWorkLight as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1598
[2023.03.02-04.52.25:580][162]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_StandingWorkLight.A_StandingWorkLight
[2023.03.02-04.52.25:580][162]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_StandingWorkLight.A_StandingWorkLight
[2023.03.02-04.52.25:583][162]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_StandingWorkLight.A_StandingWorkLight as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1599
[2023.03.02-04.52.39:346][718]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_OfficeChair.A_OfficeChair
[2023.03.02-04.52.39:346][718]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_OfficeChair.A_OfficeChair
