Log file open, 03/25/23 04:32:09
[2023.03.25-03.32.18:943][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.03.25-03.32.18:943][  0]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.03.25-03.32.19:321][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.25-03.32.19:322][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.25-03.32.23:024][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.25-03.32.23:024][  0]LogWindows: Attached monitors:
[2023.03.25-03.32.23:024][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.25-03.32.23:024][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY2'
[2023.03.25-03.32.23:024][  0]LogWindows: Found 2 attached monitors.
[2023.03.25-03.32.23:024][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.25-03.32.23:026][  0]LogRHI: RHI Adapter Info:
[2023.03.25-03.32.23:034][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.03.25-03.32.23:034][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.03.25-03.32.23:034][  0]LogRHI:      Driver Date: 12-22-2022
[2023.03.25-03.32.23:035][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.03.25-03.32.23:035][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.25-03.32.23:045][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.25-03.32.23:045][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.25-03.32.23:134][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.25-03.32.23:134][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.25-03.32.23:134][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.25-03.32.23:134][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.25-03.32.23:134][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.25-03.32.23:134][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.25-03.32.23:134][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.25-03.32.23:134][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.25-03.32.23:134][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.25-03.32.23:134][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.25-03.32.23:134][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.25-03.32.23:134][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.25-03.32.23:151][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.25-03.32.23:151][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.25-03.32.23:152][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.25-03.32.23:152][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.25-03.32.23:152][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.25-03.32.23:152][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.25-03.32.23:152][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.25-03.32.23:224][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.25-03.32.23:224][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.25-03.32.23:224][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.25-03.32.23:257][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.25-03.32.23:257][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.25-03.32.23:257][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.03.25-03.32.23:258][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.25-03.32.23:258][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.25-03.32.23:912][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.03.25-03.32.23:923][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.03.25-03.32.24:206][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.25-03.32.24:206][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.25-03.32.24:206][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.25-03.32.24:206][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.25-03.32.24:206][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.25-03.32.24:206][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.25-03.32.24:206][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.25-03.32.24:233][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.25-03.32.24:279][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.25-03.32.24:304][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.25-03.32.24:338][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.25-03.32.24:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.25-03.32.24:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.25-03.32.24:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.25-03.32.24:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.25-03.32.24:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.25-03.32.24:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.25-03.32.24:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.25-03.32.24:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.25-03.32.24:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.25-03.32.24:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.25-03.32.24:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.25-03.32.24:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.25-03.32.24:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.25-03.32.24:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.25-03.32.24:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.25-03.32.24:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.25-03.32.24:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.25-03.32.24:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.25-03.32.24:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.25-03.32.24:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.25-03.32.24:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.25-03.32.24:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.25-03.32.24:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.25-03.32.24:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.25-03.32.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.25-03.32.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.25-03.32.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.25-03.32.24:810][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.25-03.32.24:810][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.25-03.32.24:893][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.25-03.32.24:893][  0]LogTargetPlatformManager:   ADPCM
[2023.03.25-03.32.24:893][  0]LogTargetPlatformManager:   PCM
[2023.03.25-03.32.24:921][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.25-03.32.24:921][  0]LogTargetPlatformManager:   BINKA
[2023.03.25-03.32.25:109][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.25-03.32.25:109][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.25-03.32.25:109][  0]LogTargetPlatformManager:   OGG
[2023.03.25-03.32.25:148][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.25-03.32.25:148][  0]LogTargetPlatformManager:   OPUS
[2023.03.25-03.32.26:272][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.25-03.32.26:354][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.25-03.32.26:355][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.25-03.32.26:477][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.25-03.32.26:477][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.25-03.32.26:477][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.25-03.32.26:477][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.25-03.32.26:477][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.25-03.32.26:477][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.25-03.32.26:477][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.25-03.32.26:494][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.25-03.32.26:517][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.25-03.32.26:524][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.25-03.32.26:524][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.25-03.32.26:524][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.25-03.32.26:686][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.25-03.32.26:686][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.25-03.32.26:686][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.25-03.32.26:728][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.03.25-03.32.26:728][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=25.69MBs, RandomWriteSpeed=218.29MBs. Assigned SpeedClass 'Local'
[2023.03.25-03.32.26:730][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.25-03.32.26:730][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.25-03.32.26:730][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.25-03.32.26:730][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.25-03.32.26:731][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.25-03.32.26:929][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/60340/).
[2023.03.25-03.32.26:938][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/D9F5D47F4AD8D498110873A72CAF9FA4/'.
[2023.03.25-03.32.26:961][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.25-03.32.26:961][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.25-03.32.37:862][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.25-03.32.40:232][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.25-03.32.40:234][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.25-03.32.40:967][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.25-03.32.40:984][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.25-03.32.40:984][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.25-03.32.44:464][  0]LogSlate: Using FreeType 2.10.0
[2023.03.25-03.32.44:524][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.25-03.32.45:746][  0]LogAssetRegistry: FAssetRegistry took 0.0985 seconds to start up
[2023.03.25-03.32.45:779][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.25-03.32.50:439][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.25-03.32.50:780][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F64C00][00000541B6590000 52] GlobalDefaults, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F64800][00000541AE5C0000 52] Windows, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F65E00][00000541AE5C2800 52] WindowsEditor, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F63C00][00000541A4EF0000 52] WindowsServer, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F64200][00000541B046C800 52] WindowsClient, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F64000][00000541AB072800 52] IOS, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F64600][00000541AE5C5000 52] iPadAir2, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F66C00][00000541B65A0000 52] IPadPro, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F66E00][00000541B65A2800 52] iPadAir3, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F66800][00000541B65A7800 52] iPadAir4, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F65200][00000541B65AA000 52] iPadAir5, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F65800][00000541B65AC800 52] iPadMini4, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F65600][00000541AB077800 52] iPadMini5, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F63600][00000541B65A5000 52] iPadMini6, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F68A00][00000541B6585000 52] iPhone6S, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F68C00][00000541B6582800 52] iPhone7, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F68E00][00000541B6580000 52] iPodTouch7, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F67200][00000541B658A000 52] iPhone6SPlus, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F67400][00000541B658C800 52] iPhone7Plus, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F64400][00000541B0AAC800 52] iPhoneSE, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F63200][00000541B65C0000 52] iPhone8, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F67600][00000541B65C5000 52] iPhone8Plus, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F67000][00000541B65C7800 52] iPhoneX, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F68600][00000541B65CA000 52] iPhoneXS, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F66000][00000541B65CC800 52] iPhoneXSMax, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F67C00][00000541B6587800 52] iPhoneXR, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F65000][00000541B65B0000 52] iPhone11, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F66200][00000541B65B5000 52] iPhone11Pro, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F68000][00000541B65B7800 52] iPhone11ProMax, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F67A00][00000541B65BA000 52] iPhoneSE2, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F68800][00000541B65BC800 52] iPhone12Mini, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F66400][00000541B65C2800 52] iPhone12, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F66600][00000541B65D0000 52] iPhone12Pro, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F68200][00000541B65D5000 52] iPhone12ProMax, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F69000][00000541B65D7800 52] iPhone13Mini, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F67800][00000541B65DA000 52] iPhone13, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F69200][00000541B65DC800 52] iPhone13Pro, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F69A00][00000541B65B2800 52] iPhone13ProMax, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F67E00][00000541B65E0000 52] iPhoneSE3, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F65400][00000541B65E5000 52] iPhone14, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F66A00][00000541B65E7800 52] iPhone14Plus, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F68400][00000541B65EA000 52] iPhone14Pro, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6A000][00000541B65EC800 52] iPhone14ProMax, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F69C00][00000541B65D2800 52] iPadPro105, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6A200][00000541B65F0000 52] iPadPro129, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6AA00][00000541B65F5000 52] iPadPro97, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F69600][00000541B65F7800 52] iPadPro2_129, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F69800][00000541B65FA000 52] iPad5, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F69400][00000541B65FC800 52] iPad6, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F63E00][00000541B65E2800 52] iPad7, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6B000][00000541B6600000 52] iPad8, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6A600][00000541B6605000 52] iPad9, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6B200][00000541B6607800 52] iPad10, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F69E00][00000541B660A000 52] iPadPro11, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6A400][00000541B660C800 52] iPadPro2_11, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6AC00][00000541B65F2800 52] iPadPro3_11, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6AE00][00000541B6610000 52] iPadPro4_11, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6B600][00000541B6615000 52] iPadPro3_129, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6C000][00000541B6617800 52] iPadPro4_129, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6B400][00000541B661A000 52] iPadPro5_129, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6C200][00000541B661C800 52] iPadPro6_129, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6BA00][00000541B6602800 52] AppleTV, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F65A00][00000541B6620000 52] AppleTV4K, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6A800][00000541B6625000 52] AppleTV2_4K, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6BE00][00000541B6627800 52] TVOS, 
[2023.03.25-03.32.50:780][  0]LogDeviceProfileManager: 	[00000541B5F6C600][00000541B662C800 52] Mac, 
