Log file open, 04/26/23 18:18:32
[2023.04.26-16.18.41:460][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.26-16.18.41:743][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.26-16.18.41:743][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.26-16.18.41:743][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.26-16.18.41:743][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.26-16.18.41:743][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.26-16.18.42:050][  0]LogInit: Computer: LITTLEBLUEALIEN
[2023.04.26-16.18.42:050][  0]LogInit: User: nikol
[2023.04.26-16.18.42:050][  0]LogInit: CPU Page size=4096, Cores=10
[2023.04.26-16.18.42:050][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.26-16.18.42:062][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.04.26-16.18.42:062][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.26-16.18.42:062][  0]LogMemory: Process Physical Memory: 323.80 MB used, 334.09 MB peak
[2023.04.26-16.18.42:062][  0]LogMemory: Process Virtual Memory: 326.40 MB used, 326.40 MB peak
[2023.04.26-16.18.42:062][  0]LogMemory: Physical Memory: 17829.82 MB used,  14693.73 MB free, 32523.55 MB total
[2023.04.26-16.18.42:062][  0]LogMemory: Virtual Memory: 32152.05 MB used,  32442.33 MB free, 64594.38 MB total
[2023.04.26-16.18.42:062][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.26-16.18.42:085][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.26-16.18.42:388][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.26-16.18.42:425][  0]LogInit: Using OS detected language (nb-NO).
[2023.04.26-16.18.42:425][  0]LogInit: Using OS detected locale (nb-NO).
[2023.04.26-16.18.43:261][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.04.26-16.18.43:883][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.26-16.18.44:075][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.26-16.18.44:075][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.04.26-16.18.44:075][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.04.26-16.18.44:075][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.04.26-16.18.44:075][  0]LogWindowsTextInputMethodSystem: Activated input method: Engelsk (USA) - (Keyboard).
[2023.04.26-16.18.44:587][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.26-16.18.44:588][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.26-16.18.50:071][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.26-16.18.50:071][  0]LogWindows: Attached monitors:
[2023.04.26-16.18.50:071][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.26-16.18.50:071][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY2'
[2023.04.26-16.18.50:071][  0]LogWindows: Found 2 attached monitors.
[2023.04.26-16.18.50:071][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.26-16.18.50:090][  0]LogRHI: RHI Adapter Info:
[2023.04.26-16.18.50:097][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.04.26-16.18.50:098][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.26-16.18.50:098][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.26-16.18.50:098][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.04.26-16.18.50:098][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.26-16.18.50:107][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.26-16.18.50:107][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.26-16.18.50:205][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.26-16.18.50:205][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.26-16.18.50:205][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.26-16.18.50:205][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.26-16.18.50:205][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.26-16.18.50:205][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.26-16.18.50:205][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.26-16.18.50:205][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.26-16.18.50:205][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.26-16.18.50:205][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.26-16.18.50:205][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.26-16.18.50:205][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.26-16.18.50:206][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.26-16.18.50:206][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.26-16.18.50:207][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.26-16.18.50:207][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.26-16.18.50:207][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.26-16.18.50:207][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.26-16.18.50:207][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.26-16.18.50:266][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.26-16.18.50:267][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.26-16.18.50:267][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.26-16.18.50:293][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.26-16.18.50:293][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.26-16.18.50:294][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.04.26-16.18.50:294][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.26-16.18.50:294][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.26-16.18.51:150][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.04.26-16.18.51:166][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.04.26-16.18.51:481][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.26-16.18.51:481][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.26-16.18.51:481][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.26-16.18.51:481][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.26-16.18.51:481][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.26-16.18.51:481][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.26-16.18.51:481][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.26-16.18.51:559][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.26-16.18.51:599][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.26-16.18.51:640][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.26-16.18.51:774][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.26-16.18.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.26-16.18.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.26-16.18.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.26-16.18.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.26-16.18.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.26-16.18.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.26-16.18.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.26-16.18.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.26-16.18.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.26-16.18.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.26-16.18.52:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.26-16.18.52:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.26-16.18.52:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.26-16.18.52:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.26-16.18.52:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.26-16.18.52:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.26-16.18.52:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.26-16.18.52:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.26-16.18.52:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.26-16.18.52:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.26-16.18.52:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.26-16.18.52:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.26-16.18.52:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.26-16.18.52:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.26-16.18.52:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.26-16.18.52:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.26-16.18.52:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.26-16.18.52:483][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.26-16.18.52:483][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.26-16.18.52:513][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.26-16.18.52:513][  0]LogTargetPlatformManager:   ADPCM
[2023.04.26-16.18.52:513][  0]LogTargetPlatformManager:   PCM
[2023.04.26-16.18.52:543][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.26-16.18.52:543][  0]LogTargetPlatformManager:   BINKA
[2023.04.26-16.18.53:954][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.26-16.18.53:954][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.26-16.18.53:954][  0]LogTargetPlatformManager:   OGG
[2023.04.26-16.18.53:986][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.26-16.18.53:986][  0]LogTargetPlatformManager:   OPUS
[2023.04.26-16.18.55:061][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.26-16.18.55:151][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.26-16.18.55:310][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.26-16.18.55:310][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.26-16.18.55:310][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.26-16.18.55:310][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.26-16.18.55:310][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.26-16.18.55:310][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.26-16.18.55:310][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.26-16.18.55:323][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.26-16.18.55:355][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.26-16.18.55:362][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.26-16.18.55:362][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.26-16.18.55:362][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.26-16.18.55:468][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.26-16.18.55:468][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.26-16.18.55:468][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.26-16.18.55:517][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.04.26-16.18.55:517][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=27.09MBs, RandomWriteSpeed=191.85MBs. Assigned SpeedClass 'Local'
[2023.04.26-16.18.55:518][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.26-16.18.55:518][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.26-16.18.55:518][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.26-16.18.55:525][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.26-16.18.55:531][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.26-16.18.55:954][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/184232/).
[2023.04.26-16.18.56:044][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/2C3A8404436EB69D4ECB76B673F9673D/'.
[2023.04.26-16.18.56:071][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.26-16.18.56:071][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.26-16.19.16:200][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.26-16.19.24:615][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.26-16.19.24:619][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: ---
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: ---
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.26-16.19.26:067][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.26-16.19.26:085][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.26-16.19.26:085][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.26-16.19.33:335][  0]LogSlate: Using FreeType 2.10.0
[2023.04.26-16.19.33:460][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.26-16.19.35:837][  0]LogAssetRegistry: FAssetRegistry took 0.1002 seconds to start up
[2023.04.26-16.19.35:958][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.26-16.19.44:959][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.26-16.19.45:356][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700614200][00000636F7FFD800 52] GlobalDefaults, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700616A00][00000636FDCCC800 52] Windows, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700616C00][00000636FDCC0000 52] WindowsEditor, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700616600][00000636FDCCA000 52] WindowsServer, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700615C00][00000636F5882800 52] WindowsClient, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700614400][00000636FDCC7800 52] IOS, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700613E00][0000063700B10000 52] iPadAir2, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700617400][0000063700B17800 52] IPadPro, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700617600][0000063700B15000 52] iPadAir3, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700615400][0000063700B1A000 52] iPadAir4, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700617800][0000063700B1C800 52] iPadAir5, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700615E00][00000636EF542800 52] iPadMini4, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700617E00][0000063700B70000 52] iPadMini5, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700615800][0000063700B75000 52] iPadMini6, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700619200][0000063700B7C800 52] iPhone6S, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700619400][0000063700B7A000 52] iPhone7, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700619600][0000063700B77800 52] iPodTouch7, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700616200][0000063700B12800 52] iPhone6SPlus, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700616000][0000063700B80000 52] iPhone7Plus, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700615A00][0000063700B85000 52] iPhoneSE, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700618C00][0000063700B87800 52] iPhone8, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700616800][0000063700B8A000 52] iPhone8Plus, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700614000][0000063700B8C800 52] iPhoneX, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700616400][0000063700B72800 52] iPhoneXS, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700614600][0000063700B90000 52] iPhoneXSMax, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700618000][0000063700B95000 52] iPhoneXR, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700617C00][0000063700B97800 52] iPhone11, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700618A00][0000063700B9A000 52] iPhone11Pro, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700614E00][0000063700B9C800 52] iPhone11ProMax, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700614800][0000063700B82800 52] iPhoneSE2, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700619E00][0000063700BA0000 52] iPhone12Mini, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700619800][0000063700BA5000 52] iPhone12, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700617000][0000063700BA7800 52] iPhone12Pro, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700615000][0000063700BAA000 52] iPhone12ProMax, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700616E00][0000063700BAC800 52] iPhone13Mini, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700619000][0000063700B92800 52] iPhone13, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700617A00][0000063700BB0000 52] iPhone13Pro, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[000006370061A000][0000063700BB5000 52] iPhone13ProMax, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700619C00][0000063700BB7800 52] iPhoneSE3, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[000006370061A200][0000063700BBA000 52] iPhone14, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[000006370061AA00][0000063700BBC800 52] iPhone14Plus, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700618E00][0000063700BA2800 52] iPhone14Pro, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700618600][0000063700BC0000 52] iPhone14ProMax, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700619A00][0000063700BC5000 52] iPadPro105, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[0000063700618200][0000063700BC7800 52] iPadPro129, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[000006370061B000][0000063700BCA000 52] iPadPro97, 
[2023.04.26-16.19.45:356][  0]LogDeviceProfileManager: 	[000006370061A800][0000063700BCC800 52] iPadPro2_129, 
