Log file open, 03/06/23 12:39:26
[2023.03.06-14.41.25:340][557]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Roughness] ([1] browsable assets)...
[2023.03.06-14.41.25:343][557]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Roughness.T_BathroomTrashcan_Roughness]
[2023.03.06-14.41.25:343][557]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Roughness]
[2023.03.06-14.41.25:347][557]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Roughness_Auto1
[2023.03.06-14.41.25:347][557]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BathroomTrashcan_Roughness_Aut7C1B55E945F4F5F00B8BCB805BFAA39C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Roughness_Auto1.uasset'
[2023.03.06-14.41.25:348][557]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_BaseColor] ([1] browsable assets)...
[2023.03.06-14.41.25:350][557]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_BaseColor.T_BathroomTrashcan_BaseColor]
[2023.03.06-14.41.25:350][557]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_BaseColor]
[2023.03.06-14.41.25:361][557]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_BaseColor_Auto1
[2023.03.06-14.41.25:361][557]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BathroomTrashcan_BaseColor_Aut9EFEBCF04519C78A1BA2B28DAD98884C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_BaseColor_Auto1.uasset'
[2023.03.06-14.41.25:362][557]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Height] ([1] browsable assets)...
[2023.03.06-14.41.25:364][557]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Height.T_BathroomTrashcan_Height]
[2023.03.06-14.41.25:364][557]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Height]
[2023.03.06-14.41.25:369][557]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Height_Auto1
[2023.03.06-14.41.25:369][557]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BathroomTrashcan_Height_Auto10F80A09343BAEABA30CB5881260DFA2C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Height_Auto1.uasset'
[2023.03.06-14.41.25:369][557]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Metallic] ([1] browsable assets)...
[2023.03.06-14.41.25:375][557]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Metallic.T_BathroomTrashcan_Metallic]
[2023.03.06-14.41.25:375][557]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Metallic]
[2023.03.06-14.41.25:379][557]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Metallic_Auto1
[2023.03.06-14.41.25:379][557]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BathroomTrashcan_Metallic_Auto04F669FB480158578EAAD8BCF38BC792.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Metallic_Auto1.uasset'
[2023.03.06-14.41.25:380][557]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Normal] ([1] browsable assets)...
[2023.03.06-14.41.25:383][557]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Normal.T_BathroomTrashcan_Normal]
[2023.03.06-14.41.25:383][557]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Normal]
[2023.03.06-14.41.25:395][557]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Normal_Auto1
[2023.03.06-14.41.25:395][557]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BathroomTrashcan_Normal_Auto1A40970FB46EABDD996FCCFA747F85318.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/ToiletTextures/T_BathroomTrashcan_Normal_Auto1.uasset'
[2023.03.06-14.41.25:396][557]LogFileHelpers: Auto-saving content packages took 0.445
[2023.03.06-14.41.35:646][609]LogInterchangeEngine: [Pending] Importing
[2023.03.06-14.41.35:646][609]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.06-14.41.35:646][609]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.06-14.41.35:647][609]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.06-14.41.35:647][609]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.06-14.41.35:647][609]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.06-14.41.35:648][609]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.06-14.41.35:648][609]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.35:648][609]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.03.06-14.41.35:649][609]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.03.06-14.41.35:649][609]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.03.06-14.41.35:649][609]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.03.06-14.41.35:650][609]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.03.06-14.41.35:650][609]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.03.06-14.41.35:650][609]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.03.06-14.41.35:651][609]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.03.06-14.41.35:652][609]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.03.06-14.41.35:655][609]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.03.06-14.41.35:655][609]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.03.06-14.41.35:655][609]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.03.06-14.41.35:655][609]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.03.06-14.41.35:656][609]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.03.06-14.41.35:656][609]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.03.06-14.41.35:656][609]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.03.06-14.41.35:657][609]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.03.06-14.41.35:657][609]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.03.06-14.41.35:657][609]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.03.06-14.41.35:657][609]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.03.06-14.41.35:658][609]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.03.06-14.41.35:658][609]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.03.06-14.41.35:658][609]LogInterchangeEngine: [Pending] Importing -  (31)
[2023.03.06-14.41.35:728][610]LogInterchangeEngine: [Pending] Importing -  (31)
[2023.03.06-14.41.36:030][611]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Sink_Height.T_Sink_Height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.36:044][611]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Sink_Metallic.T_Sink_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.36:065][611]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.36:065][611]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.03.06-14.41.36:065][611]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.03.06-14.41.36:065][611]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.36:065][611]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.03.06-14.41.36:065][611]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.03.06-14.41.36:065][611]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.36:065][611]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.03.06-14.41.36:065][611]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.03.06-14.41.36:065][611]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.36:065][611]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.03.06-14.41.36:065][611]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.03.06-14.41.36:080][611]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletStall_Roughness.T_ToiletStall_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.36:081][611]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletStallDoor_Height.T_ToiletStallDoor_Height (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.36:084][611]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Sink_BaseColor.T_Sink_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.36:086][611]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletStallDoor_Roughness.T_ToiletStallDoor_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.36:375][612]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.36:375][612]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.03.06-14.41.36:375][612]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.03.06-14.41.36:376][612]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.36:376][612]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.03.06-14.41.36:376][612]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.03.06-14.41.36:973][614]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.36:973][614]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.03.06-14.41.36:973][614]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.03.06-14.41.36:973][614]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.36:973][614]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.03.06-14.41.36:973][614]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.03.06-14.41.37:040][614]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletStall_Normal.T_ToiletStall_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.37:041][614]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletStallDoor_BaseColor.T_ToiletStallDoor_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.37:307][614]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Soap_Normal.T_Soap_Normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.03.06-14.41.37:312][614]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Soap_BaseColor.T_Soap_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.03.06-14.41.37:315][614]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Sink_Roughness.T_Sink_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.37:350][615]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.37:350][615]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.03.06-14.41.37:350][615]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.03.06-14.41.37:350][615]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.37:350][615]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.03.06-14.41.37:350][615]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.03.06-14.41.37:350][615]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.37:351][615]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.03.06-14.41.37:351][615]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.03.06-14.41.37:351][615]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.37:351][615]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.03.06-14.41.37:351][615]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.03.06-14.41.37:351][615]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.37:351][615]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.03.06-14.41.37:351][615]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.03.06-14.41.37:351][615]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.37:351][615]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.03.06-14.41.37:351][615]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.03.06-14.41.37:384][615]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Soap_Roughness.T_Soap_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 143.645823 MB), EncodeSpeed: Fast
[2023.03.06-14.41.37:398][615]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Sink_Normal.T_Sink_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.37:456][615]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletStallDoor_Normal.T_ToiletStallDoor_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.37:675][615]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.06-14.41.37:709][616]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.37:709][616]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.03.06-14.41.37:709][616]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.03.06-14.41.37:709][616]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.37:709][616]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.03.06-14.41.37:709][616]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.03.06-14.41.37:855][616]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Soap_Normal.T_Soap_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.03.06-14.41.37:863][616]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Toilet_Metallic.T_Toilet_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.37:874][616]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Toilet_Height.T_Toilet_Height (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.37:995][616]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.06-14.41.38:032][616]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Sink_Normal.T_Sink_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.03.06-14.41.38:103][617]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletPaper_Roughness.T_ToiletPaper_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.38:104][617]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletPaper_Height.T_ToiletPaper_Height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.38:124][617]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletPaper_BaseColor.T_ToiletPaper_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.38:156][617]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Toilet_Roughness.T_Toilet_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.38:160][617]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletPaper_Normal.T_ToiletPaper_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.38:261][617]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Toilet_BaseColor.T_Toilet_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.38:325][617]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.06-14.41.38:397][618]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.38:398][618]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.03.06-14.41.38:685][619]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.06-14.41.38:685][619]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.06-14.41.38:944][619]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletPaperHolder_BaseColor.T_ToiletPaperHolder_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.03.06-14.41.38:944][619]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletPaperHolder_Height.T_ToiletPaperHolder_Height (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 143.645823 MB), EncodeSpeed: Fast
[2023.03.06-14.41.39:001][620]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.06-14.41.39:001][620]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Toilet_Normal.T_Toilet_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.39:023][620]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletStall_Normal.T_ToiletStall_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.39:331][620]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.06-14.41.39:389][620]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.06-14.41.39:573][620]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletPaper_Normal.T_ToiletPaper_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.03.06-14.41.39:711][620]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletStallDoor_Normal.T_ToiletStallDoor_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.39:814][621]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletPaperHolder_Metallic.T_ToiletPaperHolder_Metallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 143.645823 MB), EncodeSpeed: Fast
[2023.03.06-14.41.39:842][621]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletPaperHolder_Roughness.T_ToiletPaperHolder_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 143.645823 MB), EncodeSpeed: Fast
[2023.03.06-14.41.39:856][621]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletPaperHolder_Normal.T_ToiletPaperHolder_Normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.03.06-14.41.39:869][621]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletStall_Metallic.T_ToiletStall_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.39:885][622]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.06-14.41.39:885][622]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.06-14.41.39:885][622]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.06-14.41.39:885][622]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.06-14.41.40:243][622]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.06-14.41.40:317][623]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletPaperHolder_Normal.T_ToiletPaperHolder_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.03.06-14.41.40:345][623]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletStall_Height.T_ToiletStall_Height (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.40:634][624]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.06-14.41.42:960][630]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.06-14.41.43:032][631]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_Toilet_Normal.T_Toilet_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.43:205][631]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/ToiletTextures/T_ToiletStall_BaseColor.T_ToiletStall_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.06-14.41.43:622][632]LogInterchangeEngine: [Success] Import Done
[2023.03.06-14.41.43:642][632]LogInterchangeEngine: [Success] Import Done
[2023.03.06-14.42.26:047][760]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:40.296 and deleted 0 files with total size 0 MiB. Scanned 21096 files in 20029 folders with total size 2432 MiB.
[2023.03.06-14.44.15:677][212]LogInterchangeEngine: [Pending] Importing
[2023.03.06-14.44.15:677][212]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.06-14.44.15:677][212]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.06-14.44.15:677][212]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.06-14.44.15:677][212]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.06-14.44.15:678][212]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.06-14.44.15:678][212]LogInterchangeEngine: [Pending] Importing -  (7)
