Log file open, 04/20/23 10:47:49
[2023.04.20-10.33.09:355][892]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/MX/4T01MHPUC0C2FWSXV7VS2P_Auto5
[2023.04.20-10.33.09:355][892]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/4T01MHPUC0C2FWSXV7VS2P_Auto57E29034048220D9B135EB5BDB9EC24EA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/MX/4T01MHPUC0C2FWSXV7VS2P_Auto5.uasset'
[2023.04.20-10.33.09:355][892]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.103
[2023.04.20-10.33.09:355][892]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.103
[2023.04.20-10.33.09:356][892]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Decals/blood/MI_Decal_Blood1] ([1] browsable assets)...
[2023.04.20-10.33.09:371][892]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Decals/blood/MI_Decal_Blood1.MI_Decal_Blood1]
[2023.04.20-10.33.09:371][892]OBJ SavePackage: Finished generating thumbnails for package [/Game/Decals/blood/MI_Decal_Blood1]
[2023.04.20-10.33.09:383][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.20-10.33.09:393][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.20-10.33.09:396][892]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Decals/blood/MI_Decal_Blood1_Auto5
[2023.04.20-10.33.09:396][892]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_Decal_Blood1_Auto545F14D3644965186DE0062BC8BFF5270.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Decals/blood/MI_Decal_Blood1_Auto5.uasset'
[2023.04.20-10.33.09:396][892]LogFileHelpers: Auto-saving content packages took 0.040
[2023.04.20-10.33.28:780][508]LogSlate: Window 'MI_Decal_Blood1' being destroyed
[2023.04.20-10.33.28:788][508]LogSlate: Window 'MI_Decal_Blood1' being destroyed
[2023.04.20-10.33.28:799][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.20-10.33.29:179][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.20-10.33.29:193][508]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.20-10.33.29:193][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-10.35.57:192][614]LogSlate: Window 'Light Mixer' being destroyed
[2023.04.20-10.38.13:193][522]Cmd: profilegpu
[2023.04.20-10.38.13:193][522]Profiling the next GPU frame
[2023.04.20-10.38.13:714][526]LogD3D12RHI: 
[2023.04.20-10.38.13:722][526]LogD3D12RHI: 
[2023.04.20-10.38.13:741][526]LogRHI: Perf marker hierarchy, total GPU time 29.46ms
[2023.04.20-10.38.13:741][526]LogRHI: 
[2023.04.20-10.38.13:744][526]LogRHI: 100.0%29.46ms   FRAME 4713 draws 114584 prims 149411 verts 517 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:  0.0% 0.00ms   BufferPoolCopyOps 
[2023.04.20-10.38.13:744][526]LogRHI:  0.0% 0.00ms   TexturePoolCopyOps 
[2023.04.20-10.38.13:744][526]LogRHI:  0.0% 0.00ms   WorldTick 
[2023.04.20-10.38.13:744][526]LogRHI:  0.0% 0.00ms   SendAllEndOfFrameUpdates 
[2023.04.20-10.38.13:744][526]LogRHI:  0.0% 0.01ms   ClearGPUMessageBuffer 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI: 94.1%27.73ms   Scene 4475 draws 109481 prims 139789 verts 516 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:     0.0% 0.00ms   Niagara::GPUProfiler_BeginFrame 
[2023.04.20-10.38.13:744][526]LogRHI:     0.0% 0.00ms   Niagara::ExecuteTicksPre 
[2023.04.20-10.38.13:744][526]LogRHI:     0.0% 0.00ms   FFXSystem::PreRender 
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.00ms   GPUParticles_PreRender 
[2023.04.20-10.38.13:744][526]LogRHI:     0.0% 0.00ms   FGPUSortManager::OnPreRender 
[2023.04.20-10.38.13:744][526]LogRHI:     0.1% 0.03ms   GPUScene.Update 3 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.01ms   GPUScene::SetInstancePrimitiveIdCS 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:        0.1% 0.02ms   UpdateGPUScene NumPrimitiveDataUploads 17 2 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   ScatterUpload[0] (Resource: GPUScene.PrimitiveData, Offset: 0) 1 dispatch 12 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   ScatterUpload[0] (Resource: GPUScene.InstanceSceneData, Offset: 0, GroupSize: 2) 1 dispatch 2 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.00ms   UpdateNaniteMaterials PrimitiveUpdate = 17, MaterialUpdate = 0 
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.00ms   ScatterUpload[0] (Resource: Nanite.MaterialSlotDataBuffer, Offset: 0) 
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.00ms   ScatterUpload[0] (Resource: Nanite.HitProxyTableDataBuffer, Offset: 0) 
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.00ms   UpdateNaniteMaterials PrimitiveUpdate = 17, MaterialUpdate = 0 
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.00ms   ScatterUpload[0] (Resource: Nanite.MaterialSlotDataBuffer, Offset: 0) 
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.00ms   ScatterUpload[0] (Resource: Nanite.HitProxyTableDataBuffer, Offset: 0) 
[2023.04.20-10.38.13:744][526]LogRHI:     0.1% 0.02ms   GPUScene.UploadDynamicPrimitiveShaderDataForView 3 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.01ms   GPUScene::SetInstancePrimitiveIdCS 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.01ms   UpdateGPUScene NumPrimitiveDataUploads 44 2 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   ScatterUpload[0] (Resource: GPUScene.PrimitiveData, Offset: 0) 1 dispatch 29 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   ScatterUpload[0] (Resource: GPUScene.InstanceSceneData, Offset: 0, GroupSize: 4) 1 dispatch 4 groups
[2023.04.20-10.38.13:744][526]LogRHI:     0.1% 0.04ms   BuildRenderingCommandsDeferred(Culling=On) 1 draw 1 prims 0 verts 3 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.01ms   ClearBuffer(InstanceCulling.Compaction.BlockInstanceCounts Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.01ms   ClearIndirectArgInstanceCount 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.01ms   CullInstances(Generic) 1 dispatch 22 groups
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.01ms   CullInstances(UnCulled) 1 dispatch 2 groups
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.00ms   Instance Compaction Phase 1 
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.00ms   Instance Compaction Phase 2 
[2023.04.20-10.38.13:744][526]LogRHI:     0.2% 0.06ms   UpdateDistanceFieldAtlas 1 draw 1 prims 0 verts 2 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.01ms   ClearBuffer(DistanceFields.DistanceFieldAssetWantedNumMips Size=1024bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.01ms   ComputeWantedMips 1 dispatch 47 groups
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.01ms   GenerateStreamingRequests 1 dispatch 3 groups
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.00ms   DistanceFieldAssetReadback 
[2023.04.20-10.38.13:744][526]LogRHI:     0.0% 0.00ms   AccessModePass[Graphics] (Textures: 1, Buffers: 10) 
[2023.04.20-10.38.13:744][526]LogRHI:     0.0% 0.01ms   ClearDepthStencil (SceneDepthZ) 1 draw 0 prims 0 verts 
[2023.04.20-10.38.13:744][526]LogRHI:     0.3% 0.08ms   PrePass DDM_AllOpaque (Forced by Nanite) 
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.00ms   DepthPassParallel 
[2023.04.20-10.38.13:744][526]LogRHI:        0.0% 0.00ms   EditorPrimitives 
[2023.04.20-10.38.13:744][526]LogRHI:     2.4% 0.71ms   Nanite VisBuffer 17 draws 7 prims 9 verts 26 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:        0.5% 0.15ms   Nanite::InitContext 1 dispatch
[2023.04.20-10.38.13:744][526]LogRHI:           0.5% 0.15ms   ClearTextureUint(Nanite.VisBuffer64 PF_R32G32_UINT 2796x1204 Mip=0) 1 dispatch 350x151 groups
[2023.04.20-10.38.13:744][526]LogRHI:        1.6% 0.46ms   Nanite::CullRasterize 12 draws 4 prims 0 verts 25 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   InitArgs 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.8% 0.23ms   MainPass 6 draws 2 prims 0 verts 10 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:              0.1% 0.02ms   InstanceCull 1 dispatch 70 groups
[2023.04.20-10.38.13:744][526]LogRHI:              0.2% 0.06ms   PersistentCull 1 dispatch 1440 groups
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.01ms   CalculateSafeRasterizerArgs 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.01ms   ClearBuffer(Nanite.RasterizerBinHeaders Size=64bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:744][526]LogRHI:              0.1% 0.02ms   RasterBinClassify 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.01ms   ClearBuffer(Nanite.RangeAllocatorBuffer Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.01ms   RasterBinReserve 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.01ms   RasterBinScatter 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:              0.1% 0.03ms   HW Rasterize 4 draws 0 prims 0 verts 
[2023.04.20-10.38.13:744][526]LogRHI:              0.2% 0.05ms   SW Rasterize 4 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:           0.2% 0.05ms   BuildPreviousOccluderHZB 3 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:              0.2% 0.05ms   BuildHZB 3 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:                 0.1% 0.03ms   ReduceHZB(mips=[0;3] Furthest) 1024x256 1 dispatch 128x32 groups
[2023.04.20-10.38.13:744][526]LogRHI:                 0.0% 0.01ms   ReduceHZB(mips=[4;7] Furthest) 64x16 1 dispatch 8x2 groups
[2023.04.20-10.38.13:744][526]LogRHI:                 0.0% 0.01ms   ReduceHZB(mips=[8;9] Furthest) 4x1 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.6% 0.17ms   PostPass 6 draws 2 prims 0 verts 10 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:              0.1% 0.02ms   InstanceCull 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:              0.2% 0.05ms   PersistentCull 1 dispatch 1440 groups
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.01ms   CalculateSafeRasterizerArgs 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.01ms   ClearBuffer(Nanite.RasterizerBinHeaders Size=64bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:744][526]LogRHI:              0.1% 0.02ms   RasterBinClassify 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.01ms   ClearBuffer(Nanite.RangeAllocatorBuffer Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.01ms   RasterBinReserve 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.01ms   RasterBinScatter 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:              0.1% 0.02ms   HW Rasterize 4 draws 0 prims 0 verts 
[2023.04.20-10.38.13:744][526]LogRHI:              0.1% 0.02ms   SW Rasterize 4 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   NaniteFeedbackStatus 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:        0.3% 0.10ms   Nanite::EmitDepthTargets 5 draws 3 prims 9 verts 
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.00ms   ClearRenderTarget(Nanite.MaterialResolve, slice 0, mip 0) 2796x1204 ClearAction 1 draw 0 prims 0 verts 
[2023.04.20-10.38.13:744][526]LogRHI:           0.1% 0.04ms   Emit Scene Depth/Resolve/Velocity 1 draw 1 prims 3 verts 
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   Emit Scene Stencil 1 draw 1 prims 3 verts 
[2023.04.20-10.38.13:744][526]LogRHI:           0.1% 0.04ms   Emit Material Depth 2 draws 1 prims 3 verts 
[2023.04.20-10.38.13:744][526]LogRHI:     0.3% 0.10ms   ComputeLightGrid 6 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:        0.3% 0.10ms   CullLights 17x8x32 NumLights 51 NumCaptures 1 6 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   ClearBuffer(StartOffsetGrid Size=214016bytes) 1 dispatch 836 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   ClearBuffer(NextCulledLightLink Size=4bytes) 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   ClearBuffer(NextCulledLightData Size=4bytes) 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   ClearBuffer(NumCulledLightsGrid Size=428032bytes) 1 dispatch 1672 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.1% 0.04ms   LightGridInject:LinkedList 1 dispatch 5x2x8 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.1% 0.02ms   CompactLinks 1 dispatch 5x2x8 groups
[2023.04.20-10.38.13:744][526]LogRHI:     0.2% 0.07ms   BeginOcclusionTests 173 draws 15696 prims 9234 verts 
[2023.04.20-10.38.13:744][526]LogRHI:        0.2% 0.07ms   BeginOcclusionTests 173 draws 15696 prims 9234 verts 
[2023.04.20-10.38.13:744][526]LogRHI:           0.2% 0.07ms   ViewOcclusionTests 0 173 draws 15696 prims 9234 verts 
[2023.04.20-10.38.13:744][526]LogRHI:              0.1% 0.02ms   ShadowFrustumQueries 30 draws 12960 prims 7410 verts 
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.00ms   ShadowFrustumQueries 1 draw 12 prims 8 verts 
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.00ms   PlanarReflectionQueries 
[2023.04.20-10.38.13:744][526]LogRHI:              0.0% 0.00ms   GroupedQueries 6 draws 1092 prims 728 verts 
[2023.04.20-10.38.13:744][526]LogRHI:              0.1% 0.04ms   IndividualQueries 136 draws 1632 prims 1088 verts 
[2023.04.20-10.38.13:744][526]LogRHI:     0.2% 0.05ms   BuildHZB(ViewId=0) 5 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:        0.2% 0.05ms   BuildHZB 5 dispatches
[2023.04.20-10.38.13:744][526]LogRHI:           0.1% 0.02ms   ReduceHZB(mips=[0;3] Closest Furthest) 1024x256 1 dispatch 128x32 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   ReduceHZB(mips=[4;7] Furthest) 64x16 1 dispatch 8x2 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   ReduceHZB(mips=[4;7] Closest) 64x16 1 dispatch 8x2 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   ReduceHZB(mips=[8;9] Furthest) 4x1 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:           0.0% 0.01ms   ReduceHZB(mips=[8;9] Closest) 4x1 1 dispatch 1 groups
[2023.04.20-10.38.13:744][526]LogRHI:     0.0% 0.00ms   SubmitCommands 
[2023.04.20-10.38.13:744][526]LogRHI:     0.0% 0.00ms   FenceOcclusionTests 
[2023.04.20-10.38.13:744][526]LogRHI:     0.3% 0.09ms   CompositionBeforeBasePass 46 draws 540 prims 360 verts 
[2023.04.20-10.38.13:745][526]LogRHI:        0.3% 0.09ms   DeferredDecals BeforeBasePass 46 draws 540 prims 360 verts 
[2023.04.20-10.38.13:745][526]LogRHI:           0.3% 0.09ms   Decals (Visible 34, Total: 66) 46 draws 540 prims 360 verts 
[2023.04.20-10.38.13:745][526]LogRHI:              0.3% 0.09ms   Batch [0, 33] 46 draws 540 prims 360 verts 
[2023.04.20-10.38.13:745][526]LogRHI:     0.1% 0.02ms   GBufferClear 1 draw 0 prims 0 verts 
[2023.04.20-10.38.13:745][526]LogRHI:     2.0% 0.58ms   BasePass 3 draws 3 prims 0 verts 3 dispatches
[2023.04.20-10.38.13:745][526]LogRHI:        0.0% 0.00ms   BasePassParallel 
[2023.04.20-10.38.13:745][526]LogRHI:        1.1% 0.32ms   Nanite::BasePass 3 draws 3 prims 0 verts 3 dispatches
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.01ms   ClearBuffer(Nanite.DummyMultiViewIndices Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.01ms   ClearBuffer(Nanite.DummyMultiViewRectScaleOffsets Size=16bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.01ms   ClearBuffer(Nanite.PackedViews Size=16bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.01ms   Initialize Materials 1 dispatch 2 groups
[2023.04.20-10.38.13:745][526]LogRHI:           0.1% 0.03ms   Classify Materials 1 dispatch 17x8 groups
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.01ms   Finalize Materials 1 dispatch 2 groups
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.00ms   EmitGBufferParallel 
[2023.04.20-10.38.13:745][526]LogRHI:           0.9% 0.25ms   Other Children
[2023.04.20-10.38.13:745][526]LogRHI:        0.0% 0.00ms   EditorPrimitives 
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.00ms   SDPG_World 
[2023.04.20-10.38.13:745][526]LogRHI:        0.0% 0.00ms   SkyPassParallel 
[2023.04.20-10.38.13:745][526]LogRHI:        0.9% 0.27ms   Other Children
[2023.04.20-10.38.13:745][526]LogRHI:     0.0% 0.00ms   GBuffer Temporal Copy 
[2023.04.20-10.38.13:745][526]LogRHI:     0.1% 0.02ms   CopyStencilToLightingChannels 1 draw 1 prims 3 verts 
[2023.04.20-10.38.13:745][526]LogRHI:     6.6% 1.94ms   FVirtualShadowMapArray::BuildPageAllocation 3 draws 3 prims 0 verts 15 dispatches
[2023.04.20-10.38.13:745][526]LogRHI:        0.0% 0.01ms   ClearBuffer(Shadow.Virtual.StaticInvalidatingPrimitives Size=152bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:745][526]LogRHI:        0.0% 0.01ms   ScatterUpload[0] (Resource: Shadow.Virtual.ProjectionData, Offset: 0, GroupSize: 98) 1 dispatch 98 groups
[2023.04.20-10.38.13:745][526]LogRHI:        0.5% 0.15ms   ClearBuffer(Shadow.Virtual.PageRequestFlags Size=33554432bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:745][526]LogRHI:        0.0% 0.01ms   ClearBuffer(Shadow.Virtual.DirtyPageFlags Size=24576bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:745][526]LogRHI:        0.0% 0.01ms   InitPageRectBounds 1 dispatch 266 groups
[2023.04.20-10.38.13:745][526]LogRHI:        0.0% 0.01ms   MarkCoarsePages 1 dispatch 2 groups
[2023.04.20-10.38.13:745][526]LogRHI:        0.1% 0.03ms   PruneLightGrid 1 dispatch 17 groups
[2023.04.20-10.38.13:745][526]LogRHI:        2.0% 0.59ms   GeneratePageFlagsFromPixels(GBuffer,NumShadowMaps=296) 1 dispatch 131x60 groups
[2023.04.20-10.38.13:745][526]LogRHI:        0.0% 0.01ms   InitPhysicalPageMetaData 1 dispatch 8 groups
[2023.04.20-10.38.13:745][526]LogRHI:        1.3% 0.39ms   CreateCachedPageMappings 1 dispatch 86x296 groups
[2023.04.20-10.38.13:745][526]LogRHI:        0.0% 0.01ms   PackFreePages 1 dispatch 8 groups
[2023.04.20-10.38.13:745][526]LogRHI:        0.0% 0.01ms   AllocateNewPageMappings 1 dispatch 8 groups
[2023.04.20-10.38.13:745][526]LogRHI:        0.0% 0.01ms   GenerateHierarchicalPageFlags 1 dispatch 8 groups
[2023.04.20-10.38.13:745][526]LogRHI:        2.0% 0.58ms   PropagateMappedMips 1 dispatch 64x296 groups
[2023.04.20-10.38.13:745][526]LogRHI:        0.4% 0.12ms   InitializePhysicalPages 3 dispatches
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.01ms   ClearIndirectDispatchArgs 1 dispatch 1 groups
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.01ms   SelectPagesToInitialize 1 dispatch 8 groups
[2023.04.20-10.38.13:745][526]LogRHI:           0.4% 0.11ms   InitializePhysicalMemoryIndirect 1 dispatch 1 groups
[2023.04.20-10.38.13:745][526]LogRHI:        0.0% 0.01ms   Feedback Status 1 dispatch 1 groups
[2023.04.20-10.38.13:745][526]LogRHI:     8.6% 2.54ms   ShadowDepths 3754 draws 8 prims 0 verts 45 dispatches
[2023.04.20-10.38.13:745][526]LogRHI:        0.2% 0.05ms   BuildRenderingCommandsDeferred(Culling=On) 1 draw 1 prims 0 verts 5 dispatches
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.01ms   ClearBuffer(InstanceCulling.Compaction.BlockInstanceCounts Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.01ms   ClearIndirectArgInstanceCount 1 dispatch 1 groups
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.01ms   CullInstances(Generic) 1 dispatch 2 groups
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.01ms   CullInstances(UnCulled) 1 dispatch 3 groups
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.01ms   Instance Compaction Phase 1 1 dispatch 2 groups
[2023.04.20-10.38.13:745][526]LogRHI:           0.0% 0.01ms   Instance Compaction Phase 2 1 dispatch 2 groups
[2023.04.20-10.38.13:745][526]LogRHI:        4.9% 1.43ms   RenderVirtualShadowMaps(Nanite) 13 draws 5 prims 0 verts 31 dispatches
[2023.04.20-10.38.13:745][526]LogRHI:           4.8% 1.40ms   Nanite::CullRasterize 13 draws 5 prims 0 verts 27 dispatches
[2023.04.20-10.38.13:745][526]LogRHI:              0.0% 0.01ms   ClearBuffer(Shadow.Virtual.CompactedViewsAllocation Size=8bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:745][526]LogRHI:              0.2% 0.05ms   CompactViewsVSM 1 dispatch 5 groups
[2023.04.20-10.38.13:745][526]LogRHI:              0.0% 0.01ms   InitArgs 1 dispatch 1 groups
[2023.04.20-10.38.13:745][526]LogRHI:              3.7% 1.10ms   MainPass 6 draws 2 prims 0 verts 10 dispatches
[2023.04.20-10.38.13:745][526]LogRHI:                 3.3% 0.97ms   InstanceCullVSM 1 dispatch 70 groups
[2023.04.20-10.38.13:745][526]LogRHI:                 0.2% 0.06ms   PersistentCull 1 dispatch 1440 groups
[2023.04.20-10.38.13:745][526]LogRHI:                 0.0% 0.01ms   CalculateSafeRasterizerArgs 1 dispatch 1 groups
[2023.04.20-10.38.13:745][526]LogRHI:                 0.0% 0.01ms   ClearBuffer(Nanite.RasterizerBinHeaders Size=64bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:745][526]LogRHI:                 0.0% 0.01ms   RasterBinClassify 1 dispatch 1 groups
[2023.04.20-10.38.13:745][526]LogRHI:                 0.0% 0.01ms   ClearBuffer(Nanite.RangeAllocatorBuffer Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:745][526]LogRHI:                 0.0% 0.01ms   RasterBinReserve 1 dispatch 1 groups
[2023.04.20-10.38.13:745][526]LogRHI:                 0.0% 0.01ms   RasterBinScatter 1 dispatch 1 groups
[2023.04.20-10.38.13:745][526]LogRHI:                 0.1% 0.02ms   HW Rasterize 4 draws 0 prims 0 verts 
[2023.04.20-10.38.13:745][526]LogRHI:                 0.0% 0.01ms   SW Rasterize 4 dispatches
[2023.04.20-10.38.13:745][526]LogRHI:              0.5% 0.14ms   BuildPreviousOccluderHZB(VSM) 4 dispatches
[2023.04.20-10.38.13:745][526]LogRHI:                 0.0% 0.01ms   ClearIndirectDispatchArgs 1 dispatch 1 groups
[2023.04.20-10.38.13:745][526]LogRHI:                 0.0% 0.01ms   SelectPagesForHZB 1 dispatch 8 groups
[2023.04.20-10.38.13:745][526]LogRHI:                 0.4% 0.11ms   BuildHZBPerPage 1 dispatch 1 groups
[2023.04.20-10.38.13:746][526]LogRHI:                 0.0% 0.01ms   BuildHZBPerPageTop 1 dispatch 1 groups
[2023.04.20-10.38.13:746][526]LogRHI:              0.3% 0.09ms   PostPass 6 draws 2 prims 0 verts 10 dispatches
[2023.04.20-10.38.13:746][526]LogRHI:                 0.0% 0.01ms   InstanceCull 1 dispatch 1 groups
[2023.04.20-10.38.13:746][526]LogRHI:                 0.1% 0.03ms   PersistentCull 1 dispatch 1440 groups
[2023.04.20-10.38.13:746][526]LogRHI:                 0.0% 0.01ms   CalculateSafeRasterizerArgs 1 dispatch 1 groups
[2023.04.20-10.38.13:746][526]LogRHI:                 0.0% 0.01ms   ClearBuffer(Nanite.RasterizerBinHeaders Size=64bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:746][526]LogRHI:                 0.0% 0.01ms   RasterBinClassify 1 dispatch 1 groups
[2023.04.20-10.38.13:746][526]LogRHI:                 0.0% 0.01ms   ClearBuffer(Nanite.RangeAllocatorBuffer Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.20-10.38.13:746][526]LogRHI:                 0.0% 0.01ms   RasterBinReserve 1 dispatch 1 groups
[2023.04.20-10.38.13:746][526]LogRHI:                 0.0% 0.00ms   RasterBinScatter 1 dispatch 1 groups
[2023.04.20-10.38.13:746][526]LogRHI:                 0.0% 0.00ms   HW Rasterize 4 draws 0 prims 0 verts 
