Log file open, 02/07/23 22:19:16
[2023.02.07-21.21.20:773][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-21.21.20:773][437]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.07-21.21.20:774][437]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.02.07-21.21.20:781][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.07-21.21.20:781][437]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-21.21.20:781][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-21.21.20:782][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-21.21.20:782][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-21.21.20:782][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-21.21.20:782][437]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-21.21.20:782][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-21.21.20:782][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-21.21.20:782][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-21.21.20:782][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-21.21.20:782][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-21.21.20:782][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-21.21.20:785][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-21.21.20:820][437]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.07-21.21.20:821][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-21.21.20:821][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-21.21.20:821][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-21.21.20:822][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-21.21.20:822][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.07-21.21.20:823][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-21.21.20:823][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-21.21.20:823][437]LogInit: FAudioDevice initialized.
[2023.02.07-21.21.20:823][437]LogAudio: Display: Audio Device (ID: 2) registered with world 'OfficeArea'.
[2023.02.07-21.21.20:826][437]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-21.21.20:830][437]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.07-22.21.20
[2023.02.07-21.21.20:831][437]LogWorld: Bringing up level for play took: 0.003906
[2023.02.07-21.21.20:833][437]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.07-21.21.20:844][437]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.07-21.21.20:844][437]PIE: Server logged in
[2023.02.07-21.21.20:845][437]PIE: Play in editor total start time 0,082 seconds.
[2023.02.07-21.21.39:643][560]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.213 and deleted 0 files with total size 0 MiB. Scanned 10424 files in 10238 folders with total size 750 MiB.
[2023.02.07-21.21.57:460][629]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.02.07-21.21.57:460][629]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.07-21.22.05:461][109]LogNet: Browse: /Game/Levels/Facility
[2023.02.07-21.22.05:461][109]LogLoad: LoadMap: /Game/Levels/Facility
[2023.02.07-21.22.05:461][109]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.07-21.22.05:461][109]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.07-21.22.05:462][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-21.22.05:502][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-21.22.05:504][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.07-21.22.05:595][109]LogAudio: Display: Audio Device (ID: 2) registered with world 'Facility'.
[2023.02.07-21.22.05:595][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-21.22.05:595][109]LogAIModule: Creating AISystem for world Facility
[2023.02.07-21.22.05:596][109]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.02.07-21.22.05:596][109]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-21.22.05:601][109]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Wall1.Wall1 being ready before playing
[2023.02.07-21.22.05:601][109]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Wall.Wall being ready before playing
[2023.02.07-21.22.05:601][109]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/RoofSection.RoofSection being ready before playing
[2023.02.07-21.22.05:601][109]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/FloorSection.FloorSection being ready before playing
[2023.02.07-21.22.05:601][109]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/nikol/Box_AB74EC9C.Box_AB74EC9C being ready before playing
[2023.02.07-21.22.05:601][109]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_LabTable.A_LabTable being ready before playing
[2023.02.07-21.22.05:601][109]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CeilingLamp.A_CeilingLamp being ready before playing
[2023.02.07-21.22.05:617][109]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.07-22.22.05
[2023.02.07-21.22.05:618][109]LogWorld: Bringing up level for play took: 0.015238
[2023.02.07-21.22.05:620][109]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2023.02.07-21.22.05:620][109]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.07-21.22.05:620][109]LogLoad: Took 0.159603 seconds to LoadMap(/Game/Levels/Facility)
[2023.02.07-21.22.30:929][623]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-21.22.31:246][642]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-21.22.31:412][652]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-21.22.31:613][664]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-21.22.31:830][677]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-21.22.31:980][686]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-21.22.44:875][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-21.22.44:875][458]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.07-21.22.44:875][458]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.07-21.22.44:877][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-21.22.44:881][458]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-21.22.44:883][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-21.22.44:890][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-21.22.44:890][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-21.22.44:891][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-21.22.44:900][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.07-21.22.44:983][460]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.07-21.22.53:670][971]LogViewport: Scene viewport resized to 1279x610, mode Windowed.
[2023.02.07-21.22.53:689][972]LogViewport: Scene viewport resized to 1279x597, mode Windowed.
[2023.02.07-21.22.53:710][973]LogViewport: Scene viewport resized to 1279x581, mode Windowed.
[2023.02.07-21.22.53:749][975]LogViewport: Scene viewport resized to 1279x549, mode Windowed.
[2023.02.07-21.22.53:778][976]LogViewport: Scene viewport resized to 1279x525, mode Windowed.
[2023.02.07-21.22.53:803][977]LogViewport: Scene viewport resized to 1279x505, mode Windowed.
[2023.02.07-21.22.53:839][979]LogViewport: Scene viewport resized to 1279x468, mode Windowed.
[2023.02.07-21.22.53:876][981]LogViewport: Scene viewport resized to 1279x443, mode Windowed.
[2023.02.07-21.22.53:911][983]LogViewport: Scene viewport resized to 1279x430, mode Windowed.
[2023.02.07-21.41.45:781][980]LogInterchangeEngine: [Pending] Importing
[2023.02.07-21.41.45:782][980]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.07-21.41.45:782][980]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.07-21.41.45:782][980]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.07-21.41.45:782][980]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.07-21.41.45:782][980]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.07-21.41.45:782][980]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.07-21.41.45:782][980]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.45:782][980]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.07-21.41.45:783][980]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.07-21.41.45:783][980]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.07-21.41.45:783][980]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.07-21.41.45:783][980]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.07-21.41.45:783][980]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.07-21.41.45:783][980]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.07-21.41.45:783][980]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.07-21.41.45:783][980]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.07-21.41.45:783][980]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.07-21.41.45:784][980]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.07-21.41.45:784][980]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.02.07-21.41.45:784][980]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.02.07-21.41.45:784][980]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.02.07-21.41.45:784][980]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.02.07-21.41.45:784][980]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.02.07-21.41.45:784][980]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.02.07-21.41.45:784][980]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.02.07-21.41.45:886][981]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.02.07-21.41.45:938][982]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeHallway_Roughness.T_OfficeHallway_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.45:961][982]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeTable_Height.T_OfficeTable_Height (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.45:968][982]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeCeiling_Roughness.T_OfficeCeiling_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.45:990][983]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.45:990][983]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.02.07-21.41.45:990][983]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.02.07-21.41.45:990][983]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.45:990][983]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.02.07-21.41.45:990][983]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.02.07-21.41.45:990][983]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.45:990][983]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.02.07-21.41.45:990][983]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.02.07-21.41.46:118][985]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.46:118][985]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.02.07-21.41.46:118][985]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.02.07-21.41.46:149][985]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeFloor_Roughness.T_OfficeFloor_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.46:223][987]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.46:223][987]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.02.07-21.41.46:223][987]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.02.07-21.41.46:275][988]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.46:275][988]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.02.07-21.41.46:275][988]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.02.07-21.41.46:285][988]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeTable_Metallic.T_OfficeTable_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.46:312][988]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeTable_Roughness.T_OfficeTable_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.46:394][990]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.46:394][990]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.07-21.41.46:394][990]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.07-21.41.46:445][991]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.46:445][991]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.07-21.41.46:445][991]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.07-21.41.46:445][991]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.46:445][991]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.07-21.41.46:445][991]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.07-21.41.46:445][991]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.46:445][991]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.07-21.41.46:445][991]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.07-21.41.46:495][992]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeTableShelf_Metallic.T_OfficeTableShelf_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.46:554][995]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeCeiling_Normal.T_OfficeCeiling_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.46:559][995]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeTable_BaseColor.T_OfficeTable_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.46:604][997]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.46:604][997]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.07-21.41.46:604][997]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.07-21.41.46:604][997]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.46:604][997]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.07-21.41.46:604][997]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.07-21.41.46:811][  5]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.46:811][  5]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.07-21.41.46:811][  5]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.07-21.41.46:811][  5]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.46:811][  5]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.07-21.41.46:811][  5]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.07-21.41.46:811][  5]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.46:811][  5]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.07-21.41.46:811][  5]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.07-21.41.46:811][  5]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.46:811][  5]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.07-21.41.46:811][  5]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.07-21.41.46:855][  5]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeCeiling_BaseColor.T_OfficeCeiling_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.46:859][  6]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeFloor_Normal.T_OfficeFloor_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.47:239][ 17]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.47:239][ 17]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.07-21.41.47:447][ 27]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.07-21.41.47:448][ 27]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.07-21.41.47:448][ 27]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.07-21.41.47:495][ 29]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.07-21.41.47:531][ 30]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.07-21.41.47:531][ 30]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.07-21.41.47:531][ 30]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.07-21.41.47:627][ 35]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.07-21.41.47:667][ 37]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.07-21.41.47:814][ 37]LogInterchangeEngine: [Success] Import Done
[2023.02.07-21.41.47:906][ 38]LogInterchangeEngine: [Success] Import Done
[2023.02.07-21.41.48:395][ 50]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeWalls_Height.T_OfficeWalls_Height (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:396][ 50]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:421][ 51]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeTable_Normal.T_OfficeTable_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:425][ 51]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeTableShelf_BaseColor.T_OfficeTableShelf_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:443][ 52]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeFloor_BaseColor.T_OfficeFloor_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:583][ 53]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeWalls_Roughness.T_OfficeWalls_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:587][ 53]LogTexture: Display: Building textures: /Game/Materials/Textures/T_CeilingLightbulb_BaseColor.T_CeilingLightbulb_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:598][ 54]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeTableShelf_Normal.T_OfficeTableShelf_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:605][ 54]LogTexture: Display: Building textures: /Game/Materials/Textures/T_CeilingLightbulb_Metallic.T_CeilingLightbulb_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:607][ 54]LogTexture: Display: Building textures: /Game/Materials/Textures/T_CeilingLightbulb_Roughness.T_CeilingLightbulb_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:619][ 54]LogTexture: Display: Building textures: /Game/Materials/Textures/T_CeilingLightbulb_Emissive.T_CeilingLightbulb_Emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:655][ 54]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeWalls_Normal.T_OfficeWalls_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:661][ 54]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeWalls_BaseColor.T_OfficeWalls_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:668][ 54]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.07-21.41.48:696][ 54]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.07-21.41.48:747][ 54]LogTexture: Display: Building textures: /Game/Materials/Textures/T_CeilingLightbulbGlass_Roughness.T_CeilingLightbulbGlass_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.48:776][ 54]LogTexture: Display: Building textures: /Game/Materials/Textures/T_CeilingLightbulbGlass_BaseColor.T_CeilingLightbulbGlass_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.50:278][ 94]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.07-21.41.50:395][ 96]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeFloor_Normal.T_OfficeFloor_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.50:399][ 96]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeTableShelf_Normal.T_OfficeTableShelf_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.50:477][ 97]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeCeiling_Normal.T_OfficeCeiling_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.50:637][ 98]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.07-21.41.50:659][ 98]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.07-21.41.50:664][ 98]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeWalls_Normal.T_OfficeWalls_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.41.50:705][ 98]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeTable_Normal.T_OfficeTable_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.42.08:353][119]LogViewport: Scene viewport resized to 1279x436, mode Windowed.
[2023.02.07-21.42.08:389][121]LogViewport: Scene viewport resized to 1279x443, mode Windowed.
[2023.02.07-21.42.08:425][123]LogViewport: Scene viewport resized to 1279x447, mode Windowed.
[2023.02.07-21.42.08:462][125]LogViewport: Scene viewport resized to 1279x450, mode Windowed.
[2023.02.07-21.42.08:498][127]LogViewport: Scene viewport resized to 1279x455, mode Windowed.
[2023.02.07-21.42.08:536][129]LogViewport: Scene viewport resized to 1279x460, mode Windowed.
[2023.02.07-21.42.08:573][131]LogViewport: Scene viewport resized to 1279x464, mode Windowed.
[2023.02.07-21.42.08:609][133]LogViewport: Scene viewport resized to 1279x473, mode Windowed.
[2023.02.07-21.42.08:646][135]LogViewport: Scene viewport resized to 1279x478, mode Windowed.
[2023.02.07-21.42.08:682][137]LogViewport: Scene viewport resized to 1279x489, mode Windowed.
[2023.02.07-21.42.08:716][139]LogViewport: Scene viewport resized to 1279x500, mode Windowed.
[2023.02.07-21.42.08:753][141]LogViewport: Scene viewport resized to 1279x504, mode Windowed.
[2023.02.07-21.42.08:790][143]LogViewport: Scene viewport resized to 1279x509, mode Windowed.
[2023.02.07-21.42.08:827][145]LogViewport: Scene viewport resized to 1279x520, mode Windowed.
[2023.02.07-21.42.08:865][147]LogViewport: Scene viewport resized to 1279x526, mode Windowed.
[2023.02.07-21.42.08:967][153]LogViewport: Scene viewport resized to 1279x530, mode Windowed.
[2023.02.07-21.42.09:003][155]LogViewport: Scene viewport resized to 1279x533, mode Windowed.
[2023.02.07-21.42.09:040][157]LogViewport: Scene viewport resized to 1279x544, mode Windowed.
[2023.02.07-21.42.09:076][159]LogViewport: Scene viewport resized to 1279x552, mode Windowed.
[2023.02.07-21.42.09:112][161]LogViewport: Scene viewport resized to 1279x561, mode Windowed.
[2023.02.07-21.42.09:150][163]LogViewport: Scene viewport resized to 1279x563, mode Windowed.
[2023.02.07-21.42.09:220][167]LogViewport: Scene viewport resized to 1279x571, mode Windowed.
