Log file open, 04/18/23 17:08:31

[2023.04.18-15.33.26:753][689]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:753][689]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:753][689]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:753][689]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:769][690]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:769][690]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:769][690]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:769][690]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:786][691]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:786][691]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:786][691]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:786][691]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:803][692]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:803][692]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:803][692]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:803][692]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:819][693]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.04.18-15.33.26:819][693]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:819][693]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:819][693]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:819][693]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:836][694]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:836][694]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:836][694]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:836][694]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:853][695]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:853][695]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:853][695]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:853][695]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:870][696]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:870][696]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:870][696]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:870][696]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:886][697]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:886][697]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:886][697]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:886][697]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:903][698]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:903][698]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:903][698]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:903][698]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:919][699]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:919][699]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:919][699]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:919][699]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:936][700]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:936][700]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:936][700]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:936][700]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:953][701]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:953][701]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:953][701]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:953][701]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:969][702]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:969][702]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:969][702]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:969][702]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.26:985][703]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.26:985][703]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.26:985][703]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.26:985][703]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:003][704]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:003][704]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:003][704]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:003][704]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:019][705]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:020][705]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:020][705]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:020][705]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:035][706]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:035][706]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:035][706]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:035][706]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:053][707]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:053][707]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:053][707]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:053][707]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:069][708]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:069][708]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:069][708]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:069][708]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:085][709]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:086][709]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:086][709]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:086][709]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:103][710]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:103][710]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:103][710]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:103][710]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:119][711]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:119][711]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:119][711]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:119][711]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:136][712]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:136][712]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:136][712]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:136][712]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:153][713]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:153][713]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:153][713]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:153][713]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:170][714]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:170][714]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:170][714]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:170][714]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:186][715]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:186][715]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:186][715]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:186][715]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:203][716]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:203][716]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:203][716]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:203][716]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:219][717]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:219][717]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:219][717]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:219][717]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:235][718]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:235][718]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:235][718]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:235][718]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:253][719]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:253][719]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:253][719]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:253][719]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:269][720]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:269][720]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:269][720]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:269][720]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:285][721]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:285][721]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:285][721]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:285][721]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:302][722]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:303][722]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:303][722]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:303][722]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:319][723]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:319][723]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:319][723]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:319][723]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:335][724]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:335][724]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:335][724]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:335][724]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:353][725]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:353][725]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:353][725]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:353][725]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:369][726]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:369][726]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:369][726]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:369][726]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:385][727]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:385][727]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:385][727]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:385][727]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:403][728]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:403][728]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:403][728]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:403][728]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:419][729]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:419][729]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:419][729]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:419][729]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:435][730]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:435][730]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:435][730]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:435][730]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:452][731]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:452][731]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:452][731]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:452][731]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:469][732]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:469][732]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:469][732]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:469][732]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:486][733]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:486][733]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:486][733]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:486][733]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:503][734]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:503][734]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:503][734]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:503][734]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:520][735]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:520][735]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:520][735]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:520][735]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:536][736]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:536][736]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:536][736]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:536][736]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:553][737]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:553][737]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:553][737]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:553][737]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:570][738]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:570][738]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:570][738]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:570][738]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:586][739]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:586][739]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:586][739]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:586][739]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:603][740]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-15.33.27:603][740]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-15.33.27:603][740]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-15.33.27:603][740]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-15.33.27:619][741]LogNet: Browse: /Game/Levels/ResearchRoom
[2023.04.18-15.33.27:619][741]LogLoad: LoadMap: /Game/Levels/ResearchRoom
[2023.04.18-15.33.27:619][741]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.18-15.33.27:619][741]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.18-15.33.27:620][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-15.33.27:653][741]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-15.33.27:654][741]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.18-15.33.27:654][741]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.18-15.33.27:655][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.18-15.33.27:672][741]LogAudio: Display: Audio Device (ID: 11) registered with world 'ResearchRoom'.
[2023.04.18-15.33.27:672][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-15.33.27:673][741]LogAIModule: Creating AISystem for world ResearchRoom
[2023.04.18-15.33.27:673][741]LogPlayLevel: PIE: World Init took: (0.000910s)
[2023.04.18-15.33.27:673][741]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.18-15.33.27:677][741]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom up for play (max tick rate 60) at 2023.04.18-17.33.27
[2023.04.18-15.33.27:677][741]LogWorld: Bringing up level for play took: 0.003337
[2023.04.18-15.33.27:679][741]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.18-15.33.27:680][741]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.18-15.33.27:681][741]LogLoad: Took 0.061270 seconds to LoadMap(/Game/Levels/ResearchRoom)
