Log file open, 04/23/23 14:06:58
[2023.04.23-13.35.26:980][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_Beaker_RM] ([1] browsable assets)...
[2023.04.23-13.35.26:983][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_Beaker_RM.T_Beaker_RM]
[2023.04.23-13.35.26:983][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_Beaker_RM]
[2023.04.23-13.35.26:993][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_Beaker_RM_Auto7
[2023.04.23-13.35.26:993][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Beaker_RM_Auto7668A7F144D7D59E7274C2C87C244D58B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_Beaker_RM_Auto7.uasset'
[2023.04.23-13.35.26:994][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_Chair_Stool_RM] ([1] browsable assets)...
[2023.04.23-13.35.26:997][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_Chair_Stool_RM.T_Chair_Stool_RM]
[2023.04.23-13.35.26:997][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_Chair_Stool_RM]
[2023.04.23-13.35.27:007][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_Chair_Stool_RM_Auto7
[2023.04.23-13.35.27:007][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Chair_Stool_RM_Auto7FF49EF3A4618C35BB347AB93909BD5EE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_Chair_Stool_RM_Auto7.uasset'
[2023.04.23-13.35.27:008][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_ErlenmeyerFlask_RM] ([1] browsable assets)...
[2023.04.23-13.35.27:012][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_ErlenmeyerFlask_RM.T_ErlenmeyerFlask_RM]
[2023.04.23-13.35.27:012][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_ErlenmeyerFlask_RM]
[2023.04.23-13.35.27:022][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_ErlenmeyerFlask_RM_Auto7
[2023.04.23-13.35.27:022][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_ErlenmeyerFlask_RM_Auto7B3604975438BD02CE6F9FDB9439ECFFB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_ErlenmeyerFlask_RM_Auto7.uasset'
[2023.04.23-13.35.27:023][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/T_Server_RM] ([1] browsable assets)...
[2023.04.23-13.35.27:027][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/T_Server_RM.T_Server_RM]
[2023.04.23-13.35.27:027][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/T_Server_RM]
[2023.04.23-13.35.27:038][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/T_Server_RM_Auto7
[2023.04.23-13.35.27:038][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Server_RM_Auto7B12E35B74639251B24FC61AAED610C01.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/T_Server_RM_Auto7.uasset'
[2023.04.23-13.35.27:039][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_Sink_RM] ([1] browsable assets)...
[2023.04.23-13.35.27:043][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_Sink_RM.T_Sink_RM]
[2023.04.23-13.35.27:043][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_Sink_RM]
[2023.04.23-13.35.27:054][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_Sink_RM_Auto7
[2023.04.23-13.35.27:054][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Sink_RM_Auto7F37C675545CA9C5A2674B6AB03E45E0C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_Sink_RM_Auto7.uasset'
[2023.04.23-13.35.27:055][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_Toilet_RM] ([1] browsable assets)...
[2023.04.23-13.35.27:057][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_Toilet_RM.T_Toilet_RM]
[2023.04.23-13.35.27:057][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_Toilet_RM]
[2023.04.23-13.35.27:117][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_Toilet_RM_Auto7
[2023.04.23-13.35.27:117][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Toilet_RM_Auto755DA995441F2B567F92C6ABC4DEC385B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_Toilet_RM_Auto7.uasset'
[2023.04.23-13.35.27:118][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_ToiletStall_RM] ([1] browsable assets)...
[2023.04.23-13.35.27:121][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_ToiletStall_RM.T_ToiletStall_RM]
[2023.04.23-13.35.27:121][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_ToiletStall_RM]
[2023.04.23-13.35.27:245][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_ToiletStall_RM_Auto7
[2023.04.23-13.35.27:245][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_ToiletStall_RM_Auto74C6129B142EC4F8C31DBCC9AD0F04083.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityToilets/T_ToiletStall_RM_Auto7.uasset'
[2023.04.23-13.35.27:246][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_FireExtinguisher_RM] ([1] browsable assets)...
[2023.04.23-13.35.27:247][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_FireExtinguisher_RM.T_FireExtinguisher_RM]
[2023.04.23-13.35.27:249][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_FireExtinguisher_RM]
[2023.04.23-13.35.27:259][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_FireExtinguisher_RM_Auto7
[2023.04.23-13.35.27:259][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FireExtinguisher_RM_Auto7DDAC09304D2FF2E00D505B824CC0D72F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_FireExtinguisher_RM_Auto7.uasset'
[2023.04.23-13.35.27:260][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Keycard_Lock_RM] ([1] browsable assets)...
[2023.04.23-13.35.27:262][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Keycard_Lock_RM.T_Keycard_Lock_RM]
[2023.04.23-13.35.27:262][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Keycard_Lock_RM]
[2023.04.23-13.35.27:266][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Keycard_Lock_RM_Auto7
[2023.04.23-13.35.27:266][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Keycard_Lock_RM_Auto7D8FD98E845EAFBDFFA640E8CB0E84C26.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Keycard_Lock_RM_Auto7.uasset'
[2023.04.23-13.35.27:268][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_RM] ([1] browsable assets)...
[2023.04.23-13.35.27:270][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_RM.T_Frame_MetalRuined_RM]
[2023.04.23-13.35.27:270][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_RM]
[2023.04.23-13.35.27:336][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_RM_Auto7
[2023.04.23-13.35.27:336][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Frame_MetalRuined_RM_Auto7B2CDAFD74CAD59BA3BE2B7BD717C0568.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_RM_Auto7.uasset'
[2023.04.23-13.35.27:338][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_Metal_RM] ([1] browsable assets)...
[2023.04.23-13.35.27:341][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_Metal_RM.T_Door_Metal_RM]
[2023.04.23-13.35.27:341][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_Metal_RM]
[2023.04.23-13.35.27:351][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_Metal_RM_Auto7
[2023.04.23-13.35.27:351][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Door_Metal_RM_Auto730C326844D1DA36AFD1CF7BA93F8B4F5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_Metal_RM_Auto7.uasset'
[2023.04.23-13.35.27:351][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_MetalRuined_RM] ([1] browsable assets)...
[2023.04.23-13.35.27:354][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_MetalRuined_RM.T_Door_MetalRuined_RM]
[2023.04.23-13.35.27:354][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_MetalRuined_RM]
[2023.04.23-13.35.27:416][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_MetalRuined_RM_Auto7
[2023.04.23-13.35.27:416][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Door_MetalRuined_RM_Auto7967345DA4F190E303AACE8AC709D1E7C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Door_MetalRuined_RM_Auto7.uasset'
[2023.04.23-13.35.27:417][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_Camera_Big_RM] ([1] browsable assets)...
[2023.04.23-13.35.27:420][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_Camera_Big_RM.T_Camera_Big_RM]
[2023.04.23-13.35.27:421][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_Camera_Big_RM]
[2023.04.23-13.35.27:430][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_Camera_Big_RM_Auto7
[2023.04.23-13.35.27:430][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Camera_Big_RM_Auto7F0F9D2064A25CB2CCAAEF1B86AD15D18.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_Camera_Big_RM_Auto7.uasset'
[2023.04.23-13.35.27:431][ 54]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_Camera_Tripod_RM] ([1] browsable assets)...
[2023.04.23-13.35.27:434][ 54]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_Camera_Tripod_RM.T_Camera_Tripod_RM]
[2023.04.23-13.35.27:434][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_Camera_Tripod_RM]
[2023.04.23-13.35.27:444][ 54]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_Camera_Tripod_RM_Auto7
[2023.04.23-13.35.27:444][ 54]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Camera_Tripod_RM_Auto753F21B41419D2FF60E0058A46AD26C71.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_Camera_Tripod_RM_Auto7.uasset'
[2023.04.23-13.35.27:446][ 54]LogFileHelpers: Auto-saving content packages took 0.803
[2023.04.23-13.35.54:502][409]LogContentBrowser: Attempting asset rename: rifle -> rifle
[2023.04.23-13.36.00:779][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-13.36.00:858][772]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/T_Rifle_BaseColor
[2023.04.23-13.36.00:858][772]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Rifle_BaseColor276BA337497CC9D977F93883972EC48B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/T_Rifle_BaseColor.uasset'
[2023.04.23-13.36.00:893][772]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/T_Rifle_Metallic
[2023.04.23-13.36.00:893][772]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Rifle_Metallic82859A7D47D36B47AE753A8843B778CE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/T_Rifle_Metallic.uasset'
[2023.04.23-13.36.00:934][772]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/T_Rifle_Normal
[2023.04.23-13.36.00:934][772]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Rifle_Normal955788F948D35CBF7129FC86C17E1DE2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/T_Rifle_Normal.uasset'
[2023.04.23-13.36.00:970][772]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/T_Rifle_Roughness
[2023.04.23-13.36.00:970][772]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Rifle_RoughnessF74859B44B7424FB021DD796C28BE066.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/T_Rifle_Roughness.uasset'
[2023.04.23-13.36.00:978][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 4.20 sec)
[2023.04.23-13.36.01:012][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.23-13.36.01:023][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.23-13.36.01:031][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.23-13.36.01:049][772]AssetCheck: New page: Asset Save: multiple assets
[2023.04.23-13.36.01:049][772]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/T_Rifle_Roughness.T_Rifle_Roughness
[2023.04.23-13.36.01:049][772]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/T_Rifle_Normal.T_Rifle_Normal
[2023.04.23-13.36.01:049][772]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/T_Rifle_Metallic.T_Rifle_Metallic
[2023.04.23-13.36.01:049][772]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/T_Rifle_BaseColor.T_Rifle_BaseColor
[2023.04.23-13.36.24:361][155]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.04.23-13.36.24:361][155]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.04.23-13.36.26:151][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-13.36.26:207][231]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseEquipmentV1_Roughness
[2023.04.23-13.36.26:207][231]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV1_Roughness39FD9131444C0D29BEB3968ED8A57282.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseEquipmentV1_Roughness.uasset'
[2023.04.23-13.36.26:291][231]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseEquipmentV1_Normal
[2023.04.23-13.36.26:291][231]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV1_Normal87F4D49741394F2219FCF49057E789C3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseEquipmentV1_Normal.uasset'
[2023.04.23-13.36.26:303][231]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseEquipmentV1_Metallic
[2023.04.23-13.36.26:303][231]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV1_MetallicFAFB785442D285265B354FABA53FA309.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseEquipmentV1_Metallic.uasset'
[2023.04.23-13.36.26:315][231]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseEquipmentV1_Height
[2023.04.23-13.36.26:315][231]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV1_Height49D2E44C48C262EC1C04209E3F952F23.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseEquipmentV1_Height.uasset'
[2023.04.23-13.36.26:407][231]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseEquipmentV1_BaseColor
[2023.04.23-13.36.26:407][231]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV1_BaseColor7EC1DF5C4C5B0068930781808C49CD13.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseEquipmentV1_BaseColor.uasset'
[2023.04.23-13.36.26:442][231]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseBodyV1_Roughness
[2023.04.23-13.36.26:442][231]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV1_Roughness9B992B7A44BCA3EB1C669583EFD13F69.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseBodyV1_Roughness.uasset'
[2023.04.23-13.36.26:575][231]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseBodyV1_Normal
[2023.04.23-13.36.26:575][231]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV1_Normal62566D2A4CBFC730FFFE0E8FC8E97E14.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseBodyV1_Normal.uasset'
[2023.04.23-13.36.26:586][231]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseBodyV1_Metallic
[2023.04.23-13.36.26:586][231]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV1_MetallicCD9BFE844B78D6B6288FD698E68A018C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseBodyV1_Metallic.uasset'
[2023.04.23-13.36.26:614][231]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseBodyV1_Height
[2023.04.23-13.36.26:614][231]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV1_HeightC46376BB4D98204752BC5FB7E83B522D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseBodyV1_Height.uasset'
[2023.04.23-13.36.26:722][231]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseBodyV1_BaseColor
[2023.04.23-13.36.26:722][231]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV1_BaseColor2853A3124814B1CF38726C8CEBA291FE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/Characters/Version1/T_CorpseBodyV1_BaseColor.uasset'
