Log file open, 03/06/23 22:40:37
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.GTAO.Numangles:4]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.03.06-21.40.40:028][  0]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:3000]]
[2023.03.06-21.40.40:028][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.03.06-21.40.40:028][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:4]] deferred - dummy variable created
[2023.03.06-21.40.40:028][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.03.06-21.40.40:028][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.03.06-21.40.40:028][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.03.06-21.40.40:028][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.06-21.40.40:028][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.06-21.40.40:030][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.06-21.40.40:030][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.06-21.40.40:030][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.06-21.40.40:030][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.06-21.40.40:030][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.06-21.40.40:030][  0]LogInit: Computer: LAPTOP-03IJFM9A
[2023.03.06-21.40.40:030][  0]LogInit: User: nreps
[2023.03.06-21.40.40:030][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.06-21.40.40:030][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.06-21.40.40:030][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.03.06-21.40.40:030][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.06-21.40.40:030][  0]LogMemory: Process Physical Memory: 319.12 MB used, 328.71 MB peak
[2023.03.06-21.40.40:030][  0]LogMemory: Process Virtual Memory: 314.54 MB used, 314.54 MB peak
[2023.03.06-21.40.40:030][  0]LogMemory: Physical Memory: 11506.16 MB used,  21046.05 MB free, 32552.21 MB total
[2023.03.06-21.40.40:030][  0]LogMemory: Virtual Memory: 19429.92 MB used,  33602.29 MB free, 53032.21 MB total
[2023.03.06-21.40.40:030][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.06-21.40.40:148][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.06-21.40.40:229][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.06-21.40.40:240][  0]LogInit: Using OS detected language (en-GB).
[2023.03.06-21.40.40:240][  0]LogInit: Using OS detected locale (en-GB).
[2023.03.06-21.40.40:252][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.03.06-21.40.40:649][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.06-21.40.40:677][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.06-21.40.40:677][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.06-21.40.40:677][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.06-21.40.40:677][  0]LogWindowsTextInputMethodSystem:   - Norwegian Bokmål (Norway) - (Keyboard).
[2023.03.06-21.40.40:677][  0]LogWindowsTextInputMethodSystem:   - Lithuanian (Lithuania) - (Keyboard).
[2023.03.06-21.40.40:677][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.03.06-21.40.40:677][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.06-21.40.40:725][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.06-21.40.40:725][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.06-21.40.41:361][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.06-21.40.41:361][  0]LogWindows: Attached monitors:
[2023.03.06-21.40.41:361][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.06-21.40.41:361][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY4'
[2023.03.06-21.40.41:361][  0]LogWindows: Found 2 attached monitors.
[2023.03.06-21.40.41:361][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.06-21.40.41:362][  0]LogRHI: RHI Adapter Info:
[2023.03.06-21.40.41:362][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.03.06-21.40.41:362][  0]LogRHI:   Driver Version: 531.18 (internal:31.0.15.3118, unified:531.18)
[2023.03.06-21.40.41:362][  0]LogRHI:      Driver Date: 2-24-2023
[2023.03.06-21.40.41:362][  0]LogD3D12RHI:     GPU DeviceId: 0x1e91 (for the marketing name, search the web for "GPU Device Id")
[2023.03.06-21.40.41:362][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.06-21.40.41:371][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.06-21.40.41:371][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.06-21.40.41:583][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.06-21.40.41:647][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.06-21.40.41:647][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.06-21.40.41:648][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.06-21.40.41:676][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.06-21.40.41:676][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.06-21.40.41:678][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.03.06-21.40.41:678][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.06-21.40.41:678][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.06-21.40.41:774][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -platform=all'
[2023.03.06-21.40.41:774][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -platform=all" ]
[2023.03.06-21.40.41:964][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.06-21.40.41:964][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.06-21.40.41:964][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.06-21.40.41:964][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.06-21.40.41:964][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.06-21.40.41:964][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.06-21.40.41:964][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.06-21.40.41:988][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.06-21.40.42:005][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.06-21.40.42:027][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.06-21.40.42:046][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.06-21.40.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.06-21.40.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.06-21.40.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.06-21.40.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.06-21.40.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.06-21.40.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.06-21.40.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.06-21.40.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.06-21.40.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.06-21.40.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.06-21.40.42:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.06-21.40.42:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.06-21.40.42:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.06-21.40.42:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.06-21.40.42:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.06-21.40.42:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.06-21.40.42:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.06-21.40.42:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.06-21.40.42:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.06-21.40.42:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.06-21.40.42:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.06-21.40.42:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.06-21.40.42:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.06-21.40.42:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.06-21.40.42:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.06-21.40.42:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.06-21.40.42:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.06-21.40.42:264][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.06-21.40.42:265][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.06-21.40.42:284][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.06-21.40.42:284][  0]LogTargetPlatformManager:   ADPCM
[2023.03.06-21.40.42:284][  0]LogTargetPlatformManager:   PCM
[2023.03.06-21.40.42:299][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.06-21.40.42:299][  0]LogTargetPlatformManager:   BINKA
[2023.03.06-21.40.42:364][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.06-21.40.42:364][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.06-21.40.42:364][  0]LogTargetPlatformManager:   OGG
[2023.03.06-21.40.42:382][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.06-21.40.42:382][  0]LogTargetPlatformManager:   OPUS
[2023.03.06-21.40.42:533][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.06-21.40.42:572][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.06-21.40.42:617][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.06-21.40.42:617][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.06-21.40.42:617][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.06-21.40.42:617][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.06-21.40.42:617][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.06-21.40.42:617][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.06-21.40.42:617][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.06-21.40.42:618][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.06-21.40.42:625][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.06-21.40.42:625][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.06-21.40.42:625][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-21.40.42:625][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.06-21.40.42:668][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.06-21.40.42:668][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-21.40.42:668][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.06-21.40.42:707][  0]LogDerivedDataCache: Speed tests for C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.03.06-21.40.42:707][  0]LogDerivedDataCache: Display: Performance to C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=109.83MBs, RandomWriteSpeed=31.74MBs. Assigned SpeedClass 'Local'
[2023.03.06-21.40.42:709][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.06-21.40.42:709][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.06-21.40.42:709][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.06-21.40.42:709][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.06-21.40.42:709][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.06-21.40.42:710][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/Shaders/WorkingDirectory/8332/).
[2023.03.06-21.40.42:710][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nreps/AppData/Local/Temp/UnrealShaderWorkingDir/F308928B419A3EA25166C6A34325C28C/'.
[2023.03.06-21.40.42:710][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.06-21.40.42:710][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.06-21.40.44:764][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.06-21.40.44:765][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.06-21.40.45:690][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.06-21.40.45:870][  0]LogSlate: Using FreeType 2.10.0
[2023.03.06-21.40.45:872][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.06-21.40.45:902][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.06-21.40.45:962][  0]LogAssetRegistry: FAssetRegistry took 0.0284 seconds to start up
[2023.03.06-21.40.45:971][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.06-21.40.46:349][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.06-21.40.47:188][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.06-21.40.47:188][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.06-21.40.47:188][  0]LogDeviceProfileManager: 	[000007EE474B1200][000007EE3B061800 52] GlobalDefaults, 
[2023.03.06-21.40.47:188][  0]LogDeviceProfileManager: 	[000007EE474B2800][000007EE40C1A000 52] Windows, 
[2023.03.06-21.40.47:188][  0]LogDeviceProfileManager: 	[000007EE474B2A00][000007EE40C12800 52] WindowsEditor, 
[2023.03.06-21.40.47:188][  0]LogDeviceProfileManager: 	[000007EE474B0000][000007EE3C7E0000 52] WindowsServer, 
[2023.03.06-21.40.47:188][  0]LogDeviceProfileManager: 	[000007EE474B0C00][000007EE40C1C800 52] WindowsClient, 
[2023.03.06-21.40.47:189][  0]LogDeviceProfileManager: 	[000007EE474B0800][000007EE47490000 52] IOS, 
[2023.03.06-21.40.47:189][  0]LogDeviceProfileManager: 	[000007EE474B0600][000007EE47495000 52] iPadAir2, 
[2023.03.06-21.40.47:189][  0]LogDeviceProfileManager: 	[000007EE474B3200][000007EE4749A000 52] IPadPro, 
[2023.03.06-21.40.47:189][  0]LogDeviceProfileManager: 	[000007EE474B3400][000007EE47497800 52] iPadAir3, 
[2023.03.06-21.40.47:189][  0]LogDeviceProfileManager: 	[000007EE474B1C00][000007EE4749C800 52] iPadAir4, 
[2023.03.06-21.40.47:189][  0]LogDeviceProfileManager: 	[000007EE474B0E00][000007EE32505000 52] iPadAir5, 
[2023.03.06-21.40.47:189][  0]LogDeviceProfileManager: 	[000007EE474B3A00][000007EE474E0000 52] iPadMini4, 
[2023.03.06-21.40.47:189][  0]LogDeviceProfileManager: 	[000007EE474B0200][000007EE474E5000 52] iPadMini5, 
[2023.03.06-21.40.47:189][  0]LogDeviceProfileManager: 	[000007EE474B2600][000007EE474E7800 52] iPadMini6, 
[2023.03.06-21.40.47:189][  0]LogDeviceProfileManager: 	[000007EE474B5000][000007EE47492800 52] iPhone6S, 
