Log file open, 03/15/23 15:23:12
[2023.03.15-16.57.30:135][380]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-16.57.30:136][380]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_2
[2023.03.15-16.57.30:137][380]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_2
[2023.03.15-16.57.41:287][937]LogViewport: Scene viewport resized to 1018x601, mode Windowed.
[2023.03.15-16.57.45:220][164]LogSlate: Window 'Control Rig Pose' being destroyed
[2023.03.15-16.57.45:226][164]LogSlate: Window 'Control Rig Pose' being destroyed
[2023.03.15-16.58.04:249][283]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton.Corpse_With_Skeleton_Skeleton
[2023.03.15-16.58.04:249][283]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton.Corpse_With_Skeleton_Skeleton
[2023.03.15-16.58.04:249][283]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_3
[2023.03.15-16.58.04:250][283]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_3
[2023.03.15-16.58.04:613][305]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton.Corpse_With_Skeleton_Skeleton
[2023.03.15-16.58.04:614][305]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton.Corpse_With_Skeleton_Skeleton
[2023.03.15-16.58.04:614][305]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_4
[2023.03.15-16.58.04:615][305]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_4
[2023.03.15-16.58.46:719][762]LogSlate: Window 'Control Rig Snapper' being destroyed
[2023.03.15-16.58.46:727][762]LogSlate: Window 'Control Rig Snapper' being destroyed
[2023.03.15-16.58.50:680][989]LogSlate: Window 'Motion Trail' being destroyed
[2023.03.15-16.58.50:685][989]LogSlate: Window 'Motion Trail' being destroyed
[2023.03.15-16.59.38:604][597]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-16.59.38:942][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.59.38:951][597]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-16.59.39:427][597]LogViewport: Scene viewport resized to 947x654, mode Windowed.
[2023.03.15-16.59.39:607][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.15-16.59.39:613][598]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestArea_Auto2
[2023.03.15-16.59.39:614][598]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea_Auto29BA464CC493F4CC544888F901555728D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/TestArea_Auto2.umap'
[2023.03.15-16.59.39:619][598]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestArea' took 0.020
[2023.03.15-16.59.39:619][598]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.020
[2023.03.15-16.59.42:807][738]LogShaderCompilers: Display: ================================================
[2023.03.15-16.59.42:807][738]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-16.59.42:807][738]LogShaderCompilers: Display: Total job queries 114, among them cache hits 7 (6.14%)
[2023.03.15-16.59.42:807][738]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 58 distinct outputs (54.21%)
[2023.03.15-16.59.42:807][738]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.03.15-16.59.42:807][738]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-16.59.42:808][738]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-16.59.42:808][738]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-16.59.42:808][738]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-16.59.42:808][738]LogShaderCompilers: Display: ================================================
[2023.03.15-17.00.01:467][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-17.00.01:694][689]LogSavePackage: Moving output files for package: /Game/Assets/Corpse/Corpse_With_Skeleton
[2023.03.15-17.00.01:694][689]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Corpse_With_Skeleton7F88EA2A46362A80A805F1A523C73116.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Corpse_With_Skeleton.uasset'
[2023.03.15-17.00.01:704][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms
[2023.03.15-17.00.01:721][689]AssetCheck: New page: Asset Save: Corpse_With_Skeleton
[2023.03.15-17.00.01:726][689]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-17.00.03:414][774]LogSlate: Window 'Corpse_With_Skeleton' being destroyed
[2023.03.15-17.00.03:419][774]LogSlate: Window 'Corpse_With_Skeleton' being destroyed
[2023.03.15-17.00.03:446][774]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.15-17.00.03:446][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-17.00.04:885][853]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-17.00.04:885][853]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-17.00.04:885][853]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_5
[2023.03.15-17.00.04:886][853]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_5
[2023.03.15-17.00.05:108][866]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-17.00.05:108][866]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-17.00.05:109][866]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_6
[2023.03.15-17.00.05:110][866]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_6
[2023.03.15-17.00.07:497][  5]Cmd: DELETE
[2023.03.15-17.00.07:497][  5]Cmd: ACTOR DELETE
[2023.03.15-17.00.07:498][  5]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.15-17.00.07:586][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.15-17.00.07:589][  5]LogEditorActor: Deleted 1 Actors (0.092 secs)
[2023.03.15-17.00.15:790][440]Cmd: TRANSACTION UNDO
[2023.03.15-17.00.15:803][440]LogEditorTransaction: Undo Move Constraint
[2023.03.15-17.00.15:907][440]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.00.19:293][602]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-17.00.19:293][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-17.00.19:301][602]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.00.19:568][602]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.03.15-17.00.19:662][602]LogViewport: Scene viewport resized to 947x654, mode Windowed.
[2023.03.15-17.00.19:786][606]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton.Corpse_With_Skeleton_Skeleton
[2023.03.15-17.00.19:786][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-17.00.19:803][606]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.00.19:968][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-17.00.20:111][606]LogViewport: Scene viewport resized to 947x654, mode Windowed.
[2023.03.15-17.00.25:184][855]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.15-17.00.25:184][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-17.00.25:214][855]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.15-17.00.25:214][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-17.00.32:283][ 38]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.15-17.01.23:955][639]Cmd: MODE ROTGRID=0
[2023.03.15-17.02.07:669][504]Cmd: TRANSACTION UNDO
[2023.03.15-17.02.07:669][504]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.02.07:823][504]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.07:831][504]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.08:139][508]Cmd: TRANSACTION UNDO
[2023.03.15-17.02.08:139][508]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.02.08:289][508]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.08:296][508]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.08:461][510]Cmd: TRANSACTION UNDO
[2023.03.15-17.02.08:461][510]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.02.08:611][510]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.08:618][510]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.08:898][519]Cmd: TRANSACTION UNDO
[2023.03.15-17.02.08:898][519]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.02.09:046][519]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.09:053][519]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.09:403][532]Cmd: TRANSACTION UNDO
[2023.03.15-17.02.09:403][532]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.02.09:551][532]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.09:559][532]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.09:841][542]Cmd: TRANSACTION UNDO
[2023.03.15-17.02.09:841][542]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.02.09:992][542]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.09:999][542]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.10:697][573]Cmd: TRANSACTION UNDO
[2023.03.15-17.02.10:697][573]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.02.10:850][573]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.10:857][573]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.11:324][593]Cmd: TRANSACTION UNDO
[2023.03.15-17.02.11:324][593]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.02.11:485][593]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.11:493][593]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.15:235][757]Cmd: TRANSACTION UNDO
[2023.03.15-17.02.15:235][757]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.02.15:394][757]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.02.15:402][757]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.03.53:338][663]Cmd: TRANSACTION UNDO
[2023.03.15-17.03.53:338][663]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.03.53:496][663]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.03.53:503][663]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.06.36:738][688]Cmd: TRANSACTION UNDO
[2023.03.15-17.06.36:738][688]LogEditorTransaction: Undo Translate Bone
[2023.03.15-17.06.36:897][688]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.06.36:906][688]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.09.09:065][703]LogSlate: Window 'Corpse_With_Skeleton' being destroyed
[2023.03.15-17.09.09:104][703]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.15-17.09.09:104][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-17.09.11:805][837]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.15-17.09.11:805][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-17.09.39:976][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.15-17.09.39:983][997]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestArea_Auto3
[2023.03.15-17.09.39:984][997]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea_Auto3BA0F0E2A4B7F52CA00FE91A511F5CB0C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/TestArea_Auto3.umap'
[2023.03.15-17.09.39:990][997]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestArea' took 0.024
[2023.03.15-17.09.39:990][997]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.024
[2023.03.15-17.10.38:282][172]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-17.10.38:282][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-17.10.38:300][172]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.10.38:507][172]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.03.15-17.10.38:612][172]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.15-17.12.20:806][297]Cmd: TRANSACTION UNDO
[2023.03.15-17.12.20:806][297]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.12.20:886][297]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.12.26:704][544]Cmd: TRANSACTION UNDO
[2023.03.15-17.12.26:704][544]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.12.26:781][544]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.12.34:352][867]Cmd: TRANSACTION UNDO
[2023.03.15-17.12.34:352][867]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.12.34:430][867]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.12.40:697][141]Cmd: TRANSACTION UNDO
[2023.03.15-17.12.40:697][141]LogEditorTransaction: Undo Translate Bone
[2023.03.15-17.12.40:773][141]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.12.45:001][324]Cmd: TRANSACTION UNDO
[2023.03.15-17.12.45:001][324]LogEditorTransaction: Undo Translate Bone
[2023.03.15-17.12.45:079][324]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.13.28:467][338]Cmd: TRANSACTION UNDO
[2023.03.15-17.13.28:467][338]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.13.28:543][338]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.13.28:714][340]Cmd: TRANSACTION UNDO
[2023.03.15-17.13.28:715][340]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.13.28:791][340]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.13.29:148][349]Cmd: TRANSACTION UNDO
[2023.03.15-17.13.29:148][349]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.13.29:224][349]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.13.29:420][358]Cmd: TRANSACTION UNDO
[2023.03.15-17.13.29:420][358]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.13.29:498][358]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.13.29:624][363]Cmd: TRANSACTION UNDO
[2023.03.15-17.13.29:625][363]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.13.29:703][363]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.13.29:800][366]Cmd: TRANSACTION UNDO
[2023.03.15-17.13.29:800][366]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.13.29:875][366]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.13.29:984][370]Cmd: TRANSACTION UNDO
[2023.03.15-17.13.29:984][370]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.13.30:063][370]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.13.30:172][374]Cmd: TRANSACTION UNDO
[2023.03.15-17.13.30:172][374]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.13.30:247][374]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.13.30:396][380]Cmd: TRANSACTION UNDO
[2023.03.15-17.13.30:396][380]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.13.30:480][380]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.13.30:605][383]Cmd: TRANSACTION UNDO
[2023.03.15-17.13.30:605][383]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.13.30:681][383]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.13.30:777][385]Cmd: TRANSACTION UNDO
[2023.03.15-17.13.30:777][385]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.13.30:852][385]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.13.31:061][392]Cmd: TRANSACTION UNDO
[2023.03.15-17.13.31:061][392]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.13.31:139][392]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.14.13:267][405]Cmd: TRANSACTION UNDO
[2023.03.15-17.14.13:267][405]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.14.13:348][405]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.14.13:781][412]Cmd: TRANSACTION UNDO
[2023.03.15-17.14.13:781][412]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.14.13:858][412]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.15.07:889][823]Cmd: TRANSACTION UNDO
[2023.03.15-17.15.07:889][823]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.15.07:965][823]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.15.08:461][833]Cmd: TRANSACTION UNDO
[2023.03.15-17.15.08:461][833]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.15.08:545][833]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.15.08:712][839]Cmd: TRANSACTION UNDO
[2023.03.15-17.15.08:712][839]LogEditorTransaction: Undo Rotate Bone
[2023.03.15-17.15.08:795][839]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-17.15.09:329][866]Cmd: TRANSACTION UNDO
[2023.03.15-17.15.09:329][866]LogEditorTransaction: Undo Rotate Bone
