Log file open, 04/14/23 19:09:31
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.14-17.12.43:416][122]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/OfficeArea.OfficeArea
[2023.04.14-17.12.43:416][122]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/OfficeArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-17.12.43:416][122]LightingResults: New page: Lighting Build
[2023.04.14-17.12.43:416][122]LoadErrors: New page: Loading map: OfficeArea.umap
[2023.04.14-17.12.43:429][122]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.14-17.12.43:430][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-17.12.43:447][122]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.04.14-17.12.43:447][122]MapCheck: New page: Map Check
[2023.04.14-17.12.43:447][122]LightingResults: New page: Lighting Build
[2023.04.14-17.12.43:463][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-17.12.43:514][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.14-17.12.43:565][122]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.12.43:574][122]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.14-17.12.43:574][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-17.12.43:590][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.14-17.12.43:604][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.14-17.12.43:619][122]LogAudio: Display: Audio Device (ID: 1) registered with world 'OfficeArea'.
[2023.04.14-17.12.43:620][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-17.12.43:620][122]LogAIModule: Creating AISystem for world OfficeArea
[2023.04.14-17.12.43:622][122]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.12.43:637][122]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-17.12.43:641][122]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.12.43:654][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.14-17.12.43:672][122]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-17.12.43:673][122]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.17ms to complete.
[2023.04.14-17.12.43:673][122]LogFileHelpers: Loading map 'OfficeArea' took 0.258
[2023.04.14-17.12.43:783][124]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.12.43:840][125]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.12.44:580][126]LogSlate: Took 0.000443 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.14-17.12.44:606][126]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.12.49:032][373]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Office/M_OfficeDoor.M_OfficeDoor
[2023.04.14-17.12.49:036][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-17.12.49:177][373]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-17.12.49:177][373]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.12.49:177][373]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.12.49:177][373]MaterialEditorStats: Shader Count: 0
[2023.04.14-17.12.49:181][373]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: ================================================
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: Total job queries 932, among them cache hits 169 (18.13%)
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: Tracking 763 distinct input hashes that result in 390 distinct outputs (51.11%)
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: RAM used: 6.61 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.40%
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 1.88 s
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: Job life time (pending + execution): average 1.71 s, max 1.89
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.89 s
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: Average processing rate: 2.11 jobs/sec
[2023.04.14-17.12.49:234][374]LogShaderCompilers: Display: Total thread time: 3.39 s
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display: Percentage time preprocessing: 6.78%
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display: Effective parallelization: 1.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.97% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.07% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.12% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.83% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.04.14-17.12.49:235][374]LogShaderCompilers: Display: ================================================
[2023.04.14-17.12.49:267][375]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-17.12.49:267][375]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.12.49:267][375]MaterialEditorStats: Texture samplers: 6/16
[2023.04.14-17.12.49:267][375]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.12.49:267][375]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.12.49:267][375]MaterialEditorStats: Shader Count: 4
[2023.04.14-17.12.55:189][723]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/Office_Textures/Office_Door_Textures/T_OfficeDoor_Roughness.T_OfficeDoor_Roughness
[2023.04.14-17.12.55:273][723]LogViewport: Scene viewport resized to 984x898, mode Windowed.
[2023.04.14-17.13.01:014][ 62]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeDoor1.A_OfficeDoor1
[2023.04.14-17.13.01:027][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-17.13.01:413][ 62]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.14-17.13.15:722][903]Cmd: DELETE
[2023.04.14-17.13.15:722][903]Cmd: ACTOR DELETE
[2023.04.14-17.13.15:725][903]LogEditorActor: Deleted Actor: PointLight
[2023.04.14-17.13.15:737][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.14-17.13.15:738][903]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.04.14-17.13.24:985][452]Cmd: DELETE
[2023.04.14-17.13.24:985][452]Cmd: ACTOR DELETE
[2023.04.14-17.13.24:988][452]LogEditorActor: Deleted Actor: PointLight
[2023.04.14-17.13.25:001][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.14-17.13.25:002][452]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.04.14-17.13.31:941][865]Cmd: TRANSACTION UNDO
[2023.04.14-17.13.31:941][865]LogEditorTransaction: Undo Edit Intensity
[2023.04.14-17.13.33:829][959]Cmd: TRANSACTION UNDO
[2023.04.14-17.13.33:829][959]LogEditorTransaction: Undo Move Elements
[2023.04.14-17.13.41:941][432]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.13.41:960][433]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.13.42:022][434]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.13.42:075][435]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.13.45:519][621]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Office/M_LightBulbGlass.M_LightBulbGlass
[2023.04.14-17.13.45:526][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-17.13.45:694][621]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-17.13.45:694][621]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.14-17.13.45:694][621]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.13.45:694][621]MaterialEditorStats: Shader Count: 0
[2023.04.14-17.13.45:698][621]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.04.14-17.13.45:791][623]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.04.14-17.13.45:791][623]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-17.13.45:791][623]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.14-17.13.45:791][623]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.13.45:791][623]MaterialEditorStats: Shader Count: 4
[2023.04.14-17.13.45:807][624]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.13.47:363][715]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.13.53:553][ 64]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Office/M_CeilingLightbulb.M_CeilingLightbulb
[2023.04.14-17.13.53:561][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-17.13.53:727][ 64]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-17.13.53:727][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.13.53:727][ 64]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.13.53:727][ 64]MaterialEditorStats: Shader Count: 0
[2023.04.14-17.13.53:731][ 64]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.04.14-17.13.53:830][ 66]MaterialEditorStats: Base pass shader: 224 instructions
[2023.04.14-17.13.53:830][ 66]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.13.53:830][ 66]MaterialEditorStats: Texture samplers: 4/16
[2023.04.14-17.13.53:830][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.13.53:830][ 66]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.13.53:830][ 66]MaterialEditorStats: Shader Count: 4
[2023.04.14-17.13.53:845][ 67]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.13.54:046][ 79]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.14.01:146][503]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-17.14.01:146][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.14.01:146][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.14.01:146][503]MaterialEditorStats: Shader Count: 0
[2023.04.14-17.14.02:246][569]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-17.14.02:246][569]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.14.02:246][569]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.14.02:246][569]MaterialEditorStats: Shader Count: 1
[2023.04.14-17.14.02:354][575]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.14.02:354][575]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-17.14.02:354][575]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.14.02:354][575]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.14.02:354][575]MaterialEditorStats: Shader Count: 2
[2023.04.14-17.14.02:456][581]MaterialEditorStats: Base pass shader: 224 instructions
[2023.04.14-17.14.02:456][581]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.14.02:456][581]MaterialEditorStats: Texture samplers: 4/16
[2023.04.14-17.14.02:456][581]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.14.02:456][581]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.14.02:456][581]MaterialEditorStats: Shader Count: 3
[2023.04.14-17.14.02:550][585]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.14.03:551][644]LogMaterialEditor: Saving and Compiling material M_CeilingLightbulb
[2023.04.14-17.14.04:335][644]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.14.04:438][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.14-17.14.05:427][644]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.14.05:496][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.14-17.14.05:507][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-17.14.07:706][644]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.14-17.14.09:647][644]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049974s
[2023.04.14-17.14.15:954][644]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002078s (6.352602s overbudget)
[2023.04.14-17.14.15:959][644]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.14.16:055][644]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.009011 seconds
[2023.04.14-17.14.16:056][644]LogSerialization: UsePackageTrailer: 'true'
[2023.04.14-17.14.16:058][644]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_CeilingLightbulb
[2023.04.14-17.14.16:060][644]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CeilingLightbulb003826A84FA060B19D3313823C8266AD.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_CeilingLightbulb.uasset'
[2023.04.14-17.14.16:069][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.5 sec
[2023.04.14-17.14.16:074][644]AssetCheck: New page: Asset Save: M_CeilingLightbulb
[2023.04.14-17.14.16:074][644]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_CeilingLightbulb.M_CeilingLightbulb
[2023.04.14-17.14.16:075][644]MaterialEditorStats: Base pass shader: 224 instructions
[2023.04.14-17.14.16:075][644]MaterialEditorStats: Base pass shader with Surface Lightmap: 258 instructions
[2023.04.14-17.14.16:075][644]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.14.16:075][644]MaterialEditorStats: Texture samplers: 5/16
[2023.04.14-17.14.16:075][644]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.14.16:075][644]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.14.16:075][644]MaterialEditorStats: Shader Count: 41
[2023.04.14-17.14.16:081][645]LogAutomationController: Ignoring very large delta of 12.54 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.14-17.14.56:466][ 40]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-17.14.56:466][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.14.56:466][ 40]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.14.56:466][ 40]MaterialEditorStats: Shader Count: 0
[2023.04.14-17.14.57:543][105]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-17.14.57:543][105]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.14.57:543][105]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.14.57:544][105]MaterialEditorStats: Shader Count: 1
[2023.04.14-17.14.57:760][118]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.14.57:760][118]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-17.14.57:760][118]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.14.57:760][118]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.14.57:760][118]MaterialEditorStats: Shader Count: 3
[2023.04.14-17.14.57:860][124]MaterialEditorStats: Base pass shader: 223 instructions
[2023.04.14-17.14.57:860][124]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.14.57:860][124]MaterialEditorStats: Texture samplers: 4/16
[2023.04.14-17.14.57:860][124]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.14.57:860][124]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.14.57:860][124]MaterialEditorStats: Shader Count: 4
[2023.04.14-17.14.58:341][153]LogMaterialEditor: Saving and Compiling material M_CeilingLightbulb
[2023.04.14-17.14.59:096][153]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.14.59:111][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.14-17.15.00:153][153]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.15.00:218][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.14-17.15.00:230][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-17.15.02:423][153]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.14-17.15.09:162][153]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001052s (6.744020s overbudget)
[2023.04.14-17.15.09:167][153]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.15.09:250][153]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_CeilingLightbulb
[2023.04.14-17.15.09:251][153]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CeilingLightbulb847B86E84973B865D7BFDD838BEEE8BF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_CeilingLightbulb.uasset'
[2023.04.14-17.15.09:261][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.03 sec (total: 19.5 sec)
[2023.04.14-17.15.09:265][153]AssetCheck: New page: Asset Save: M_CeilingLightbulb
[2023.04.14-17.15.09:265][153]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_CeilingLightbulb.M_CeilingLightbulb
[2023.04.14-17.15.09:266][153]MaterialEditorStats: Base pass shader: 223 instructions
[2023.04.14-17.15.09:266][153]MaterialEditorStats: Base pass shader with Surface Lightmap: 256 instructions
[2023.04.14-17.15.09:266][153]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.15.09:266][153]MaterialEditorStats: Texture samplers: 5/16
[2023.04.14-17.15.09:266][153]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.15.09:266][153]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.15.09:266][153]MaterialEditorStats: Shader Count: 41
[2023.04.14-17.15.09:271][154]LogAutomationController: Ignoring very large delta of 10.94 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.14-17.15.31:891][495]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-17.15.31:891][495]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.15.31:891][495]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.15.31:891][495]MaterialEditorStats: Shader Count: 0
[2023.04.14-17.15.32:787][549]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-17.15.32:788][549]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.15.32:788][549]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.15.32:788][549]MaterialEditorStats: Shader Count: 1
[2023.04.14-17.15.33:106][568]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.15.33:106][568]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-17.15.33:106][568]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.15.33:106][568]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.15.33:106][568]MaterialEditorStats: Shader Count: 3
[2023.04.14-17.15.33:206][574]MaterialEditorStats: Base pass shader: 224 instructions
[2023.04.14-17.15.33:206][574]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.15.33:206][574]MaterialEditorStats: Texture samplers: 4/16
[2023.04.14-17.15.33:206][574]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.14-17.15.33:206][574]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.15.33:206][574]MaterialEditorStats: Shader Count: 4
[2023.04.14-17.15.33:754][607]LogMaterialEditor: Saving and Compiling material M_CeilingLightbulb
[2023.04.14-17.15.34:489][607]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
