Log file open, 04/07/23 14:42:03
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D5E00][00000B84FBB4A000 52] iPhoneXR, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D6A00][00000B84FBB4C800 52] iPhone11, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D6C00][00000B84FBAE2800 52] iPhone11Pro, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D7200][00000B84FBB50000 52] iPhone11ProMax, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D6800][00000B84FBB55000 52] iPhoneSE2, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D6000][00000B84FBB57800 52] iPhone12Mini, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D7000][00000B84FBB5A000 52] iPhone12, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D8000][00000B84FBB5C800 52] iPhone12Pro, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D6E00][00000B84FBB42800 52] iPhone12ProMax, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D8200][00000B84FBB60000 52] iPhone13Mini, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D8A00][00000B84FBB65000 52] iPhone13, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D6400][00000B84FBB67800 52] iPhone13Pro, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D6200][00000B84FBB6A000 52] iPhone13ProMax, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D7C00][00000B84FBB6C800 52] iPhoneSE3, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D3A00][00000B84FBB52800 52] iPhone14, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D9000][00000B84FBAF0000 52] iPhone14Plus, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D8C00][00000B84FBAF5000 52] iPhone14Pro, 
[2023.04.07-12.42.07:182][  0]LogDeviceProfileManager: 	[00000B84FB6D9200][00000B84FBAF7800 52] iPhone14ProMax, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6D9A00][00000B84FBAFA000 52] iPadPro105, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6D8600][00000B84FBAFC800 52] iPadPro129, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6D5A00][00000B84FBB62800 52] iPadPro97, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6D8400][00000B84FBB00000 52] iPadPro2_129, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6D8800][00000B84FBB05000 52] iPad5, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DA000][00000B84FBB07800 52] iPad6, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6D9800][00000B84FBB0A000 52] iPad7, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6D8E00][00000B84FBB0C800 52] iPad8, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6D9E00][00000B84FBAF2800 52] iPad9, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6D9600][00000B84FBB10000 52] iPad10, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6D4C00][00000B84FBB15000 52] iPadPro11, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6D9C00][00000B84FBB17800 52] iPadPro2_11, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6D9400][00000B84FBB1A000 52] iPadPro3_11, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DB000][00000B84FBB1C800 52] iPadPro4_11, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DA600][00000B84FBB02800 52] iPadPro3_129, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DB200][00000B84FBB20000 52] iPadPro4_129, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DA200][00000B84FBB25000 52] iPadPro5_129, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6D7600][00000B84FBB27800 52] iPadPro6_129, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DAE00][00000B84FBB2A000 52] AppleTV, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DA400][00000B84FBB2C800 52] AppleTV4K, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DA800][00000B84FBB12800 52] AppleTV2_4K, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DC000][00000B84FBB80000 52] TVOS, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DD200][00000B84FBB87800 52] Mac, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DD400][00000B84FBB85000 52] MacEditor, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DB600][00000B84FBB8A000 52] MacClient, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DAC00][00000B84FBB8C800 52] MacServer, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DDE00][00000B84FBBB0000 52] Linux, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DBC00][00000B84FBBB2800 52] LinuxEditor, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DB400][00000B84FBBB7800 52] LinuxArm64Editor, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DB800][00000B84FBBBA000 52] LinuxArm64, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DDC00][00000B84FBBBC800 52] LinuxClient, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DCA00][00000B84FBB22800 52] LinuxArm64Client, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DD800][00000B84FBBB5000 52] LinuxServer, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DC200][00000B84FBB90000 52] LinuxArm64Server, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DD600][00000B84FBB95000 52] Android, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DBA00][00000B84FBB97800 52] Android_Preview_OpenGL, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DC800][00000B84FBB9A000 52] Android_Preview_Vulkan, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DE000][00000B84FBB9C800 52] Android_Low, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DDA00][00000B84FBB82800 52] Android_Mid, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DE200][00000B84FBBA0000 52] Android_High, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DEA00][00000B84FBBA5000 52] Android_Default, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DD000][00000B84FBBA7800 52] Android_Adreno4xx, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DCC00][00000B84FBBAA000 52] Android_Adreno5xx_Low, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DAA00][00000B84FBBAC800 52] Android_Adreno5xx, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DC600][00000B84FBB92800 52] Android_Adreno6xx, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DF000][00000B84FBBC0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DEC00][00000B84FBBC5000 52] Android_Adreno7xx, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DF200][00000B84FBBC7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DFA00][00000B84FBBCA000 52] Android_Mali_T6xx, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DE600][00000B84FBBCC800 52] Android_Mali_T7xx, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DE800][00000B84FBBA2800 52] Android_Mali_T8xx, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DE400][00000B84FBBD0000 52] Android_Mali_G71, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB6DCE00][00000B84FBBD5000 52] Android_Mali_G72, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FB0BEE00][00000B84FBBD7800 52] Android_Mali_G72_Vulkan, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84F505CA00][00000B84FBBDA000 52] Android_Mali_G76, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE0000][00000B84FBBDC800 52] Android_Mali_G76_Vulkan, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE1200][00000B84FBBC2800 52] Android_Mali_G77, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE0A00][00000B84FBBF0000 52] Android_Mali_G77_Vulkan, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE0E00][00000B84FBBF5000 52] Android_Mali_G78, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE0C00][00000B84FBBF7800 52] Android_Mali_G78_Vulkan, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE0400][00000B84FBBFA000 52] Android_Mali_G710, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE0800][00000B84FBBFC800 52] Android_Mali_G710_Vulkan, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE1000][00000B84FBBD2800 52] Android_Xclipse_920, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE2000][00000B84FBC00000 52] Android_Xclipse_920_Vulkan, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE0200][00000B84FBC05000 52] Android_Vulkan_SM5, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE2200][00000B84FBC07800 52] Android_PowerVR_G6xxx, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE2A00][00000B84FBC0A000 52] Android_PowerVR_GT7xxx, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE0600][00000B84FBC0C800 52] Android_PowerVR_GE8xxx, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE1A00][00000B84FBBF2800 52] Android_PowerVR_GM9xxx, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE2C00][00000B84FBC10000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE2800][00000B84FBC15000 52] Android_TegraK1, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE3200][00000B84FBC17800 52] Android_Unknown_Vulkan, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE3A00][00000B84FBC1A000 52] Oculus_Quest, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE1600][00000B84FBC1C800 52] Oculus_Quest2, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: 	[00000B84FBBE2600][00000B84FBC02800 52] HoloLens, 
[2023.04.07-12.42.07:183][  0]LogDeviceProfileManager: Active device profile: [00000B84FB6D5400][00000B84EA4F7800 52] WindowsEditor
[2023.04.07-12.42.07:183][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.07-12.42.07:183][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.07-12.42.07:183][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-12.42.07:183][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.07-12.42.07:183][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-12.42.07:185][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.07-12.42.07:185][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-12.42.07:185][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-12.42.07:185][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-12.42.07:185][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.07-12.42.07:187][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.04.07-12.42.07:187][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.04.07-12.42.07:221][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
