Log file open, 04/23/23 12:36:27
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Small_Plant] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-10.55.24:670][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Soap] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Sink] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder02] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_02] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_01] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Booth] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Urinal] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-10.55.24:672][ 65]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-10.55.24:685][ 65]LogClient: Warning: HITCH 145              running cnt =   105
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: ================================================
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Total job queries 267, among them cache hits 85 (31.84%)
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 103 distinct outputs (56.59%)
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Shaders Compiled: 58
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Average time worker was idle: 53.41 s
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Time job spent in pending queue: average 0.40 s, longest 1.79 s
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 2.11 s
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 3.36
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.77 s
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Average processing rate: 5.38 jobs/sec
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Total thread time: 56.97 s
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Total thread preprocess time: 2.34 s
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Percentage time preprocessing: 4.11%
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Effective parallelization: 5.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.32 sec, max 1.88 sec, min 0.87 sec)
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.30 sec, max 1.85 sec, min 0.82 sec)
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.29 sec, max 1.87 sec, min 0.85 sec)
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.29 sec, max 1.83 sec, min 0.86 sec)
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.26 sec, max 1.78 sec, min 0.83 sec)
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.64% of total time (compiled    5 times, average 1.10 sec, max 1.86 sec, min 0.67 sec)
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 9.24% of total time (compiled    4 times, average 1.32 sec, max 1.88 sec, min 0.87 sec)
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 9.15% of total time (compiled    4 times, average 1.30 sec, max 1.85 sec, min 0.82 sec)
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 9.09% of total time (compiled    4 times, average 1.29 sec, max 1.87 sec, min 0.85 sec)
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 9.05% of total time (compiled    4 times, average 1.29 sec, max 1.83 sec, min 0.86 sec)
[2023.04.23-10.55.24:686][ 65]LogShaderCompilers: Display: ================================================
[2023.04.23-10.55.24:829][ 68]LogClient: Warning: HITCH 94              running cnt =   106
[2023.04.23-10.55.26:278][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.55.26:382][153]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_RM
[2023.04.23-10.55.26:382][153]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxContainment_RMC83574474E887593A0EFA881707112FE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_RM.uasset'
[2023.04.23-10.55.26:389][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 8.27 sec)
[2023.04.23-10.55.26:392][153]AssetCheck: New page: Asset Save: T_BoxContainment_RM
[2023.04.23-10.55.26:392][153]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHR/T_BoxContainment_RM.T_BoxContainment_RM
[2023.04.23-10.55.26:393][153]LogClient: Warning: HITCH 232              running cnt =   107
[2023.04.23-10.55.29:742][350]LogClient: Warning: HITCH 124              running cnt =   108
[2023.04.23-10.55.31:284][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.55.31:334][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.23-10.55.31:450][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.23-10.55.31:452][440]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHR/MI_BoxContainment
[2023.04.23-10.55.31:452][440]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_BoxContainment05A2AE5149650B725099D5B1284332DD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityHR/MI_BoxContainment.uasset'
[2023.04.23-10.55.31:459][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 8.44 sec)
[2023.04.23-10.55.31:463][440]AssetCheck: New page: Asset Save: MI_BoxContainment
[2023.04.23-10.55.31:463][440]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHR/MI_BoxContainment.MI_BoxContainment
[2023.04.23-10.55.31:464][440]LogClient: Warning: HITCH 280              running cnt =   109
[2023.04.23-10.55.32:725][514]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.23-10.55.32:725][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-10.55.32:731][514]LogClient: Warning: HITCH 138              running cnt =   110
[2023.04.23-10.55.33:783][577]LogSlate: Window 'T_BoxContainment_RM' being destroyed
[2023.04.23-10.55.33:801][577]LogClient: Warning: HITCH 137              running cnt =   111
[2023.04.23-10.55.37:639][803]LogClient: Warning: HITCH 141              running cnt =   112
[2023.04.23-10.55.38:176][835]LogClient: Warning: HITCH 530              running cnt =   113
[2023.04.23-10.55.45:836][292]LogClient: Warning: HITCH 81              running cnt =   114
[2023.04.23-10.55.45:917][297]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHR/MI_BoxContainment.MI_BoxContainment
[2023.04.23-10.55.45:919][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-10.55.46:052][297]LogClient: Warning: HITCH 149              running cnt =   115
[2023.04.23-10.55.46:059][297]LogViewport: Scene viewport resized to 486x659, mode Windowed.
[2023.04.23-10.55.46:122][298]LogClient: Warning: HITCH 70              running cnt =   116
[2023.04.23-10.55.58:298][ 27]LogSlate: Window 'MI_BoxContainment' being destroyed
[2023.04.23-10.55.58:304][ 27]LogSlate: Window 'MI_BoxContainment' being destroyed
[2023.04.23-10.55.58:314][ 27]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.23-10.55.58:314][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-10.55.58:319][ 27]LogClient: Warning: HITCH 140              running cnt =   117
[2023.04.23-10.56.06:216][498]LogClient: Warning: HITCH 100              running cnt =   118
[2023.04.23-10.56.08:506][635]LogClient: Warning: HITCH 100              running cnt =   119
[2023.04.23-10.56.09:782][710]LogClient: Warning: HITCH 134              running cnt =   120
[2023.04.23-10.56.11:012][783]LogClient: Warning: HITCH 132              running cnt =   121
[2023.04.23-10.56.12:017][842]LogClient: Warning: HITCH 116              running cnt =   122
[2023.04.23-10.56.13:044][903]LogClient: Warning: HITCH 134              running cnt =   123
[2023.04.23-10.56.13:998][959]LogClient: Warning: HITCH 150              running cnt =   124
[2023.04.23-10.56.15:518][ 49]LogClient: Warning: HITCH 100              running cnt =   125
[2023.04.23-10.56.16:631][114]LogClient: Warning: HITCH 133              running cnt =   126
[2023.04.23-10.56.17:498][165]LogClient: Warning: HITCH 117              running cnt =   127
[2023.04.23-10.56.18:342][215]LogClient: Warning: HITCH 100              running cnt =   128
[2023.04.23-10.56.19:298][271]LogClient: Warning: HITCH 100              running cnt =   129
[2023.04.23-10.56.20:170][323]LogClient: Warning: HITCH 116              running cnt =   130
[2023.04.23-10.56.30:521][583]LogClient: Warning: HITCH 6347              running cnt =   131
[2023.04.23-10.56.32:686][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.23-10.56.39:488][708]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.23-10.56.39:505][709]LogClient: Warning: HITCH 8083              running cnt =   132
[2023.04.23-10.56.39:627][711]LogClient: Warning: HITCH 108              running cnt =   133
[2023.04.23-10.56.45:233][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.23-10.56.46:783][ 42]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.23-10.56.46:797][ 43]LogClient: Warning: HITCH 3339              running cnt =   134
[2023.04.23-10.57.11:181][484]LogEditorViewport: Clicking Background
[2023.04.23-10.57.11:182][484]LogClient: Warning: HITCH 357              running cnt =   135
[2023.04.23-10.57.16:830][823]LogEditorViewport: Clicking Background
[2023.04.23-10.57.17:363][855]LogEditorViewport: Clicking Background
[2023.04.23-10.57.33:719][152]LogClient: Warning: HITCH 12004              running cnt =   136
[2023.04.23-10.58.16:114][282]LogClient: Warning: HITCH 42395              running cnt =   137
[2023.04.23-10.58.16:199][284]LogClient: Warning: HITCH 68              running cnt =   138
[2023.04.23-10.58.24:529][777]Cmd: STAT Detailed
[2023.04.23-10.58.24:529][777]Cmd: STAT Unit
[2023.04.23-10.58.24:529][777]Cmd: STAT UnitMax
[2023.04.23-10.58.24:531][777]Cmd: STAT UnitGraph
[2023.04.23-10.58.24:531][777]Cmd: STAT UnitTime
[2023.04.23-10.58.24:531][777]Cmd: STAT Raw
[2023.04.23-10.58.24:531][777]Cmd: STAT Version
[2023.04.23-10.58.24:531][777]Cmd: STAT UnitTime
[2023.04.23-10.58.24:532][777]LogClient: Warning: HITCH 3801              running cnt =   139
[2023.04.23-10.58.25:155][814]LogClient: Warning: HITCH 623              running cnt =   140
[2023.04.23-10.58.25:282][821]LogClient: Warning: HITCH 126              running cnt =   141
[2023.04.23-10.58.25:370][823]LogClient: Warning: HITCH 79              running cnt =   142
[2023.04.23-10.58.25:789][825]LogClient: Warning: HITCH 412              running cnt =   143
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: ================================================
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Total job queries 279, among them cache hits 93 (33.33%)
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 105 distinct outputs (56.45%)
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Shaders Compiled: 58
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Average time worker was idle: 53.41 s
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Time job spent in pending queue: average 0.40 s, longest 1.79 s
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 2.11 s
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 3.36
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.77 s
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Average processing rate: 5.38 jobs/sec
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Total thread time: 56.97 s
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Total thread preprocess time: 2.34 s
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Percentage time preprocessing: 4.11%
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Effective parallelization: 5.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.32 sec, max 1.88 sec, min 0.87 sec)
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.30 sec, max 1.85 sec, min 0.82 sec)
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.29 sec, max 1.87 sec, min 0.85 sec)
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.29 sec, max 1.83 sec, min 0.86 sec)
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.26 sec, max 1.78 sec, min 0.83 sec)
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.64% of total time (compiled    5 times, average 1.10 sec, max 1.86 sec, min 0.67 sec)
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 9.24% of total time (compiled    4 times, average 1.32 sec, max 1.88 sec, min 0.87 sec)
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 9.15% of total time (compiled    4 times, average 1.30 sec, max 1.85 sec, min 0.82 sec)
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 9.09% of total time (compiled    4 times, average 1.29 sec, max 1.87 sec, min 0.85 sec)
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 9.05% of total time (compiled    4 times, average 1.29 sec, max 1.83 sec, min 0.86 sec)
[2023.04.23-10.58.25:790][825]LogShaderCompilers: Display: ================================================
[2023.04.23-10.58.25:953][828]LogClient: Warning: HITCH 112              running cnt =   144
[2023.04.23-10.58.47:008][ 72]LogClient: Warning: HITCH 349              running cnt =   145
[2023.04.23-10.58.47:276][ 88]LogInterchangeEngine: [Pending] Importing
[2023.04.23-10.58.47:296][ 89]LogInterchangeEngine: [Pending] Importing
[2023.04.23-10.58.47:342][ 91]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityLabs/T_BunsenBurner_RM.T_BunsenBurner_RM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.23-10.58.47:346][ 91]LogInterchangeEngine: [Success] Import Done
[2023.04.23-10.58.47:389][ 92]LogInterchangeEngine: [Success] Import Done
[2023.04.23-10.58.47:497][ 94]LogClient: Warning: HITCH 67              running cnt =   146
[2023.04.23-10.58.55:834][447]LogClient: Warning: HITCH 2350              running cnt =   147
[2023.04.23-10.59.09:250][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-10.59.09:257][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-10.59.09:257][252]PIE: New page: PIE session: TestArea (23. apr. 2023, 14:59:09)
[2023.04.23-10.59.09:261][252]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.23-10.59.09:261][252]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.23-10.59.09:261][252]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_TestArea
[2023.04.23-10.59.09:271][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010180s)
[2023.04.23-10.59.09:271][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/TestArea.TestArea to /Game/StaticNoise/Maps/UEDPIE_0_TestArea.TestArea (0.010215s)
[2023.04.23-10.59.09:271][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-10.59.09:271][252]LogAIModule: Creating AISystem for world TestArea
[2023.04.23-10.59.09:272][252]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.04.23-10.59.09:280][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.23-10.59.09:282][252]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.23-10.59.09:282][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-10.59.09:282][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-10.59.09:282][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-10.59.09:282][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-10.59.09:282][252]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-10.59.09:282][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-10.59.09:282][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-10.59.09:282][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-10.59.09:283][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-10.59.09:283][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-10.59.09:283][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-10.59.09:284][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-10.59.09:322][252]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.23-10.59.09:322][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-10.59.09:322][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-10.59.09:322][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-10.59.09:323][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.23-10.59.09:323][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.23-10.59.09:324][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.23-10.59.09:324][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.23-10.59.09:324][252]LogInit: FAudioDevice initialized.
[2023.04.23-10.59.09:324][252]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestArea'.
[2023.04.23-10.59.09:328][252]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.23-10.59.09:330][252]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Soap] - forcing default material instead.
[2023.04.23-10.59.09:330][252]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Sink] - forcing default material instead.
[2023.04.23-10.59.09:330][252]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
[2023.04.23-10.59.09:330][252]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder02] - forcing default material instead.
[2023.04.23-10.59.09:330][252]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.23-10.59.09:330][252]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_02] - forcing default material instead.
[2023.04.23-10.59.09:330][252]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_01] - forcing default material instead.
[2023.04.23-10.59.09:330][252]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
