Log file open, 04/26/23 05:11:30
[2023.04.26-03.11.36:001][  0]LogMemory: Process Virtual Memory: 327.25 MB used, 327.25 MB peak
[2023.04.26-03.11.36:001][  0]LogMemory: Physical Memory: 19117.82 MB used,  13405.73 MB free, 32523.55 MB total
[2023.04.26-03.11.36:001][  0]LogMemory: Virtual Memory: 32995.28 MB used,  31599.11 MB free, 64594.38 MB total
[2023.04.26-03.11.36:001][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.26-03.11.36:048][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.26-03.11.36:254][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.26-03.11.36:300][  0]LogInit: Using OS detected language (nb-NO).
[2023.04.26-03.11.36:300][  0]LogInit: Using OS detected locale (nb-NO).
[2023.04.26-03.11.36:336][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.04.26-03.11.36:908][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.26-03.11.37:003][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.26-03.11.37:003][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.04.26-03.11.37:003][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.04.26-03.11.37:003][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.04.26-03.11.37:003][  0]LogWindowsTextInputMethodSystem: Activated input method: Engelsk (USA) - (Keyboard).
[2023.04.26-03.11.37:661][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.26-03.11.37:661][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.26-03.11.42:972][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.26-03.11.42:982][  0]LogWindows: Attached monitors:
[2023.04.26-03.11.42:982][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.26-03.11.42:982][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY2'
[2023.04.26-03.11.42:982][  0]LogWindows: Found 2 attached monitors.
[2023.04.26-03.11.42:982][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.26-03.11.43:008][  0]LogRHI: RHI Adapter Info:
[2023.04.26-03.11.43:008][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.04.26-03.11.43:008][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.26-03.11.43:008][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.26-03.11.43:017][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.04.26-03.11.43:018][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.26-03.11.43:034][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.26-03.11.43:034][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.26-03.11.43:135][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.26-03.11.43:135][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.26-03.11.43:135][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.26-03.11.43:135][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.26-03.11.43:135][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.26-03.11.43:135][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.26-03.11.43:135][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.26-03.11.43:135][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.26-03.11.43:135][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.26-03.11.43:135][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.26-03.11.43:135][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.26-03.11.43:135][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.26-03.11.43:136][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.26-03.11.43:136][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.26-03.11.43:136][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.26-03.11.43:136][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.26-03.11.43:136][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.26-03.11.43:136][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.26-03.11.43:136][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.26-03.11.43:227][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.26-03.11.43:228][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.26-03.11.43:228][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.26-03.11.43:273][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.26-03.11.43:273][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.26-03.11.43:275][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.04.26-03.11.43:275][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.26-03.11.43:275][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.26-03.11.44:028][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.04.26-03.11.44:042][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.04.26-03.11.44:260][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.26-03.11.44:260][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.26-03.11.44:260][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.26-03.11.44:261][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.26-03.11.44:261][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.26-03.11.44:261][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.26-03.11.44:261][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.26-03.11.44:278][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.26-03.11.44:326][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.26-03.11.44:358][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.26-03.11.44:418][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.26-03.11.45:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.26-03.11.45:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.26-03.11.45:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.26-03.11.45:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.26-03.11.45:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.26-03.11.45:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.26-03.11.45:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.26-03.11.45:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.26-03.11.45:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.26-03.11.45:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.26-03.11.45:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.26-03.11.45:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.26-03.11.45:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.26-03.11.45:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.26-03.11.46:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.26-03.11.46:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.26-03.11.46:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.26-03.11.46:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.26-03.11.46:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.26-03.11.46:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.26-03.11.46:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.26-03.11.46:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.26-03.11.46:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.26-03.11.46:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.26-03.11.46:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.26-03.11.46:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.26-03.11.46:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.26-03.11.46:099][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.26-03.11.46:099][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.26-03.11.46:122][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.26-03.11.46:122][  0]LogTargetPlatformManager:   ADPCM
[2023.04.26-03.11.46:122][  0]LogTargetPlatformManager:   PCM
[2023.04.26-03.11.46:145][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.26-03.11.46:145][  0]LogTargetPlatformManager:   BINKA
[2023.04.26-03.11.46:250][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.26-03.11.46:250][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.26-03.11.46:250][  0]LogTargetPlatformManager:   OGG
[2023.04.26-03.11.46:288][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.26-03.11.46:289][  0]LogTargetPlatformManager:   OPUS
[2023.04.26-03.11.47:074][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.26-03.11.47:138][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.26-03.11.47:208][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.26-03.11.47:208][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.26-03.11.47:208][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.26-03.11.47:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.26-03.11.47:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.26-03.11.47:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.26-03.11.47:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.26-03.11.47:219][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.26-03.11.47:274][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.26-03.11.47:280][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.26-03.11.47:280][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.26-03.11.47:280][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.26-03.11.47:352][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.26-03.11.47:354][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.26-03.11.47:354][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.26-03.11.47:413][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.04.26-03.11.47:413][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=21.82MBs, RandomWriteSpeed=190.87MBs. Assigned SpeedClass 'Local'
[2023.04.26-03.11.47:415][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.26-03.11.47:415][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.26-03.11.47:415][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.26-03.11.47:421][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.26-03.11.47:427][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.26-03.11.47:621][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/186252/).
[2023.04.26-03.11.47:629][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/C32504224E7DD908FB42939247187413/'.
[2023.04.26-03.11.47:657][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.26-03.11.47:657][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.26-03.11.57:907][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.26-03.11.57:909][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-03.11.58:165][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: ---
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: ---
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.26-03.11.58:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.26-03.12.02:801][  0]LogSlate: Using FreeType 2.10.0
[2023.04.26-03.12.02:869][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.26-03.12.04:502][  0]LogAssetRegistry: FAssetRegistry took 0.0429 seconds to start up
[2023.04.26-03.12.04:550][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.26-03.12.12:415][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.26-03.12.12:756][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC2600][000007F22C02D800 52] GlobalDefaults, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC4200][000007F2314CC800 52] Windows, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC4400][000007F2314C0000 52] WindowsEditor, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC3E00][000007F2314CA000 52] WindowsServer, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC3200][000007F22C182800 52] WindowsClient, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC2000][000007F2314C7800 52] IOS, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC2400][000007F235480000 52] iPadAir2, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC2800][000007F235487800 52] IPadPro, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC3A00][000007F235485000 52] iPadAir3, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC4A00][000007F23548A000 52] iPadAir4, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC4000][000007F23548C800 52] iPadAir5, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC2C00][000007F223552800 52] iPadMini4, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC3800][000007F235490000 52] iPadMini5, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC3400][000007F235495000 52] iPadMini6, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC6E00][000007F23549C800 52] iPhone6S, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC6A00][000007F23549A000 52] iPhone7, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC6800][000007F235497800 52] iPodTouch7, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC3600][000007F235482800 52] iPhone6SPlus, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC3C00][000007F2354A0000 52] iPhone7Plus, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC4E00][000007F2354A5000 52] iPhoneSE, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC4600][000007F2354A7800 52] iPhone8, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC0E00][000007F2354AA000 52] iPhone8Plus, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC5600][000007F2354AC800 52] iPhoneX, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC5000][000007F235492800 52] iPhoneXS, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC5800][000007F2354C0000 52] iPhoneXSMax, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC6000][000007F2354C5000 52] iPhoneXR, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC5C00][000007F2354C7800 52] iPhone11, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC5200][000007F2354CA000 52] iPhone11Pro, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC2200][000007F2354CC800 52] iPhone11ProMax, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC4800][000007F2354A2800 52] iPhoneSE2, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC2A00][000007F2354D0000 52] iPhone12Mini, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC4C00][000007F2354D5000 52] iPhone12, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC7000][000007F2354D7800 52] iPhone12Pro, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC5A00][000007F2354DA000 52] iPhone12ProMax, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC7200][000007F2354DC800 52] iPhone13Mini, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC7A00][000007F2354C2800 52] iPhone13, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC6400][000007F2354E0000 52] iPhone13Pro, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC5400][000007F2354E5000 52] iPhone13ProMax, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC5E00][000007F2354E7800 52] iPhoneSE3, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC6200][000007F2354EA000 52] iPhone14, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC8000][000007F2354EC800 52] iPhone14Plus, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC7600][000007F2354D2800 52] iPhone14Pro, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC8200][000007F2354F0000 52] iPhone14ProMax, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC8A00][000007F2354F5000 52] iPadPro105, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC1400][000007F2354F7800 52] iPadPro129, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC7C00][000007F2354FA000 52] iPadPro97, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC6C00][000007F2354FC800 52] iPadPro2_129, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC7400][000007F2354E2800 52] iPad5, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC9000][000007F235510000 52] iPad6, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC8600][000007F235515000 52] iPad7, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC9200][000007F235517800 52] iPad8, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC8E00][000007F23551A000 52] iPad9, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC7E00][000007F23551C800 52] iPad10, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC8C00][000007F2354F2800 52] iPadPro11, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC7800][000007F235520000 52] iPadPro2_11, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC8400][000007F235525000 52] iPadPro3_11, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCA000][000007F235527800 52] iPadPro4_11, 
