Log file open, 04/06/23 13:43:39
[2023.04.06-12.03.58:550][273]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball_Eyeball_lowpoly_Auto1
[2023.04.06-12.03.58:550][273]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Eyeball_Eyeball_lowpoly_Auto196D79DEE4D27D8AD0CEB90B40A6AE0FA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball_Eyeball_lowpoly_Auto1.uasset'
[2023.04.06-12.03.58:550][273]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Corpse/Debris/Rifle] ([1] browsable assets)...
[2023.04.06-12.03.58:562][273]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Corpse/Debris/Rifle.Rifle]
[2023.04.06-12.03.58:562][273]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Corpse/Debris/Rifle]
[2023.04.06-12.03.58:566][273]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Corpse/Debris/Rifle_Auto1
[2023.04.06-12.03.58:566][273]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Rifle_Auto1B5C1B29C477AB152187AE9B3BA7589B9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Corpse/Debris/Rifle_Auto1.uasset'
[2023.04.06-12.03.58:566][273]LogFileHelpers: Auto-saving content packages took 0.105
[2023.04.06-12.04.30:538][968]LogEditorFactories: Performing atomic reimport of [C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Ceiling_Vent.fbx]
[2023.04.06-12.04.30:544][968]LogFbx: Loading FBX Scene from C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Ceiling_Vent.fbx
[2023.04.06-12.04.30:551][968]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-12.04.30:589][968]LogFbx: Display: Triangulating static mesh Down_Vent_Piece_GEO
[2023.04.06-12.04.30:618][968]LogStaticMesh: Display: Building static mesh Ceiling_Vent_Down_Vent_Piece_GEO...
[2023.04.06-12.04.30:663][968]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Down_Vent_Piece_GEO.Ceiling_Vent_Down_Vent_Piece_GEO
[2023.04.06-12.04.30:682][968]LogEditorFactories: -- imported successfully
[2023.04.06-12.04.30:694][968]LogEditorFactories: Performing atomic reimport of [C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Ceiling_Vent.fbx]
[2023.04.06-12.04.30:699][968]LogFbx: Loading FBX Scene from C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Ceiling_Vent.fbx
[2023.04.06-12.04.30:708][968]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-12.04.30:790][968]LogFbx: Display: Triangulating static mesh Edge_Vent_Piece_GEO
[2023.04.06-12.04.30:836][968]LogStaticMesh: Display: Building static mesh Ceiling_Vent_Edge_Vent_Piece_GEO...
[2023.04.06-12.04.30:963][968]LogStaticMesh: Built static mesh [0.13s] /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Edge_Vent_Piece_GEO.Ceiling_Vent_Edge_Vent_Piece_GEO
[2023.04.06-12.04.31:015][968]LogEditorFactories: -- imported successfully
[2023.04.06-12.04.31:033][968]LogEditorFactories: Performing atomic reimport of [C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Ceiling_Vent.fbx]
[2023.04.06-12.04.31:039][968]LogFbx: Loading FBX Scene from C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Ceiling_Vent.fbx
[2023.04.06-12.04.31:047][968]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-12.04.31:192][968]LogFbx: Display: Triangulating static mesh Holder_Vent_Piece_GEO
[2023.04.06-12.04.31:259][968]LogStaticMesh: Display: Building static mesh Ceiling_Vent_Holder_Vent_Piece_GEO...
[2023.04.06-12.04.31:360][968]LogStaticMesh: Built static mesh [0.10s] /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Holder_Vent_Piece_GEO.Ceiling_Vent_Holder_Vent_Piece_GEO
[2023.04.06-12.04.31:424][968]LogEditorFactories: -- imported successfully
[2023.04.06-12.04.31:446][968]LogEditorFactories: Performing atomic reimport of [C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Ceiling_Vent.fbx]
[2023.04.06-12.04.31:451][968]LogFbx: Loading FBX Scene from C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Ceiling_Vent.fbx
[2023.04.06-12.04.31:459][968]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-12.04.31:557][968]LogFbx: Display: Triangulating static mesh Regular_Vent_Piece_GEO
[2023.04.06-12.04.31:612][968]LogStaticMesh: Display: Building static mesh Ceiling_Vent_Regular_Vent_Piece_GEO...
[2023.04.06-12.04.31:710][968]LogStaticMesh: Built static mesh [0.10s] /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Regular_Vent_Piece_GEO.Ceiling_Vent_Regular_Vent_Piece_GEO
[2023.04.06-12.04.31:765][968]LogEditorFactories: -- imported successfully
[2023.04.06-12.04.31:785][968]LogEditorFactories: Performing atomic reimport of [C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Ceiling_Vent.fbx]
[2023.04.06-12.04.31:790][968]LogFbx: Loading FBX Scene from C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Ceiling_Vent.fbx
[2023.04.06-12.04.31:798][968]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-12.04.31:964][968]LogFbx: Display: Triangulating static mesh T_Shape_Vent_Piece_GEO
[2023.04.06-12.04.32:034][968]LogStaticMesh: Display: Building static mesh Ceiling_Vent_T_Shape_Vent_Piece_GEO...
[2023.04.06-12.04.32:133][968]LogStaticMesh: Built static mesh [0.10s] /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_T_Shape_Vent_Piece_GEO.Ceiling_Vent_T_Shape_Vent_Piece_GEO
[2023.04.06-12.04.32:190][968]LogEditorFactories: -- imported successfully
[2023.04.06-12.04.32:209][968]LogEditorFactories: Performing atomic reimport of [C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Ceiling_Vent.fbx]
[2023.04.06-12.04.32:215][968]LogFbx: Loading FBX Scene from C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Ceiling_Vent.fbx
[2023.04.06-12.04.32:222][968]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-12.04.32:321][968]LogFbx: Display: Triangulating static mesh UpwardEdge_Vent_Piece_GEO
[2023.04.06-12.04.32:384][968]LogStaticMesh: Display: Building static mesh Ceiling_Vent_UpwardEdge_Vent_Piece_GEO...
[2023.04.06-12.04.32:488][968]LogStaticMesh: Built static mesh [0.10s] /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_UpwardEdge_Vent_Piece_GEO.Ceiling_Vent_UpwardEdge_Vent_Piece_GEO
[2023.04.06-12.04.32:553][968]LogEditorFactories: -- imported successfully
[2023.04.06-12.04.45:517][541]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Ceiling_Vent.fbx)
[2023.04.06-12.04.45:522][541]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Ceiling_Vent.fbx
[2023.04.06-12.04.45:530][541]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-12.05.00:537][541]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/Engine/Content/FBX/ImportOptions?utm_source=editor&utm_medium=docs&utm_campaign=doc_anchors
[2023.04.06-12.05.12:838][541]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.06-12.05.12:907][541]LogFbx: Display: Triangulating static mesh Regular_Vent_Piece_GEO
[2023.04.06-12.05.12:913][541]LogStaticMesh: Display: Building static mesh Ceiling_Vent_Regular_Vent_Piece_GEO...
[2023.04.06-12.05.12:919][541]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Regular_Vent_Piece_GEO.Ceiling_Vent_Regular_Vent_Piece_GEO
[2023.04.06-12.05.12:927][541]LogFbx: Display: Triangulating static mesh UpwardEdge_Vent_Piece_GEO
[2023.04.06-12.05.12:942][541]LogStaticMesh: Display: Building static mesh Ceiling_Vent_UpwardEdge_Vent_Piece_GEO...
[2023.04.06-12.05.12:951][541]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_UpwardEdge_Vent_Piece_GEO.Ceiling_Vent_UpwardEdge_Vent_Piece_GEO
[2023.04.06-12.05.12:959][541]LogFbx: Display: Triangulating static mesh Edge_Vent_Piece_GEO
[2023.04.06-12.05.12:970][541]LogStaticMesh: Display: Building static mesh Ceiling_Vent_Edge_Vent_Piece_GEO...
[2023.04.06-12.05.12:977][541]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Edge_Vent_Piece_GEO.Ceiling_Vent_Edge_Vent_Piece_GEO
[2023.04.06-12.05.12:983][541]LogFbx: Display: Triangulating static mesh Holder_Vent_Piece_GEO
[2023.04.06-12.05.12:991][541]LogStaticMesh: Display: Building static mesh Ceiling_Vent_Holder_Vent_Piece_GEO...
[2023.04.06-12.05.13:002][541]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Holder_Vent_Piece_GEO.Ceiling_Vent_Holder_Vent_Piece_GEO
[2023.04.06-12.05.13:011][541]LogFbx: Display: Triangulating static mesh T_Shape_Vent_Piece_GEO
[2023.04.06-12.05.13:030][541]LogStaticMesh: Display: Building static mesh Ceiling_Vent_T_Shape_Vent_Piece_GEO...
[2023.04.06-12.05.13:037][541]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_T_Shape_Vent_Piece_GEO.Ceiling_Vent_T_Shape_Vent_Piece_GEO
[2023.04.06-12.05.13:045][541]LogFbx: Display: Triangulating static mesh Down_Vent_Piece_GEO
[2023.04.06-12.05.13:061][541]LogStaticMesh: Display: Building static mesh Ceiling_Vent_Down_Vent_Piece_GEO...
[2023.04.06-12.05.13:069][541]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Down_Vent_Piece_GEO.Ceiling_Vent_Down_Vent_Piece_GEO
[2023.04.06-12.05.13:077][541]LogFbx: Display: Triangulating static mesh Opening_Vent_Piece_GEO
[2023.04.06-12.05.13:109][541]LogStaticMesh: Display: Building static mesh Ceiling_Vent_Opening_Vent_Piece_GEO...
[2023.04.06-12.05.13:125][541]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Opening_Vent_Piece_GEO.Ceiling_Vent_Opening_Vent_Piece_GEO
[2023.04.06-12.05.34:783][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.06-12.05.36:180][745]LogSlate: Window 'Save Content' being destroyed
[2023.04.06-12.05.36:190][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-12.05.36:350][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent
[2023.04.06-12.05.36:350][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ceiling_Vent35EC14AC42F40C6F8C3DC0ACF2ACB240.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent.uasset'
[2023.04.06-12.05.36:366][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Down_Vent_Piece_GEO
[2023.04.06-12.05.36:366][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ceiling_Vent_Down_Vent_Piece_GEOF1232669415D201326B49CA8C7FACB58.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Down_Vent_Piece_GEO.uasset'
[2023.04.06-12.05.36:382][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Edge_Vent_Piece_GEO
[2023.04.06-12.05.36:382][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ceiling_Vent_Edge_Vent_Piece_GEO4CC2CBF949E71289E1D94AA1EBAB24BF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Edge_Vent_Piece_GEO.uasset'
[2023.04.06-12.05.36:397][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Holder_Vent_Piece_GEO
[2023.04.06-12.05.36:397][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ceiling_Vent_Holder_Vent_Piece_G160786DF4D8E806D7738CD8703287543.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Holder_Vent_Piece_GEO.uasset'
[2023.04.06-12.05.36:414][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Opening_Vent_Piece_GEO
[2023.04.06-12.05.36:414][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ceiling_Vent_Opening_Vent_Piece_8BA7CC3A4A66FAB126C0D1ADABB2F2FD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Opening_Vent_Piece_GEO.uasset'
[2023.04.06-12.05.36:427][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Regular_Vent_Piece_GEO
[2023.04.06-12.05.36:427][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ceiling_Vent_Regular_Vent_Piece_EE16BA7343CF48A8A521FDA769E4359C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_Regular_Vent_Piece_GEO.uasset'
[2023.04.06-12.05.36:444][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_T_Shape_Vent_Piece_GEO
[2023.04.06-12.05.36:444][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ceiling_Vent_T_Shape_Vent_Piece_3758F01A4B854855FCEF9D977CD423E9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_T_Shape_Vent_Piece_GEO.uasset'
[2023.04.06-12.05.36:460][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_UpwardEdge_Vent_Piece_GEO
[2023.04.06-12.05.36:460][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ceiling_Vent_UpwardEdge_Vent_PieE8CCD5874A08E0EA7A5A8AB9B2E76476.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/FacilityLogistics/Ceiling_Vent_UpwardEdge_Vent_Piece_GEO.uasset'
[2023.04.06-12.05.38:138][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball
[2023.04.06-12.05.38:138][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/EyeballD61F4EE742C8B9331F9BB09801248F61.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball.uasset'
[2023.04.06-12.05.39:681][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball_Body
[2023.04.06-12.05.39:681][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Eyeball_Body5678A91D46E16D914A139DB131BB4D11.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball_Body.uasset'
[2023.04.06-12.05.39:691][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball_Eyeball_body_Lowpoly
[2023.04.06-12.05.39:691][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Eyeball_Eyeball_body_LowpolyC377B8564516764B022A9499894D740E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball_Eyeball_body_Lowpoly.uasset'
[2023.04.06-12.05.39:698][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball_Eyeball_lowpoly
[2023.04.06-12.05.39:698][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Eyeball_Eyeball_lowpoly1DA928F24FC4C0B0AE3BCA9A6B9FA8BF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball_Eyeball_lowpoly.uasset'
[2023.04.06-12.05.39:703][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball_Eyeball_Outside_GEO
[2023.04.06-12.05.39:704][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Eyeball_Eyeball_Outside_GEODE8B08004D0E81F4289EFB8046D0EDD9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball_Eyeball_Outside_GEO.uasset'
[2023.04.06-12.05.41:228][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball_Outside
[2023.04.06-12.05.41:228][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Eyeball_Outside7D73ABAD4DC54ACAB381F6BD2A8D3BB4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/HeroRoomAssets/Creatures/Eyeball_Outside.uasset'
[2023.04.06-12.05.41:315][745]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/HeroRoomAssets/Creatures/lambert1
[2023.04.06-12.05.41:315][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/lambert1E8CAC9DE4B4D15BF1107788D4C5503B1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/HeroRoomAssets/Creatures/lambert1.uasset'
[2023.04.06-12.05.41:316][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Corpse/Debris/Rifle" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Debris/Rifle.uasset" SILENT=true
[2023.04.06-12.05.41:320][745]LogSavePackage: Moving output files for package: /Game/Assets/Corpse/Debris/Rifle
[2023.04.06-12.05.41:320][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/RifleDBD5129B4341787D602B1AA11FB00566.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Debris/Rifle.uasset'
[2023.04.06-12.05.42:896][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Corpse/Debris/Rifle1" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Debris/Rifle1.uasset" SILENT=true
[2023.04.06-12.05.42:897][745]LogSavePackage: Moving output files for package: /Game/Assets/Corpse/Debris/Rifle1
[2023.04.06-12.05.42:897][745]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Rifle17D206381494245AEDC3AF097BA59B41E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Debris/Rifle1.uasset'
[2023.04.06-12.05.42:906][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.71 sec (total: 7.63 sec)
[2023.04.06-12.05.42:993][745]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP
[2023.04.06-12.05.42:993][745]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/FacilityAlternative_WP.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.06-12.05.42:993][745]LightingResults: New page: Lighting Build
[2023.04.06-12.05.42:993][745]LoadErrors: New page: Loading map: FacilityAlternative_WP.umap
[2023.04.06-12.05.43:047][745]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.06-12.05.43:058][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-12.05.43:058][745]MapCheck: New page: Map Check
[2023.04.06-12.05.43:058][745]LightingResults: New page: Lighting Build
[2023.04.06-12.05.43:064][745]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-12.05.43:099][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.06-12.05.43:100][745]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.06-12.05.43:107][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-12.05.43:131][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.06-12.05.43:138][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.06-12.05.43:152][745]LogAudio: Display: Audio Device (ID: 1) registered with world 'FacilityAlternative_WP'.
[2023.04.06-12.05.43:152][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-12.05.43:153][745]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.04.06-12.05.43:169][745]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-12.05.43:178][745]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-12.05.43:178][745]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-12.05.44:907][745]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.06-12.05.46:018][745]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049935s
[2023.04.06-12.05.51:360][745]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\Levels\FacilityAlternative_WP\5\JI\6J8SF6GL71O2Q409P6JIOY.uasset: Failed to load '/Game/Blueprints/ItemInteraction/Doors/A_MetalDoor': Can't find file.
[2023.04.06-12.05.51:361][745]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\Levels\FacilityAlternative_WP\5\JI\6J8SF6GL71O2Q409P6JIOY.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor'
[2023.04.06-12.05.51:580][745]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\Levels\FacilityAlternative_WP\6\ZU\PPAUOHG3X4MDX9XQ4FG4DG.uasset: Failed to load '/Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame': Can't find file.
[2023.04.06-12.05.51:580][745]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\Levels\FacilityAlternative_WP\6\ZU\PPAUOHG3X4MDX9XQ4FG4DG.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame'
[2023.04.06-12.05.52:817][745]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\Levels\FacilityAlternative_WP\0\LK\XJEGIUKBKDWG1EAKASGCQF.uasset: Failed to load '/Game/Blueprints/ItemInteraction/Doors/DoorRuniedResearchRoom': Can't find file.
[2023.04.06-12.05.52:817][745]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\Levels\FacilityAlternative_WP\0\LK\XJEGIUKBKDWG1EAKASGCQF.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/Doors/DoorRuniedResearchRoom'
[2023.04.06-12.05.53:309][745]LogWorldPartition: Warning: Can't load actor guid `523CE55D43880E606C299898AA708D05` ('DoorRuniedResearchRoom_C_UAID_DC1BA12D613E7E7201_1100737719') from package '/Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/LK/XJEGIUKBKDWG1EAKASGCQF'
[2023.04.06-12.05.53:603][745]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\Levels\FacilityAlternative_WP\2\3I\9NZMKGKQWKHMRQF341BW45.uasset: Failed to load '/Game/Blueprints/ItemInteraction/Doors/DoorTest1': Can't find file.
