Log file open, 04/07/23 14:07:41
[2023.04.07-12.08.02:374][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.07-12.08.02:374][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.07-12.08.02:374][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.07-12.08.02:403][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.07-12.08.02:491][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.07-12.08.02:654][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.07-12.08.02:891][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.07-12.08.03:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.07-12.08.03:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.07-12.08.03:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.07-12.08.03:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.07-12.08.03:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.07-12.08.03:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.07-12.08.03:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.07-12.08.03:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.07-12.08.03:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.07-12.08.03:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.07-12.08.03:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.07-12.08.03:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.07-12.08.04:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.07-12.08.04:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.07-12.08.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.07-12.08.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.07-12.08.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.07-12.08.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.07-12.08.04:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.07-12.08.04:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.07-12.08.04:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.07-12.08.04:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.07-12.08.04:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.07-12.08.05:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.07-12.08.05:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.07-12.08.05:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.07-12.08.05:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.07-12.08.05:053][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.07-12.08.05:053][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.07-12.08.05:118][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.07-12.08.05:118][  0]LogTargetPlatformManager:   ADPCM
[2023.04.07-12.08.05:118][  0]LogTargetPlatformManager:   PCM
[2023.04.07-12.08.05:209][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.07-12.08.05:209][  0]LogTargetPlatformManager:   BINKA
[2023.04.07-12.08.06:236][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.07-12.08.06:236][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.07-12.08.06:236][  0]LogTargetPlatformManager:   OGG
[2023.04.07-12.08.06:332][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.07-12.08.06:332][  0]LogTargetPlatformManager:   OPUS
[2023.04.07-12.08.08:799][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.07-12.08.08:900][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.07-12.08.08:981][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.07-12.08.08:981][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.07-12.08.08:981][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.07-12.08.08:981][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.07-12.08.08:981][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.07-12.08.08:981][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.07-12.08.08:981][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.07-12.08.09:004][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.07-12.08.09:035][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.07-12.08.09:042][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.07-12.08.09:042][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-12.08.09:042][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.07-12.08.09:178][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.07-12.08.09:178][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-12.08.09:178][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.07-12.08.09:225][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.04.07-12.08.09:225][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=22.81MBs, RandomWriteSpeed=210.65MBs. Assigned SpeedClass 'Local'
[2023.04.07-12.08.09:227][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.07-12.08.09:227][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.07-12.08.09:227][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.07-12.08.09:238][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.07-12.08.09:245][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.07-12.08.09:430][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/262096/).
[2023.04.07-12.08.09:438][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/0FD2C8D24E6080CF2B59A196DFAC8689/'.
[2023.04.07-12.08.09:472][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.07-12.08.09:472][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.07-12.08.29:039][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.07-12.08.36:970][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.07-12.08.36:971][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.07-12.08.37:845][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.07-12.08.37:925][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.07-12.08.37:925][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.07-12.08.43:230][  0]LogSlate: Using FreeType 2.10.0
[2023.04.07-12.08.43:297][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.07-12.08.44:751][  0]LogAssetRegistry: FAssetRegistry took 0.0437 seconds to start up
[2023.04.07-12.08.44:864][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.07-12.08.52:212][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.07-12.08.52:548][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A4E00][0000044E8671D800 52] GlobalDefaults, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A6000][0000044E877F0000 52] Windows, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A6200][0000044E7DCF7800 52] WindowsEditor, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A4400][0000044E86642800 52] WindowsServer, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A3600][0000044E8EAF0000 52] WindowsClient, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A4600][0000044E8EAF5000 52] IOS, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A1200][0000044E8EAF7800 52] iPadAir2, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A5400][0000044E8EAFC800 52] IPadPro, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A5E00][0000044E8EAFA000 52] iPadAir3, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A6E00][0000044E89F7C800 52] iPadAir4, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A5A00][0000044E8EB10000 52] iPadAir5, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A6C00][0000044E8EB15000 52] iPadMini4, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A3200][0000044E8EB17800 52] iPadMini5, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A5600][0000044E8EB1A000 52] iPadMini6, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A8C00][0000044E8EB70000 52] iPhone6S, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A8E00][0000044E8EB72800 52] iPhone7, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A7800][0000044E8EB75000 52] iPodTouch7, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A8800][0000044E8EB7A000 52] iPhone6SPlus, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A7600][0000044E8EB7C800 52] iPhone7Plus, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A4800][0000044E8EAF2800 52] iPhoneSE, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A7A00][0000044E8EB1C800 52] iPhone8, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A5C00][0000044E8EB77800 52] iPhone8Plus, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A8400][0000044E8EB20000 52] iPhoneX, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A7200][0000044E8EB25000 52] iPhoneXS, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A7C00][0000044E8EB27800 52] iPhoneXSMax, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A6600][0000044E8EB2A000 52] iPhoneXR, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A7000][0000044E8EB2C800 52] iPhone11, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A8A00][0000044E8EB12800 52] iPhone11Pro, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A7E00][0000044E8EB30000 52] iPhone11ProMax, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A7400][0000044E8EB35000 52] iPhoneSE2, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A8200][0000044E8EB37800 52] iPhone12Mini, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A8000][0000044E8EB3A000 52] iPhone12, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A8600][0000044E8EB3C800 52] iPhone12Pro, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A9000][0000044E8EB22800 52] iPhone12ProMax, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A5200][0000044E8EB40000 52] iPhone13Mini, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A4200][0000044E8EB45000 52] iPhone13, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A6400][0000044E8EB47800 52] iPhone13Pro, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A6800][0000044E8EB4A000 52] iPhone13ProMax, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A4000][0000044E8EB4C800 52] iPhoneSE3, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A5800][0000044E8EB32800 52] iPhone14, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A6A00][0000044E8EB50000 52] iPhone14Plus, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AA000][0000044E8EB55000 52] iPhone14Pro, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A5000][0000044E8EB57800 52] iPhone14ProMax, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A9C00][0000044E8EB5A000 52] iPadPro105, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A9E00][0000044E8EB5C800 52] iPadPro129, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A9400][0000044E8EB42800 52] iPadPro97, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A9200][0000044E8EB60000 52] iPadPro2_129, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A9800][0000044E8EB65000 52] iPad5, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A9600][0000044E8EB67800 52] iPad6, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AB000][0000044E8EB6A000 52] iPad7, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AAE00][0000044E8EB6C800 52] iPad8, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AA200][0000044E8EB52800 52] iPad9, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AAC00][0000044E8EB80000 52] iPad10, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AAA00][0000044E8EB85000 52] iPadPro11, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5A9A00][0000044E8EB87800 52] iPadPro2_11, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AA800][0000044E8EB8A000 52] iPadPro3_11, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AA600][0000044E8EB8C800 52] iPadPro4_11, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AC000][0000044E8EB62800 52] iPadPro3_129, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AB400][0000044E8EB90000 52] iPadPro4_129, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5ABE00][0000044E8EB95000 52] iPadPro5_129, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5ABC00][0000044E8EB97800 52] iPadPro6_129, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AB800][0000044E8EB9A000 52] AppleTV, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5ABA00][0000044E8EB9C800 52] AppleTV4K, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AA400][0000044E8EB82800 52] AppleTV2_4K, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AB600][0000044E8EBA0000 52] TVOS, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AE000][0000044E8EBA7800 52] Mac, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AE200][0000044E8EBA5000 52] MacEditor, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AB200][0000044E8EBAA000 52] MacClient, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AC600][0000044E8EBAC800 52] MacServer, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AC800][0000044E8EBE0000 52] Linux, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AC400][0000044E8EBE2800 52] LinuxEditor, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AD200][0000044E8EBE7800 52] LinuxArm64Editor, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AD800][0000044E8EBEA000 52] LinuxArm64, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5ACC00][0000044E8EBEC800 52] LinuxClient, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5ACA00][0000044E8EB92800 52] LinuxArm64Client, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AE600][0000044E8EBE5000 52] LinuxServer, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5ADC00][0000044E8EBB0000 52] LinuxArm64Server, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AD400][0000044E8EBB5000 52] Android, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5ADA00][0000044E8EBB7800 52] Android_Preview_OpenGL, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5ACE00][0000044E8EBBA000 52] Android_Preview_Vulkan, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AEE00][0000044E8EBBC800 52] Android_Low, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AF000][0000044E8EBA2800 52] Android_Mid, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AEA00][0000044E8EBC0000 52] Android_High, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AF200][0000044E8EBC5000 52] Android_Default, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AE400][0000044E8EBC7800 52] Android_Adreno4xx, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AEC00][0000044E8EBCA000 52] Android_Adreno5xx_Low, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AD600][0000044E8EBCC800 52] Android_Adreno5xx, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AD000][0000044E8EBB2800 52] Android_Adreno6xx, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8E5AF600][0000044E8EA90000 52] Android_Adreno6xx_Vulkan, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8DFEF600][0000044E8EA95000 52] Android_Adreno7xx, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E89F01800][0000044E8EA97800 52] Android_Adreno7xx_Vulkan, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF0000][0000044E8EA9A000 52] Android_Mali_T6xx, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF1200][0000044E8EA9C800 52] Android_Mali_T7xx, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF0400][0000044E8EBC2800 52] Android_Mali_T8xx, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF0200][0000044E8EC00000 52] Android_Mali_G71, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF1A00][0000044E8EC05000 52] Android_Mali_G72, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF1C00][0000044E8EC07800 52] Android_Mali_G72_Vulkan, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF1600][0000044E8EC0A000 52] Android_Mali_G76, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF1400][0000044E8EC0C800 52] Android_Mali_G76_Vulkan, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF2000][0000044E8EA92800 52] Android_Mali_G77, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF0A00][0000044E8EC10000 52] Android_Mali_G77_Vulkan, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF2200][0000044E8EC15000 52] Android_Mali_G78, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF0C00][0000044E8EC17800 52] Android_Mali_G78_Vulkan, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF1E00][0000044E8EC1A000 52] Android_Mali_G710, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF0800][0000044E8EC1C800 52] Android_Mali_G710_Vulkan, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF0600][0000044E8EC02800 52] Android_Xclipse_920, 
[2023.04.07-12.08.52:548][  0]LogDeviceProfileManager: 	[0000044E8EBF2600][0000044E8EC20000 52] Android_Xclipse_920_Vulkan, 
[2023.04.07-12.08.52:549][  0]LogDeviceProfileManager: 	[0000044E8EBF3000][0000044E8EC25000 52] Android_Vulkan_SM5, 
[2023.04.07-12.08.52:549][  0]LogDeviceProfileManager: 	[0000044E8EBF2400][0000044E8EC27800 52] Android_PowerVR_G6xxx, 
