Log file open, 04/23/23 10:38:22
[2023.04.23-09.38.55:896][ 40]LogSavePackage: Moving output files for package: /Game/StaticNoise/Characters/Creature2/Eyeball_Eyeball_lowpoly
[2023.04.23-09.38.55:897][ 40]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Eyeball_Eyeball_lowpoly8B49C3A042247EC65B26B88161DA6657.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Characters/Creature2/Eyeball_Eyeball_lowpoly.uasset'
[2023.04.23-09.38.55:914][ 40]LogSavePackage: Moving output files for package: /Game/StaticNoise/Characters/Eyeball/Eyeball_Eyeball_Outside_GEO
[2023.04.23-09.38.55:914][ 40]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Eyeball_Eyeball_Outside_GEODE3B6DC44ED92C116039468828996962.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Characters/Eyeball/Eyeball_Eyeball_Outside_GEO.uasset'
[2023.04.23-09.38.55:915][ 40]LogSavePackage: Moving output files for package: /Game/StaticNoise/Characters/Creature2/Eyeball_Eyeball_Outside_GEO
[2023.04.23-09.38.55:915][ 40]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Eyeball_Eyeball_Outside_GEOA93F98CA4CD012F3BF9D569CD6317881.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Characters/Creature2/Eyeball_Eyeball_Outside_GEO.uasset'
[2023.04.23-09.38.55:921][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1.31 sec)
[2023.04.23-09.38.55:932][ 40]AssetCheck: New page: Asset Save: multiple assets
[2023.04.23-09.38.55:932][ 40]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/Characters/Creature2/Eyeball_Eyeball_Outside_GEO.Eyeball_Eyeball_Outside_GEO
[2023.04.23-09.38.55:932][ 40]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/Characters/Creature2/Eyeball_Eyeball_lowpoly.Eyeball_Eyeball_lowpoly
[2023.04.23-09.38.55:932][ 40]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/Characters/Creature2/Eyeball_Eyeball_body_Lowpoly.Eyeball_Eyeball_body_Lowpoly
[2023.04.23-09.38.55:932][ 40]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Characters/Eyeball/Eyeball_Eyeball_body_Lowpoly.Eyeball_Eyeball_body_Lowpoly
[2023.04.23-09.38.55:932][ 40]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Characters/Eyeball/Eyeball_Eyeball_lowpoly.Eyeball_Eyeball_lowpoly
[2023.04.23-09.38.55:932][ 40]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Characters/Eyeball/Eyeball_Eyeball_Outside_GEO.Eyeball_Eyeball_Outside_GEO
[2023.04.23-09.39.15:594][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-09.39.15:594][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Soap] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Bathroom_Trashcan_Bathroom_Trashcan_GEO] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Sink] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_GEO] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Empty_GEO] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Opened_GEO] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Unopened_GEO] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_Door_GEO] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_GEO] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Toilet_Lid_GEO] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Urinal_Urinal_GEO] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-09.39.15:599][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-09.39.15:600][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurner] - forcing default material instead.
[2023.04.23-09.39.15:600][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurnerStand] - forcing default material instead.
[2023.04.23-09.39.15:600][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_EmergencyShower] - forcing default material instead.
[2023.04.23-09.39.15:600][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_LabStool] - forcing default material instead.
[2023.04.23-09.39.15:600][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Microscope] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_PlasticBag] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_GEO] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Cork_GEO] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Rack_GEO] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Workstation] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Small_Plant] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-09.39.15:601][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-09.39.15:602][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-09.39.15:602][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-09.39.15:602][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-09.39.15:602][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-09.39.15:602][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-09.39.15:602][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-09.39.15:602][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-09.39.15:602][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-09.39.15:602][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-09.39.15:602][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-09.39.15:602][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-09.39.15:603][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-09.39.15:608][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-09.39.15:608][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-09.39.15:608][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Soap] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Bathroom_Trashcan_Bathroom_Trashcan_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Sink] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Empty_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Opened_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Unopened_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_Door_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Toilet_Lid_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Urinal_Urinal_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurner] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurnerStand] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_EmergencyShower] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_LabStool] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Microscope] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_PlasticBag] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Cork_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Rack_GEO] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Workstation] - forcing default material instead.
[2023.04.23-09.39.15:611][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Small_Plant] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-09.39.15:612][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-09.39.15:620][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.23-09.39.15:652][188]LogSavePackage: Moving output files for package: /Game/StaticNoise/Maps/TestArea
[2023.04.23-09.39.15:652][188]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestAreaD09239CC4864BF7A6131EF8C60A5E4B8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Maps/TestArea.umap'
[2023.04.23-09.39.15:658][188]LogFileHelpers: No new changes to save!
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Soap] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Bathroom_Trashcan_Bathroom_Trashcan_GEO] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Sink] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_GEO] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Empty_GEO] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Opened_GEO] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Unopened_GEO] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_Door_GEO] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_GEO] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Toilet_Lid_GEO] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Urinal_Urinal_GEO] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-09.39.15:660][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurner] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurnerStand] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_EmergencyShower] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_LabStool] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Microscope] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_PlasticBag] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_GEO] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Cork_GEO] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Rack_GEO] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Workstation] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Small_Plant] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-09.39.15:661][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-09.39.15:662][188]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
