Log file open, 02/11/23 20:01:52
[2023.02.11-20.28.32:322][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ceiling_Lamps6139CAC848E0EA4F5B5C3D82C32E96A1.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/RuinedAssets/Ceiling_Lamps.uasset'
[2023.02.11-20.28.32:465][288]LogSavePackage: Moving output files for package: /Game/Levels/Facility_BuiltData
[2023.02.11-20.28.32:466][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Facility_BuiltData6A6B8D38438F82081AB25299E428779F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/Facility_BuiltData.uasset'
[2023.02.11-20.28.32:470][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_BigShelf" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_BigShelf.uasset" SILENT=true
[2023.02.11-20.28.32:472][288]LogSavePackage: Moving output files for package: /Game/Materials/M_BigShelf
[2023.02.11-20.28.32:474][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_BigShelf9EA755084855996043CF08857AB11574.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_BigShelf.uasset'
[2023.02.11-20.28.32:478][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Camera" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_Camera.uasset" SILENT=true
[2023.02.11-20.28.32:480][288]LogSavePackage: Moving output files for package: /Game/Materials/M_Camera
[2023.02.11-20.28.32:482][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CameraAD12E1914D9A27481D0168914A6EC602.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_Camera.uasset'
[2023.02.11-20.28.32:491][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/Carpet/M_CarpetWorldAligned
[2023.02.11-20.28.32:492][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CarpetWorldAligned64777AAB41225F8470A9F7A04E810097.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/Carpet/M_CarpetWorldAligned.uasset'
[2023.02.11-20.28.32:497][288]LogSavePackage: Moving output files for package: /Game/Materials/M_CeilingLamp
[2023.02.11-20.28.32:499][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CeilingLampC15D1A6F4328121BB3CEC58869BD4C91.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_CeilingLamp.uasset'
[2023.02.11-20.28.32:505][288]LogSavePackage: Moving output files for package: /Game/Materials/M_ComputerKeyboard
[2023.02.11-20.28.32:506][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ComputerKeyboardA75E99E54091B52F8BD2859E89565151.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_ComputerKeyboard.uasset'
[2023.02.11-20.28.32:514][288]LogSavePackage: Moving output files for package: /Game/Materials/M_ComputerMouse
[2023.02.11-20.28.32:515][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ComputerMouse1A1538C74AEA83F13208AAADFBFD35A9.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_ComputerMouse.uasset'
[2023.02.11-20.28.32:524][288]LogSavePackage: Moving output files for package: /Game/Materials/M_ComputerScreen
[2023.02.11-20.28.32:526][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ComputerScreen52C12C404656353854C5CCA5B7FE391D.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_ComputerScreen.uasset'
[2023.02.11-20.28.32:533][288]LogSavePackage: Moving output files for package: /Game/Materials/M_ComputerScreenGlass
[2023.02.11-20.28.32:534][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ComputerScreenGlassBEDF5D1C40BC4B32BEE3DA9BE905C1DD.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_ComputerScreenGlass.uasset'
[2023.02.11-20.28.32:541][288]LogSavePackage: Moving output files for package: /Game/Materials/M_ComputerTower
[2023.02.11-20.28.32:544][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ComputerTower262F059F49312EBDA02375AA8C01F9A1.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_ComputerTower.uasset'
[2023.02.11-20.28.32:553][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/Concrete/M_ConcreteWorldAligned
[2023.02.11-20.28.32:555][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ConcreteWorldAligned2487ABA14D4294C025E0BBBF2B1C8DDF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/Concrete/M_ConcreteWorldAligned.uasset'
[2023.02.11-20.28.32:564][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/DottedFloor/M_DottedFloor
[2023.02.11-20.28.32:566][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_DottedFloorEEE04B3B44D597807F8B84B35A6C64A3.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/DottedFloor/M_DottedFloor.uasset'
[2023.02.11-20.28.32:577][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/DottedFloor/M_DottedFloorWorldAligned
[2023.02.11-20.28.32:579][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_DottedFloorWorldAligned2B98CEBF40EBD8EA5784FD87CB46CE5F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/DottedFloor/M_DottedFloorWorldAligned.uasset'
[2023.02.11-20.28.32:585][288]LogSavePackage: Moving output files for package: /Game/Materials/M_ExtraLabAssets
[2023.02.11-20.28.32:587][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ExtraLabAssets899008844FFEE46F54A006962207BA45.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_ExtraLabAssets.uasset'
[2023.02.11-20.28.32:592][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_LabTable" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_LabTable.uasset" SILENT=true
[2023.02.11-20.28.32:594][288]LogSavePackage: Moving output files for package: /Game/Materials/M_LabTable
[2023.02.11-20.28.32:595][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_LabTableA2D547E048A872708F6CC6BD8FC85161.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_LabTable.uasset'
[2023.02.11-20.28.32:599][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_MetalDoor" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_MetalDoor.uasset" SILENT=true
[2023.02.11-20.28.32:602][288]LogSavePackage: Moving output files for package: /Game/Materials/M_MetalDoor
[2023.02.11-20.28.32:603][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_MetalDoorD49EBA854250293FCD700D9D1DD093B5.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_MetalDoor.uasset'
[2023.02.11-20.28.32:609][288]LogSavePackage: Moving output files for package: /Game/Materials/M_MetalDoorFrame
[2023.02.11-20.28.32:610][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_MetalDoorFrame9E70DF984F53E799A19C9DB44D7D5963.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_MetalDoorFrame.uasset'
[2023.02.11-20.28.32:618][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/Metal/M_MetalWorldAligned
[2023.02.11-20.28.32:619][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_MetalWorldAligned4E9DBBA5414C172F39773F884D9C3477.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/Metal/M_MetalWorldAligned.uasset'
[2023.02.11-20.28.32:625][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/Metal/M_MetalWorldAlignedAdjustment1
[2023.02.11-20.28.32:626][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_MetalWorldAlignedAdjustment16BB82572433170ABA7F545A879840377.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/Metal/M_MetalWorldAlignedAdjustment1.uasset'
[2023.02.11-20.28.32:632][288]LogSavePackage: Moving output files for package: /Game/Materials/M_OfficeChair
[2023.02.11-20.28.32:633][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_OfficeChairB119976D48AD6A88CBD1EDAA60C8AF5F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_OfficeChair.uasset'
[2023.02.11-20.28.32:641][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/RegularWall/M_RegularWallWorldAligned
[2023.02.11-20.28.32:642][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_RegularWallWorldAligned1D902A7047A1761A4AE54C87EA65ABE6.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/RegularWall/M_RegularWallWorldAligned.uasset'
[2023.02.11-20.28.32:649][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/RegularWall/M_RegularWallWorldAligned2
[2023.02.11-20.28.32:651][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_RegularWallWorldAligned27CBB06B04279ED61D384CA976E054FED.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/RegularWall/M_RegularWallWorldAligned2.uasset'
[2023.02.11-20.28.32:659][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/TileFloor/M_TileFloorWorldAligned
[2023.02.11-20.28.32:660][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_TileFloorWorldAlignedF68591E14DF4C197C465BF946A7B8BFE.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/TileFloor/M_TileFloorWorldAligned.uasset'
[2023.02.11-20.28.32:667][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/TileRoof/M_TileRoofWorldAligned
[2023.02.11-20.28.32:668][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_TileRoofWorldAlignedEC68B41E4658C991322824A4A90E28BB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/TileRoof/M_TileRoofWorldAligned.uasset'
[2023.02.11-20.28.32:671][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Trashcan1" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_Trashcan1.uasset" SILENT=true
[2023.02.11-20.28.32:673][288]LogSavePackage: Moving output files for package: /Game/Materials/M_Trashcan1
[2023.02.11-20.28.32:674][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_Trashcan1AC7DD46B406CB520FCA33F9D08AF9692.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_Trashcan1.uasset'
[2023.02.11-20.28.32:679][288]LogSavePackage: Moving output files for package: /Game/Materials/Glass/M_WindowsNormal
[2023.02.11-20.28.32:680][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_WindowsNormalD2F975EC43CF5ECFE840B6AD159E98FB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Glass/M_WindowsNormal.uasset'
[2023.02.11-20.28.32:686][288]LogSavePackage: Moving output files for package: /Game/Materials/Glass/M_WindowsNormalAdjustment2
[2023.02.11-20.28.32:687][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_WindowsNormalAdjustment2FA08391D47A13F5C2DDFD49366D2B6CA.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Glass/M_WindowsNormalAdjustment2.uasset'
[2023.02.11-20.28.32:692][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/Carpet/MI_CarpetWorldAligned1
[2023.02.11-20.28.32:693][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MI_CarpetWorldAligned1F09A41424609BDECD26ABB885A0B3EAB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/Carpet/MI_CarpetWorldAligned1.uasset'
[2023.02.11-20.28.32:698][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/Concrete/MI_ConcreteWorldAlignedAdjustment1
[2023.02.11-20.28.32:700][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MI_ConcreteWorldAlignedAdjustmenF9BCE04049C05838DF7C1FB963B57506.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/Concrete/MI_ConcreteWorldAlignedAdjustment1.uasset'
[2023.02.11-20.28.32:704][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/DottedFloor/MI_DottedFloorLab1
[2023.02.11-20.28.32:705][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MI_DottedFloorLab1500C96CA439AFAF0163522A55AF16FEA.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/DottedFloor/MI_DottedFloorLab1.uasset'
[2023.02.11-20.28.32:710][288]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/TileFloor/MI_TileFloorWorldAlignedAdjustment1
[2023.02.11-20.28.32:711][288]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MI_TileFloorWorldAlignedAdjustme4E936814431A7B64727CDEB1D7971FA8.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/TileableMaterials/TileFloor/MI_TileFloorWorldAlignedAdjustment1.uasset'
[2023.02.11-20.28.32:722][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.09 sec (total: 2.05 sec)
[2023.02.11-20.28.32:937][288]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/ResearchRoom.ResearchRoom
[2023.02.11-20.28.32:941][288]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/ResearchRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.11-20.28.32:943][288]LightingResults: New page: Lighting Build
[2023.02.11-20.28.32:944][288]LoadErrors: New page: Loading map: ResearchRoom.umap
[2023.02.11-20.28.33:032][288]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.02.11-20.28.33:032][288]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.11-20.28.33:041][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-20.28.33:047][288]MapCheck: New page: Map Check
[2023.02.11-20.28.33:047][288]LightingResults: New page: Lighting Build
[2023.02.11-20.28.33:063][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-20.28.33:132][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.11-20.28.33:145][288]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.02.11-20.28.33:145][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-20.28.33:164][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.11-20.28.33:174][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.11-20.28.33:191][288]LogAudio: Display: Audio Device (ID: 1) registered with world 'ResearchRoom'.
[2023.02.11-20.28.33:196][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-20.28.33:207][288]LogAIModule: Creating AISystem for world ResearchRoom
[2023.02.11-20.28.33:344][288]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.11-20.28.33:375][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.11-20.28.33:404][288]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.11-20.28.33:405][288]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.163ms to complete.
[2023.02.11-20.28.33:405][288]LogFileHelpers: Loading map 'ResearchRoom' took 0.467
[2023.02.11-20.28.33:724][288]AssetCheck: New page: Asset Save: multiple assets
[2023.02.11-20.28.33:724][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/RuinedAssets/Ceiling_Lamps.Ceiling_Lamps
[2023.02.11-20.28.33:725][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_MetalDoorFrame.M_MetalDoorFrame
[2023.02.11-20.28.33:725][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_MetalDoor.M_MetalDoor
[2023.02.11-20.28.33:725][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_LabTable.M_LabTable
[2023.02.11-20.28.33:725][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_CeilingLamp.M_CeilingLamp
[2023.02.11-20.28.33:725][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Camera.M_Camera
[2023.02.11-20.28.33:725][288]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/TileableMaterials/TileFloor/MI_TileFloorWorldAlignedAdjustment1.MI_TileFloorWorldAlignedAdjustment1
[2023.02.11-20.28.33:725][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/TileFloor/M_TileFloorWorldAligned.M_TileFloorWorldAligned
[2023.02.11-20.28.33:725][288]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/TileableMaterials/Metal/M_MetalWorldAlignedAdjustment1.M_MetalWorldAlignedAdjustment1
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/Metal/M_MetalWorldAligned.M_MetalWorldAligned
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/TileableMaterials/DottedFloor/MI_DottedFloorLab1.MI_DottedFloorLab1
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/DottedFloor/M_DottedFloor.M_DottedFloor
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_BigShelf.M_BigShelf
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_ComputerKeyboard.M_ComputerKeyboard
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_ComputerMouse.M_ComputerMouse
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_ComputerScreen.M_ComputerScreen
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_ComputerScreenGlass.M_ComputerScreenGlass
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_ComputerTower.M_ComputerTower
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/TileableMaterials/Concrete/MI_ConcreteWorldAlignedAdjustment1.MI_ConcreteWorldAlignedAdjustment1
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_ExtraLabAssets.M_ExtraLabAssets
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_OfficeChair.M_OfficeChair
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/TileableMaterials/Carpet/MI_CarpetWorldAligned1.MI_CarpetWorldAligned1
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Trashcan1.M_Trashcan1
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/Carpet/M_CarpetWorldAligned.M_CarpetWorldAligned
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Glass/M_WindowsNormalAdjustment2.M_WindowsNormalAdjustment2
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Glass/M_WindowsNormal.M_WindowsNormal
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/TileRoof/M_TileRoofWorldAligned.M_TileRoofWorldAligned
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/RegularWall/M_RegularWallWorldAligned2.M_RegularWallWorldAligned2
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/RegularWall/M_RegularWallWorldAligned.M_RegularWallWorldAligned
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/DottedFloor/M_DottedFloorWorldAligned.M_DottedFloorWorldAligned
[2023.02.11-20.28.33:726][288]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/Concrete/M_ConcreteWorldAligned.M_ConcreteWorldAligned
[2023.02.11-21.04.12:940][991]LogDerivedDataCache: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.553 and deleted 0 files with total size 0 MiB. Scanned 8796 files in 8584 folders with total size 710 MiB.
[2023.02.11-21.28.56:068][680]LogShaderCompilers: Display: ================================================
[2023.02.11-21.28.56:068][680]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-21.28.56:068][680]LogShaderCompilers: Display: Total job queries 1688, among them cache hits 226 (13.39%)
[2023.02.11-21.28.56:068][680]LogShaderCompilers: Display: Tracking 1462 distinct input hashes that result in 550 distinct outputs (37.62%)
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: RAM used: 10.18 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.62%
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: Shaders Compiled: 934
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: Jobs assigned 934, completed 934 (100.00%)
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: Average time worker was idle: 17.83 s
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: Time job spent in pending queue: average 27.22 s, longest 80.01 s
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: Job execution time: average 3.01 s, max 14.96 s
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: Job life time (pending + execution): average 30.23 s, max 81.23
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 193.00 s
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: Jobs were issued in 780 batches (only local compilation was used), average 1.20 jobs/batch
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: Average processing rate: 4.84 jobs/sec
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: Total thread time: 1288.02 s
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: Total thread preprocess time: 78.86 s
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.02.11-21.28.56:069][680]LogShaderCompilers: Display: Effective parallelization: 6.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.11-21.28.56:071][680]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.11-21.28.56:071][680]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 3.57 sec, max 3.57 sec, min 3.57 sec)
[2023.02.11-21.28.56:071][680]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   19 times, average 2.92 sec, max 9.82 sec, min 0.74 sec)
[2023.02.11-21.28.56:071][680]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 2.71 sec, max 2.71 sec, min 2.71 sec)
[2023.02.11-21.28.56:071][680]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   77 times, average 2.20 sec, max 11.51 sec, min 0.76 sec)
