Log file open, 02/10/23 09:01:17
[2023.02.10-08.01.29:874][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.10-08.01.29:874][  0]LogTargetPlatformManager:   OPUS
[2023.02.10-08.01.30:441][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.10-08.01.30:514][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.10-08.01.30:589][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.10-08.01.30:589][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.10-08.01.30:589][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.10-08.01.30:589][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.10-08.01.30:589][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.10-08.01.30:589][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.10-08.01.30:589][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.10-08.01.30:590][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.10-08.01.30:592][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.10-08.01.30:592][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.10-08.01.30:592][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-08.01.30:592][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.10-08.01.30:673][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.10-08.01.30:673][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-08.01.30:673][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.10-08.01.30:714][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.02.10-08.01.30:714][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=25.74MBs, RandomWriteSpeed=241.06MBs. Assigned SpeedClass 'Local'
[2023.02.10-08.01.30:715][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.10-08.01.30:715][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.10-08.01.30:715][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.10-08.01.30:715][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.10-08.01.30:715][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.10-08.01.30:716][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/75316/).
[2023.02.10-08.01.30:716][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/72DABB8B4C957649AF500A94C6149C73/'.
[2023.02.10-08.01.30:716][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.10-08.01.30:716][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.10-08.01.36:202][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.10-08.01.36:202][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-08.01.36:616][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-08.01.40:527][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.10-08.01.41:455][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-08.01.41:477][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-08.01.42:812][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.02.10-08.01.42:820][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-08.01.43:024][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-08.01.43:317][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F13600][00000724EB7F1800 52] GlobalDefaults, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F15200][00000724EE580000 52] Windows, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F15400][00000724EE582800 52] WindowsEditor, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F13400][00000724E46E0000 52] WindowsServer, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F13C00][00000724EFC8C800 52] WindowsClient, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F14800][00000724EB7A2800 52] IOS, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F14600][00000724EE585000 52] iPadAir2, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F14400][00000724F52E0000 52] IPadPro, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F14C00][00000724F52E2800 52] iPadAir3, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F13800][00000724F52E7800 52] iPadAir4, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F14A00][00000724F52EA000 52] iPadAir5, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F12000][00000724F52EC800 52] iPadMini4, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F13000][00000724EB7A7800 52] iPadMini5, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F15800][00000724F52E5000 52] iPadMini6, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F17E00][00000724F52C5000 52] iPhone6S, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F17A00][00000724F52C2800 52] iPhone7, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F17800][00000724F52C0000 52] iPodTouch7, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F15E00][00000724F52CA000 52] iPhone6SPlus, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F15C00][00000724F52CC800 52] iPhone7Plus, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F12200][00000724F07FC800 52] iPhoneSE, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F15000][00000724F52A0000 52] iPhone8, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F14E00][00000724F52A5000 52] iPhone8Plus, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F16600][00000724F52A7800 52] iPhoneX, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F16000][00000724F52AA000 52] iPhoneXS, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F16800][00000724F52AC800 52] iPhoneXSMax, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F17000][00000724F52C7800 52] iPhoneXR, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F16C00][00000724F5320000 52] iPhone11, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F16200][00000724F5325000 52] iPhone11Pro, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F13A00][00000724F5327800 52] iPhone11ProMax, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F14200][00000724F532A000 52] iPhoneSE2, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F15600][00000724F532C800 52] iPhone12Mini, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F15A00][00000724F52A2800 52] iPhone12, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F18000][00000724F52F0000 52] iPhone12Pro, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F16400][00000724F52F5000 52] iPhone12ProMax, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F18200][00000724F52F7800 52] iPhone13Mini, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F18A00][00000724F52FA000 52] iPhone13, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F12400][00000724F52FC800 52] iPhone13Pro, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F17400][00000724F5322800 52] iPhone13ProMax, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F16A00][00000724F5300000 52] iPhoneSE3, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F17C00][00000724F5305000 52] iPhone14, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F19000][00000724F5307800 52] iPhone14Plus, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F18800][00000724F530A000 52] iPhone14Pro, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F19200][00000724F530C800 52] iPhone14ProMax, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F17600][00000724F52F2800 52] iPadPro105, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F16E00][00000724F5340000 52] iPadPro129, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F18C00][00000724F5345000 52] iPadPro97, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F18400][00000724F5347800 52] iPadPro2_129, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F17200][00000724F534A000 52] iPad5, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1A000][00000724F534C800 52] iPad6, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F19E00][00000724F5302800 52] iPad7, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1A200][00000724F5330000 52] iPad8, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1AA00][00000724F5335000 52] iPad9, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F18E00][00000724F5337800 52] iPad10, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F19C00][00000724F533A000 52] iPadPro11, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F19A00][00000724F533C800 52] iPadPro2_11, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F19600][00000724F5342800 52] iPadPro3_11, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1B000][00000724F5350000 52] iPadPro4_11, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F19800][00000724F5355000 52] iPadPro3_129, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F18600][00000724F5357800 52] iPadPro4_129, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1BA00][00000724F535A000 52] iPadPro5_129, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1AE00][00000724F535C800 52] iPadPro6_129, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F19400][00000724F5332800 52] AppleTV, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1B200][00000724F5360000 52] AppleTV4K, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1A400][00000724F5365000 52] AppleTV2_4K, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1C000][00000724F5367800 52] TVOS, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1D200][00000724F536C800 52] Mac, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1D400][00000724F536A000 52] MacEditor, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1B800][00000724F5352800 52] MacClient, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1CA00][00000724F5370000 52] MacServer, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1B600][00000724F5377800 52] Linux, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1CC00][00000724F5375000 52] LinuxEditor, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1D600][00000724F537A000 52] LinuxArm64Editor, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1D000][00000724F537C800 52] LinuxArm64, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1AC00][00000724F5362800 52] LinuxClient, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1A800][00000724F5380000 52] LinuxArm64Client, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1A600][00000724F5385000 52] LinuxServer, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1BE00][00000724F5387800 52] LinuxArm64Server, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1C600][00000724F538A000 52] Android, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1CE00][00000724F538C800 52] Android_Preview_OpenGL, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1BC00][00000724F5372800 52] Android_Preview_Vulkan, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1E000][00000724F5390000 52] Android_Low, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1C400][00000724F5395000 52] Android_Mid, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1E200][00000724F5397800 52] Android_High, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1DC00][00000724F539A000 52] Android_Default, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1B400][00000724F539C800 52] Android_Adreno4xx, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1D800][00000724F5382800 52] Android_Adreno5xx_Low, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1E600][00000724F53A0000 52] Android_Adreno5xx, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1C200][00000724F53A5000 52] Android_Adreno6xx, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1F000][00000724F53A7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1C800][00000724F53AA000 52] Android_Adreno7xx, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1E800][00000724F53AC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1FA00][00000724F5392800 52] Android_Mali_T6xx, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1EA00][00000724F53B0000 52] Android_Mali_T7xx, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1DA00][00000724F53B5000 52] Android_Mali_T8xx, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1EE00][00000724F53B7800 52] Android_Mali_G71, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F4F1F400][00000724F53BA000 52] Android_Mali_G72, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F48EFA00][00000724F53BC800 52] Android_Mali_G72_Vulkan, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724ED7E0800][00000724F53A2800 52] Android_Mali_G76, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E0000][00000724F53C0000 52] Android_Mali_G76_Vulkan, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E1200][00000724F53C5000 52] Android_Mali_G77, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E0A00][00000724F53C7800 52] Android_Mali_G77_Vulkan, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E0E00][00000724F53CA000 52] Android_Mali_G78, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E0C00][00000724F53CC800 52] Android_Mali_G78_Vulkan, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E0400][00000724F53B2800 52] Android_Mali_G710, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E0200][00000724F53D0000 52] Android_Mali_G710_Vulkan, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E1000][00000724F53D5000 52] Android_Xclipse_920, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E2000][00000724F53D7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E1400][00000724F53DA000 52] Android_Vulkan_SM5, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E1800][00000724F53DC800 52] Android_PowerVR_G6xxx, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E2A00][00000724F53C2800 52] Android_PowerVR_GT7xxx, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E1600][00000724F53F0000 52] Android_PowerVR_GE8xxx, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E1E00][00000724F53F5000 52] Android_PowerVR_GM9xxx, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E2E00][00000724F53F7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E2C00][00000724F53FA000 52] Android_TegraK1, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E3200][00000724F53FC800 52] Android_Unknown_Vulkan, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E3A00][00000724F53D2800 52] Oculus_Quest, 
[2023.02.10-08.01.43:317][  0]LogDeviceProfileManager: 	[00000724F53E1C00][00000724F5400000 52] Oculus_Quest2, 
[2023.02.10-08.01.43:318][  0]LogDeviceProfileManager: 	[00000724F53E2800][00000724F5405000 52] HoloLens, 
[2023.02.10-08.01.43:318][  0]LogDeviceProfileManager: Active device profile: [00000724F4F15400][00000724EE582800 52] WindowsEditor
[2023.02.10-08.01.43:318][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.10-08.01.43:318][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-08.01.43:321][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-08.01.43:322][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.10-08.01.43:325][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-08.01.43:749][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.10-08.01.43:749][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-08.01.43:749][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-08.01.43:749][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-08.01.43:749][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.10-08.01.43:821][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.02.10-08.01.43:821][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.02.10-08.01.44:690][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.10-08.01.44:816][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
