Log file open, 02/03/23 04:44:30
[2023.02.03-03.44.47:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-03.44.47:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-03.44.47:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-03.44.47:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-03.44.47:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-03.44.47:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-03.44.47:509][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-03.44.47:510][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-03.44.47:533][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-03.44.47:533][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-03.44.47:533][  0]LogTargetPlatformManager:   PCM
[2023.02.03-03.44.47:579][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-03.44.47:579][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-03.44.47:732][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-03.44.47:732][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-03.44.47:732][  0]LogTargetPlatformManager:   OGG
[2023.02.03-03.44.47:829][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-03.44.47:829][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-03.44.48:864][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-03.44.48:957][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-03.44.48:957][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-03.44.48:957][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-03.44.48:957][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-03.44.48:957][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-03.44.48:957][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-03.44.48:957][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-03.44.48:957][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-03.44.48:957][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-03.44.48:958][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-03.44.48:958][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-03.44.48:958][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-03.44.48:958][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-03.44.48:958][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-03.44.48:958][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-03.44.48:958][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-03.44.49:047][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-03.44.49:047][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-03.44.49:047][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-03.44.49:047][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-03.44.49:047][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-03.44.49:047][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-03.44.49:047][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-03.44.49:053][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-03.44.49:068][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-03.44.49:075][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-03.44.49:075][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-03.44.49:075][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-03.44.49:288][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-03.44.49:288][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-03.44.49:288][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-03.44.49:344][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.02.03-03.44.49:344][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=21.98MBs, RandomWriteSpeed=214.90MBs. Assigned SpeedClass 'Local'
[2023.02.03-03.44.49:345][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-03.44.49:345][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-03.44.49:345][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-03.44.49:369][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-03.44.49:375][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-03.44.49:668][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/228504/).
[2023.02.03-03.44.49:676][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/BFC9EBD645D4F7C342667E9094014035/'.
[2023.02.03-03.44.49:696][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-03.44.49:704][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.03-03.44.57:378][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-03.45.02:260][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-03.45.02:261][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-03.45.03:985][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-03.45.07:898][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-03.45.07:966][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-03.45.09:377][  0]LogAssetRegistry: FAssetRegistry took 0.0415 seconds to start up
[2023.02.03-03.45.09:426][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-03.45.42:704][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-03.45.43:107][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-03.45.43:161][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED3400][0000096D9DF5D800 52] GlobalDefaults, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED5200][0000096D9EDA0000 52] Windows, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED5400][0000096D9EDA2800 52] WindowsEditor, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED3000][0000096D89ED0000 52] WindowsServer, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED4600][0000096DA0C4C800 52] WindowsClient, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED5000][0000096D9B842800 52] IOS, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED5800][0000096D9EDA5000 52] iPadAir2, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED2600][0000096DAB3D0000 52] IPadPro, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED4A00][0000096DAB3D2800 52] iPadAir3, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED5600][0000096DAB3D7800 52] iPadAir4, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED3600][0000096DAB3DA000 52] iPadAir5, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED5C00][0000096DAB3DC800 52] iPadMini4, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED4C00][0000096D9B847800 52] iPadMini5, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED3800][0000096DAB3D5000 52] iPadMini6, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED7E00][0000096DAAFE5000 52] iPhone6S, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED7A00][0000096DAAFE2800 52] iPhone7, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED7800][0000096DAAFE0000 52] iPodTouch7, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED3A00][0000096DAAFEA000 52] iPhone6SPlus, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED4E00][0000096DAAFEC800 52] iPhone7Plus, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED2200][0000096DA11CC800 52] iPhoneSE, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED4200][0000096DAAFF0000 52] iPhone8, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED5E00][0000096DAAFF5000 52] iPhone8Plus, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED6600][0000096DAAFF7800 52] iPhoneX, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED6000][0000096DAAFFA000 52] iPhoneXS, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED6800][0000096DAAFFC800 52] iPhoneXSMax, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED7000][0000096DAAFE7800 52] iPhoneXR, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED6C00][0000096DAB3E0000 52] iPhone11, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED6200][0000096DAB3E5000 52] iPhone11Pro, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED5A00][0000096DAB3E7800 52] iPhone11ProMax, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED4400][0000096DAB3EA000 52] iPhoneSE2, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED3E00][0000096DAB3EC800 52] iPhone12Mini, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED1600][0000096DAAFF2800 52] iPhone12, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED8000][0000096DAB3F0000 52] iPhone12Pro, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED7400][0000096DAB3F5000 52] iPhone12ProMax, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED6A00][0000096DAB3F7800 52] iPhone13Mini, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED7600][0000096DAB3FA000 52] iPhone13, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED7C00][0000096DAB3FC800 52] iPhone13Pro, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED7200][0000096DAB3E2800 52] iPhone13ProMax, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED4800][0000096DAB410000 52] iPhoneSE3, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED6E00][0000096DAB415000 52] iPhone14, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED9000][0000096DAB417800 52] iPhone14Plus, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED8200][0000096DAB41A000 52] iPhone14Pro, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED9200][0000096DAB41C800 52] iPhone14ProMax, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED9800][0000096DAB3F2800 52] iPadPro105, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED8600][0000096DAB420000 52] iPadPro129, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED6400][0000096DAB425000 52] iPadPro97, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED8400][0000096DAB427800 52] iPadPro2_129, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED8A00][0000096DAB42A000 52] iPad5, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDA000][0000096DAB42C800 52] iPad6, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED8C00][0000096DAB412800 52] iPad7, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDA200][0000096DAB400000 52] iPad8, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDAA00][0000096DAB405000 52] iPad9, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED9400][0000096DAB407800 52] iPad10, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED8800][0000096DAB40A000 52] iPadPro11, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED9A00][0000096DAB40C800 52] iPadPro2_11, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED8E00][0000096DAB422800 52] iPadPro3_11, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDB000][0000096DAB430000 52] iPadPro4_11, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDA600][0000096DAB435000 52] iPadPro3_129, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDB200][0000096DAB437800 52] iPadPro4_129, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDBA00][0000096DAB43A000 52] iPadPro5_129, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED9C00][0000096DAB43C800 52] iPadPro6_129, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDAC00][0000096DAB402800 52] AppleTV, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED9600][0000096DAB440000 52] AppleTV4K, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDA400][0000096DAB445000 52] AppleTV2_4K, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDC000][0000096DAB447800 52] TVOS, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDD200][0000096DAB44C800 52] Mac, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDD400][0000096DAB44A000 52] MacEditor, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDCE00][0000096DAB432800 52] MacClient, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDC200][0000096DAB450000 52] MacServer, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDDE00][0000096DAB457800 52] Linux, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDA800][0000096DAB455000 52] LinuxEditor, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDAE00][0000096DAB45A000 52] LinuxArm64Editor, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDD000][0000096DAB45C800 52] LinuxArm64, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDD600][0000096DAB442800 52] LinuxClient, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDC800][0000096DAB460000 52] LinuxArm64Client, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDDC00][0000096DAB465000 52] LinuxServer, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDDA00][0000096DAB467800 52] LinuxArm64Server, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDB600][0000096DAB46A000 52] Android, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDC600][0000096DAB46C800 52] Android_Preview_OpenGL, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDD800][0000096DAB452800 52] Android_Preview_Vulkan, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDE000][0000096DAB470000 52] Android_Low, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDB800][0000096DAB475000 52] Android_Mid, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDE200][0000096DAB477800 52] Android_High, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDEA00][0000096DAB47A000 52] Android_Default, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAED9E00][0000096DAB47C800 52] Android_Adreno4xx, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDC400][0000096DAB462800 52] Android_Adreno5xx_Low, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDCC00][0000096DAAFB0000 52] Android_Adreno5xx, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDCA00][0000096DAAFB5000 52] Android_Adreno6xx, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDF000][0000096DAAFB7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDE600][0000096DAAFBA000 52] Android_Adreno7xx, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDF200][0000096DAAFBC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDFA00][0000096DAB472800 52] Android_Mali_T6xx, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDB400][0000096DAB4A0000 52] Android_Mali_T7xx, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDEC00][0000096DAB4A5000 52] Android_Mali_T8xx, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDBE00][0000096DAB4A7800 52] Android_Mali_G71, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAAEDE400][0000096DAB4AA000 52] Android_Mali_G72, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAA85FC00][0000096DAB4AC800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096D9FBCFA00][0000096DAAFB2800 52] Android_Mali_G76, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAB4D0000][0000096DAB4B0000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAB4D1200][0000096DAB4B5000 52] Android_Mali_G77, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAB4D0A00][0000096DAB4B7800 52] Android_Mali_G77_Vulkan, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAB4D0E00][0000096DAB4BA000 52] Android_Mali_G78, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAB4D0C00][0000096DAB4BC800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAB4D0400][0000096DAB4A2800 52] Android_Mali_G710, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAB4D0800][0000096DAB4C0000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAB4D1000][0000096DAB4C5000 52] Android_Xclipse_920, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAB4D2000][0000096DAB4C7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAB4D0600][0000096DAB4CA000 52] Android_Vulkan_SM5, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAB4D2200][0000096DAB4CC800 52] Android_PowerVR_G6xxx, 
[2023.02.03-03.45.43:162][  0]LogDeviceProfileManager: 	[0000096DAB4D2A00][0000096DAB4B2800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-03.45.43:163][  0]LogDeviceProfileManager: 	[0000096DAB4D1E00][0000096DAB4E0000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-03.45.43:163][  0]LogDeviceProfileManager: 	[0000096DAB4D1400][0000096DAB4E5000 52] Android_PowerVR_GM9xxx, 
[2023.02.03-03.45.43:163][  0]LogDeviceProfileManager: 	[0000096DAB4D2C00][0000096DAB4E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-03.45.43:163][  0]LogDeviceProfileManager: 	[0000096DAB4D2800][0000096DAB4EA000 52] Android_TegraK1, 
[2023.02.03-03.45.43:163][  0]LogDeviceProfileManager: 	[0000096DAB4D3200][0000096DAB4EC800 52] Android_Unknown_Vulkan, 
[2023.02.03-03.45.43:163][  0]LogDeviceProfileManager: 	[0000096DAB4D3A00][0000096DAB4C2800 52] Oculus_Quest, 
[2023.02.03-03.45.43:163][  0]LogDeviceProfileManager: 	[0000096DAB4D0200][0000096DAB4F0000 52] Oculus_Quest2, 
[2023.02.03-03.45.43:163][  0]LogDeviceProfileManager: 	[0000096DAB4D2600][0000096DAB4F5000 52] HoloLens, 
[2023.02.03-03.45.43:163][  0]LogDeviceProfileManager: Active device profile: [0000096DAAED5400][0000096D9EDA2800 52] WindowsEditor
[2023.02.03-03.45.43:163][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-03.45.43:166][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-03.45.43:173][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-03.45.43:173][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-03.45.43:176][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-03.45.43:291][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-03.45.43:292][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-03.45.43:292][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-03.45.43:292][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
