Log file open, 04/04/23 12:34:38
[2023.04.04-10.35.55:284][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.04-10.35.55:284][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.04-10.35.55:284][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.04-10.35.55:286][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.04-10.35.59:926][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.04.04-10.36.06:380][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.04-10.36.06:381][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.04-10.36.06:381][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.04-10.36.06:774][  0]LogSlate: Border
[2023.04.04-10.36.06:774][  0]LogSlate: BreadcrumbButton
[2023.04.04-10.36.06:774][  0]LogSlate: Brushes.Title
[2023.04.04-10.36.06:774][  0]LogSlate: Default
[2023.04.04-10.36.06:774][  0]LogSlate: Icons.Save
[2023.04.04-10.36.06:774][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.04-10.36.06:774][  0]LogSlate: ListView
[2023.04.04-10.36.06:774][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.04-10.36.06:774][  0]LogSlate: SoftwareCursor_Grab
[2023.04.04-10.36.06:774][  0]LogSlate: TableView.DarkRow
[2023.04.04-10.36.06:774][  0]LogSlate: TableView.Row
[2023.04.04-10.36.06:774][  0]LogSlate: TreeView
[2023.04.04-10.36.15:002][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.04-10.36.17:191][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.04-10.36.17:195][  0]LogUdpMessaging: Display: Added local interface '192.168.50.71' to multicast group '230.0.0.1:6666'
[2023.04.04-10.36.17:233][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.04-10.36.17:854][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7409C6B0470F9ABD152466ADF9FDF604 | Instance: 4C75AF014B422BAA6E075CB01E652981 (LITTLEBLUEALIEN-183068).
[2023.04.04-10.36.21:221][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.04-10.36.21:297][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.04-10.36.23:462][  0]LogPython: Using Python 3.9.7
[2023.04.04-10.36.31:864][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.04-10.36.32:244][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.04-10.36.32:244][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.04-10.36.33:372][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.04-10.36.34:050][  0]SourceControl: Source control is disabled
[2023.04.04-10.36.34:099][  0]SourceControl: Source control is disabled
[2023.04.04-10.36.34:172][  0]LogUProjectInfo: Found projects:
[2023.04.04-10.36.34:954][  0]SourceControl: Source control is disabled
[2023.04.04-10.36.35:472][  0]LogCollectionManager: Loaded 0 collections in 0.001856 seconds
[2023.04.04-10.36.35:475][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.04.04-10.36.35:478][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2023.04.04-10.36.35:478][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2023.04.04-10.36.39:392][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.04s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1758ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.04.04-10.36.39:466][  0]LogEngine: Initializing Engine...
[2023.04.04-10.36.39:674][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.04-10.36.39:720][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.014 s
[2023.04.04-10.36.40:936][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.04-10.36.41:365][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-10.36.41:801][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.04-10.36.41:922][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.04.04-10.36.41:922][  0]LogInit: Texture streaming: Enabled
[2023.04.04-10.36.42:090][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.04-10.36.42:179][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.04-10.36.42:266][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.04-10.36.42:286][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.04-10.36.42:289][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.04-10.36.42:308][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.04-10.36.42:309][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.04-10.36.42:309][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.04-10.36.42:309][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.04-10.36.42:309][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.04-10.36.42:309][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.04-10.36.42:322][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-10.36.42:329][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-10.36.42:329][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-10.36.42:329][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-10.36.42:331][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-10.36.42:331][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-10.36.42:331][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-10.36.42:331][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-10.36.42:351][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-10.36.42:351][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-10.36.42:351][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-10.36.42:418][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-10.36.42:652][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.04.04-10.36.42:674][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-10.36.42:710][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-10.36.42:712][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-10.36.42:742][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.04-10.36.42:742][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.04-10.36.42:746][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.04-10.36.42:746][  0]LogInit: FAudioDevice initialized.
[2023.04.04-10.36.42:746][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.04-10.36.42:754][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.04-10.36.42:843][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.04-10.36.42:904][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.04-10.36.42:904][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.04-10.36.42:906][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.04.04-10.36.43:082][  0]LogLiveCoding: Display: Waiting for server
[2023.04.04-10.36.44:920][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.04-10.36.45:029][  0]LogInit: Transaction tracking system initialized
[2023.04.04-10.36.45:500][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.04-10.36.45:500][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.04-10.36.45:502][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001994 seconds (Found 115 uncontrolled assets)
[2023.04.04-10.36.45:777][  0]BlueprintLog: New page: Editor Load
[2023.04.04-10.36.47:399][  0]LocalizationService: Localization service is disabled
[2023.04.04-10.36.47:683][  0]TimingProfiler: Initialize
[2023.04.04-10.36.47:686][  0]TimingProfiler: OnSessionChanged
[2023.04.04-10.36.47:686][  0]LoadingProfiler: Initialize
[2023.04.04-10.36.47:687][  0]LoadingProfiler: OnSessionChanged
[2023.04.04-10.36.47:694][  0]NetworkingProfiler: Initialize
[2023.04.04-10.36.47:704][  0]NetworkingProfiler: OnSessionChanged
[2023.04.04-10.36.47:704][  0]MemoryProfiler: Initialize
[2023.04.04-10.36.47:709][  0]MemoryProfiler: OnSessionChanged
[2023.04.04-10.36.50:899][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.08s
[2023.04.04-10.36.53:597][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.04-10.36.56:140][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.04-10.36.59:052][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.04-10.36.59:364][  0]SourceControl: Source control is disabled
[2023.04.04-10.36.59:374][  0]LogUnrealEdMisc: Loading editor; pre map load, took 154.867
[2023.04.04-10.36.59:403][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.04-10.36.59:408][  0]LightingResults: New page: Lighting Build
[2023.04.04-10.36.59:550][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.04-10.36.59:624][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-10.36.59:682][  0]MapCheck: New page: Map Check
[2023.04.04-10.36.59:682][  0]LightingResults: New page: Lighting Build
[2023.04.04-10.36.59:994][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-10.37.00:210][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.04-10.37.01:410][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.04-10.37.01:410][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-10.37.01:411][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.04.04-10.37.01:680][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.04-10.37.01:756][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.04-10.37.01:779][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.04-10.37.01:794][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15,223ms to complete.
[2023.04.04-10.37.01:808][  0]LogFileHelpers: Loading map 'MainMenu' took 2.413
[2023.04.04-10.37.02:738][  0]LogUnrealEdMisc: Total Editor Startup Time, took 158.235
[2023.04.04-10.37.02:738][  0]LogShaderCompilers: Display: ================================================
[2023.04.04-10.37.02:738][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-10.37.02:738][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.04-10.37.02:738][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.04-10.37.02:738][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.04-10.37.02:738][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-10.37.02:738][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-10.37.02:738][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.04-10.37.02:738][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-10.37.02:738][  0]LogShaderCompilers: Display: ================================================
[2023.04.04-10.37.03:144][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-10.37.03:190][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-10.37.03:190][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-10.37.03:190][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-10.37.03:190][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-10.37.03:190][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-10.37.03:464][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-10.37.03:509][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-10.37.03:514][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-10.37.03:521][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-10.37.04:198][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.04-10.37.04:246][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.04-10.37.04:262][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.04-10.37.04:286][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.04-10.37.04:340][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.04-10.37.04:358][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.04-10.37.04:380][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.04-10.37.04:388][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.04-10.37.04:412][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.04-10.37.04:430][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.04-10.37.06:504][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-10.37.06:504][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-10.37.06:504][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-10.37.06:504][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-10.37.07:939][  0]LogSlate: Took 0.029692 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.04-10.37.07:999][  0]LogSlate: Took 0.019243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.04-10.37.08:031][  0]LogSlate: Took 0.029966 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.04-10.37.08:054][  0]LogSlate: Took 0.022122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.04-10.37.08:074][  0]LogViewport: Scene viewport resized to 1279x601, mode Windowed.
[2023.04.04-10.37.08:692][  0]LogSlate: Took 0.024947 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.04-10.37.10:171][  0]LogStall: Startup...
[2023.04.04-10.37.10:173][  0]LogStall: Startup complete.
[2023.04.04-10.37.10:263][  0]LogLoad: (Engine Initialization) Total time: 165.76 seconds
[2023.04.04-10.37.10:263][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.04-10.37.18:167][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.04-10.37.21:399][  1]LogAssetRegistry: Asset discovery search completed in 99.2634 seconds
[2023.04.04-10.37.21:592][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.04-10.37.38:287][ 49]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:28.657 and deleted 0 files with total size 0 MiB. Scanned 14915 files in 14493 folders with total size 2537 MiB.
[2023.04.04-11.11.07:595][ 74]LogShaderCompilers: Display: ================================================
[2023.04.04-11.11.07:595][ 74]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-11.11.07:595][ 74]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.04.04-11.11.07:595][ 74]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 12 distinct outputs (75.00%)
[2023.04.04-11.11.07:595][ 74]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.04-11.11.07:595][ 74]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-11.11.07:595][ 74]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-11.11.07:595][ 74]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.04-11.11.07:595][ 74]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-11.11.07:595][ 74]LogShaderCompilers: Display: ================================================
[2023.04.04-11.28.52:447][746]LogShaderCompilers: Display: ================================================
[2023.04.04-11.28.52:448][746]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-11.28.52:448][746]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.04.04-11.28.52:448][746]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 14 distinct outputs (63.64%)
[2023.04.04-11.28.52:448][746]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.04-11.28.52:448][746]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-11.28.52:448][746]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-11.28.52:448][746]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.04-11.28.52:448][746]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-11.28.52:448][746]LogShaderCompilers: Display: ================================================
[2023.04.04-11.28.56:616][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-11.28.56:756][949]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.006261 seconds
[2023.04.04-11.28.56:790][949]LogSerialization: UsePackageTrailer: 'true'
[2023.04.04-11.28.56:841][949]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/A_MetalDoorFrame
[2023.04.04-11.28.56:841][949]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_MetalDoorFrame59966141449228D54CDFCC9C0E837BF4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/A_MetalDoorFrame.uasset'
[2023.04.04-11.28.56:853][949]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame
[2023.04.04-11.28.56:853][949]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_MetalDoorFrame13AEA4184F8525A21289AB859A97214A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.uasset'
[2023.04.04-11.28.56:885][949]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/A_LabDoor
[2023.04.04-11.28.56:885][949]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_LabDoorECB261114DF7EE88E727839CA1341732.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/A_LabDoor.uasset'
[2023.04.04-11.28.56:902][949]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/A_LabDoorFrame
[2023.04.04-11.28.56:902][949]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_LabDoorFrame7A664EB64F699228351FE28D7C58E427.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/A_LabDoorFrame.uasset'
[2023.04.04-11.28.56:903][949]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/Doors/A_LabDoorFrame
[2023.04.04-11.28.56:903][949]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_LabDoorFrameF2B96102489569678AC7C79AAA74E9CE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/Doors/A_LabDoorFrame.uasset'
[2023.04.04-11.28.56:923][949]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/A_MetalDoor
[2023.04.04-11.28.56:923][949]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_MetalDoorCA6EB4424CBB77819F1E65ACEDD38513.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/A_MetalDoor.uasset'
[2023.04.04-11.28.56:923][949]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor
[2023.04.04-11.28.56:924][949]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_MetalDoor1ACAD2D142EB9D7CF6487D9ACFC6C6FA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/Doors/A_MetalDoor.uasset'
[2023.04.04-11.28.56:931][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 324 ms
[2023.04.04-11.28.56:985][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.04-11.28.56:993][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.04-11.28.57:000][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.04-11.28.57:016][949]AssetCheck: New page: Asset Save: multiple assets
[2023.04.04-11.28.57:028][949]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/A_MetalDoor.A_MetalDoor
[2023.04.04-11.28.57:028][949]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/A_LabDoorFrame.A_LabDoorFrame
[2023.04.04-11.28.57:028][949]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/A_LabDoor.A_LabDoor
[2023.04.04-11.28.57:028][949]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/A_MetalDoorFrame.A_MetalDoorFrame
[2023.04.04-11.28.57:028][949]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/ItemInteraction/Doors/A_MetalDoorFrame.A_MetalDoorFrame
[2023.04.04-11.28.57:028][949]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/ItemInteraction/Doors/A_LabDoorFrame.A_LabDoorFrame
[2023.04.04-11.28.57:028][949]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/ItemInteraction/Doors/A_MetalDoor.A_MetalDoor
[2023.04.04-11.35.02:209][792]LogShaderCompilers: Display: ================================================
[2023.04.04-11.35.02:209][792]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-11.35.02:209][792]LogShaderCompilers: Display: Total job queries 50, among them cache hits 8 (16.00%)
[2023.04.04-11.35.02:209][792]LogShaderCompilers: Display: Tracking 42 distinct input hashes that result in 22 distinct outputs (52.38%)
[2023.04.04-11.35.02:209][792]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
