Log file open, 04/13/23 14:33:16
[2023.04.13-12.34.31:297][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.13-12.34.31:297][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.13-12.34.31:297][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.13-12.34.31:297][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.13-12.34.31:319][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.13-12.34.36:494][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.04.13-12.34.43:059][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.13-12.34.43:059][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.13-12.34.43:059][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.13-12.34.43:413][  0]LogSlate: Border
[2023.04.13-12.34.43:413][  0]LogSlate: BreadcrumbButton
[2023.04.13-12.34.43:413][  0]LogSlate: Brushes.Title
[2023.04.13-12.34.43:413][  0]LogSlate: Default
[2023.04.13-12.34.43:413][  0]LogSlate: Icons.Save
[2023.04.13-12.34.43:413][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.13-12.34.43:413][  0]LogSlate: ListView
[2023.04.13-12.34.43:413][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.13-12.34.43:413][  0]LogSlate: SoftwareCursor_Grab
[2023.04.13-12.34.43:413][  0]LogSlate: TableView.DarkRow
[2023.04.13-12.34.43:413][  0]LogSlate: TableView.Row
[2023.04.13-12.34.43:413][  0]LogSlate: TreeView
[2023.04.13-12.34.51:740][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.13-12.34.55:452][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.13-12.34.55:506][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.13-12.34.55:511][  0]LogUdpMessaging: Display: Added local interface '192.168.50.71' to multicast group '230.0.0.1:6666'
[2023.04.13-12.34.56:271][  0]LogPython: Using Python 3.9.7
[2023.04.13-12.34.59:626][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.13-12.34.59:701][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.13-12.35.01:029][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7E96B3C34BBB3B2295A831BB80A17CC0 | Instance: CCC7D3824442571ECD1F9480BA618596 (LITTLEBLUEALIEN-368908).
[2023.04.13-12.35.04:997][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.13-12.35.08:266][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.13-12.35.08:401][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.13-12.35.08:401][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.13-12.35.09:500][  0]SourceControl: Source control is disabled
[2023.04.13-12.35.09:611][  0]SourceControl: Source control is disabled
[2023.04.13-12.35.09:876][  0]LogUProjectInfo: Found projects:
[2023.04.13-12.35.10:628][  0]SourceControl: Source control is disabled
[2023.04.13-12.35.12:966][  0]LogCollectionManager: Loaded 0 collections in 0.001599 seconds
[2023.04.13-12.35.12:969][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.04.13-12.35.12:971][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2023.04.13-12.35.12:973][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2023.04.13-12.35.17:210][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.12s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1817ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.04.13-12.35.17:292][  0]LogEngine: Initializing Engine...
[2023.04.13-12.35.17:515][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.13-12.35.17:587][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.020 s
[2023.04.13-12.35.19:186][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.13-12.35.19:631][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-12.35.20:068][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.13-12.35.20:184][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.04.13-12.35.20:185][  0]LogInit: Texture streaming: Enabled
[2023.04.13-12.35.20:316][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.13-12.35.20:397][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.13-12.35.20:488][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.13-12.35.20:504][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.13-12.35.20:507][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.13-12.35.20:509][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.13-12.35.20:509][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.13-12.35.20:509][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.13-12.35.20:509][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.13-12.35.20:509][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.13-12.35.20:509][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.13-12.35.20:524][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-12.35.20:531][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-12.35.20:531][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-12.35.20:531][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-12.35.20:532][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-12.35.20:532][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-12.35.20:532][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-12.35.20:532][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-12.35.20:544][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-12.35.20:544][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-12.35.20:544][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-12.35.20:629][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-12.35.20:898][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.04.13-12.35.20:920][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-12.35.20:985][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-12.35.20:985][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-12.35.21:017][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.13-12.35.21:017][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.13-12.35.21:019][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.13-12.35.21:019][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.13-12.35.21:019][  0]LogInit: FAudioDevice initialized.
[2023.04.13-12.35.21:020][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.13-12.35.21:094][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.13-12.35.21:147][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.13-12.35.21:147][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.13-12.35.21:149][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.04.13-12.35.21:306][  0]LogLiveCoding: Display: Waiting for server
[2023.04.13-12.35.23:489][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.13-12.35.23:664][  0]LogInit: Transaction tracking system initialized
[2023.04.13-12.35.24:138][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.13-12.35.24:138][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.13-12.35.24:140][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001959 seconds (Found 115 uncontrolled assets)
[2023.04.13-12.35.24:414][  0]BlueprintLog: New page: Editor Load
[2023.04.13-12.35.26:030][  0]LocalizationService: Localization service is disabled
[2023.04.13-12.35.26:270][  0]TimingProfiler: Initialize
[2023.04.13-12.35.26:272][  0]TimingProfiler: OnSessionChanged
[2023.04.13-12.35.26:273][  0]LoadingProfiler: Initialize
[2023.04.13-12.35.26:273][  0]LoadingProfiler: OnSessionChanged
[2023.04.13-12.35.26:281][  0]NetworkingProfiler: Initialize
[2023.04.13-12.35.26:290][  0]NetworkingProfiler: OnSessionChanged
[2023.04.13-12.35.26:290][  0]MemoryProfiler: Initialize
[2023.04.13-12.35.26:290][  0]MemoryProfiler: OnSessionChanged
[2023.04.13-12.35.29:771][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.09s
[2023.04.13-12.35.34:458][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.13-12.35.38:195][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.13-12.35.39:200][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.13-12.35.39:467][  0]SourceControl: Source control is disabled
[2023.04.13-12.35.39:505][  0]LogUnrealEdMisc: Loading editor; pre map load, took 155.411
[2023.04.13-12.35.39:584][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.13-12.35.39:588][  0]LightingResults: New page: Lighting Build
[2023.04.13-12.35.39:795][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.13-12.35.39:919][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-12.35.40:075][  0]MapCheck: New page: Map Check
[2023.04.13-12.35.40:075][  0]LightingResults: New page: Lighting Build
[2023.04.13-12.35.40:535][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-12.35.40:893][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.13-12.35.42:203][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.13-12.35.42:203][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-12.35.42:204][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.04.13-12.35.42:545][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.13-12.35.42:614][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.13-12.35.42:663][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.13-12.35.42:679][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15,374ms to complete.
[2023.04.13-12.35.42:691][  0]LogFileHelpers: Loading map 'MainMenu' took 3.140
[2023.04.13-12.35.44:063][  0]LogUnrealEdMisc: Total Editor Startup Time, took 159.998
[2023.04.13-12.35.44:063][  0]LogShaderCompilers: Display: ================================================
[2023.04.13-12.35.44:063][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-12.35.44:063][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.13-12.35.44:063][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.13-12.35.44:063][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.13-12.35.44:063][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-12.35.44:063][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.13-12.35.44:063][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.13-12.35.44:063][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.13-12.35.44:063][  0]LogShaderCompilers: Display: ================================================
[2023.04.13-12.35.44:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.13-12.35.44:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.13-12.35.44:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.13-12.35.44:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.13-12.35.44:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.13-12.35.44:482][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.13-12.35.44:650][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-12.35.44:686][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-12.35.44:690][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-12.35.44:696][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-12.35.44:719][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.13-12.35.44:719][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.13-12.35.44:719][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.13-12.35.44:719][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.13-12.35.46:219][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.13-12.35.46:265][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.13-12.35.46:283][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.13-12.35.46:306][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.13-12.35.46:359][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.13-12.35.46:377][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.13-12.35.46:392][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.13-12.35.46:400][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.13-12.35.46:423][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.13-12.35.46:442][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.13-12.35.50:122][  0]LogSlate: Took 0.029311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.13-12.35.50:196][  0]LogSlate: Took 0.016956 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.13-12.35.50:220][  0]LogSlate: Took 0.021930 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.13-12.35.50:250][  0]LogViewport: Scene viewport resized to 1397x894, mode Windowed.
[2023.04.13-12.35.51:538][  0]LogStall: Startup...
[2023.04.13-12.35.51:538][  0]LogStall: Startup complete.
[2023.04.13-12.35.51:604][  0]LogLoad: (Engine Initialization) Total time: 167.54 seconds
[2023.04.13-12.35.51:604][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.13-12.35.59:033][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.13-12.36.00:819][  1]LogAssetRegistry: Asset discovery search completed in 103.4015 seconds
[2023.04.13-12.36.01:072][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.13-12.36.12:812][653]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.546 and deleted 14 files with total size 0 MiB. Scanned 16867 files in 15944 folders with total size 1432 MiB.
[2023.04.13-12.42.01:616][320]LogSlate: Took 0.020239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.13-12.42.01:803][320]LogSlate: Took 0.021434 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.13-12.42.10:048][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.13-12.42.10:532][786]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP
[2023.04.13-12.42.10:532][786]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/FacilityAlternative_WP.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.13-12.42.10:532][786]LightingResults: New page: Lighting Build
[2023.04.13-12.42.10:532][786]LoadErrors: New page: Loading map: FacilityAlternative_WP.umap
[2023.04.13-12.42.10:621][786]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.13-12.42.10:629][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-12.42.10:629][786]MapCheck: New page: Map Check
[2023.04.13-12.42.10:629][786]LightingResults: New page: Lighting Build
[2023.04.13-12.42.10:636][786]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-12.42.10:682][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.13-12.42.10:705][786]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.13-12.42.10:706][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-12.42.10:726][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.13-12.42.10:735][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.13-12.42.10:747][786]LogAudio: Display: Audio Device (ID: 1) registered with world 'FacilityAlternative_WP'.
[2023.04.13-12.42.10:747][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-12.42.10:748][786]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.04.13-12.42.10:765][786]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-12.42.10:774][786]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-12.42.10:774][786]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-12.42.12:516][786]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.13-12.42.13:752][786]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049933s
[2023.04.13-12.42.22:614][786]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.04.13-12.42.22:614][786]LogWorldPartition: Display: WorldPartition initialize took 11.8 sec
[2023.04.13-12.42.24:011][786]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.13-12.42.24:042][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.13-12.42.24:052][786]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.13-12.42.24:054][786]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,842ms to complete.
[2023.04.13-12.42.24:054][786]LogFileHelpers: Loading map 'FacilityAlternative_WP' took 13.521
[2023.04.13-12.42.24:062][786]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003161s (10.358476s overbudget)
[2023.04.13-12.42.24:183][786]LogShaderCompilers: Display: ================================================
[2023.04.13-12.42.24:183][786]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-12.42.24:183][786]LogShaderCompilers: Display: Total job queries 192, among them cache hits 0 (0.00%)
[2023.04.13-12.42.24:183][786]LogShaderCompilers: Display: Tracking 192 distinct input hashes that result in 90 distinct outputs (46.88%)
[2023.04.13-12.42.24:183][786]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.13-12.42.24:183][786]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-12.42.24:183][786]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.13-12.42.24:183][786]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.13-12.42.24:183][786]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.13-12.42.24:183][786]LogShaderCompilers: Display: ================================================
[2023.04.13-12.42.24:236][786]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.13-12.42.26:225][790]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.13-13.36.13:380][665]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:32.114 and deleted 0 files with total size 0 MiB. Scanned 16867 files in 15945 folders with total size 1432 MiB.
[2023.04.13-13.55.07:551][ 88]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.04.13-13.55.07:859][ 89]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=362452
[2023.04.13-13.55.08:825][ 91]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{06118e71-6281-449c-9e02-684865b65dc4}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=831.89
[2023.04.13-13.55.08:826][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.04.13-13.55.08:828][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.13-13.59.11:136][818]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Stealth 600X Gen 2 MAX), InstanceID=1
[2023.04.13-13.59.11:199][818]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=362452
[2023.04.13-13.59.11:533][819]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9131c861-3feb-4221-830d-4b28e0194196}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=40.69
[2023.04.13-13.59.11:533][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.13-13.59.11:535][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.13-14.36.13:414][483]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:32.147 and deleted 0 files with total size 0 MiB. Scanned 16867 files in 15945 folders with total size 1432 MiB.
[2023.04.13-14.43.53:984][ 18]LogShaderCompilers: Display: ================================================
[2023.04.13-14.43.53:984][ 18]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-14.43.53:984][ 18]LogShaderCompilers: Display: Total job queries 580, among them cache hits 75 (12.93%)
[2023.04.13-14.43.53:984][ 18]LogShaderCompilers: Display: Tracking 505 distinct input hashes that result in 197 distinct outputs (39.01%)
[2023.04.13-14.43.53:984][ 18]LogShaderCompilers: Display: RAM used: 4.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.25%
[2023.04.13-14.43.53:984][ 18]LogShaderCompilers: Display: === Shader Compilation stats ===
