Log file open, 01/24/23 22:26:46
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDB200][000005EFC138C800 52] iPadPro2_11, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DD5200][000005EFC1372800 52] iPadPro3_11, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DD8C00][000005EFC1390000 52] iPadPro4_11, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDAC00][000005EFC1395000 52] iPadPro3_129, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDA400][000005EFC1397800 52] iPadPro4_129, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DD9A00][000005EFC139A000 52] iPadPro5_129, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDC000][000005EFC139C800 52] iPadPro6_129, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDBE00][000005EFC1382800 52] AppleTV, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDC200][000005EFC13A0000 52] AppleTV4K, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDCA00][000005EFC13A5000 52] AppleTV2_4K, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDAE00][000005EFC13A7800 52] TVOS, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDDC00][000005EFC13AC800 52] Mac, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDDE00][000005EFC13AA000 52] MacEditor, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDD800][000005EFC1392800 52] MacClient, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDBC00][000005EFC13C0000 52] MacServer, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDE200][000005EFC13C7800 52] Linux, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDE400][000005EFC13C5000 52] LinuxEditor, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDDA00][000005EFC13CA000 52] LinuxArm64Editor, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDD400][000005EFC13CC800 52] LinuxArm64, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDCC00][000005EFC13A2800 52] LinuxClient, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDE800][000005EFC13D0000 52] LinuxArm64Client, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDB600][000005EFC13D5000 52] LinuxServer, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDC400][000005EFC13D7800 52] LinuxArm64Server, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDC600][000005EFC13DA000 52] Android, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDBA00][000005EFC13DC800 52] Android_Preview_OpenGL, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDD600][000005EFC13C2800 52] Android_Preview_Vulkan, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDA600][000005EFC13E0000 52] Android_Low, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDB800][000005EFC13E5000 52] Android_Mid, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDC800][000005EFC13E7800 52] Android_High, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDE600][000005EFC13EA000 52] Android_Default, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDF000][000005EFC13EC800 52] Android_Adreno4xx, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDB400][000005EFC13D2800 52] Android_Adreno5xx_Low, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDF200][000005EFC13F0000 52] Android_Adreno5xx, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDEA00][000005EFC13F5000 52] Android_Adreno6xx, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDEC00][000005EFC13F7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDD200][000005EFC13FA000 52] Android_Adreno7xx, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDCE00][000005EFC13FC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC0DDEE00][000005EFC13E2800 52] Android_Mali_T6xx, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC084FE00][000005EFC1400000 52] Android_Mali_T7xx, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFB8FE0800][000005EFC1405000 52] Android_Mali_T8xx, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1420000][000005EFC1407800 52] Android_Mali_G71, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1421200][000005EFC140A000 52] Android_Mali_G72, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1420400][000005EFC140C800 52] Android_Mali_G72_Vulkan, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1420200][000005EFC13F2800 52] Android_Mali_G76, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1421800][000005EFC1410000 52] Android_Mali_G76_Vulkan, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1421C00][000005EFC1415000 52] Android_Mali_G77, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1421E00][000005EFC1417800 52] Android_Mali_G77_Vulkan, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1421A00][000005EFC141A000 52] Android_Mali_G78, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1422000][000005EFC141C800 52] Android_Mali_G78_Vulkan, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1420600][000005EFC1402800 52] Android_Mali_G710, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1422200][000005EFC1430000 52] Android_Mali_G710_Vulkan, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1422A00][000005EFC1435000 52] Android_Xclipse_920, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1421600][000005EFC1437800 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1421000][000005EFC143A000 52] Android_Vulkan_SM5, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1420C00][000005EFC143C800 52] Android_PowerVR_G6xxx, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1421400][000005EFC1412800 52] Android_PowerVR_GT7xxx, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1423000][000005EFC1440000 52] Android_PowerVR_GE8xxx, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1420E00][000005EFC1445000 52] Android_PowerVR_GM9xxx, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1422E00][000005EFC1447800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1420A00][000005EFC144A000 52] Android_TegraK1, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1422C00][000005EFC144C800 52] Android_Unknown_Vulkan, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1420800][000005EFC1432800 52] Oculus_Quest, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1424000][000005EFC1450000 52] Oculus_Quest2, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: 	[000005EFC1423800][000005EFC1455000 52] HoloLens, 
[2023.01.24-21.27.32:200][  0]LogDeviceProfileManager: Active device profile: [000005EFC0DD5E00][000005EFB9DA2800 52] WindowsEditor
[2023.01.24-21.27.32:200][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.24-21.27.32:200][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-21.27.32:204][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-21.27.32:205][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-21.27.32:208][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-21.27.32:393][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.24-21.27.32:393][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-21.27.32:393][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-21.27.32:393][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-21.27.32:393][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.24-21.27.32:419][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.01.24-21.27.32:419][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.01.24-21.27.33:332][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.24-21.27.33:336][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
