Log file open, 03/24/23 05:05:48
[2023.03.24-16.08.32:566][821]LogShaderCompilers: Display: Tracking 722 distinct input hashes that result in 216 distinct outputs (29.92%)
[2023.03.24-16.08.32:566][821]LogShaderCompilers: Display: RAM used: 5.47 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.33%
[2023.03.24-16.08.32:566][821]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-16.08.32:566][821]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.24-16.08.32:566][821]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.24-16.08.32:566][821]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.03.24-16.08.32:567][821]LogShaderCompilers: Display: Job execution time: average 5.15 s, max 5.16 s
[2023.03.24-16.08.32:567][821]LogShaderCompilers: Display: Job life time (pending + execution): average 5.22 s, max 5.22
[2023.03.24-16.08.32:567][821]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.22 s
[2023.03.24-16.08.32:567][821]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.24-16.08.32:567][821]LogShaderCompilers: Display: Average processing rate: 0.77 jobs/sec
[2023.03.24-16.08.32:567][821]LogShaderCompilers: Display: Total thread time: 10.11 s
[2023.03.24-16.08.32:567][821]LogShaderCompilers: Display: Total thread preprocess time: 0.74 s
[2023.03.24-16.08.32:567][821]LogShaderCompilers: Display: Percentage time preprocessing: 7.36%
[2023.03.24-16.08.32:576][821]LogShaderCompilers: Display: Effective parallelization: 1.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.24-16.08.32:576][821]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.24-16.08.32:576][821]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.53 sec, max 2.53 sec, min 2.53 sec)
[2023.03.24-16.08.32:576][821]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 2.53 sec, max 2.53 sec, min 2.53 sec)
[2023.03.24-16.08.32:576][821]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 2.53 sec, max 2.53 sec, min 2.53 sec)
[2023.03.24-16.08.32:576][821]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 2.52 sec, max 2.52 sec, min 2.52 sec)
[2023.03.24-16.08.32:576][821]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.24-16.08.32:576][821]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.01% of total time (compiled    1 times, average 2.53 sec, max 2.53 sec, min 2.53 sec)
[2023.03.24-16.08.32:576][821]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.00% of total time (compiled    1 times, average 2.53 sec, max 2.53 sec, min 2.53 sec)
[2023.03.24-16.08.32:576][821]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 25.00% of total time (compiled    1 times, average 2.53 sec, max 2.53 sec, min 2.53 sec)
[2023.03.24-16.08.32:576][821]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.98% of total time (compiled    1 times, average 2.52 sec, max 2.52 sec, min 2.52 sec)
[2023.03.24-16.08.32:576][821]LogShaderCompilers: Display: ================================================
[2023.03.24-16.08.39:561][911]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.156 and deleted 0 files with total size 0 MiB. Scanned 15562 files in 15141 folders with total size 3314 MiB.
[2023.03.24-16.08.48:053][ 38]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Data_Server.fbx)
[2023.03.24-16.08.48:059][ 38]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Data_Server.fbx
[2023.03.24-16.08.48:068][ 38]LogFbx: FBX Scene Loaded Succesfully
[2023.03.24-16.08.50:522][ 38]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.24-16.08.50:600][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.24-16.08.50:600][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.08.50:600][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.08.50:600][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.08.50:601][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.08.50:608][ 38]LogFbx: Display: Triangulating static mesh Data_Server_GEO
[2023.03.24-16.08.50:789][ 38]LogStaticMesh: Display: Building static mesh Data_Server_Data_Server_GEO...
[2023.03.24-16.08.50:859][ 38]LogStaticMesh: Built static mesh [0.07s] /Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_GEO.Data_Server_Data_Server_GEO
[2023.03.24-16.08.50:922][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.24-16.08.50:923][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.08.50:923][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.08.50:923][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.08.50:923][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.08.50:972][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.24-16.08.50:973][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.08.50:973][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.08.50:973][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.08.50:973][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.08.50:974][ 38]LogFbx: Display: Triangulating static mesh Data_Server_Door_GEO
[2023.03.24-16.08.51:007][ 38]LogStaticMesh: Display: Building static mesh Data_Server_Data_Server_Door_GEO...
[2023.03.24-16.08.51:014][ 38]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_Door_GEO.Data_Server_Data_Server_Door_GEO
[2023.03.24-16.09.07:484][336]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\FuseBox.fbx)
[2023.03.24-16.09.07:489][336]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\FuseBox.fbx
[2023.03.24-16.09.07:495][336]LogFbx: FBX Scene Loaded Succesfully
[2023.03.24-16.09.08:340][336]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.24-16.09.08:411][336]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.24-16.09.08:412][336]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.09.08:412][336]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.09.08:412][336]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.09.08:412][336]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.09.08:413][336]LogFbx: Display: Triangulating static mesh Regular_FuseBox_GEO
[2023.03.24-16.09.08:425][336]LogStaticMesh: Display: Building static mesh FuseBox_Regular_FuseBox_GEO...
[2023.03.24-16.09.08:432][336]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO.FuseBox_Regular_FuseBox_GEO
[2023.03.24-16.09.08:457][336]LogFbx: Display: Triangulating static mesh Detailed_FuseBox_GEO
[2023.03.24-16.09.08:478][336]LogStaticMesh: Display: Building static mesh FuseBox_Detailed_FuseBox_GEO...
[2023.03.24-16.09.08:488][336]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO
[2023.03.24-16.09.47:317][900]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Clock.fbx)
[2023.03.24-16.09.47:323][900]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Clock.fbx
[2023.03.24-16.09.47:328][900]LogFbx: FBX Scene Loaded Succesfully
[2023.03.24-16.09.48:565][900]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.24-16.09.48:639][900]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.24-16.09.48:639][900]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.09.48:639][900]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.09.48:640][900]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.09.48:640][900]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.24-16.09.48:641][900]LogFbx: Display: Triangulating static mesh Clock_GEO
[2023.03.24-16.09.48:668][900]LogStaticMesh: Display: Building static mesh Clock...
[2023.03.24-16.09.48:678][900]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.24-16.10.25:242][383]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.24-16.10.25:259][383]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.24-16.10.25:278][384]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.24-16.10.35:959][602]LogContentBrowser: Attempting asset rename: NewFolder -> PaintingsAndPosters
[2023.03.24-16.10.35:959][602]LogContentBrowser: End creating deferred item NewFolder
[2023.03.24-16.10.42:644][681]LogInterchangeEngine: [Pending] Importing
[2023.03.24-16.10.42:645][681]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.24-16.10.42:645][681]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.24-16.10.42:645][681]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.24-16.10.42:684][682]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.24-16.10.43:045][683]LogTexture: Display: Building textures: /Game/Textures/PaintingsAndPosters/Painting_02.Painting_02 (BGRA8, 4096x1714 x1x1x1) (Required Memory Estimate: 205.38541 MB), EncodeSpeed: Fast
[2023.03.24-16.10.43:045][683]LogTexture: Display: Building textures: /Game/Textures/PaintingsAndPosters/Fascility_Poster.Fascility_Poster (TFO_AutoDXT, 2480x3508 x1x1x1) (Required Memory Estimate: 597.433073 MB), EncodeSpeed: Fast
[2023.03.24-16.10.43:047][683]LogTexture: Display: Building textures: /Game/Textures/PaintingsAndPosters/Painting_03.Painting_03 (TFO_AutoDXT, 2480x3508 x1x1x1) (Required Memory Estimate: 597.433073 MB), EncodeSpeed: Fast
[2023.03.24-16.10.43:048][683]LogTexture: Display: Building textures: /Game/Textures/PaintingsAndPosters/Painting_01.Painting_01 (TFO_AutoDXT, 2480x3508 x1x1x1) (Required Memory Estimate: 597.433073 MB), EncodeSpeed: Fast
[2023.03.24-16.10.43:054][683]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.24-16.10.43:054][683]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.24-16.10.43:054][683]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.24-16.10.43:158][683]LogInterchangeEngine: [Success] Import Done
[2023.03.24-16.10.43:267][684]LogInterchangeEngine: [Success] Import Done
[2023.03.24-16.11.24:800][971]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.24-16.11.24:811][971]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.24-16.11.24:828][972]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.24-16.11.53:461][434]LogContentBrowser: Attempting asset rename: NewFolder -> Debris
[2023.03.24-16.11.53:461][434]LogContentBrowser: End creating deferred item NewFolder
[2023.03.24-16.12.24:238][555]LogHttp: Warning: 00000ACDB85CFA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC22CD232-46DB-5BD0-F44C-C0B4DFB8BB91%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e1fe3aee4fca7bfc9f5c1bb552240f75%7Ced5db9697cbb4f5198c7e2df69b22d8a%7C08c09bd8-8e45-44e5-b252-c5e1df5a9a55&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.24-16.12.24:238][555]LogHttp: Warning: 00000ACDB85CFA00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.24-16.12.24:238][555]LogHttp: Warning: 00000ACDB85CFA00: libcurl info message cache 0 (Found bundle for host: 0xacd67960840 [serially])
[2023.03.24-16.12.24:238][555]LogHttp: Warning: 00000ACDB85CFA00: libcurl info message cache 1 (Re-using existing connection #5 with host datarouter.ol.epicgames.com)
[2023.03.24-16.12.24:238][555]LogHttp: Warning: 00000ACDB85CFA00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.226.51.127) port 443 (#5))
[2023.03.24-16.12.24:238][555]LogHttp: Warning: 00000ACDB85CFA00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.24-16.12.24:238][555]LogHttp: Warning: 00000ACDB85CFA00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.24-16.12.24:238][555]LogHttp: Warning: 00000ACDB85CFA00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.24-16.12.24:238][555]LogHttp: Warning: 00000ACDB85CFA00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.24-16.12.24:238][555]LogHttp: Warning: 00000ACDB85CFA00: libcurl info message cache 7 (Closing connection 5)
[2023.03.24-16.12.24:238][555]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC22CD232-46DB-5BD0-F44C-C0B4DFB8BB91%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e1fe3aee4fca7bfc9f5c1bb552240f75%7Ced5db9697cbb4f5198c7e2df69b22d8a%7C08c09bd8-8e45-44e5-b252-c5e1df5a9a55&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.24-16.13.12:961][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.24-16.13.12:965][697]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.942
[2023.03.24-16.13.12:967][697]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/PaintingsAndPosters/Painting_02] ([1] browsable assets)...
[2023.03.24-16.13.13:019][697]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/PaintingsAndPosters/Painting_02.Painting_02]
[2023.03.24-16.13.13:019][697]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/PaintingsAndPosters/Painting_02]
[2023.03.24-16.13.13:078][697]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/PaintingsAndPosters/Painting_02_Auto2
[2023.03.24-16.13.13:078][697]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Painting_02_Auto2A839AD3E448F2AA16A0461A418804F45.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Textures/PaintingsAndPosters/Painting_02_Auto2.uasset'
[2023.03.24-16.13.13:080][697]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Clean_Whiteboard_GEO] ([1] browsable assets)...
[2023.03.24-16.13.13:237][697]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Clean_Whiteboard_GEO.Clean_Whiteboard_Assets_Clean_Whiteboard_GEO]
[2023.03.24-16.13.13:237][697]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Clean_Whiteboard_GEO]
[2023.03.24-16.13.13:273][697]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Clean_Whiteboard_GEO_Auto2
[2023.03.24-16.13.13:273][697]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Clean_Whiteboard_Assets_Clean_Wh9EB2982C487FBB99656A0282DB3C110B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Clean_Whiteboard_GEO_Auto2.uasset'
[2023.03.24-16.13.13:273][697]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Pen_Cork_GEO] ([1] browsable assets)...
[2023.03.24-16.13.13:312][697]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Pen_Cork_GEO.Clean_Whiteboard_Assets_Pen_Cork_GEO]
[2023.03.24-16.13.13:312][697]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Pen_Cork_GEO]
[2023.03.24-16.13.13:316][697]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Pen_Cork_GEO_Auto2
[2023.03.24-16.13.13:316][697]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Clean_Whiteboard_Assets_Pen_Cork441848AE4207062073BA8BA54E358FA8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Pen_Cork_GEO_Auto2.uasset'
[2023.03.24-16.13.13:317][697]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Pen_GEO] ([1] browsable assets)...
[2023.03.24-16.13.13:327][697]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Pen_GEO.Clean_Whiteboard_Assets_Pen_GEO]
[2023.03.24-16.13.13:327][697]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Pen_GEO]
[2023.03.24-16.13.13:330][697]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Pen_GEO_Auto2
[2023.03.24-16.13.13:330][697]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Clean_Whiteboard_Assets_Pen_GEO_1CEE004A47A4C238207218A88AA762CA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/FacilityAssets/OfficeAssets/Clean_Whiteboard_Assets_Pen_GEO_Auto2.uasset'
[2023.03.24-16.13.13:330][697]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/PaintingsAndPosters/Fascility_Poster] ([1] browsable assets)...
[2023.03.24-16.13.13:332][697]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/PaintingsAndPosters/Fascility_Poster.Fascility_Poster]
[2023.03.24-16.13.13:332][697]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/PaintingsAndPosters/Fascility_Poster]
[2023.03.24-16.13.13:358][697]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/PaintingsAndPosters/Fascility_Poster_Auto2
[2023.03.24-16.13.13:358][697]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Fascility_Poster_Auto2992E24504F8EBB03603259B59C2E8727.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Textures/PaintingsAndPosters/Fascility_Poster_Auto2.uasset'
[2023.03.24-16.13.13:359][697]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_GEO] ([1] browsable assets)...
[2023.03.24-16.13.13:369][697]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_GEO.Data_Server_Data_Server_GEO]
[2023.03.24-16.13.13:369][697]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_GEO]
[2023.03.24-16.13.13:374][697]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_GEO_Auto2
[2023.03.24-16.13.13:374][697]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Data_Server_Data_Server_GEO_Auto7906DA884DDCA3D45D702F808686915A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_GEO_Auto2.uasset'
[2023.03.24-16.13.13:374][697]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_Door_GEO] ([1] browsable assets)...
[2023.03.24-16.13.13:384][697]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_Door_GEO.Data_Server_Data_Server_Door_GEO]
[2023.03.24-16.13.13:384][697]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_Door_GEO]
[2023.03.24-16.13.13:387][697]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_Door_GEO_Auto2
[2023.03.24-16.13.13:387][697]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Data_Server_Data_Server_Door_GEOAEC74EE248CBEB0185D6008BD2738D01.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/FacilityAssets/ServerRoom/Data_Server_Data_Server_Door_GEO_Auto2.uasset'
[2023.03.24-16.13.13:387][697]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/PaintingsAndPosters/Painting_01] ([1] browsable assets)...
[2023.03.24-16.13.13:389][697]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/PaintingsAndPosters/Painting_01.Painting_01]
[2023.03.24-16.13.13:389][697]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/PaintingsAndPosters/Painting_01]
[2023.03.24-16.13.13:416][697]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/PaintingsAndPosters/Painting_01_Auto2
[2023.03.24-16.13.13:416][697]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Painting_01_Auto2862BB6C746BFF5BCAEE88D87E0F49C10.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Textures/PaintingsAndPosters/Painting_01_Auto2.uasset'
[2023.03.24-16.13.13:417][697]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO] ([1] browsable assets)...
[2023.03.24-16.13.13:427][697]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO.FuseBox_Regular_FuseBox_GEO]
[2023.03.24-16.13.13:427][697]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO]
[2023.03.24-16.13.13:430][697]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO_Auto2
[2023.03.24-16.13.13:430][697]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FuseBox_Regular_FuseBox_GEO_AutoF825EECD46591DC685969F825188E2A7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO_Auto2.uasset'
[2023.03.24-16.13.13:430][697]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO] ([1] browsable assets)...
[2023.03.24-16.13.13:440][697]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO]
[2023.03.24-16.13.13:440][697]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO]
[2023.03.24-16.13.13:444][697]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO_Auto2
