Log file open, 03/06/23 20:13:23
[2023.03.06-19.13.26:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.06-19.13.26:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.06-19.13.26:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.06-19.13.26:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.06-19.13.26:167][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.06-19.13.26:167][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.06-19.13.26:178][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.06-19.13.26:189][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.06-19.13.26:201][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.06-19.13.26:213][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.06-19.13.26:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.06-19.13.26:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.06-19.13.26:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.06-19.13.26:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.06-19.13.26:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.06-19.13.26:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.06-19.13.26:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.06-19.13.26:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.06-19.13.26:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.06-19.13.26:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.06-19.13.26:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.06-19.13.26:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.06-19.13.26:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.06-19.13.26:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.06-19.13.26:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.06-19.13.26:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.06-19.13.26:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.06-19.13.26:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.06-19.13.26:363][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.06-19.13.26:363][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.06-19.13.26:375][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.06-19.13.26:375][  0]LogTargetPlatformManager:   ADPCM
[2023.03.06-19.13.26:375][  0]LogTargetPlatformManager:   PCM
[2023.03.06-19.13.26:386][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.06-19.13.26:386][  0]LogTargetPlatformManager:   BINKA
[2023.03.06-19.13.26:427][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.06-19.13.26:427][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.06-19.13.26:427][  0]LogTargetPlatformManager:   OGG
[2023.03.06-19.13.26:439][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.06-19.13.26:439][  0]LogTargetPlatformManager:   OPUS
[2023.03.06-19.13.26:536][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.06-19.13.26:559][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.06-19.13.26:586][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.06-19.13.26:586][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.06-19.13.26:589][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.06-19.13.26:589][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.06-19.13.26:589][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-19.13.26:589][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.06-19.13.26:613][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.06-19.13.26:613][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.06-19.13.26:613][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.06-19.13.26:636][  0]LogDerivedDataCache: Speed tests for C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.06-19.13.26:636][  0]LogDerivedDataCache: Display: Performance to C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=250.90MBs, RandomWriteSpeed=48.39MBs. Assigned SpeedClass 'Local'
[2023.03.06-19.13.26:637][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.06-19.13.26:637][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.06-19.13.26:637][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.06-19.13.26:637][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.06-19.13.26:638][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.06-19.13.26:638][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/Shaders/WorkingDirectory/27296/).
[2023.03.06-19.13.26:638][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nreps/AppData/Local/Temp/UnrealShaderWorkingDir/375AF44B49D8FD48570C068AF81118F7/'.
[2023.03.06-19.13.26:638][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.06-19.13.26:638][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.06-19.13.27:942][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.06-19.13.27:949][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.06-19.13.28:435][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.06-19.13.28:483][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.06-19.13.28:613][  0]LogSlate: Using FreeType 2.10.0
[2023.03.06-19.13.28:614][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.06-19.13.28:672][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2023.03.06-19.13.28:679][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.06-19.13.28:965][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.06-19.13.29:630][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A4400][000008FAA5021800 52] GlobalDefaults, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6000][000008FAA2E40000 52] Windows, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6200][000008FAA7F20000 52] WindowsEditor, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5600][000008FAA4FE2800 52] WindowsServer, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A4E00][000008FAACBB0000 52] WindowsClient, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6E00][000008FAACBB5000 52] IOS, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5A00][000008FAACBB7800 52] iPadAir2, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5000][000008FAACBBC800 52] IPadPro, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6400][000008FAACBBA000 52] iPadAir3, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A3A00][000008FA9C505000 52] iPadAir4, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5E00][000008FAACBD0000 52] iPadAir5, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6C00][000008FAACBD5000 52] iPadMini4, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5800][000008FAACBD7800 52] iPadMini5, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A4A00][000008FAACBDA000 52] iPadMini6, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8C00][000008FAACC10000 52] iPhone6S, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8E00][000008FAACC12800 52] iPhone7, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7800][000008FAACC15000 52] iPodTouch7, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A3C00][000008FAACC1A000 52] iPhone6SPlus, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7A00][000008FAACC1C800 52] iPhone7Plus, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6600][000008FAACBB2800 52] iPhoneSE, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8000][000008FAACBDC800 52] iPhone8, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A4600][000008FAACC17800 52] iPhone8Plus, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6800][000008FAACC20000 52] iPhoneX, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7C00][000008FAACC25000 52] iPhoneXS, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A4800][000008FAACC27800 52] iPhoneXSMax, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7200][000008FAACC2A000 52] iPhoneXR, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8600][000008FAACC2C800 52] iPhone11, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8A00][000008FAACBD2800 52] iPhone11Pro, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7400][000008FAACBE0000 52] iPhone11ProMax, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8200][000008FAACBE5000 52] iPhoneSE2, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5400][000008FAACBE7800 52] iPhone12Mini, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7600][000008FAACBEA000 52] iPhone12, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7000][000008FAACBEC800 52] iPhone12Pro, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9000][000008FAACC22800 52] iPhone12ProMax, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9200][000008FAACBF0000 52] iPhone13Mini, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9600][000008FAACBF5000 52] iPhone13, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9800][000008FAACBF7800 52] iPhone13Pro, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9C00][000008FAACBFA000 52] iPhone13ProMax, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7E00][000008FAACBFC800 52] iPhoneSE3, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6A00][000008FAACBE2800 52] iPhone14, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5200][000008FAACC00000 52] iPhone14Plus, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AA000][000008FAACC05000 52] iPhone14Pro, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AA200][000008FAACC07800 52] iPhone14ProMax, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AA600][000008FAACC0A000 52] iPadPro105, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AA800][000008FAACC0C800 52] iPadPro129, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AAC00][000008FAACBF2800 52] iPadPro97, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9A00][000008FAACC50000 52] iPadPro2_129, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9E00][000008FAACC55000 52] iPad5, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A3E00][000008FAACC57800 52] iPad6, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AB000][000008FAACC5A000 52] iPad7, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AB200][000008FAACC5C800 52] iPad8, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AB600][000008FAACC02800 52] iPad9, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AB800][000008FAACC60000 52] iPad10, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ABC00][000008FAACC65000 52] iPadPro11, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AAA00][000008FAACC67800 52] iPadPro2_11, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AAE00][000008FAACC6A000 52] iPadPro3_11, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5C00][000008FAACC6C800 52] iPadPro4_11, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AC000][000008FAACC52800 52] iPadPro3_129, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AC200][000008FAACC70000 52] iPadPro4_129, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AC600][000008FAACC75000 52] iPadPro5_129, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AC800][000008FAACC77800 52] iPadPro6_129, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ACC00][000008FAACC7A000 52] AppleTV, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ABA00][000008FAACC7C800 52] AppleTV4K, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ABE00][000008FAACC62800 52] AppleTV2_4K, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8400][000008FAACC80000 52] TVOS, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AE000][000008FAACC87800 52] Mac, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AE200][000008FAACC85000 52] MacEditor, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AD400][000008FAACC8A000 52] MacClient, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8800][000008FAACC8C800 52] MacServer, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AE600][000008FAACC90000 52] Linux, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AB400][000008FAACC92800 52] LinuxEditor, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AD600][000008FAACC97800 52] LinuxArm64Editor, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AD200][000008FAACC9A000 52] LinuxArm64, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AEA00][000008FAACC9C800 52] LinuxClient, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ACA00][000008FAACC72800 52] LinuxArm64Client, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ADA00][000008FAACC95000 52] LinuxServer, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AD800][000008FAACCA0000 52] LinuxArm64Server, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AEE00][000008FAACCA5000 52] Android, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AE400][000008FAACCA7800 52] Android_Preview_OpenGL, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ADE00][000008FAACCAA000 52] Android_Preview_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ACE00][000008FAACCAC800 52] Android_Low, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AF000][000008FAACC82800 52] Android_Mid, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AF200][000008FAACCB0000 52] Android_High, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AF600][000008FAACCB5000 52] Android_Default, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AF800][000008FAACCB7800 52] Android_Adreno4xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AFC00][000008FAACCBA000 52] Android_Adreno5xx_Low, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AD000][000008FAACCBC800 52] Android_Adreno5xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AE800][000008FAACCA2800 52] Android_Adreno6xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AA400][000008FAACCC0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB211FE00][000008FAACCC5000 52] Android_Adreno7xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAA727F600][000008FAACCC7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD0000][000008FAACCCA000 52] Android_Mali_T6xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD1200][000008FAACCCC800 52] Android_Mali_T7xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD1600][000008FAACCB2800 52] Android_Mali_T8xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD1800][000008FAACCE0000 52] Android_Mali_G71, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD1C00][000008FAACCE5000 52] Android_Mali_G72, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD0A00][000008FAACCE7800 52] Android_Mali_G72_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD0C00][000008FAACCEA000 52] Android_Mali_G76, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD0E00][000008FAACCEC800 52] Android_Mali_G76_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD2000][000008FAACCC2800 52] Android_Mali_G77, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD2200][000008FAACCF0000 52] Android_Mali_G77_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD2600][000008FAACCF5000 52] Android_Mali_G78, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD2800][000008FAACCF7800 52] Android_Mali_G78_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD2C00][000008FAACCFA000 52] Android_Mali_G710, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD1A00][000008FAACCFC800 52] Android_Mali_G710_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD1E00][000008FAACCE2800 52] Android_Xclipse_920, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD0800][000008FAACD00000 52] Android_Xclipse_920_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD3000][000008FAACD05000 52] Android_Vulkan_SM5, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD3200][000008FAACD07800 52] Android_PowerVR_G6xxx, 
