Log file open, 04/14/23 17:48:57
[2023.04.14-15.49.16:301][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-15.49.16:301][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-15.49.16:301][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-15.49.16:301][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-15.49.16:301][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-15.49.16:301][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-15.49.16:301][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-15.49.16:301][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-15.49.16:302][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-15.49.16:302][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-15.49.16:302][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-15.49.16:342][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-15.49.17:521][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-15.49.17:522][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-15.49.17:529][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-15.49.17:529][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-15.49.17:530][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.14-15.49.17:530][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.04.14-15.49.17:531][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.14-15.49.17:531][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.14-15.49.17:532][  0]LogInit: FAudioDevice initialized.
[2023.04.14-15.49.17:532][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.14-15.49.17:559][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.14-15.49.17:576][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.14-15.49.17:576][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.14-15.49.17:578][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.04.14-15.49.17:798][  0]LogLiveCoding: Display: Waiting for server
[2023.04.14-15.49.18:832][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.14-15.49.18:849][  0]LogInit: Transaction tracking system initialized
[2023.04.14-15.49.18:926][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.14-15.49.18:936][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010439 seconds (Found 115 uncontrolled assets)
[2023.04.14-15.49.19:023][  0]BlueprintLog: New page: Editor Load
[2023.04.14-15.49.19:442][  0]LocalizationService: Localization service is disabled
[2023.04.14-15.49.19:514][  0]TimingProfiler: Initialize
[2023.04.14-15.49.19:514][  0]TimingProfiler: OnSessionChanged
[2023.04.14-15.49.19:514][  0]LoadingProfiler: Initialize
[2023.04.14-15.49.19:514][  0]LoadingProfiler: OnSessionChanged
[2023.04.14-15.49.19:514][  0]NetworkingProfiler: Initialize
[2023.04.14-15.49.19:514][  0]NetworkingProfiler: OnSessionChanged
[2023.04.14-15.49.19:514][  0]MemoryProfiler: Initialize
[2023.04.14-15.49.19:514][  0]MemoryProfiler: OnSessionChanged
[2023.04.14-15.49.20:364][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.14-15.49.20:471][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.35s
[2023.04.14-15.49.20:594][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.14-15.49.21:038][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.14-15.49.21:049][  0]SourceControl: Source control is disabled
[2023.04.14-15.49.21:049][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.070
[2023.04.14-15.49.21:051][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-15.49.21:052][  0]LightingResults: New page: Lighting Build
[2023.04.14-15.49.21:059][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.14-15.49.21:062][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-15.49.21:063][  0]MapCheck: New page: Map Check
[2023.04.14-15.49.21:063][  0]LightingResults: New page: Lighting Build
[2023.04.14-15.49.21:075][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-15.49.21:081][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.14-15.49.21:339][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.14-15.49.21:339][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-15.49.21:339][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.04.14-15.49.21:346][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-15.49.21:358][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.14-15.49.21:359][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-15.49.21:360][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.564ms to complete.
[2023.04.14-15.49.21:360][  0]LogFileHelpers: Loading map 'MainMenu' took 0.311
[2023.04.14-15.49.21:378][  0]LogUnrealEdMisc: Total Editor Startup Time, took 26.399
[2023.04.14-15.49.21:378][  0]LogShaderCompilers: Display: ================================================
[2023.04.14-15.49.21:378][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-15.49.21:378][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.14-15.49.21:378][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.14-15.49.21:378][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.14-15.49.21:378][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-15.49.21:378][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.14-15.49.21:378][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.14-15.49.21:378][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.14-15.49.21:378][  0]LogShaderCompilers: Display: ================================================
[2023.04.14-15.49.21:485][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-15.49.21:485][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-15.49.21:502][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-15.49.21:509][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-15.49.21:515][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-15.49.21:521][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-15.49.21:661][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.14-15.49.21:664][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.14-15.49.21:666][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.14-15.49.21:668][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.14-15.49.21:672][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.14-15.49.21:674][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.14-15.49.21:677][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.14-15.49.21:679][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.14-15.49.21:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.14-15.49.21:683][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.14-15.49.22:302][  0]LogSlate: Took 0.001373 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.14-15.49.22:305][  0]LogSlate: Took 0.001628 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.14-15.49.22:317][  0]LogSlate: Took 0.006046 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.14-15.49.22:378][  0]LogViewport: Scene viewport resized to 1217x600, mode Windowed.
[2023.04.14-15.49.22:433][  0]LogSlate: Took 0.001303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.14-15.49.22:705][  0]LogStall: Startup...
[2023.04.14-15.49.22:707][  0]LogStall: Startup complete.
[2023.04.14-15.49.22:731][  0]LogLoad: (Engine Initialization) Total time: 27.75 seconds
[2023.04.14-15.49.22:731][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.14-15.49.23:567][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.14-15.49.23:705][  1]LogAssetRegistry: Asset discovery search completed in 18.6818 seconds
[2023.04.14-15.49.23:726][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.04.14-15.51.38:236][ 83]LogDerivedDataCache: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:35.866 and deleted 4925 files with total size 194 MiB. Scanned 18571 files in 17523 folders with total size 1499 MiB.
[2023.04.14-15.52.19:105][458]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.04.14-15.52.19:110][458]LogContentBrowser: Creating deferred item: NewMaterial
[2023.04.14-15.52.19:118][459]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.04.14-15.52.40:550][735]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Lightfunction
[2023.04.14-15.52.40:551][735]LogContentBrowser: End creating deferred item NewMaterial
[2023.04.14-15.52.40:631][736]LogShaderCompilers: Display: ================================================
[2023.04.14-15.52.40:631][736]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-15.52.40:631][736]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.04.14-15.52.40:631][736]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 14 distinct outputs (63.64%)
[2023.04.14-15.52.40:631][736]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.14-15.52.40:631][736]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-15.52.40:631][736]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.14-15.52.40:631][736]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.14-15.52.40:631][736]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.14-15.52.40:631][736]LogShaderCompilers: Display: ================================================
[2023.04.14-15.52.42:180][765]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Lightfunction.M_Lightfunction
[2023.04.14-15.52.42:188][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-15.52.42:476][765]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.52.42:476][765]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.52.42:476][765]MaterialEditorStats: Shader Count: 0
[2023.04.14-15.52.42:487][765]LogSlate: Took 0.001462 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.14-15.52.42:492][765]LogViewport: Scene viewport resized to 268x301, mode Windowed.
[2023.04.14-15.52.44:311][783]LogViewport: Scene viewport resized to 267x313, mode Windowed.
[2023.04.14-15.52.44:530][785]LogViewport: Scene viewport resized to 231x265, mode Windowed.
[2023.04.14-15.52.44:592][786]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.04.14-15.52.45:096][807]LogSlate: Window 'M_Lightfunction' being destroyed
[2023.04.14-15.52.45:117][807]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.14-15.52.45:117][807]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-15.52.45:117][807]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-15.52.45:117][807]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.52.45:117][807]MaterialEditorStats: Shader Count: 4
[2023.04.14-15.53.15:169][ 36]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.53.15:169][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.53.15:169][ 36]MaterialEditorStats: Shader Count: 0
[2023.04.14-15.53.16:790][ 74]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-15.53.16:790][ 74]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.53.16:790][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.53.16:790][ 74]MaterialEditorStats: Shader Count: 3
[2023.04.14-15.53.16:900][ 77]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.04.14-15.53.16:901][ 77]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-15.53.16:901][ 77]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.53.16:901][ 77]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.53.16:901][ 77]MaterialEditorStats: Shader Count: 4
[2023.04.14-15.53.31:014][256]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.53.31:014][256]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.53.31:014][256]MaterialEditorStats: Shader Count: 0
[2023.04.14-15.53.31:675][257]LogSlate: Took 0.010029 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.14-15.53.31:691][258]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.04.14-15.53.31:691][258]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-15.53.31:691][258]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.53.31:691][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.53.31:691][258]MaterialEditorStats: Shader Count: 4
[2023.04.14-15.53.40:520][361]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.53.40:520][361]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.53.40:520][361]MaterialEditorStats: Shader Count: 0
[2023.04.14-15.53.40:575][363]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.04.14-15.53.40:575][363]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-15.53.40:575][363]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.53.40:575][363]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.53.40:575][363]MaterialEditorStats: Shader Count: 4
[2023.04.14-15.53.46:251][482]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.53.46:251][482]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.53.46:251][482]MaterialEditorStats: Shader Count: 0
[2023.04.14-15.53.46:330][484]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.04.14-15.53.46:330][484]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-15.53.46:330][484]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.53.46:330][484]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.53.46:330][484]MaterialEditorStats: Shader Count: 2
[2023.04.14-15.53.47:745][503]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.53.47:745][503]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.53.47:745][503]MaterialEditorStats: Shader Count: 0
[2023.04.14-15.53.47:786][505]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.04.14-15.53.47:786][505]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-15.53.47:786][505]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.53.47:786][505]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.53.47:786][505]MaterialEditorStats: Shader Count: 4
[2023.04.14-15.53.50:720][557]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.53.50:720][557]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.53.50:721][557]MaterialEditorStats: Shader Count: 0
[2023.04.14-15.53.50:787][559]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.04.14-15.53.50:787][559]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-15.53.50:788][559]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.53.50:788][559]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.53.50:788][559]MaterialEditorStats: Shader Count: 4
[2023.04.14-15.54.15:347][677]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.54.15:347][677]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.54.15:347][677]MaterialEditorStats: Shader Count: 0
[2023.04.14-15.54.15:395][679]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.04.14-15.54.15:395][679]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-15.54.15:396][679]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.54.15:396][679]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.54.15:396][679]MaterialEditorStats: Shader Count: 2
[2023.04.14-15.54.16:882][726]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.54.16:882][726]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.54.16:882][726]MaterialEditorStats: Shader Count: 0
[2023.04.14-15.54.16:914][728]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.04.14-15.54.16:914][728]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-15.54.16:914][728]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.54.16:914][728]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.54.16:914][728]MaterialEditorStats: Shader Count: 2
[2023.04.14-15.54.27:572][967]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.54.27:572][967]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.54.27:572][967]MaterialEditorStats: Shader Count: 0
[2023.04.14-15.54.27:652][969]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.04.14-15.54.27:652][969]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-15.54.27:652][969]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.54.27:652][969]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.54.27:652][969]MaterialEditorStats: Shader Count: 4
[2023.04.14-15.57.08:443][814]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.57.08:443][814]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.57.08:443][814]MaterialEditorStats: Shader Count: 0
[2023.04.14-15.57.08:465][815]LogShaderCompilers: Display: ================================================
[2023.04.14-15.57.08:465][815]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-15.57.08:465][815]LogShaderCompilers: Display: Total job queries 124, among them cache hits 82 (66.13%)
[2023.04.14-15.57.08:465][815]LogShaderCompilers: Display: Tracking 42 distinct input hashes that result in 22 distinct outputs (52.38%)
[2023.04.14-15.57.08:465][815]LogShaderCompilers: Display: RAM used: 0.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Average time worker was idle: 30.60 s
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.11 s
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Job execution time: average 1.71 s, max 2.21 s
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Job life time (pending + execution): average 1.80 s, max 2.28
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.96 s
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Average processing rate: 2.02 jobs/sec
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Total thread time: 7.44 s
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Total thread preprocess time: 0.50 s
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Percentage time preprocessing: 6.72%
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Effective parallelization: 1.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.12 sec, max 1.15 sec, min 1.08 sec)
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.00 sec, max 1.05 sec, min 0.95 sec)
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.94 sec, max 0.98 sec, min 0.89 sec)
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.67 sec, max 0.69 sec, min 0.64 sec)
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.99% of total time (compiled    2 times, average 1.12 sec, max 1.15 sec, min 1.08 sec)
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.93% of total time (compiled    2 times, average 1.00 sec, max 1.05 sec, min 0.95 sec)
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.15% of total time (compiled    2 times, average 0.94 sec, max 0.98 sec, min 0.89 sec)
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.94% of total time (compiled    2 times, average 0.67 sec, max 0.69 sec, min 0.64 sec)
[2023.04.14-15.57.08:466][815]LogShaderCompilers: Display: ================================================
[2023.04.14-15.57.08:522][816]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.04.14-15.57.08:522][816]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-15.57.08:522][816]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.57.08:522][816]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.57.08:522][816]MaterialEditorStats: Shader Count: 4
[2023.04.14-15.57.14:094][909]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.57.14:094][909]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.57.14:094][909]MaterialEditorStats: Shader Count: 0
[2023.04.14-15.57.16:522][938]MaterialEditorStats: Base pass shader without light map: 94 instructions
[2023.04.14-15.57.16:522][938]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-15.57.16:522][938]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-15.57.16:522][938]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-15.57.16:523][938]MaterialEditorStats: Shader Count: 4
[2023.04.14-15.57.18:147][957]LogMaterialEditor: Saving and Compiling material M_Lightfunction
[2023.04.14-15.57.19:079][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.14-15.57.19:206][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.14-15.57.19:251][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-15.57.21:597][957]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.14-15.57.23:955][957]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049922s
[2023.04.14-15.57.41:962][957]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004972s (18.054829s overbudget)
[2023.04.14-15.57.42:074][957]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.007171 seconds
[2023.04.14-15.57.42:075][957]LogSerialization: UsePackageTrailer: 'true'
[2023.04.14-15.57.42:077][957]LogSavePackage: Moving output files for package: /Game/Materials/M_Lightfunction
